0: [[35, 7, 2], [5, 1, 9, 18], [4, 24, 12, 3], [14, 11, 13, 28, 8, 21], [26, 17, 16, 30, 15, 6, 10], [31, 19, 22, 23], [25, 20, 32], [40, 48, 56, 60], [27, 43, 41], [37, 29, 33, 39, 38], [34, 36, 42, 44], [59, 52, 45, 54, 46, 55, 47], [50, 53], [49, 57], [51, 58]]
74: [[35, 2, 7, 5, 1, 17, 19, 20, 3], [6, 10, 13, 12, 4, 8, 14, 11, 15, 9, 23, 26], [25, 24, 16, 18, 31, 21, 22, 29, 27, 28, 30, 46, 37, 60, 40, 50, 36, 34, 32, 48, 38, 33, 47, 39, 41, 55, 51, 43, 42, 52, 44, 45, 58, 54, 53, 49, 57, 56, 59]]
75: [[35, 6, 5, 2, 1, 17], [19, 20, 11, 3, 4, 12, 7, 23], [29, 24, 8, 13, 30], [10, 14, 15, 18, 26, 21, 16, 27], [22, 28], [57, 9, 25, 60, 43, 31], [40, 33, 32, 54, 41, 36, 47], [38, 39, 44, 37, 45, 49], [34, 42], [46, 51], [52, 50, 53, 48, 55, 59, 56, 58]]
76: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 13, 6, 9, 8, 12, 29, 10, 14, 31, 15], [26, 18, 21, 16, 23, 22, 49, 25, 24, 27, 28], [56, 30, 32, 40, 33, 34, 38, 37, 36, 47, 41, 46, 44, 39, 42, 58], [45, 43, 50, 52, 48, 51, 55, 54, 59, 53, 57, 60]]
77: [[35, 2, 7, 5, 1, 17], [19, 20], [11, 4, 3, 12, 14, 10, 25], [24, 8, 13, 23, 6], [9, 29, 28, 30, 22, 21, 18], [15, 16, 27, 26, 31, 39, 52, 36, 33, 37, 32, 56, 41, 38, 47, 45, 42, 44, 43, 40, 34, 46, 50, 49, 59, 51, 48, 53, 55, 58, 54, 57, 60]]
78: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11], [12, 10, 6, 29, 8], [9, 27, 13, 18, 30, 14, 31], [16, 15, 21, 22, 24, 23, 25, 28, 26, 32, 44, 36, 50, 38, 33, 34, 39, 46, 41, 37, 47, 43, 40, 42, 45, 48, 52, 49, 54, 53, 58, 55, 56], [51, 57, 60, 59]]
79: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 6, 12], [10, 3, 25, 24], [9, 29, 13, 8, 26, 28, 14, 15, 16, 31, 22, 18, 21, 23, 58, 27, 40, 44, 30, 56, 38, 41, 37], [36, 39, 32, 42, 46, 33, 34, 47], [43, 45, 54, 48], [51, 55, 49], [50, 52, 57, 53, 60, 59]]
80: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 12, 9, 8, 15, 28, 29, 14, 22, 13, 16, 18, 24, 23, 25, 26, 30, 50, 54, 10, 21, 6], [44, 42, 36, 41, 27, 34, 49, 31, 46, 40, 58, 45], [39, 32, 33, 47], [37, 55, 48, 38, 43, 53, 52, 51, 56, 59, 60, 57]]
81: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 12, 6, 28, 9, 10, 24, 13, 8, 14, 30, 15, 27, 18, 16], [22, 29, 52, 21, 26, 23, 25, 31, 37, 34, 38, 42], [33, 32], [39, 46, 40, 45, 36, 47, 44, 48, 51, 43, 54, 50, 55, 41, 56, 58, 49, 53, 59, 57, 60]]
82: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11, 12, 14], [8, 29, 6], [10, 9, 15, 27, 13, 31, 18, 16, 23], [21, 24, 25, 22, 28, 54, 26, 37, 44, 41, 32, 60, 34, 33, 30, 38, 36, 45, 39, 42, 46, 40, 43, 47, 48, 50, 51, 49, 59, 55, 56, 53, 52, 57], [58]]
83: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 14, 10, 6], [25, 12, 9], [8, 15, 31, 21, 18, 13, 22, 16, 23], [26, 49, 24, 30, 27, 28], [41, 33, 29], [32, 42, 34, 38, 40, 36, 45, 44, 39, 37, 43, 46, 48, 51, 47, 54, 50, 55, 56, 57, 60, 53, 52, 59], [58]]
84: [[35, 2, 7, 5], [1, 17, 19, 20, 3, 4, 15, 12, 9, 8, 10, 6, 14], [11, 13, 22, 30, 16, 21, 18], [27, 23, 25], [26, 28, 29, 24], [31, 38, 40, 34, 53, 33, 32, 44], [36, 42, 41, 45], [43, 39, 46, 47, 37, 48, 51, 50, 57, 52], [54, 59, 49], [55, 56, 58, 60]]
85: [[35, 2, 7, 5, 1], [17, 19, 20], [11, 4, 3, 12, 10, 6], [25, 13, 8], [9, 14, 15], [22, 30, 16, 26], [18, 28, 21, 23, 29, 24, 31, 54, 42, 33, 36, 40, 34, 37, 39, 32, 41, 27, 44, 43, 46, 45, 60, 53, 47, 38, 48, 50, 51, 49, 52, 55, 56, 59, 57, 58]]
86: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4, 3, 12, 14], [10, 9, 8, 18, 29, 13], [24, 16, 21, 22, 23, 28], [15, 6, 25, 26], [30, 55, 27, 31, 38, 36, 33, 44, 32, 40], [42, 43, 45, 41, 47, 37, 39, 46, 48, 49, 54, 59, 57, 34, 50, 52], [51, 53, 56, 58, 60]]
87: [[35, 2, 7, 5, 1, 17], [19, 20], [10, 4, 11, 12, 3, 6, 8], [13, 18, 9, 29, 14], [24, 21, 28, 15, 23, 16, 22], [53, 25, 26, 27, 30, 31, 50, 34, 44, 37, 32, 46, 36, 38, 39, 41, 43, 47, 33, 48, 40, 42, 54, 45, 52, 55, 56, 49, 51, 58, 59, 60, 57]]
88: [[35, 2, 7], [5, 1, 17], [19, 20], [11, 4, 3, 14, 8, 6], [13, 9, 12, 22, 15], [24, 23, 27, 10, 18, 16, 21, 26], [25, 28, 29, 30], [31, 51, 36, 48, 34, 32, 37, 39, 40, 42, 44, 33, 43], [41, 45, 46, 47, 50, 38, 59, 52], [49, 53, 54, 55], [57, 56, 60], [58]]
89: [[35, 3, 7, 1], [2, 17, 19, 20, 5, 8, 12, 14], [4, 6, 9, 10, 15, 26, 13, 11, 18, 16, 25, 24, 21, 31, 22, 23, 28, 27, 29, 58, 32, 37, 33, 30, 36, 34, 42, 38, 39, 47, 40, 41, 45, 44, 46, 43, 48, 51, 49, 52, 53, 50, 54, 55, 57, 59, 56, 60]]
90: [[35, 7, 2, 5, 1, 17], [18, 20, 6, 12, 3], [14, 9, 13, 8, 15, 24, 25], [11, 10, 30, 16, 21, 4], [22, 19, 28, 23, 52, 29], [26, 31, 32, 34, 48, 37], [41, 27, 39, 33, 36], [40, 38], [42, 43, 47, 45, 44, 46], [51, 54, 50, 55, 53, 56, 57, 49, 58, 60, 59]]
91: [[35, 2], [7, 5, 1, 16, 19, 20, 11, 14, 8, 9, 17, 26, 3, 4, 15, 23, 12, 13, 27, 22, 31, 24, 30, 32, 45, 52, 44, 25, 28, 57, 36, 10, 21, 6], [29, 33, 43, 34, 53, 46], [42, 38, 54, 37, 39, 40, 41, 18], [51, 47, 48, 49, 50, 55], [58, 56], [60, 59]]
92: [[35, 2, 7, 5, 1, 17], [19], [20, 3, 4, 11, 12, 18, 6, 9, 26], [10, 29, 13, 16, 14, 21, 22, 15, 24, 31, 23, 27, 28, 25, 30, 38, 41, 60, 40, 36, 8, 33, 34, 32, 44, 45, 42, 37, 47, 43, 39, 46, 48, 49, 51, 52, 54, 50, 53, 56, 57, 59, 55, 58]]
93: [[35, 2, 7], [5, 1, 17], [19, 20], [3, 6, 4, 14, 9], [8, 11, 21, 12, 22, 13, 15, 27, 28], [16, 18, 23, 31, 25, 24, 29, 26, 30, 54, 42, 36], [52, 32, 33, 37, 39, 41, 40, 44, 10, 43, 47, 46, 57, 49, 59, 51, 34, 38, 45, 48, 55, 50, 53, 56, 58, 60]]
94: [[35, 2, 7, 5, 1], [17, 19], [20, 11, 4, 3, 13, 8, 14], [24, 6, 12, 15, 16, 31, 18, 10], [21, 30, 29, 26, 28, 22, 27], [25, 23, 32, 37, 38, 9], [34, 33, 40, 46], [36, 39, 41, 42], [47, 44, 45, 51, 50, 53, 48, 55], [43, 49, 60, 52], [54, 57, 56], [58, 59]]
95: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4], [3, 12, 8, 9, 29, 26, 6, 13, 14], [10], [15, 16, 25, 22, 31, 21, 23, 24, 27, 60, 34, 38, 59, 28, 33, 18, 36, 53, 30, 32, 56, 41, 37, 39, 45, 44, 42, 50, 40, 58, 46, 48, 55, 43, 49, 57, 54, 47, 51, 52]]
96: [[35, 2, 7, 5, 1, 17, 19, 20, 11, 4, 6], [3, 12, 14, 9, 10, 15, 24, 13, 8], [16, 28, 21, 18, 30, 22, 25, 26], [29, 27, 23, 31, 33, 34, 32, 37, 38, 40, 36, 42, 47], [44, 43, 41, 46, 39, 45, 48, 49, 54], [50, 51, 53, 52, 55, 59, 58, 57, 56, 60]]
97: [[35, 2, 7, 5, 1, 17, 19, 20, 3, 4], [9, 14, 8, 11, 24], [25, 6], [10, 13, 12, 15, 21, 23], [18, 26, 16, 22, 28, 27], [31, 30, 29, 42, 45, 46, 36, 40, 38, 32], [33, 39, 37, 34, 41, 47, 43, 44, 51, 48, 50, 49, 53], [52, 55, 54, 56, 57, 58, 59, 60]]
98: [[35, 2, 7, 5, 1, 17, 19, 20, 3, 4, 12, 14], [6, 9, 8, 10, 13], [11, 26, 15, 31], [18, 21, 22, 25, 28, 16, 23, 24, 29, 52, 27, 46, 41, 57, 36, 33, 30, 50, 32, 39, 34, 40, 43, 38, 42, 45, 55, 37, 44, 58, 47, 48, 54, 49, 56, 51, 59, 53, 60]]
99: [[35, 6, 5, 2, 1], [17, 19, 20], [10, 4], [3, 12, 11, 7, 8, 9, 15, 14, 13, 22, 16, 18, 21, 25, 30, 29, 58, 54, 28], [23, 24, 26, 38, 41, 36, 46, 32, 27, 48, 31, 43, 45, 44, 56, 47, 39, 33, 37, 52, 34, 42, 40, 49, 53, 59, 50, 51, 55, 60, 57]]
100: [[35, 2, 7, 5, 1, 17, 19], [20, 3, 12, 4, 10, 6], [11, 9, 8, 13, 26, 30, 14, 15, 16], [18, 21], [22, 23, 27, 28, 25, 24, 29, 31, 57, 41, 48, 33, 32, 40, 38, 36], [37, 45, 34, 39, 42, 46, 43, 56, 44, 51, 52, 47, 49, 59, 50, 58, 53, 54, 55, 60]]
101: [[35, 2, 7, 5, 1, 17, 19, 20, 11, 4, 6], [8, 13, 10, 25, 3, 16], [26, 12], [28, 9, 14, 15, 21, 29, 18, 24], [22, 31, 23, 58, 27], [30, 38, 34, 32, 33, 42, 39, 37, 36, 41, 40, 43], [45, 47, 49, 50, 44, 48, 55, 46, 51, 54, 53, 56, 52, 57, 60, 59]]
102: [[35, 2, 7, 5, 1, 17, 19, 20, 3, 4, 11, 14, 6, 8, 10, 13, 9, 15, 26, 12, 30, 21], [16, 22, 27, 23, 18, 24, 28, 29, 54, 25, 39, 44, 31, 33, 32, 36, 34], [37, 42, 38, 43, 41, 40, 46, 53, 50, 59, 51, 45, 48, 52, 47, 58, 56, 49, 55, 60, 57]]
103: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4, 3, 12, 8, 24, 10, 6, 14, 30], [13, 23, 22, 18, 21, 9, 29], [28, 27, 15], [16, 26, 25, 31], [38, 45, 32, 43, 50, 33, 34, 36], [37, 46, 40, 41, 42], [44, 47, 39, 48, 51, 54, 52, 55], [53, 56, 49], [57, 58, 60, 59]]
104: [[35, 2, 7], [5, 1, 17, 19], [20, 3, 12, 10], [6, 11, 13, 8, 4, 30], [15, 9, 14, 25, 22, 18, 21], [31, 23, 26, 24], [27, 16, 51, 28, 41, 43], [32, 29, 33, 54, 39, 37, 36, 44], [34, 42, 38, 47, 40, 45, 46, 48, 52, 49, 53, 55, 50, 57, 56, 58, 59, 60]]
105: [[35, 6, 3], [5, 1, 17, 19], [4, 11, 12, 2], [7, 10, 9, 8, 15, 20], [13, 25, 16, 30, 14, 18], [22, 31, 27, 24, 23, 26, 28, 51, 21, 33, 42, 36, 29, 47, 32, 37, 34, 38, 40, 43, 44, 41, 48, 45, 53, 52, 39, 55, 46, 54, 58], [50, 49, 56, 59, 60, 57]]
106: [[35, 2, 7], [5, 1, 17, 19], [20, 3, 4, 6], [14, 8, 10, 24, 12, 13], [15, 11, 22, 18, 16, 30, 21, 9], [23, 25, 26, 27, 29], [48, 60, 56], [50, 36, 49, 38, 28, 46, 41, 31, 34, 45, 32, 33], [40, 51, 47, 37, 39, 42, 43, 44, 53, 55, 52, 54, 58, 59, 57]]
107: [[35, 2, 7, 5, 1, 17, 19, 20, 3, 12, 4, 14, 10, 9, 16, 6], [11, 8, 23, 13, 15, 25, 18, 31, 24, 27, 26, 21, 58, 22, 28, 29, 59, 42, 37, 32, 33, 30, 36, 43, 39, 57], [47, 38, 40, 41, 44, 34, 45, 46, 48, 54, 49, 60, 51, 52, 55, 50, 53, 56]]
108: [[35, 6, 3, 5, 1], [17, 19, 20, 2, 4, 11, 10], [7, 9, 12, 8, 13, 24], [14, 16, 18, 26, 31, 21], [23, 28, 22, 25, 30, 27], [29, 15, 45, 32, 33], [44, 41], [47, 40, 56, 36, 37, 43], [34, 39, 38, 42, 58, 55, 48, 46, 49, 52, 60, 50, 51, 53, 54, 57, 59]]
109: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 8], [14, 6], [10, 15, 26, 13, 9, 27], [12, 21, 18, 16, 31, 23], [22, 25, 24, 30, 55, 29, 38], [40, 28, 32, 34, 44, 36, 37, 41, 58, 42, 45, 46, 43, 47, 39, 33, 54, 48, 49, 53, 52, 50, 51, 60, 57, 56], [59]]
110: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4], [3, 10, 8, 9], [12, 13, 18, 15], [6, 22, 14, 16, 21], [26, 24, 23, 28, 27], [29, 58, 25, 30, 45, 39], [31, 32, 59, 40, 36], [33, 48, 38, 41, 42, 46, 44, 51], [47, 56, 34, 37, 54], [50, 49, 52, 43], [55, 60, 57, 53]]
111: [[35, 2, 7, 5, 1, 17, 19], [20, 11, 4], [3, 12, 9, 6, 24, 8], [10, 28, 14], [25, 31, 13, 27], [18, 15, 16, 23, 50, 29], [21, 22, 26, 34, 45, 48, 32, 40], [41, 38, 39, 44, 33, 36], [30, 47, 37, 43, 42, 54, 46], [51, 49], [55, 52, 56, 57, 53, 58, 60, 59]]
112: [[35, 2, 7], [5, 1, 17, 18], [20, 16, 12, 11], [3, 4, 13, 6, 10, 8], [25, 9, 14, 26, 15, 27, 29], [31, 23, 22, 19, 24, 21], [56, 30, 32, 60, 28, 38], [42, 33, 37], [43, 36, 39, 46, 34, 44, 40, 45, 59, 41, 47, 48, 49, 54, 51, 50, 55, 57, 58, 52, 53]]
113: [[35, 6, 5, 4, 1, 17], [19, 20, 3, 7, 13, 14, 10, 2], [24, 9, 15, 26, 12, 16, 22, 23, 11, 21, 18, 29, 58, 40, 30, 25, 28, 50, 32, 45, 49, 34, 36, 37, 31, 38, 27, 33, 41, 47, 43, 42, 44, 39, 46, 51, 8, 48, 55, 53, 52, 54, 59, 56, 57, 60]]
114: [[35, 3, 6, 5, 1, 2], [19, 20, 11, 12, 10, 9, 7, 4], [15, 14, 24, 8, 30, 17, 18, 13, 25, 16], [31, 22, 21, 57, 60, 23, 46], [51, 56, 40, 48, 33, 36, 47, 26, 27, 54, 39, 37, 28, 44], [29, 59, 38, 32, 34, 50, 41, 55, 49, 52, 42, 43, 45, 53, 58]]
115: [[35, 7, 2, 5], [1, 9, 19], [4, 11, 3, 6], [14, 12, 8], [22, 13, 29, 10, 25], [18, 15, 23, 16], [17, 24, 20, 21, 31, 26, 28], [32, 45], [48, 41], [27, 30], [36, 38, 37, 44, 40, 39, 34, 46, 33, 42, 43, 49, 54, 47, 51, 52, 55, 56, 50, 53, 59, 57, 60, 58]]
116: [[35, 7, 4, 5, 1, 3], [19, 20, 2, 10, 6, 14, 11, 13], [16, 12, 9, 17, 30, 8, 21, 24], [25, 23, 27, 18, 26], [29, 56, 22, 28, 31, 57, 42, 38], [32, 36], [40, 37, 33, 46], [15, 39, 34, 45, 47, 49, 43, 41, 44, 51, 55], [52, 53, 48, 60, 50, 54, 59, 58]]
117: [[35, 2, 7, 5, 1, 17, 19, 20, 10, 4], [6, 12, 11, 3], [8, 9, 15], [13, 16, 18, 22, 29], [14, 23, 27, 26, 24, 21, 25, 28, 44, 30, 31], [45, 52, 40, 33], [32, 48, 34, 53, 38, 37, 36, 39, 47, 42, 41, 43, 46, 50, 51, 49, 55, 54, 56, 58, 57, 59, 60]]
118: [[35, 6, 3], [5, 1, 17, 19], [20, 2, 4], [7, 14, 9, 8, 10], [11, 12, 15, 25], [13, 16, 21, 29, 18, 22, 27, 23, 28, 24], [44, 26, 60], [50, 30, 42, 34, 41, 31, 39, 32, 36, 37, 46, 38, 40, 33, 45, 56, 43, 47, 54, 52, 48, 49, 55, 57, 51, 58, 53, 59]]
119: [[35, 3, 6], [5, 1, 17, 19], [20, 7, 4, 14], [2, 26, 9, 31, 8, 12], [16, 30, 13, 23, 11, 10, 25], [29, 15, 18, 28, 54, 21, 22, 27, 52, 41, 46, 32, 43, 24, 34, 49, 33, 50, 58, 37, 38, 42, 36, 39, 53, 60, 44, 45], [47, 40, 55, 57, 48, 59, 51, 56]]
120: [[35, 7, 3, 1, 2, 9], [19, 4, 13, 12, 6], [5, 10, 8], [11, 14, 15, 26, 17, 22, 16, 20, 18], [21, 24, 29, 31], [23, 25, 27], [55, 45, 40, 48], [28, 30, 46], [34, 32, 41, 47, 49], [38, 36, 33, 37], [53, 39, 50, 42, 44, 54, 43], [52, 51, 56, 57, 59, 58], [60]]
121: [[35, 3, 6, 5, 1, 9, 18], [20, 24, 4, 2], [14, 11, 13], [28, 8, 25, 26], [17, 7, 30], [10, 12, 15, 16, 19], [23, 22, 21, 29], [32, 40, 52, 56, 60, 42, 27], [31, 33], [47, 34], [43, 36], [37, 38, 41, 44, 45, 46, 51, 54, 48, 55, 39, 50, 53, 49, 57, 59, 58]]
