0: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
51: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17], [16, 19, 20], [28, 29], [23], [25, 60], [26, 24], [27, 31, 63], [30], [54, 33, 35, 32], [34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43, 49, 46, 50], [48, 53, 51], [52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73, 78], [74, 71, 76, 72], [75, 79, 82], [80, 85, 81], [83, 86], [84, 87, 88]]
52: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25, 60], [26, 24], [27, 31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49, 46, 50], [48, 53, 51, 52], [61, 57, 55, 56], [59, 58, 62, 65, 64, 66, 70, 67, 68, 77], [73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
53: [[69, 10, 4], [36, 22], [3, 2, 1, 13, 12], [5, 7], [6, 8, 9], [14, 15], [11, 18, 21, 17, 16], [19, 20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63, 30, 54], [33, 35], [32, 34], [39, 44, 37], [38, 42], [41, 40, 45], [47, 43, 49, 46], [50, 48, 53], [51, 52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70, 67], [68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
54: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25, 60], [26, 24], [27, 31], [63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
55: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70, 67], [68, 77, 73, 78, 74, 71, 76], [72, 75, 79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
56: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16, 19, 20], [28, 29, 23, 25, 60, 26, 24], [27, 31, 63, 30, 54], [33, 35], [32, 34, 39], [44, 37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53], [51, 52, 61, 57], [55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
57: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28], [29, 23, 25, 60, 26, 24, 27, 31], [63, 30, 54], [33, 35], [32, 34, 39], [44, 37, 38, 42, 41], [40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
58: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39, 44], [37, 38, 42], [41, 40, 45, 47, 43], [49, 46], [50, 48, 53, 51, 52], [61, 57], [55, 56, 59, 58], [62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
59: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17], [16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37], [38, 42, 41], [40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
60: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26], [24, 27], [31, 63, 30, 54, 33, 35], [32, 34, 39], [44, 37], [38, 42, 41, 40, 45], [47, 43, 49, 46, 50, 48, 53, 51], [52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
61: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16], [19, 20], [28, 29, 23], [25, 60], [26, 24, 27], [31, 63, 30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40, 45, 47], [43, 49], [46, 50, 48, 53], [51, 52], [61, 57, 55, 56], [59, 58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
62: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29, 23], [25, 60, 26], [24, 27, 31, 63, 30], [54, 33, 35, 32], [34, 39], [44, 37], [38, 42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56], [59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71], [76, 72, 75, 79], [82, 80, 85, 81, 83, 86, 84, 87, 88]]
63: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29, 23], [25, 60], [26, 24], [27, 31, 63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77], [73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
64: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16], [19, 20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63, 30, 54], [33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50, 48], [53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73, 78], [74, 71, 76, 72], [75, 79, 82], [80, 85, 81], [83, 86, 84], [87, 88]]
65: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17], [16, 19], [20, 28], [29, 23, 25, 60], [26, 24, 27, 31, 63], [30, 54], [33, 35, 32, 34, 39], [44, 37, 38], [42, 41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51, 52], [61, 57, 55, 56], [59, 58], [62, 65], [64, 66, 70, 67], [68, 77, 73, 78], [74, 71, 76], [72, 75], [79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
66: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17], [16, 19], [20, 28], [29, 23, 25, 60], [26, 24, 27, 31, 63], [30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41], [40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59], [58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
67: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7], [6, 8], [9, 14, 15, 11], [18, 21], [17, 16, 19], [20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30], [54, 33, 35, 32], [34, 39, 44], [37, 38, 42, 41], [40, 45], [47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57, 55], [56, 59, 58, 62], [65, 64, 66, 70], [67, 68], [77, 73, 78], [74, 71, 76, 72], [75, 79, 82], [80, 85, 81], [83, 86, 84], [87, 88]]
68: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12, 5, 7], [6, 8, 9], [14, 15], [11, 18], [21, 17, 16, 19, 20], [28, 29, 23, 25, 60, 26, 24], [27, 31, 63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57], [55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
69: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31, 63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41], [40, 45, 47, 43], [49, 46], [50, 48], [53, 51, 52, 61], [57, 55, 56], [59, 58, 62, 65, 64], [66, 70], [67, 68, 77], [73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81], [83, 86, 84, 87, 88]]
70: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18, 21], [17, 16, 19], [20, 28, 29], [23, 25, 60], [26, 24, 27], [31, 63], [30, 54, 33], [35, 32], [34, 39], [44, 37, 38, 42], [41, 40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52], [61, 57], [55, 56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
71: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11, 18, 21], [17, 16, 19, 20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38], [42, 41], [40, 45, 47], [43, 49], [46, 50, 48], [53, 51, 52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70, 67, 68], [77, 73, 78, 74], [71, 76, 72, 75], [79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
72: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31, 63], [30, 54, 33], [35, 32], [34, 39, 44, 37], [38, 42], [41, 40], [45, 47], [43, 49, 46], [50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
73: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8], [9, 14, 15], [11, 18], [21, 17], [16, 19], [20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35, 32], [34, 39], [44, 37, 38, 42], [41, 40, 45], [47], [43], [49, 46], [50, 48], [53, 51, 52], [61, 57, 55, 56, 59, 58, 62, 65], [64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
74: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31, 63, 30], [54, 33], [35, 32], [34, 39, 44, 37], [38, 42, 41], [40, 45], [47, 43, 49, 46], [50, 48, 53], [51], [52, 61], [57, 55, 56, 59, 58], [62, 65], [64, 66, 70, 67], [68, 77], [73, 78], [74], [71, 76, 72], [75, 79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
75: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5], [7, 6, 8], [9, 14, 15], [11, 18, 21, 17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33, 35], [32, 34], [39, 44], [37, 38, 42, 41], [40, 45, 47, 43, 49], [46, 50, 48, 53, 51], [52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
76: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17], [16, 19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32, 34, 39], [44, 37], [38, 42, 41, 40], [45, 47, 43, 49], [46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
77: [[69, 10, 4, 36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24, 27, 31, 63, 30, 54], [33, 35, 32, 34, 39, 44, 37], [38, 42, 41, 40, 45, 47], [43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
78: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30, 54], [33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62], [65, 64], [66, 70], [67, 68, 77], [73, 78, 74, 71], [76, 72], [75, 79], [82], [80, 85, 81, 83, 86], [84, 87, 88]]
79: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17], [16, 19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31], [63, 30, 54, 33, 35, 32], [34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
80: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35, 32], [34, 39, 44], [37, 38, 42, 41, 40], [45, 47, 43], [49, 46], [50, 48], [53, 51, 52, 61, 57], [55, 56, 59, 58, 62], [65, 64], [66, 70, 67, 68], [77, 73, 78], [74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
81: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39], [44, 37], [38, 42], [41, 40], [45, 47, 43], [49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68], [77, 73, 78, 74, 71, 76, 72], [75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
82: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25], [60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
83: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29, 23], [25, 60], [26, 24, 27, 31, 63, 30], [54, 33, 35, 32], [34, 39], [44, 37, 38, 42, 41, 40, 45], [47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
84: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31, 63], [30, 54, 33], [35, 32, 34], [39, 44, 37], [38, 42, 41], [40, 45, 47], [43, 49, 46], [50, 48, 53], [51, 52], [61, 57, 55], [56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73], [78, 74, 71, 76], [72, 75], [79, 82, 80], [85, 81, 83, 86], [84, 87, 88]]
85: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8], [9, 14, 15], [11, 18, 21, 17, 16, 19, 20], [28, 29, 23], [25, 60, 26, 24], [27, 31, 63, 30], [54, 33, 35], [32, 34, 39, 44, 37], [38, 42, 41, 40], [45, 47, 43, 49], [46, 50, 48, 53, 51], [52, 61, 57, 55, 56], [59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83], [86, 84, 87, 88]]
86: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9], [14, 15, 11], [18, 21], [17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31, 63], [30, 54], [33, 35, 32, 34], [39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50, 48, 53, 51], [52, 61, 57], [55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
87: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6, 8], [9, 14], [15, 11, 18], [21, 17, 16, 19], [20, 28], [29, 23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33], [35, 32], [34, 39, 44], [37, 38, 42], [41, 40, 45, 47], [43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55], [56, 59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82], [80, 85, 81], [83, 86, 84], [87, 88]]
88: [[69, 10, 4], [36, 22, 3, 2, 1, 13], [12, 5, 7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19, 20, 28, 29], [23, 25], [60, 26], [24, 27, 31, 63], [30, 54, 33, 35], [32, 34, 39], [44, 37, 38, 42], [41, 40], [45, 47, 43, 49], [46, 50, 48], [53, 51, 52], [61, 57, 55, 56], [59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76, 72, 75], [79, 82, 80, 85], [81, 83, 86], [84, 87, 88]]
89: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12, 5], [7, 6, 8, 9, 14, 15, 11], [18, 21, 17], [16, 19, 20, 28, 29, 23, 25], [60, 26, 24, 27, 31], [63, 30], [54, 33, 35, 32], [34, 39], [44, 37, 38, 42], [41, 40, 45, 47], [43, 49], [46, 50], [48, 53, 51], [52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70], [67, 68, 77], [73, 78, 74], [71, 76, 72, 75], [79, 82, 80, 85], [81, 83, 86], [84, 87, 88]]
90: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11], [18, 21, 17], [16, 19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31, 63, 30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51], [52, 61, 57, 55, 56], [59, 58, 62, 65, 64], [66, 70, 67, 68], [77, 73, 78], [74, 71], [76, 72], [75, 79, 82], [80, 85, 81, 83], [86, 84], [87, 88]]
91: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12, 5], [7, 6], [8, 9, 14], [15, 11, 18, 21], [17, 16, 19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31, 63, 30, 54, 33, 35], [32, 34, 39, 44, 37], [38, 42], [41, 40, 45, 47], [43, 49, 46, 50], [48, 53], [51, 52, 61], [57, 55, 56], [59, 58, 62, 65, 64, 66, 70], [67, 68, 77, 73, 78, 74], [71, 76, 72], [75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
92: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24, 27], [31, 63, 30, 54], [33, 35, 32], [34, 39, 44, 37, 38], [42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85], [81, 83, 86, 84, 87, 88]]
93: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12, 5], [7, 6, 8, 9], [14, 15], [11, 18, 21], [17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31, 63], [30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41], [40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59], [58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
94: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5, 7], [6, 8, 9], [14, 15], [11, 18, 21], [17, 16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30, 54, 33], [35, 32, 34], [39, 44, 37, 38, 42], [41, 40, 45, 47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57, 55, 56, 59], [58, 62, 65], [64, 66, 70, 67, 68], [77, 73, 78, 74], [71, 76, 72, 75], [79, 82, 80, 85, 81], [83, 86, 84, 87, 88]]
95: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12], [5, 7, 6], [8, 9], [14, 15, 11], [18, 21], [17, 16, 19], [20, 28, 29, 23], [25, 60], [26, 24, 27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44], [37, 38, 42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61, 57], [55, 56, 59, 58], [62, 65, 64], [66, 70, 67, 68], [77, 73, 78, 74], [71, 76], [72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87], [88]]
96: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8, 9], [14, 15], [11, 18, 21], [17, 16, 19], [20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38], [42, 41], [40, 45, 47, 43], [49, 46, 50], [48, 53, 51], [52, 61, 57, 55, 56], [59, 58], [62, 65, 64, 66, 70, 67, 68], [77, 73, 78, 74, 71, 76, 72], [75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
97: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19], [20, 28, 29, 23], [25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44, 37], [38, 42], [41, 40], [45, 47, 43, 49], [46, 50, 48], [53, 51, 52, 61], [57, 55], [56, 59, 58, 62], [65, 64, 66], [70], [67, 68], [77, 73, 78, 74], [71, 76, 72], [75, 79], [82, 80], [85, 81, 83], [86, 84, 87, 88]]
98: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25, 60], [26, 24], [27, 31], [63, 30, 54, 33, 35, 32, 34], [39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
99: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12, 5], [7, 6], [8, 9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49, 46, 50], [48, 53], [51, 52, 61, 57], [55, 56], [59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71], [76, 72, 75], [79, 82, 80, 85, 81], [83, 86, 84, 87, 88]]
100: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5], [7, 6, 8], [9, 14, 15], [11, 18, 21], [17, 16], [19, 20], [28, 29, 23], [25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50, 48], [53, 51, 52], [61, 57, 55, 56], [59, 58, 62], [65, 64], [66, 70], [67, 68, 77], [73, 78, 74], [71, 76, 72, 75], [79, 82, 80], [85, 81, 83, 86], [84, 87, 88]]
101: [[69, 10], [4, 36, 22], [3, 2, 1], [13, 12, 5], [7, 6, 8], [9, 14], [15, 11, 18], [21, 17], [16, 19, 20], [28, 29, 23], [25, 60], [26, 24, 27], [31, 63], [30, 54], [33, 35, 32], [34, 39, 44], [37, 38, 42], [41, 40, 45], [47, 43], [49, 46, 50], [48, 53, 51, 52], [61, 57, 55], [56, 59, 58], [62, 65, 64], [66, 70, 67, 68], [77, 73, 78], [74, 71, 76, 72], [75, 79, 82, 80], [85, 81, 83], [86, 84, 87, 88]]
