0: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 11, 30, 22, 18, 10, 6], [17, 25, 24, 13, 16, 21], [12, 31, 19, 28, 27, 20, 23, 56, 53], [32, 50, 36, 29, 42, 37, 33, 45, 43], [34, 39, 46, 38, 52, 41, 51, 44, 55], [47, 54, 49, 48, 57, 59, 58, 60]]
74: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 8, 11, 25, 13, 12, 23, 16, 18, 17, 22, 21, 24, 27, 19, 20], [28, 29, 31, 30, 36, 32, 33, 34, 37, 44, 38, 39, 46, 41, 42, 43], [45, 47, 52, 48, 58, 54, 49, 50, 55, 51, 53, 57, 56, 59, 60]]
75: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 11, 6, 12, 8, 13, 17, 16, 18, 19, 21, 22, 20, 24, 23, 25, 27], [28, 29, 30, 31, 37, 32, 33, 38, 36, 46, 41, 39, 43, 42, 44, 34], [45, 57, 50, 47, 49, 48, 53, 51, 52, 54, 55, 59, 58, 56, 60]]
76: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 29, 11, 8, 12, 28, 13, 19, 18, 23, 27, 17, 16, 20, 30, 21], [31, 22, 24, 25, 36, 32, 41, 38, 34, 33, 43, 37, 46, 42, 39, 44], [45, 47, 48, 49, 50, 54, 51, 55, 52, 53, 56, 58, 57, 59, 60]]
77: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 8, 11, 28, 6, 16, 24, 13, 17, 25, 14, 21, 23, 22, 18, 10, 19, 20], [27, 29, 31, 30, 36, 32, 48, 38, 54, 43, 37, 33, 45, 41, 34, 39], [44, 42, 52, 49, 51, 50, 55, 53, 46, 47, 56, 59, 57, 58, 60]]
78: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 11, 12, 8, 13, 17, 29, 18, 23, 19, 22, 16, 21, 20, 27, 24], [25, 28, 30, 31, 37, 33, 32, 38, 54, 46, 36, 39, 41, 43, 44, 42], [45, 47, 34, 50, 48, 51, 55, 53, 52, 49, 57, 58, 56, 59, 60]]
79: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 8, 11, 13, 18, 12, 22, 17, 29, 19, 16, 23, 21, 20, 27, 31], [24, 25, 28, 30, 37, 32, 33, 38, 34, 36, 47, 46, 44, 43, 42, 39], [45, 41, 52, 49, 54, 53, 51, 55, 50, 56, 48, 57, 58, 59, 60]]
80: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 11, 12, 8, 17, 13, 16, 19, 24, 21, 29, 22, 20, 18, 23, 28], [27, 25, 31, 30, 37, 32, 34, 38, 36, 41, 33, 44, 39, 46, 42, 47], [43, 45, 48, 52, 50, 53, 55, 49, 54, 60, 56, 59, 57, 51, 58]]
81: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 10, 25, 13, 8, 28, 30, 17, 11, 20, 16, 19, 22, 31, 18, 21, 14], [23, 24, 29, 27, 36, 32, 33, 38, 37, 45, 34, 39, 42, 43, 41, 44], [46, 53, 48, 51, 47, 49, 50, 52, 54, 55, 56, 59, 58, 57, 60]]
82: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 30, 13, 10, 6, 25, 24, 11, 16, 19, 17, 18, 12, 20, 22, 21, 23], [28, 29, 31, 27, 37, 32, 33, 38, 34, 39, 36, 43, 45, 42, 41, 47], [44, 46, 48, 49, 53, 50, 54, 52, 51, 55, 57, 58, 56, 59, 60]]
83: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 28, 19, 14, 13, 23, 24, 30, 8, 25, 11, 31, 12, 21, 16, 18, 20], [17, 22, 29, 27, 53, 32, 33, 39, 34, 45, 36, 37, 38, 43, 41, 44], [42, 46, 48, 55, 51, 52, 47, 50, 49, 54, 57, 59, 56, 58, 60]]
84: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 21, 12, 8, 30, 11, 13, 19, 22, 27, 25, 17, 18, 20, 16, 23], [28, 24, 31, 29, 37, 32, 33, 47, 34, 36, 38, 44, 41, 42, 39, 43], [45, 46, 48, 51, 53, 49, 54, 50, 52, 55, 56, 58, 59, 57, 60]]
85: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 12, 11, 28, 13, 16, 24, 31, 23, 14, 27, 17, 21, 29, 19, 30], [18, 20, 22, 25, 36, 32, 33, 38, 39, 37, 34, 45, 47, 41, 43, 42], [46, 44, 52, 50, 51, 48, 54, 49, 53, 55, 57, 58, 56, 59, 60]]
86: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 11, 13, 12, 28, 10, 17, 18, 21, 16, 19, 22, 20, 23, 30, 29], [25, 24, 31, 27, 37, 33, 32, 39, 36, 47, 38, 41, 43, 46, 34, 45], [42, 44, 50, 48, 49, 55, 51, 54, 53, 52, 56, 59, 58, 57, 60]]
87: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 10, 24, 6, 11, 12, 29, 13, 17, 16, 18, 21, 19, 23, 22, 20, 30], [25, 28, 31, 27, 36, 32, 37, 38, 34, 47, 33, 39, 43, 42, 41, 45], [44, 46, 48, 49, 50, 54, 55, 53, 51, 52, 56, 59, 57, 58, 60]]
88: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 11, 12, 13, 18, 8, 21, 25, 17, 29, 23, 19, 16, 27, 28, 22], [20, 24, 30, 31, 37, 32, 49, 38, 36, 39, 33, 44, 34, 45, 41, 46], [47, 43, 48, 51, 50, 54, 55, 53, 42, 52, 56, 59, 57, 58, 60]]
89: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 14, 24, 8, 29, 17, 23, 11, 13, 16, 18, 20, 21, 28, 10, 25, 22], [19, 31, 30, 27, 36, 32, 33, 39, 45, 43, 37, 47, 34, 41, 38, 42], [44, 46, 48, 59, 51, 49, 53, 54, 55, 50, 52, 56, 60, 57, 58]]
90: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 11, 10, 14, 16, 29, 23, 31, 20, 13, 22, 18, 19, 21, 30, 17, 8], [25, 24, 27, 28, 36, 32, 33, 39, 38, 46, 34, 41, 37, 42, 45, 43], [44, 47, 49, 51, 48, 58, 55, 53, 52, 54, 56, 57, 50, 60, 59]]
91: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 8, 14, 10, 24, 29, 17, 21, 11, 20, 19, 27, 30, 13, 16, 18, 22], [28, 23, 31, 25, 36, 32, 33, 39, 38, 44, 34, 42, 37, 41, 43, 45], [47, 46, 49, 51, 48, 50, 54, 52, 53, 55, 58, 56, 57, 59, 60]]
92: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 11, 12, 8, 21, 13, 16], [19, 24, 29, 17, 23, 20], [27, 22, 30, 25, 18, 31, 28, 36], [32, 34, 38, 33, 37, 45, 39, 47, 41], [42, 44, 43, 46, 48, 53, 54, 52, 55], [57, 51, 58, 56, 59, 49, 50, 60]]
93: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 8, 24, 11, 13, 14, 31, 10, 19, 17, 29, 16, 18, 20, 28, 21, 22], [23, 25, 27, 30, 37, 32, 33, 34, 36, 38, 39, 42, 41, 43, 45, 46], [44, 52, 48, 49, 54, 53, 57, 47, 51, 55, 56, 50, 59, 58, 60]]
94: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 14, 11, 12, 8, 29, 16, 27, 17, 19, 18, 20, 23, 21, 22, 24], [25, 30, 31, 28, 37, 32, 33, 38, 34, 36, 39, 46, 45, 47, 41, 42], [43, 44, 52, 51, 48, 54, 50, 53, 49, 55, 57, 56, 59, 58, 60]]
95: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 11, 10, 24, 28, 12, 16, 19, 20, 17, 27, 18, 21, 22, 23, 25], [13, 29, 31, 30, 36, 32, 33, 39, 34, 37, 38, 44, 47, 41, 45, 42], [46, 43, 52, 55, 49, 50, 48, 53, 51, 54, 57, 56, 58, 59, 60]]
96: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 11, 14, 28, 13, 12, 18, 24, 29, 19, 20, 21, 22, 23, 17, 25], [27, 16, 30, 31, 37, 32, 33, 39, 38, 34, 36, 43, 42, 47, 45, 41], [46, 44, 48, 49, 51, 59, 54, 50, 52, 55, 57, 53, 60, 58, 56]]
97: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 24, 8, 11, 13, 25, 19, 12, 22, 31, 21, 16, 20, 23, 17, 18], [27, 29, 28, 30, 37, 32, 33, 34, 38, 47, 36, 44, 39, 41, 43, 45], [42, 46, 52, 48, 54, 51, 53, 49, 55, 50, 56, 57, 58, 59, 60]]
98: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 14, 12, 8, 29, 20, 24, 27, 22, 13, 25, 28, 21, 18, 31, 16], [17, 30, 19, 23, 37, 32, 33, 39, 38, 36, 34, 47, 41, 46, 43, 42], [45, 44, 48, 55, 53, 51, 54, 50, 52, 49, 58, 56, 59, 57, 60]]
99: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 11, 8, 10, 28, 12, 13, 23, 19, 17, 16, 22, 21, 24, 20, 25, 27], [29, 18, 30, 31, 37, 32, 33, 39, 38, 36, 34, 42, 46, 43, 45, 41], [44, 53, 48, 55, 47, 51, 49, 50, 52, 54, 56, 57, 59, 58, 60]]
100: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 11, 31, 25, 18, 20, 21, 13, 12, 14, 16, 19, 22, 27, 30, 29], [17, 23, 24, 28, 37, 32, 41, 39, 36, 34, 33, 38, 42, 43, 44, 46], [47, 45, 52, 55, 50, 48, 54, 49, 51, 53, 57, 59, 60, 56, 58]]
101: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 8, 12, 11, 25, 17, 29, 18, 13, 16, 22, 20, 23, 19, 30, 10, 21, 6], [24, 27, 31, 28, 36, 32, 33, 46, 38, 42, 34, 37, 39, 41, 43, 44], [47, 45, 48, 53, 55, 49, 54, 50, 52, 51, 57, 58, 56, 59, 60]]
102: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 18, 11, 25, 10, 13, 16, 17, 19, 12, 20, 23, 21, 22, 30, 29], [31, 24, 27, 28, 37, 32, 33, 36, 38, 34, 46, 39, 47, 42, 43, 45], [41, 44, 52, 49, 55, 51, 48, 50, 54, 53, 57, 56, 58, 59, 60]]
103: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 13, 14, 12, 29, 24, 8, 19, 22, 16, 18, 17, 20, 23, 25, 21], [28, 27, 30, 31, 37, 32, 33, 46, 39, 44, 34, 36, 42, 41, 43, 38], [45, 52, 48, 51, 49, 47, 54, 50, 53, 55, 56, 57, 59, 58, 60]]
104: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 11, 8, 10, 25, 12, 19, 21, 13, 16, 30, 22, 17, 18, 20, 28, 29], [23, 24, 27, 31, 37, 32, 33, 39, 36, 34, 38, 41, 47, 42, 45, 43], [44, 46, 48, 49, 54, 51, 53, 50, 52, 55, 56, 57, 59, 58, 60]]
105: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 12, 28, 11, 8, 10, 30, 22, 19, 29, 16, 24, 13, 18, 17, 23, 27], [21, 20, 31, 25, 37, 32, 33, 38, 55, 44, 39, 43, 36, 41, 34, 42], [45, 47, 48, 46, 51, 52, 53, 50, 54, 56, 49, 57, 59, 58, 60]]
106: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 11, 13, 10, 27, 12, 14, 22, 18, 25, 19, 16, 31, 23, 17, 24, 28], [21, 20, 30, 29, 37, 32, 33, 39, 34, 46, 41, 47, 38, 42, 44, 36], [43, 45, 48, 54, 49, 52, 51, 50, 53, 55, 58, 57, 56, 59, 60]]
107: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 8, 11, 12, 13, 29, 17, 16, 22, 23, 19, 24, 20, 25, 18, 10, 21, 6], [27, 30, 31, 28, 37, 32, 33, 38, 34, 44, 36, 39, 41, 43, 45, 46], [42, 47, 48, 51, 50, 49, 55, 54, 52, 53, 56, 57, 59, 58, 60]]
108: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 10, 11, 12, 13, 29, 17, 16, 21, 22, 23, 19, 24, 20, 25, 18], [27, 30, 31, 28, 37, 32, 33, 38, 34, 44, 36, 39, 41, 43, 45, 46], [42, 47, 48, 51, 50, 49, 55, 54, 52, 53, 56, 57, 59, 58, 60]]
109: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 30, 14, 22, 8, 13, 18, 27, 20, 29, 17, 16, 12, 19, 21, 23], [24, 28, 31, 50, 53, 32, 34, 38, 25, 44, 37, 36, 39, 41, 43, 45], [46, 42, 52, 33, 55, 48, 47, 49, 54, 51, 56, 59, 57, 58, 60]]
110: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 12, 8, 10, 11, 30, 13, 21, 19, 16, 17, 22, 18, 20, 27, 28, 23], [25, 24, 29, 31, 36, 32, 49, 39, 46, 41, 33, 34, 37, 38, 42, 43], [45, 47, 48, 51, 44, 50, 54, 52, 53, 59, 57, 58, 56, 55, 60]]
111: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 10, 27, 12, 28, 11, 29, 13, 17, 20, 23, 18, 16, 19, 22, 21], [24, 25, 31, 30, 37, 32, 57, 34, 36, 47, 38, 39, 43, 41, 46, 42], [44, 45, 48, 50, 51, 54, 52, 33, 53, 55, 49, 59, 58, 60, 56]]
112: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 10, 27, 13, 12, 28, 11, 17, 14, 23, 16, 19, 22, 18, 20, 25, 30], [21, 24, 31, 29, 36, 32, 33, 38, 45, 42, 34, 39, 37, 47, 41, 44], [46, 54, 50, 51, 48, 43, 53, 52, 49, 55, 56, 57, 58, 59, 60]]
113: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 12, 30, 19, 8, 13, 18, 24, 6, 10, 27, 25, 29, 22, 20, 11, 28, 16], [17, 21, 23, 31, 37, 32, 33, 39, 36, 45, 46, 34, 47, 42, 43, 44], [38, 41, 48, 55, 51, 50, 49, 52, 53, 54, 57, 58, 56, 59, 60]]
114: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 8, 6, 11, 12, 28, 17, 13, 14, 27, 16, 21, 18, 23, 24, 29, 19, 20], [22, 25, 30, 31, 37, 32, 57, 38, 33, 42, 41, 39, 46, 43, 45, 36], [44, 51, 52, 34, 47, 50, 49, 54, 53, 55, 48, 56, 59, 60, 58]]
115: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 12, 10, 13, 8, 18, 27, 11, 23, 21, 20, 29, 22, 17, 19, 31, 16], [25, 24, 28, 30, 36, 32, 33, 39, 38, 47, 34, 46, 41, 44, 42, 43], [45, 37, 48, 52, 49, 50, 55, 53, 51, 54, 57, 58, 56, 59, 60]]
116: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 10, 11, 24, 12, 13, 29, 28, 19, 17, 16, 18, 30, 20, 22, 31], [21, 23, 25, 27, 36, 32, 37, 39, 38, 45, 33, 47, 42, 41, 43, 46], [34, 44, 48, 50, 51, 49, 52, 55, 53, 59, 54, 56, 58, 57, 60]]
117: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 14, 18, 12, 29, 13, 25, 19, 17, 21, 20, 22, 8, 23, 24, 27], [16, 28, 31, 30, 37, 32, 49, 38, 39, 46, 44, 33, 47, 43, 45, 34], [36, 57, 48, 58, 56, 50, 52, 55, 60, 41, 42, 51, 53, 54, 59]]
118: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 10, 11, 28, 22, 16, 6, 18], [19, 8, 13, 31, 17, 20], [25, 14, 21, 29, 27, 24, 23, 30, 52], [32, 33, 36, 34, 46, 41, 42, 37, 43], [45, 39, 44, 38, 49, 50, 48, 51, 54], [47, 55, 53, 56, 58, 59, 57, 60]]
119: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 11, 8, 27, 24, 12, 6], [17, 25, 13, 23, 16, 18], [19, 29, 21, 28, 22, 20, 31, 30, 37], [32, 48, 36, 34, 46, 42, 33, 41, 47], [38, 44, 45, 49, 52, 43, 51, 53, 55], [39, 54, 50, 56, 57, 59, 58, 60]]
120: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 28, 8, 11, 12, 23, 13, 17, 19, 18, 16, 20, 22, 27, 30, 25], [21, 24, 29, 31, 37, 32, 49, 38, 55, 43, 33, 34, 41, 36, 42, 44], [45, 39, 46, 59, 51, 52, 47, 48, 50, 53, 56, 57, 58, 54, 60]]
121: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 6, 30, 11, 13, 31, 10], [16, 17, 28, 29, 21, 22], [12, 19, 24, 18, 25, 20, 23, 27, 37], [32, 33, 38, 34, 42, 36, 39, 45, 43], [41, 46, 44, 47, 52, 49, 58, 48, 53], [50, 54, 51, 56, 55, 57, 60, 59]]
