0: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 14], [19, 18, 13, 23], [11, 25, 16], [20, 21, 17], [27, 29, 31], [57, 30, 28, 35, 33], [58, 51], [42, 38, 49], [32, 44, 34, 39, 10], [41, 50, 36, 40, 45], [46, 60], [47, 52, 53, 54, 48, 63, 55, 56, 59, 61], [62, 67, 43], [65, 64, 73, 66, 68, 77, 69, 71, 79, 72], [75, 74, 76, 78], [83, 81, 84, 86, 85, 82, 87, 88]]
51: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22], [7, 37], [9, 10, 14], [15, 6, 8], [26, 25], [27, 11], [21, 19, 17], [13, 18, 58, 31], [16, 63, 23, 51], [30, 29], [35, 42, 45], [33, 28], [32, 34, 36], [43, 40, 52, 38], [44, 39], [41, 46], [50, 54, 55, 49], [57, 47], [60, 53, 61, 56, 48], [59, 62, 66], [73, 64, 67, 65, 71], [68, 74, 77], [72, 69, 76], [75, 79, 78], [81, 83], [86], [85, 82, 84, 87, 88]]
52: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [30, 15], [6, 10, 11, 25, 19, 13, 21, 18, 14, 17, 16, 26, 23], [61, 62, 27, 57, 31, 28, 35, 29, 46, 33, 36, 51, 34, 59, 44, 32, 38, 39, 45], [40, 42, 50, 47, 41, 43, 49, 48, 55, 53, 52, 54], [56, 58, 60, 63, 81, 65, 64, 67, 68, 75, 66, 69, 76, 72, 77, 74, 73, 71, 79, 86, 83, 78, 85, 84, 82, 87, 88]]
53: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 11], [6, 26, 28, 29, 19], [17, 10, 13], [15, 16, 31], [23, 18, 25, 56, 60, 54], [58, 21, 27, 36, 34, 38, 48, 35, 30, 41, 44, 46, 39, 45, 43], [32, 42, 59, 33, 40, 53, 47, 52, 57, 51, 49, 62, 50, 55, 63, 61, 66, 65, 68, 67, 64, 69, 76, 78, 71, 72, 77, 73, 74, 75, 79, 87, 81, 82, 86, 83, 84, 85, 88]]
54: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [10, 6], [25, 11], [27, 13], [18, 19, 21, 23], [17, 28, 31, 16], [63, 26, 61], [29, 30, 33], [41, 38, 34, 55, 45], [47, 39], [46, 40], [35, 36, 32], [44, 42, 50, 43], [49, 51, 52], [53, 56, 54, 57], [48, 62, 59], [58, 60], [72, 64, 67, 66, 69], [65, 77], [68, 79, 71, 74], [87, 78, 76, 81], [73, 83, 82, 85, 75], [84, 86, 88]]
55: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 15], [14, 6], [11, 10, 13], [19, 16, 18, 17], [26, 29, 21, 23, 27, 25, 60, 31, 43, 62], [30, 28, 38, 51], [32, 33, 35, 36], [40, 44, 34, 39, 46, 45, 41, 52], [42, 47, 49, 48, 54, 61, 58, 63, 53, 50, 57], [56, 55], [59, 72], [65, 64, 67], [66, 69, 71], [68, 78], [74, 79, 75, 73, 76, 77], [84, 82, 83], [85, 88, 87, 86, 81]]
56: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 15, 6], [10, 26], [11, 27, 16, 19], [29, 13, 21], [17, 57, 51, 28, 18], [23, 31, 58, 30, 36], [25, 33, 63, 44, 32, 39, 35, 41, 43, 38, 42, 40, 47, 54], [34, 49, 50, 62, 53, 48, 45, 55, 46, 61, 52, 56, 59, 60, 66, 72, 64, 65, 67, 68, 77, 69, 78, 76, 74, 71, 73, 75, 79, 83, 81, 82, 84, 86, 85, 87, 88]]
57: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [6, 15, 18, 17, 29], [8, 16, 13], [27, 11, 23], [14, 21, 19], [25, 30, 55], [54, 47, 26, 49, 40], [63, 44], [43, 33, 36, 42, 51, 38, 28], [31, 32, 34, 39, 53, 46, 35, 56, 41, 45, 48, 52, 57, 62], [58, 59, 50, 60, 61, 69, 64, 66, 73, 67, 65, 68, 78, 77, 71, 72], [76, 74, 75, 79, 83, 81, 84, 82, 86, 85, 87, 88]]
58: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [6, 15, 18, 17, 29], [8, 16, 13], [27, 11, 23], [14, 21, 19], [25, 30, 55], [54, 47, 26, 49, 40], [63, 44], [43, 33, 36, 42, 51, 38, 28], [31, 32, 34, 39, 53, 46, 35, 56, 41, 45, 48, 52, 57, 62], [58, 59, 50, 60, 61, 69, 64, 66, 73, 67, 65, 68, 78, 77, 71, 72], [76, 74, 75, 79, 83, 81, 84, 82, 86, 85, 87, 88]]
59: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 10, 13, 27], [11, 18], [17, 16], [19, 26], [21, 23, 30, 55, 25, 29], [28, 31, 58, 38, 45, 6], [35, 42, 34, 50, 44, 32], [33, 43, 39, 36, 46, 40, 41, 51, 47, 52, 54, 48, 61, 49, 57, 53, 63, 59, 56, 60, 62, 66, 65, 64, 67, 73, 71, 72, 69, 75, 68, 79, 77, 78, 74, 76, 81, 82, 83, 86, 84, 87, 85, 88]]
60: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9], [8, 14, 15, 11], [10, 13, 17], [16, 25, 19], [18, 23, 21, 27, 26], [28, 30], [60, 20, 55], [50, 58, 31], [54, 32, 38, 35, 34], [29, 45, 41, 33, 39, 36], [52, 46, 40], [43, 42, 48, 49, 61], [47, 62], [44, 53], [63, 56, 51], [57, 59], [67, 64, 65], [73, 66, 68, 69], [71, 74, 76, 72], [75, 78, 86, 77, 87, 81], [84, 79, 82, 83, 85, 88]]
61: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 15, 10, 17], [28, 13, 19, 11, 29, 18, 21, 23, 6, 48, 25, 16, 63, 26, 27, 30, 55, 31, 41, 52, 33, 34, 39, 46, 45, 35, 32, 53, 43, 36, 38, 40, 42, 58, 47, 54, 44, 49, 51, 50, 56, 60, 62, 59, 57, 61, 67, 64, 65, 66, 71, 72, 75, 68, 69, 73, 74, 79, 76, 78, 82, 86, 83, 84, 77, 87, 81, 85, 88]]
62: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 15, 10, 6, 27], [13, 21, 11, 18, 17, 19, 16, 23, 56, 25], [28, 31], [26, 30], [29, 42], [35, 32, 34, 62, 39, 45, 33, 36, 38, 40], [41, 43, 44], [46, 47, 53, 52, 51, 50, 48, 49, 55], [59, 63, 54, 57], [58, 60, 61, 68, 69, 66, 64, 79], [65, 73, 67, 78, 71, 72, 74], [75, 77, 76, 81], [82, 83], [85, 86, 84, 87, 88]]
63: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 15], [11, 6, 10, 21, 16], [17, 13], [25, 30, 27, 23, 19, 28, 18, 26, 29, 31, 62, 43, 53, 47], [48], [33, 34, 51, 38, 36, 35], [32, 40, 41, 44, 45, 56], [59, 54, 42, 46, 49, 55, 50, 57, 39, 52, 63, 60, 58, 61], [67, 64, 66, 68, 71, 72, 69, 77, 65, 73, 74, 79, 75, 76, 86, 84, 82, 85, 78, 81, 87, 83, 88]]
64: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 15, 18, 6, 27, 21], [31, 10, 11, 13, 17, 49, 23, 16, 60, 19, 59, 58, 53, 25], [35, 48, 33, 56, 55, 61, 32, 36, 57, 26, 39, 28, 41], [38, 43, 42, 29, 30], [46, 34, 40, 50], [44, 45, 52], [51, 62, 47, 54, 63], [82, 65, 64, 66, 69], [71, 67, 68, 75], [77, 73, 79], [72, 76, 83], [74, 78, 85, 81, 84], [87, 86, 88]]
65: [[80, 3, 4], [24, 1, 5, 70, 2], [20, 12, 22], [7, 37, 9], [8, 14, 11, 10, 30, 6, 25, 31, 18, 13, 21, 15, 29, 53, 16, 17, 19, 23, 63, 26, 46, 28, 27, 47, 48, 34, 32, 33, 35, 51, 41], [38, 36, 39, 40, 52, 42, 57, 45, 49, 43, 44, 50, 54, 55, 61, 56, 58, 60, 59, 62, 68, 73, 64, 65, 66, 69, 67, 77, 75, 72, 74, 76, 79, 78, 82, 71, 84, 81, 85, 83, 86, 87, 88]]
66: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6, 11], [25, 19, 13, 21, 16], [31, 29], [17, 18, 26], [30, 23, 27], [28, 59, 52], [33, 38], [34, 36, 35], [39, 41, 32], [42, 46, 43, 45, 44], [47, 49, 50, 53, 54], [51, 56, 48], [58, 40, 63, 57, 60, 55, 62, 61, 72, 65], [64, 66, 67, 69, 68, 76, 77, 74, 75, 78, 79, 73, 81], [71, 82, 87, 84, 83, 86, 85, 88]]
67: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 15], [10, 6, 26, 11, 25], [29, 18], [13, 16], [17, 19], [23, 27, 28], [21, 43, 31, 54, 30, 48, 32], [60, 33, 34], [62, 36, 35], [39, 40], [38, 42], [41, 45, 44], [56, 46, 47, 51, 49, 59, 50, 52, 53, 58, 55, 57, 61, 63], [65, 68, 66, 64, 69, 73, 67, 71, 72, 75, 77, 74, 76, 79, 78, 86, 81, 83, 84, 82, 85, 87, 88]]
68: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14], [15, 18], [25, 6], [27, 16, 13, 10], [21, 19, 11, 23, 17], [26, 29, 52], [55, 47, 28, 42, 31, 30, 32, 33, 57, 36, 35, 46, 56, 38, 39, 40, 43, 44, 45, 48, 34, 62, 54, 49, 50, 41, 51, 61, 53, 58, 59, 60], [63, 67, 64, 65, 74, 66, 71, 68, 76, 75, 78, 69, 77], [88, 72, 73, 83, 81, 85, 79, 86, 82, 87, 84]]
69: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [14, 13], [6, 8, 28], [25, 27, 29, 11], [19, 16, 17], [50, 18, 23, 31, 21], [26, 63], [30, 33], [35, 41, 38], [36, 53], [34, 43], [32, 55], [40, 15, 42], [46, 39, 45, 56, 44, 60, 47, 48], [57, 49, 58], [54, 52, 51, 59, 61, 62, 81], [73, 64, 66, 65], [69, 75, 72, 76], [67, 68, 74, 77], [71, 78, 86], [83, 82, 85], [79, 84], [87, 88]]
70: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [38, 14, 15, 19], [10, 13, 29, 16, 18], [17, 30], [25, 11], [50, 28, 55, 48, 20, 54, 63], [21, 23], [56, 26], [40, 33, 62], [42, 53, 34, 36, 39, 43, 27], [41, 44, 45, 31, 32, 49, 47, 35, 46], [51, 58, 52, 57, 60, 61, 59, 69, 64, 65, 73, 66, 67, 74, 68, 71, 76, 75, 72, 77, 78, 79, 83, 81, 82, 85, 84, 86, 87, 88]]
71: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22], [7, 37, 9], [8, 30, 15, 6], [10, 11, 13, 17], [21, 16], [19, 14, 18], [29, 25, 23, 28, 26, 27], [52, 59, 43, 47], [48, 58, 33, 38, 31, 36], [32, 34, 39, 44], [41, 63, 42, 40, 45, 46, 61, 50], [35, 49, 51, 54], [53, 55, 57, 62, 56, 60, 67, 65], [64, 66], [68, 79], [76, 69, 73, 78, 72], [75, 74], [77, 71, 81, 87, 83, 84, 82, 85, 86, 88]]
72: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [30, 15], [10, 13, 19, 27, 17, 11, 14, 16, 21, 18, 20], [25, 23, 26, 59, 28], [53, 47, 36, 35, 61], [46, 33, 38], [39, 34, 40], [45, 29, 31, 32, 41, 43, 50, 42], [44, 63, 49], [51, 48, 62, 52], [54, 60, 55], [57, 56, 58, 66, 65, 64, 67, 71], [69, 68, 74, 77, 73, 75, 78, 72, 76, 79, 86], [83, 81, 85, 84, 82, 87, 88]]
73: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9], [8, 14], [15, 10, 26, 19], [11, 25, 13, 21, 17], [16, 23], [31, 18, 29], [20, 61, 62], [27, 47, 57, 33, 34, 38, 44, 36, 35, 39, 28, 30, 32, 45, 50, 41, 40, 49, 53, 43, 46, 42, 54, 48, 55, 58, 56, 51, 52, 60, 59, 63, 69, 64, 66, 72, 67], [77, 74, 68, 76, 65, 71, 73, 79, 75, 78, 86, 83, 81, 84, 88, 85, 87, 82]]
74: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 11], [6, 10, 29, 15], [17, 13], [16, 31, 19], [27, 21, 23, 18], [25, 26, 28, 30, 60], [56, 35, 63, 49, 33, 32, 41, 39, 52, 38], [45, 40, 34], [44, 57, 43, 46, 61, 42, 36, 47, 48], [54, 51, 58, 50, 62, 53, 55, 59, 65, 64, 75, 66, 68, 67, 69, 71, 72], [76, 77, 73, 74, 78, 88, 79, 81, 83], [86, 85, 84, 82, 87]]
75: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 13], [26, 19, 25], [10, 6, 15, 11], [16, 17, 28, 29], [27, 23], [62, 18], [31, 32, 63, 21, 35, 59], [60, 30, 38], [46, 40, 39], [44, 34, 36], [41, 45, 47, 43, 49], [42, 50], [33, 61], [48, 53], [51, 52, 54, 55, 57, 56, 58, 76], [65, 64, 72, 66], [71, 74, 73, 77], [68, 69, 67, 75, 78, 87, 79, 83, 81, 82, 86, 84, 85, 88]]
76: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 6, 11, 10, 28], [21, 27], [17, 13], [15, 25], [16, 18, 23, 19, 30, 56, 29, 32, 31, 60, 26], [40, 34, 33], [36, 51, 35, 41, 61, 38, 39, 43], [44, 45, 42, 52, 46, 53, 47, 49, 54], [57, 48, 55, 62, 50, 58, 63], [59, 67, 73, 64], [66, 65, 69, 76], [74, 68, 71, 79], [72, 78, 75], [77, 81, 82], [83, 85], [86], [84, 87, 88]]
77: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 6], [11, 15, 10], [27, 19, 13], [18, 16, 17, 23, 21], [51, 30], [25, 60, 28], [63, 26, 33], [31, 38, 36, 32, 57, 46], [35, 29, 41, 47, 34], [39, 56, 40, 42, 43], [44, 53], [49, 45, 48, 54, 50, 59, 52, 55, 58, 62, 61, 67, 64, 68], [73, 66, 65, 71, 69, 72], [75, 74, 77, 76], [78, 79, 85], [81, 83, 84, 86, 82, 87, 88]]
78: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9, 8], [14, 15, 10, 19, 18, 13, 23, 21], [25, 16, 20, 17, 26, 27, 29, 53, 59, 28, 30, 34, 11, 40, 45, 47, 52, 49, 32, 31, 39, 33, 42, 41, 35, 36, 38, 43, 46, 62, 44, 60, 48, 50, 56, 63, 51, 57, 54, 61, 58, 55, 64, 65, 66, 73, 67, 69, 72, 68, 71, 79, 76, 75, 74, 77, 78, 87, 83, 81, 84, 85, 82, 86, 88]]
79: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 10, 14, 11, 6], [26, 27], [25, 13, 29], [18, 19, 49], [15, 16, 17, 31, 58], [23, 21], [50, 44, 61, 41, 36, 28, 30, 32, 33, 46, 38, 35], [39, 34, 47, 40, 42, 57, 45, 52, 43, 48, 51, 63, 53, 54, 62], [56, 59, 60, 55, 66, 72, 65, 64, 75, 69, 78, 68], [76, 67, 71, 73, 79, 74, 81, 87, 77, 83, 82, 84, 85, 86, 88]]
80: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 6], [10, 13], [11, 15, 27], [16, 18, 19], [17, 23, 25, 53, 21], [26, 29], [31, 30], [28, 34], [51, 39, 42, 40], [47, 32, 36, 48, 33], [35, 38], [45, 46, 41, 44, 43, 49, 54, 56, 60], [61, 58, 52, 55, 50, 63, 59, 62, 57, 68, 72, 65, 64, 66, 71, 78, 79, 76, 67, 73, 69, 75, 74], [81, 86, 82, 77, 87, 84, 85, 83, 88]]
81: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 15, 6], [9, 10], [8, 42, 39], [7, 27], [14, 11, 17], [18, 26], [16, 28, 12, 13, 22, 23], [31, 19, 34, 30], [21, 25], [60, 56, 62, 38, 41, 29, 43, 32], [35, 37], [44, 40, 36, 46], [47, 33], [49, 53, 50, 45, 51], [55, 48, 54, 57, 52, 61, 58, 59, 63, 72, 65, 64, 75, 67, 66, 69, 71, 68, 73], [74, 78], [76, 77, 79, 83, 82, 85, 81, 86, 87, 84, 88]]
82: [[80, 3], [4, 24, 1, 5], [70, 2], [20, 12, 22], [7, 37, 9], [8, 14], [15, 26, 6], [11, 10], [25, 18, 27, 16], [19, 17, 50, 51], [21, 30, 61], [46, 13, 28], [29, 31], [23, 40, 42], [57, 33, 35], [36, 41, 32], [43, 38], [34, 47, 62], [39, 45, 49, 44], [55, 52, 48], [54, 56], [58, 53, 59], [60, 63], [68, 72, 64, 67], [65, 79, 66, 69, 77], [75, 73], [74, 71, 78, 76, 83], [81, 82, 85, 86], [84, 87, 88]]
83: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 11], [10, 6, 27, 25], [13, 15, 29, 16, 18], [17, 19], [21, 23, 26, 57], [31, 28, 48], [46, 55, 32, 62, 56, 42, 39, 36], [34, 35, 30, 40, 33, 38, 41, 60, 43, 44, 47, 45, 52], [61, 51, 54, 58, 49, 50, 53, 59, 63, 67, 72, 64, 66, 65, 75, 79, 68, 76, 71, 69, 73, 78, 74, 77, 86, 81, 82, 85, 83, 84, 87, 88]]
84: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9, 8, 14, 11, 10, 30, 13], [15, 29, 17, 21, 25, 16, 20, 19, 50, 23, 26, 57, 31, 55, 28, 63, 18, 32, 35, 27, 41, 39, 38, 33, 34, 40, 42, 43, 44, 45, 46, 36, 60, 52, 49, 53, 47, 48, 54, 51, 59, 56], [58, 62, 61, 64, 73, 65, 68, 66, 69], [67, 79, 71, 72, 74, 75, 76, 78, 81, 86, 82, 77, 83, 84, 85, 87, 88]]
85: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 10], [13, 19, 11, 23], [14, 16, 18], [25, 21, 17], [51, 28, 30], [53, 20, 27, 29, 49], [50, 31], [32, 35, 33, 34], [45, 39, 38, 41, 40], [58, 36, 56, 47, 42], [44, 43], [52, 54, 46], [48, 63], [55, 57], [59, 61], [60, 71], [73, 64, 62, 75], [67, 68, 69, 65], [66, 72, 74], [78, 76], [77, 87, 82, 85, 84, 86], [79, 88], [83, 81]]
86: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9], [8, 14, 10], [13, 15, 11, 19], [18, 29, 27], [17, 16, 20, 21, 55, 30, 23, 60, 28, 63, 26, 32, 25, 38, 36, 42, 31, 47, 35, 40, 43, 41, 33, 34], [39, 46, 45, 53, 44, 52, 49, 58, 48, 50, 51, 57, 54, 56, 62, 59, 61, 67, 64, 65, 68, 66, 76, 69, 77, 72, 71, 74, 75, 73, 78, 87, 82, 83, 85, 84, 79, 81, 86, 88]]
87: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 14, 11], [6, 10, 29, 15], [17, 13], [16, 31, 19, 27, 21], [23, 18, 25, 26, 28], [30, 60, 56], [35, 63, 49, 33], [32, 41, 39, 52, 38], [45, 40, 34, 44, 57, 43, 46, 61, 42, 36], [47, 48, 54], [51, 58, 50, 62, 53, 55, 59, 65, 64], [75, 66, 68, 67, 69, 71, 72, 76, 77, 73, 74, 78], [88, 79, 81, 83, 86, 85, 84, 82, 87]]
88: [[80, 3], [4, 24], [1, 5, 70, 2, 6, 12, 22], [7, 37], [9, 8], [38, 14, 13], [19, 10, 29, 31, 15, 26, 16], [20, 23, 11, 18, 28, 59, 21, 17, 54], [43, 33, 25, 58, 56, 40, 41, 27, 30, 52, 32, 34, 35, 36, 57, 39, 44, 46, 47, 42, 48, 62, 55, 45, 49, 50, 51, 61, 60, 63], [53, 69, 64, 67, 68, 66, 71, 74, 65, 72, 76, 73, 75, 77, 79, 78, 84, 85, 82, 81, 86, 83, 87, 88]]
89: [[80, 3], [4, 24, 1, 5, 70], [2, 20], [12, 22], [7, 37], [9, 8, 14], [15, 10, 6, 28], [13, 19, 25, 29], [16, 23, 11, 21], [32, 17, 26, 36, 27, 30, 62, 39, 18, 38, 61, 33, 34, 31, 43, 47, 35, 42, 45, 41, 40, 49, 52, 53, 58, 46, 54, 51, 48, 50, 56, 44, 59, 55, 57, 60, 63, 64, 65], [66, 67, 71, 73, 74, 68, 69, 72], [76, 79, 75, 77, 84, 86, 83, 85, 78, 82, 81, 87, 88]]
90: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9, 8], [15, 10, 6], [11, 13, 14], [19, 16, 18, 17, 21, 29, 25, 23, 27], [30, 28, 31, 62, 26, 34, 47, 35, 40, 32, 38, 33, 44, 41, 42, 39, 45, 43, 46, 48, 51, 57, 54, 36, 50, 49, 60, 52, 53, 61, 59, 55, 63, 56, 58, 84, 64, 65, 73, 66, 69, 78, 71], [68, 67, 77, 72, 74, 75, 76, 86, 81, 82, 85, 79, 87, 83, 88]]
91: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14], [10, 11, 6, 15, 13, 31, 16, 17], [18, 19], [23, 25], [52, 30, 29], [28, 21, 26, 27, 58], [45, 43, 32, 35], [34, 42, 38], [47, 46, 41, 49, 33], [50, 59], [39, 40], [44, 36, 62, 53], [51, 55, 54, 60, 48, 56], [61, 57], [63, 65, 64, 66, 74, 68, 69, 67, 71, 73, 77, 72, 78, 79, 76, 75, 83, 82, 84, 85, 81, 87, 86, 88]]
92: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14], [15, 18, 6, 25], [10, 11, 13, 16], [17, 19, 23], [21, 31, 52], [26, 28, 30, 27, 63], [33, 39, 41], [29, 35, 38, 42, 32, 36, 40, 43, 34, 47, 44, 45, 46, 49, 51, 60, 50, 48, 58, 55, 59, 54, 53, 56, 61, 57, 62, 66, 65, 64, 69, 67, 71, 72, 68, 77, 73, 75, 76, 74, 79, 85, 86, 78, 81, 84, 82, 83, 87, 88]]
93: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 6, 10, 31], [15, 13, 11, 18, 17], [16, 19], [29, 21], [25, 59], [49, 30, 23], [52, 26, 27], [28, 40, 34], [35, 43, 36], [32, 33, 39], [38, 41, 42], [47, 44, 45, 46, 48, 50], [54, 51, 53, 57], [61, 58, 55], [60, 56, 63, 62, 65], [73, 64, 66, 77], [67, 68, 76], [79, 72, 69, 78, 71, 75], [84, 87, 82], [83, 86, 81, 74, 85, 88]]
94: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22, 7], [37, 9, 8, 14, 15], [10, 6, 11], [29, 25, 13, 27, 18, 17, 16, 23, 19], [30, 26, 28, 21, 31, 47, 36], [40, 41, 58, 35, 32, 34, 33, 38, 45, 49, 39, 50, 51, 55], [42, 46, 56, 57, 43, 61, 48, 53, 44, 54, 52, 59, 60], [63, 62, 66, 64, 74], [65, 68, 71, 73], [69, 78, 67, 72, 79, 76, 75, 81], [77, 82, 85, 83], [87, 86, 84, 88]]
95: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22], [7, 37], [9, 8, 14], [15, 11, 13, 6, 16], [29, 19], [21, 28], [10, 17, 18], [59, 26], [31, 60, 23], [25, 62, 32, 27, 40, 30, 58, 34, 33, 35], [42, 44, 36, 51], [39, 38, 47, 56, 41, 43], [49, 57, 45, 46, 48, 54], [50, 52, 53, 55, 61, 63, 68, 69, 64, 65, 66, 78, 71, 67], [77, 73, 75, 72, 74, 76, 79, 83, 81, 85, 87, 82, 84, 86, 88]]
96: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [10, 6, 8], [14, 11, 29, 27], [17, 23], [18, 15, 16, 19, 13, 25], [31, 21, 41, 28, 52, 26, 58, 30], [60, 34, 43, 32, 33, 42, 35, 36, 47, 38, 39, 44, 46, 40, 48, 55, 45, 53, 54, 50, 51, 59, 56, 49, 61, 62, 57, 63, 66], [73, 64, 65, 69, 67, 68, 74, 71, 77, 72, 75, 79, 76, 82, 86, 78, 85, 84, 83, 81, 87, 88]]
97: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [14, 10, 13, 27], [11, 29, 31, 15, 16], [17, 19], [20, 18], [26, 62, 56, 28, 21, 23, 43], [25, 30], [33, 48, 38, 32, 35], [49, 36, 39, 41, 44, 46, 40], [42, 52, 34], [45, 54, 61], [51], [53, 57, 55, 50, 59, 60, 58, 63, 47, 65, 66, 76, 64, 68, 69, 72, 77, 78, 67, 74, 73, 75, 79, 71, 83, 82, 86, 81, 84, 85, 87], [88]]
98: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 10, 6, 27], [11, 13, 29, 17, 18], [23, 15, 25], [16, 50, 30], [52, 26, 28, 21, 53], [32, 19], [49, 36], [34, 40], [62, 42, 43, 45, 38, 39, 47], [46, 41, 44], [48, 31, 57, 58, 35], [33, 61, 51, 54], [55, 56], [59, 60, 63, 74, 65], [64, 73, 66, 68, 69, 71, 78], [72, 79, 75], [77, 76, 82], [83], [67, 81, 85, 84, 86, 87, 88]]
99: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9], [8, 14, 15], [13, 10, 23], [19, 16, 17, 21, 18], [25, 26], [29, 20], [27, 28], [59, 62], [30, 42], [52, 33], [58, 11, 60], [38, 39, 35, 32], [31, 34, 36, 47], [41, 40, 49, 43], [44, 54, 45], [50, 48, 46], [51, 53, 55, 61], [57, 56, 63], [69, 64, 66, 65], [71, 67, 76], [68, 73, 72, 74, 78, 77, 79, 81], [75, 83, 85, 82, 86, 84, 87, 88]]
100: [[80, 3, 4], [24, 1, 5, 70, 2, 20], [12, 22, 7], [37, 9, 10, 14, 15, 6, 8], [13, 19, 25, 29, 11, 17], [16, 28, 18, 27, 21, 23, 26, 50, 54, 31, 53, 34, 30, 47, 52, 33, 32, 43, 40, 42, 44, 45, 36, 38, 39, 48, 41, 49, 60, 46, 35, 57, 51, 56, 59, 58, 61, 55, 63, 62, 65, 69, 64, 66, 67, 71, 68, 73, 76, 74, 77, 75, 72, 78, 79, 86, 83, 82, 81, 85, 84, 87, 88]]
101: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9, 8, 15], [14, 10, 11], [25, 17, 19, 13, 16, 20, 27, 31, 21], [48, 26, 18, 23], [30, 60, 61, 44, 34], [28, 53, 43, 29], [41, 42, 32], [33, 35, 36], [38, 39, 40, 45, 47], [55, 46], [51, 50], [49, 54, 58], [59, 52, 56, 57], [62, 63, 72], [67, 66, 65, 64, 68, 76, 69, 77, 71, 73], [75, 78, 74, 81, 87, 82, 79, 85, 84, 86, 83, 88]]
