0: [[34, 8, 9, 3, 4, 39, 10], [6, 2, 1, 5, 12, 22], [11, 24, 14, 15, 25], [20, 21, 17, 18, 28], [19, 26, 52, 55, 57, 27], [16, 29, 31, 30, 35, 62, 36], [38, 7, 37, 42, 32, 40], [41, 44, 47], [45, 33, 56, 58], [61, 49, 43, 46], [48, 13, 23], [51, 50, 59, 53, 60], [54, 63, 64, 66, 65, 74, 69], [77, 67, 70], [68, 71, 73, 75], [72, 76, 78], [79, 80, 82, 85], [81, 84, 87, 83, 86, 88]]
51: [[34, 39, 8, 3], [4, 12, 1, 5], [22, 2, 11, 13, 6, 7, 14, 10, 25, 19, 15, 27, 9, 16, 23, 26, 20, 17], [29, 21, 18, 24, 53, 30, 57, 28, 47, 31, 33, 37, 32, 49, 40, 35, 38, 61, 36, 42, 44], [41, 43, 45, 60, 52, 54, 48, 46, 50, 51, 55, 58, 56, 59, 63, 62, 68, 65], [67, 64, 66, 78, 70, 71, 73, 75, 74, 69, 76, 72, 77, 79, 80, 82, 81, 87, 84, 83, 86, 85, 88]]
52: [[34, 39, 8, 3], [2, 5, 1, 11, 6, 4, 20, 25, 7], [23, 9, 26, 16, 29, 10, 15, 13, 14, 53, 12, 22, 17], [18, 21, 44, 19, 27, 31, 56, 24], [28, 30, 33, 43], [49, 57], [38, 32, 35, 41, 47, 42, 40, 45, 46, 48, 37, 51, 36, 52, 50], [55], [58, 59, 54, 60, 61], [62, 81, 63], [82, 68, 67, 66, 76, 72, 71, 65, 79, 75], [70, 78, 64, 69, 74, 77, 83, 88, 85, 80, 87, 84, 73, 86]]
53: [[34, 39, 8, 3, 2, 5], [6, 1, 22, 10, 11, 28, 4, 13, 23, 7, 9, 14, 16, 15, 29, 20, 12], [18, 19, 25, 21, 24, 17, 26, 27, 30, 63, 40, 61, 31, 32, 37, 44, 38], [35, 33, 41, 42, 36, 45, 46, 56, 47, 48, 57, 43, 52, 49, 53, 54, 58, 55, 50, 60, 51, 59], [62, 68, 67, 64], [65, 76, 74, 66, 79, 69, 70, 72, 71, 73, 75, 78, 84, 86], [82, 77, 81, 80, 85, 83, 87, 88]]
54: [[34, 35, 9, 10, 2, 12, 1, 3, 11, 6, 30, 15], [4, 5, 7, 8], [13, 23, 29], [16, 21, 14, 27, 17], [18, 19, 25, 28, 20, 60, 22, 56, 41, 24, 26, 31], [32, 45, 53], [36, 52, 49, 33, 44, 38, 37, 59, 42, 50, 47, 39, 46, 40, 55], [43, 54, 48], [61, 51, 57, 62, 68, 84, 66, 65, 58, 75, 63, 77, 74, 86, 67, 69, 70, 64, 72, 71, 73, 76, 81, 78, 79, 80, 83, 82, 87, 85, 88]]
55: [[34, 39, 8, 3, 4], [6, 1, 5, 24, 22], [14, 2, 10, 12, 25, 7, 15, 11, 16, 18, 13, 19], [17, 9, 21, 59, 20, 27, 26, 28, 29, 63, 30, 45, 31, 40, 56, 46, 36, 32, 33, 37, 35, 38, 41, 42, 48, 44, 43, 51, 47, 62, 52, 53, 54, 58, 49, 57, 55, 50, 60, 65, 61, 64, 67, 66, 73, 23, 76, 69, 79, 74, 72, 68, 75, 70, 77, 78, 71, 80, 84, 86, 82, 83, 81, 87, 85, 88]]
56: [[34, 39, 8, 3, 2], [1, 5, 7, 4], [28, 14, 27], [6, 18, 20, 31], [11, 17, 9, 19, 30, 15, 21, 25, 23, 49, 24, 16], [57, 26, 60, 50, 40, 29, 38, 32], [36, 43, 58, 33, 44, 46, 53, 35, 10, 12, 13, 22], [37, 41, 52, 42, 55, 45], [48, 47, 63, 51, 54, 56, 62, 59, 72, 82, 81, 71, 64, 67, 76, 61, 66, 69, 74, 78, 68, 70, 65, 77, 73, 75, 84, 80, 85, 86, 79, 87, 83, 88]]
57: [[34, 39, 8, 3, 4, 9, 6, 1, 14, 2, 5, 10, 7, 15, 13, 11, 12, 16, 18, 19, 24, 23, 17, 20, 22, 28, 53, 26, 25, 21, 29, 60, 59, 56, 63, 37], [32, 45, 27, 30, 33, 58], [31, 47, 40, 38, 35, 36, 41, 42, 43, 44, 46, 50, 54, 51, 52, 48, 57, 61, 49, 55, 79, 69, 65, 67, 64, 76, 70, 62, 77, 66, 68, 71, 73, 75, 74, 72, 78, 81, 80, 82, 86, 85, 83, 84, 87, 88]]
58: [[34, 39, 8, 3], [6, 4, 7, 1, 2, 11, 15, 10, 5, 9, 28, 12, 25, 13], [17, 14, 19, 16, 22, 21, 20, 23, 18, 24, 26, 29, 27, 30, 57, 31, 45, 61, 32, 37, 33, 40, 42, 41, 35, 44, 52, 46, 38, 43, 36, 47, 48, 50, 51, 55, 56, 54, 59, 49, 53, 58, 60, 62, 63, 65, 66, 64, 67, 68, 76, 71, 70, 75, 69, 74, 73, 72, 77, 78, 79, 80, 86], [82, 83, 84, 81, 87, 85, 88]]
59: [[34, 39, 8, 3], [2, 5, 1, 11, 6, 10, 12, 25, 13, 7, 15, 23, 18, 29, 4, 14, 9], [17, 22, 28, 20, 16, 19], [21, 30, 27, 46, 31, 26, 33, 45, 38, 35], [59, 48, 32, 41, 37, 63, 44, 36, 49, 40, 42, 47, 51, 50], [43, 53, 52, 55, 56, 57, 58, 60, 62, 61, 68, 54, 69, 81, 64, 66, 67, 76, 72, 71, 65, 79, 75, 70, 24, 78, 77, 74, 73, 83, 82, 80, 86, 84, 85, 87, 88]]
60: [[34, 39, 8, 3, 5, 2, 1, 4, 6, 27, 14, 11], [9, 15, 12, 7, 31, 10, 17, 13, 24, 18, 19, 29, 23, 20, 16, 21, 25, 26, 28, 22], [30, 35, 51, 36, 33, 40, 42, 32, 37, 41, 60, 63, 38, 44, 47, 56, 50], [43, 46, 48, 45, 52, 58, 59, 49, 54, 55, 53, 61, 57, 62, 68, 66, 64, 73, 67, 77, 69, 71, 79, 65], [75, 76, 70, 74, 72, 78, 80, 81, 82, 86, 83, 87, 84, 88, 85]]
61: [[34, 39, 8, 3], [6, 1, 2, 12, 5], [20, 9, 15, 14, 17, 4, 7, 23, 25, 13, 10, 11, 16, 18, 21, 27, 19, 26, 22, 28, 29], [30, 53, 42, 24, 63, 36, 31, 59, 40, 33, 35, 32, 37, 41, 47, 43, 45, 44], [46], [49, 60, 38, 52, 51, 48, 55, 54, 50, 58, 62, 57, 56, 61, 66, 71, 65, 64, 68, 77, 70, 67, 69, 72, 79, 73, 74, 76, 75, 78, 82, 86, 81, 87, 80, 84, 83, 85, 88]]
62: [[34, 39, 8], [10, 5, 2, 3, 6, 4, 18, 11, 13, 12, 27, 7, 21, 14, 9, 26, 17, 15, 22, 57, 16, 19, 20, 23, 25, 28, 30, 29, 32, 31, 55, 1, 24, 56, 47, 33, 44, 35, 36, 38, 41, 37, 40, 42, 46, 58, 43, 63], [45, 48, 49, 50, 53, 52, 51, 61, 54, 60], [59, 62, 68, 67, 65, 66, 64, 78, 70, 69, 71, 73, 77, 75, 74, 72, 76, 79, 82, 80, 86, 81, 84, 85, 87, 83, 88]]
63: [[34, 39], [8, 3, 6, 4], [1, 2, 18, 13, 5, 14, 7, 28, 9, 10, 17, 15, 12, 11], [24, 20, 23, 16, 22, 19, 27, 25, 58, 31, 36, 38, 44, 26, 29, 30, 21, 37, 32, 33, 35, 45, 40, 41, 43, 42, 46, 47, 50, 52, 55, 53, 48, 51, 60, 54, 59, 49, 56, 57, 61, 62, 63, 65, 71, 66, 64, 67, 76, 78, 69, 75, 68, 74, 77, 73, 72, 79, 70, 81, 80, 82, 83, 84, 85, 86, 87, 88]]
64: [[34, 39, 8, 3], [2, 4, 1, 7, 22, 11, 5, 6, 15, 12, 17, 10, 13, 9, 18, 16, 29], [28, 19, 21, 14, 20, 31, 24, 25, 23, 30, 63, 35, 27], [26, 57, 36, 42, 43, 33, 40, 44, 37], [46, 41, 45, 48, 47, 38, 50, 62, 32, 51, 58, 49, 55, 54, 52, 56, 60, 61, 53, 59, 66, 65, 64, 74, 67, 76, 71, 69, 75, 77, 68, 72, 73, 78, 81, 79, 80], [70, 86, 83, 84, 82, 85, 87, 88]]
65: [[34, 39, 8, 3, 2], [1, 5, 4, 7, 25, 31, 6, 9, 11, 15], [14, 16, 17, 18, 49, 23, 21, 24, 20, 19, 26, 59, 28, 57, 60, 27, 40], [29, 47, 32, 30, 33, 35, 37, 36, 46, 45, 38, 43, 41, 42, 62, 44, 50, 48, 51, 54, 55, 52, 53, 12, 13, 22], [56, 58, 61, 63, 68, 66, 64, 74, 65, 69, 67, 72, 77, 71, 70, 75, 73, 76, 79, 10], [78, 82, 84, 83, 85, 87, 80, 88, 86, 81]]
66: [[34, 39, 8, 3], [5, 2, 4, 1, 7, 25, 20, 6, 14, 28, 13, 10, 15, 26, 9, 12, 17, 16], [30, 11, 23, 51, 27, 19, 21, 24, 22, 37, 38, 31, 18, 29, 43, 32, 33, 35, 36, 41, 40, 58, 60, 46, 44, 45, 49, 54, 42, 47, 62, 48, 50, 55, 56, 57, 52, 63, 53, 59, 61, 68, 66, 67, 64, 65, 79, 71, 70, 72, 69, 73, 75, 76, 77, 74], [78, 80, 84, 86, 81, 83, 87, 88, 85, 82]]
67: [[34, 39, 8, 3, 4], [9, 5, 12, 1, 7, 14, 2], [10, 6, 31, 24], [13, 25, 17, 18, 28, 15, 21, 16, 20, 51, 27, 19, 23, 26, 22, 60, 29, 59, 36], [30, 40, 47, 33, 38, 32, 35, 46, 11, 41, 62, 42, 37, 54, 44, 45, 48, 49], [43, 61, 52, 55, 53, 56, 50, 57, 58, 63, 66, 68, 67, 64, 69, 72], [71, 70, 74, 77, 65, 75, 78, 73, 76, 79, 81, 84], [80, 83, 82, 85, 87, 86, 88]]
68: [[34, 39, 8, 10, 2], [5, 1, 6, 21, 3], [7, 9], [11, 14, 28, 4, 12, 13], [31, 16, 15, 26, 17, 18, 22, 54, 20, 25, 23, 27, 24, 29, 30, 35, 19, 37, 50, 48, 36, 42], [33, 43, 53, 38, 52, 44, 45, 40, 46, 41, 47, 51, 32, 58, 55, 56, 49, 57, 61, 60, 62, 59, 63, 68, 64, 65, 74, 67, 72, 71, 66, 70, 75, 76, 69, 78, 77, 79, 73, 83, 80, 84, 81, 82, 87, 85, 86, 88]]
69: [[34, 39, 8, 3, 6, 4], [1, 10, 2], [5, 9, 7, 14, 12, 29, 13, 15, 17, 28, 18, 19, 26, 22, 16, 11, 20, 21, 24, 27, 23, 25, 48, 31, 30, 36, 40, 33], [51, 32, 35, 42, 38, 41, 37, 44, 43], [62, 45, 56, 46, 49, 50, 55, 57, 47, 53, 52, 54, 58, 59, 61, 60, 63, 64, 81, 67], [65, 72, 75, 71, 68, 66, 73, 70, 74, 76, 78, 79, 77, 69, 86, 84, 80, 82, 87, 83, 85, 88]]
70: [[34, 39, 8, 3, 10], [1, 5, 2, 6, 4], [7, 15, 9, 12], [26, 14, 28], [18, 29, 16, 19, 21, 17, 22, 20, 53, 23, 30, 25, 13, 32, 24, 35, 58, 27, 33], [31, 61, 52, 42, 37, 11, 36, 56, 44, 45, 41, 46, 38, 48, 62, 40, 60, 43, 51, 55, 47, 54, 50, 49, 57, 59, 63, 68, 64, 67, 66, 65, 69, 81, 71, 76, 79, 70, 75, 72, 73, 74, 77, 78, 80, 83, 87, 86, 82, 84, 85, 88]]
71: [[34, 39, 8], [10, 2, 3, 5, 1], [7, 9, 4, 6, 14, 11], [20, 12, 15, 13, 19, 16, 22, 28, 18, 31, 17], [23, 30, 24, 26, 27, 55, 21, 25, 41, 29, 58, 37, 33, 48, 38, 45, 36, 35, 43, 32, 46, 40, 42, 44, 63, 60, 47, 53, 52, 49, 50, 54, 56, 51, 57, 59, 74, 71, 61, 65, 64, 62, 66, 67, 68, 72, 75, 69, 73, 70, 79, 76, 77, 78, 81, 80, 83, 84, 82, 86, 87, 85, 88]]
72: [[34, 39, 8, 3], [2, 1, 5, 11, 4, 28, 7, 13, 15, 6, 25, 10], [9, 14, 12, 30, 21, 16, 23, 17, 19, 20, 53, 26, 18, 22, 24, 57, 58, 31, 27, 35, 32], [42, 29, 51, 40, 47, 37, 33, 50, 41, 43, 44, 38, 59, 63, 45, 36, 60, 49, 55, 54, 48, 56, 46, 61, 52, 62, 65, 66, 64, 74, 68, 69, 80, 78, 70, 73, 77, 67, 71, 75, 72, 76, 81, 79, 83, 85, 82, 84, 86, 87, 88]]
73: [[34, 39], [8, 6, 10, 1, 4], [7, 5, 14, 3, 2], [26, 25, 30, 11, 9], [12, 13, 22, 19, 17, 20, 23, 15, 16, 21, 18, 24], [28, 29, 57, 27, 31, 32, 35, 38, 37, 36, 40], [41, 42, 62, 43, 44, 47, 33, 52, 45, 63, 46], [48, 49, 50, 60, 51, 55, 53, 54, 56, 59, 58, 61, 68, 64, 74, 75, 65, 66, 70, 71, 67, 76, 72, 69, 78, 73, 79, 77, 81, 80, 85, 82, 86, 83, 84, 87, 88]]
74: [[34, 39, 8, 3], [2, 1, 5, 11, 4, 21, 7, 28, 14, 6, 15, 23, 9, 25], [12, 22, 10, 13, 18, 16, 17, 19, 24, 20, 27, 26, 62, 29, 30, 31, 45, 32, 35, 61, 36, 48, 33, 44, 42, 37, 38, 40, 41, 46, 47, 49, 50, 43, 55, 60, 51, 53, 54, 59, 52], [56, 58, 63, 64, 68, 57, 65, 66, 67, 76, 74, 69, 72, 71, 73, 78, 75, 70, 79, 77, 81, 85, 80, 82, 83, 84, 86, 87, 88]]
75: [[34, 39, 8, 3], [4, 5, 7, 1, 6, 10, 31, 9, 11, 26, 15, 24, 22, 29, 14, 18, 12], [20, 19, 23, 16, 17, 21], [25, 51], [27], [28, 30, 58, 33, 13, 37, 32, 2, 36, 57, 38, 43, 41, 35, 60, 46, 40], [42, 44, 50, 53, 45, 55, 49, 47], [48, 63, 54, 52, 56, 59, 61, 62], [70, 83, 64, 65, 75, 69], [66, 71, 73, 74, 67, 76, 72, 78, 77, 79, 68, 84, 80, 81, 82, 86, 85, 87, 88]]
76: [[34, 39, 8, 3, 2, 1, 4, 7, 5, 17, 42, 9, 11, 10, 15, 6], [12, 27, 16, 13, 14, 19, 20, 30, 22, 29, 18, 21, 24, 28, 44, 25, 26], [23, 56, 32, 43, 33, 36, 31, 45, 35, 62, 37, 38, 49, 41, 40, 46, 50, 47, 51], [52, 48, 58, 54, 53, 55, 57, 60, 61, 59, 63, 65, 64, 67, 74, 66, 77, 70, 68, 71, 73, 72, 69, 75, 78, 76, 79, 82, 81, 80, 83, 86, 87, 84, 85, 88]]
77: [[34, 39, 8, 3, 4, 10, 1, 7, 2], [5, 15, 29, 6], [13, 9, 12, 20, 14, 11, 22], [16], [24, 28, 52, 23], [26, 18, 17, 19, 31, 25, 30], [21, 27, 63, 43, 32, 36, 37, 33, 45, 35, 38, 44, 41, 40, 47, 42, 50, 48, 51, 54, 57, 46, 53, 58, 49], [55, 56, 61, 59], [62, 60, 65, 66, 68, 64, 69, 74, 70, 71, 78, 72, 67, 75, 73, 76, 77, 79, 80, 84, 86, 82, 83], [85, 81, 87, 88]]
78: [[34, 39, 8, 3], [6, 1, 2, 4], [9, 15, 10, 16, 12, 14], [13, 7, 17, 31, 20, 22, 5, 21, 29, 23, 19], [55, 18, 24, 11, 25, 26, 63, 56, 45, 46, 44, 27, 61, 30, 40, 32, 59], [37, 54, 36, 33, 28, 42, 49, 35, 38, 43, 41, 47, 52, 48, 50, 57, 51, 58], [53, 60, 62, 70, 64, 65, 66, 67, 76, 68, 78, 75, 72, 69, 71, 73, 77, 74, 79, 81, 85, 84, 83, 80, 82, 87, 86, 88]]
79: [[34, 39, 8], [3, 2], [5, 4, 9, 7, 1, 6], [12, 10, 13, 15, 11, 16, 20, 28, 22, 23, 17, 53, 25, 18, 19, 31, 21, 42, 27, 62, 24, 26], [59, 44, 14, 32, 43], [48, 33, 35, 37, 30, 46, 36, 45, 40, 38, 41, 47, 51, 49, 52, 57, 54, 58, 55, 63, 50, 61, 56, 60, 65, 67, 64, 66, 72, 70, 68, 78, 69, 71, 79, 73, 74, 29, 75, 76, 77, 86, 81, 82, 80, 83, 84, 85, 87], [88]]
80: [[34, 39], [8, 3, 2, 1, 7, 4, 31, 13, 5, 9, 10, 22, 20, 11, 6, 12, 15, 24, 30, 16, 18, 21, 25, 19, 28, 36, 26, 38, 23, 60, 29, 27, 53, 52, 41, 17, 37, 33, 35, 14, 44, 54, 46, 43, 45, 32, 40, 57, 49, 51, 42, 47, 55, 56, 48, 50, 59, 58, 62, 61, 63, 66, 67, 74, 64, 65, 75, 69, 70, 72, 79, 68, 71, 73, 77, 78, 76, 80, 83, 81, 87, 82, 85, 86, 84], [88]]
81: [[34, 39, 8, 3], [4, 10, 5, 7, 13, 1, 11], [6, 30, 9, 24, 53, 25, 12, 14, 15, 2, 17, 18, 37, 23, 20], [19, 22, 16, 21, 55, 26], [29, 35, 28, 40, 27, 31], [36, 33, 51, 32, 43, 38, 42], [44, 56, 60, 45, 46, 41, 47, 57, 49, 48, 50, 52, 54, 59, 58, 61, 62, 63, 68, 66, 70, 67, 80, 77, 65, 69, 74, 64, 71, 72, 75, 76, 73, 78, 81, 85, 82, 79, 83, 84, 86, 88, 87]]
82: [[34, 39, 8, 3], [4, 6, 1, 2, 23, 25, 9, 10, 12], [15, 7, 13, 5], [11, 26, 14, 16, 17, 28, 30, 22], [31, 19, 18, 50, 21, 20, 56], [24, 27, 60, 29], [37, 35, 36, 32, 38, 33, 40, 42, 46, 43, 49, 51, 41, 62, 45, 44, 47, 54, 52, 48, 53, 55, 59, 57, 61, 58, 63, 68, 66, 70, 71, 64], [77, 73, 65, 69], [74, 76, 72, 79, 80, 75, 78, 81, 85, 82, 67, 83, 86, 84, 87, 88]]
83: [[34, 39, 8, 3, 4, 5], [1], [6, 7, 9], [2, 22, 11, 13, 12, 24, 15, 10, 17, 29, 25, 16, 18, 21, 27, 19, 20, 26, 28, 23, 30, 57, 58, 31, 63, 36, 33, 14, 37, 41, 42, 40, 44, 43, 35, 49, 47, 59, 32, 45, 46, 38, 62, 48, 50, 53, 51, 52, 56, 54, 61, 55, 60, 66, 67, 74, 64, 65, 75, 70, 71, 68, 77, 69, 72, 73, 76, 79, 78, 80, 87, 81, 86, 82, 83, 85, 84, 88]]
84: [[34, 39, 8, 2, 6, 1], [10, 4, 3, 5, 14], [15, 7, 17, 11, 9], [13, 23, 25, 20, 18, 51, 28, 29], [31, 50, 16], [24, 53, 30, 21, 22, 33, 26, 27], [57, 36, 32, 37, 35, 45, 40, 42, 46, 38, 61, 44, 43, 47, 19], [41, 48], [49, 52, 54, 55, 58, 56, 59, 63, 12, 62, 60], [65, 66, 64, 72, 69, 76, 67, 78, 79, 68, 70], [73, 75, 71, 77, 74, 80, 82, 81, 84, 85], [87, 86, 83, 88]]
85: [[34, 39, 8, 3, 4], [10, 5, 1, 9, 12, 21, 2, 6, 31, 7, 30, 11, 22, 28, 17, 13, 19, 15, 14, 16, 48, 18, 27, 23, 24, 25, 26, 29, 41, 33, 20, 32, 36, 46, 62, 35, 47, 37, 42, 40, 38, 56, 44, 52, 43, 57], [49, 51, 50, 63], [54, 53, 45, 55, 58, 61, 59, 60, 68, 67, 66, 64, 73, 77, 70, 65, 75, 69, 71, 72, 76, 78, 74, 79, 82, 83, 87, 80, 81, 84, 88, 86, 85]]
86: [[34, 39, 8, 3, 10], [2, 6, 4, 1], [24, 7, 11, 13, 14, 26, 5, 9, 12], [15, 18, 23, 17, 19, 20, 16, 21, 22, 28, 27, 29, 25, 30, 59, 61, 37, 41], [32, 38, 45, 35, 56, 36, 33, 44, 55, 40, 42, 47, 50], [43, 51, 46, 52, 53], [48, 54, 57, 49, 60, 58, 62, 63, 31, 65, 66, 64], [67, 70, 69, 72, 76, 77, 73, 71, 75, 68, 79, 74, 78, 80, 86, 87, 81, 85], [82, 84, 83, 88]]
87: [[34, 39, 8], [3, 2, 5], [1, 7, 4, 25, 11, 26, 6, 15, 9, 16, 20, 30, 10, 13, 14, 18, 12, 59, 22, 28, 27, 17, 21, 29], [19, 23, 49, 57, 40, 43, 56, 41, 50, 44], [36, 33, 24, 31, 45, 46, 52, 35, 42, 63, 32, 37, 38, 48, 54, 47, 51, 53, 55, 62, 60, 61, 66, 69, 81, 68, 64, 67, 76, 72, 71, 77, 78, 70, 74, 58, 75, 73, 65, 79, 82, 85, 87, 80, 83, 86, 84, 88]]
88: [[34, 39, 8, 3], [2, 1, 5, 6, 10, 29, 15], [4, 7, 12, 25, 28, 9, 17, 20, 11, 13, 14, 18, 16, 19, 53, 21, 22, 26, 23, 35, 57, 30, 31, 27, 44, 36, 24, 43, 40, 33, 37, 45, 46, 32, 41, 38, 47, 42, 50, 60, 58, 48, 51, 49, 54, 52, 55, 56, 61, 62, 59, 63, 68, 65, 64, 74, 66, 77, 81, 67, 69, 71, 75, 70, 78, 73, 72, 76, 83, 79, 82, 80, 86, 85, 87, 84, 88]]
89: [[34, 39, 8, 10, 4], [9, 5, 1, 6], [20, 29, 2, 3, 23, 7], [11, 14, 16, 19, 13, 15], [12, 18, 31, 17, 21, 22, 28, 24, 27, 26, 62, 25, 41, 30], [49, 45, 33, 32, 55, 40], [36, 35], [42, 43, 46, 37, 44, 38, 47, 53, 58], [54, 48, 50, 59, 63, 51, 57, 61, 52, 60, 83, 66, 67], [65, 75, 56, 73, 69, 64, 70], [68, 71, 76], [79, 72], [77, 74, 87, 84, 80, 78, 81, 82, 85, 86, 88]]
90: [[34, 39, 8, 5, 4, 1, 7], [2, 3, 6, 15, 21, 20, 26, 10, 11, 22, 12, 13, 30, 28, 24, 14, 48, 23, 16, 50, 27, 9, 25, 55, 17], [43, 18], [63, 36, 19, 35, 29, 31, 37, 32, 44, 40, 62, 33, 47], [38, 41, 52, 51, 42, 46, 45, 49, 58, 61, 56, 53, 59, 60, 54, 64, 67, 66, 57, 68, 65, 71, 69, 70, 72, 75, 78, 73, 74, 76, 77, 79, 80, 82, 86, 83, 81, 84, 85, 87, 88]]
91: [[34, 39, 8, 6, 2, 1, 5, 9, 4, 30, 21, 10, 12, 31, 7, 26, 13, 14, 20, 11, 3, 16, 17, 23, 19], [52, 29, 63, 18, 24, 22, 49], [25, 41, 15, 61, 36, 53, 40, 59, 33, 37, 35], [46, 44, 38, 32, 42, 43, 45, 47, 56, 50, 57], [62, 54, 51, 55, 48, 58, 60, 27, 66, 65, 67, 28, 64, 73, 68, 76, 71, 75, 70, 69, 77, 78, 72, 74, 83, 79, 80, 85, 81, 82, 86, 84, 87, 88]]
92: [[34, 39, 8, 3, 2, 6], [5, 7, 1, 29, 12, 9, 22, 18, 20, 23, 15, 17], [4, 10, 30, 11, 21, 19, 13, 14], [16, 24, 56, 31, 28, 50, 25, 41, 27, 32, 33, 43], [40, 53, 44, 45, 37, 46], [35, 36, 38, 26, 42, 48, 54, 49, 55, 51, 52, 47, 58, 63, 66, 57, 62, 59, 60, 64, 81, 71, 68, 67, 76, 61, 65, 74, 78, 75, 72, 70, 69, 77], [73, 79, 80, 82, 85, 87, 83, 86, 84, 88]]
93: [[34, 39, 8, 3, 6], [1], [5, 4, 2, 21, 10], [9, 14, 13, 29, 15, 11, 12, 17, 30, 19, 18, 22, 20, 24, 55, 27, 16, 25], [23, 60, 42, 28, 26, 31, 61, 33, 35, 7, 36, 32, 37, 44, 38, 41, 40, 58, 46, 45, 43, 48], [62, 47, 49, 50, 51, 53, 52, 56, 59, 54, 57, 63, 68, 80, 65, 70, 67, 64, 66, 71, 76, 69, 74, 73, 72, 78, 75, 77, 83, 79, 81, 84, 85, 82, 86, 87, 88]]
94: [[34, 39, 8, 3, 4], [5, 9, 1, 18, 7, 12, 6, 14], [13, 29, 15, 10, 20, 11, 28, 19, 22, 2, 52, 26, 55, 27], [16, 24, 21, 60, 58, 23, 25, 30, 31], [41, 48, 17, 37, 56, 32, 44, 38, 33, 35, 36, 45, 42, 43, 46, 47, 63, 40, 51, 49, 53, 50, 54, 57, 62, 59, 61, 66, 80, 65, 68, 64, 70, 67, 71, 78, 76, 74, 79, 72, 69, 77, 73, 75, 81, 85, 84, 83, 82, 86, 87, 88]]
95: [[34, 39, 8, 3, 6], [4, 1, 2, 5], [13, 7], [15, 9, 12, 10], [11, 17, 18, 24, 27, 26, 20, 23, 22, 25, 29, 28, 16, 51], [31, 36, 54, 14, 19, 21, 30, 49, 37, 32, 41, 42, 35, 38, 40, 47, 43, 44, 46, 52, 45, 33, 48, 50, 53, 57, 55, 58, 59, 56, 60, 61, 62, 63, 68, 71, 66, 64, 65, 77, 76, 69, 67, 70, 72, 73, 74, 79, 75, 78, 81, 80, 82, 87, 83, 84, 85, 86, 88]]
96: [[34, 39, 8, 3, 4, 9, 6, 1, 12, 2, 13, 10, 7, 29, 11, 14, 22, 16, 15, 19, 20, 18, 31, 5, 25, 24, 21, 26, 17, 23, 63, 52, 38, 56, 61, 41], [36, 37, 59], [30, 33, 32], [27, 46, 28, 42, 55, 43, 40, 35, 57, 53, 44, 45, 47, 48, 54, 50, 58, 51, 49, 60, 62, 68, 81, 66, 64, 69, 79, 65, 71, 67, 70, 76, 75, 73, 72, 74, 78, 77, 80, 82, 86, 84, 83, 85, 87, 88]]
97: [[34, 39, 8, 3], [2, 4, 9], [6, 7, 25, 5, 12, 1, 10, 15, 14, 13, 11, 16, 20, 17, 19, 53, 21, 18, 23, 24, 48, 46, 27, 58, 29, 56, 26, 40, 38, 37, 43, 62], [31, 36, 35, 22], [30, 32, 42, 41, 44, 33, 45, 47, 50, 57, 54, 52, 59, 51, 49, 61, 55, 60, 28, 63, 66, 69, 64, 65, 67, 77, 72, 70, 71, 74, 68, 73, 79, 76, 75, 78, 82, 85, 80, 81, 83, 87, 86, 84, 88]]
98: [[34, 39, 8, 4, 6, 5], [1, 2, 12, 13, 24], [15, 7, 3, 25, 10], [21, 9, 16, 19, 30, 18, 17, 20], [31, 22, 23], [28, 14, 26, 29, 38, 52, 27, 32], [36, 11, 49, 33, 35, 43, 37, 42, 45, 40, 61, 44, 46, 47, 48], [41], [51, 62, 50, 53, 63, 54, 56, 58, 59, 60, 55], [69, 65, 57, 67, 68, 64, 75, 71], [70, 77, 72, 66, 73, 76, 78, 74, 79, 81, 80, 86, 84, 82, 83, 85, 87, 88]]
99: [[34, 39, 8, 3, 4, 1], [7, 6, 9, 13, 5], [28, 15, 26, 11, 30, 18, 12, 25, 2, 23, 22, 17, 20, 31], [51, 14, 16, 19, 21, 24, 27, 49, 57, 29, 40, 32, 46, 37, 42, 10, 45, 38, 41, 33, 35, 43, 44, 47, 36, 52, 54, 55, 53, 48, 58, 59, 50, 56, 62, 63, 60, 61, 64, 67, 65, 68, 70, 76, 72, 79, 66, 71, 78, 74, 69, 73, 75, 77, 80, 87], [81, 82, 85, 86, 84, 83, 88]]
100: [[34, 39, 8, 3, 6, 4], [1, 2, 5, 28, 7, 15, 9, 10, 14, 11, 12, 18, 25, 19, 17, 22, 16, 23], [27], [31, 20], [21, 51, 29, 53, 54, 30, 43, 13, 24, 49, 37, 32, 41, 46, 26, 38, 44, 45, 40, 33, 35, 42, 36, 47, 48, 50, 52, 57, 55, 59, 58, 62, 56, 60, 61, 63, 69, 66, 64, 76, 72, 77, 70, 67, 65, 74, 68, 73, 71], [79], [75, 78, 81, 80, 82, 87], [83], [84, 85, 86, 88]]
101: [[34, 39, 8, 3, 10], [2, 1, 7, 17], [16, 11, 13, 4, 14, 5, 24, 9, 6], [15, 26, 12, 19, 30, 18, 20, 23, 25, 21, 22, 27, 49, 28, 59, 61, 29, 35, 32, 37, 41, 36, 42, 33, 43, 62, 44, 45, 38, 40, 46, 47, 54, 48, 50, 53, 52, 55, 51, 56, 57, 58, 63, 60, 31, 68, 67, 64, 66, 65, 77, 76, 69, 70, 71, 75, 72, 73, 74, 79, 78, 81, 80, 82, 83, 87, 85, 86, 84, 88]]
