0: [[43, 35, 7, 1, 2], [3, 12, 20, 4], [13, 5, 8, 6, 21], [9, 27, 11, 14, 19], [15, 24, 23, 16, 17, 10], [22, 26, 28, 25], [50, 29, 31, 32], [34, 30, 37, 33, 39, 41, 36, 42], [40, 44, 38, 46, 52, 18], [45, 58], [49, 57], [47, 55], [48, 54], [51, 53, 56, 59, 60]]
74: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 8, 11, 10, 12, 9, 14], [16, 15, 17, 23, 20, 22, 18, 24, 25, 19, 31], [26], [29, 27, 30, 28, 44, 37, 34, 33, 32, 38, 36, 39, 40, 41, 42, 47, 46, 45, 49, 60, 48, 54, 50, 52, 53, 51, 57, 59, 55, 56, 58]]
75: [[43, 35, 7, 2, 1], [3, 13, 4, 5, 12, 6], [24, 8, 11, 10, 17, 18], [14, 15, 22, 9, 29, 26, 19], [21, 23, 27, 16], [20, 30, 28, 25, 31, 33], [34, 32, 39, 36, 42, 37, 38, 41], [40, 45, 46, 44, 53], [51, 47, 58, 52], [49, 48, 55, 50, 54, 57, 56, 59, 60]]
76: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 8], [27, 22, 9, 10, 31, 15, 16, 29, 12, 19, 11], [25, 14, 28, 17, 18, 20, 23, 30, 24, 33, 38, 37, 32, 26, 44, 46, 34, 36, 45, 39, 40, 41, 60, 47, 42, 48, 53, 51, 50, 49, 52, 59, 54, 55, 57, 56, 58]]
77: [[43, 35, 7, 2, 1, 3], [13, 5, 4, 18, 10, 21, 6], [24, 11, 27, 12, 8, 14, 9, 28], [15, 16, 17, 20, 31, 22, 19], [23, 26, 25, 29, 30], [39, 37, 42, 32, 44], [36, 38, 34, 46, 45, 33, 40, 41, 47], [49, 54, 48, 51, 53], [52, 55, 57, 56], [59, 58, 50, 60]]
78: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 9, 11, 15, 14, 10, 12, 19, 17, 16, 24, 18, 22, 20, 28], [26, 23, 31, 27, 25, 29, 30, 40, 33, 44], [34, 32, 41, 37, 36, 38, 39, 42, 45, 46, 47, 52, 49], [53, 50, 55, 54, 51, 48, 58, 59, 57, 60, 56]]
79: [[43, 35, 7, 2], [1, 3, 13, 5, 6, 4, 14, 8, 27, 11, 9, 10, 15, 19, 12, 21, 16, 18, 17, 24, 20, 22, 30, 28, 23, 25, 29, 26, 31, 42, 37, 34, 33], [49, 32, 39, 41, 36, 44, 38, 46, 40], [47, 48, 51, 45, 50, 53, 52, 54, 58, 55, 56, 57, 59, 60]]
80: [[43, 35], [7, 2, 1, 3], [13, 21, 4, 6, 5, 8], [9, 10, 11, 15, 12, 14, 25, 16, 31], [17, 20, 18, 23, 27, 22, 19, 30, 24, 29, 26, 28, 40, 37, 57, 34, 33, 38, 45, 41, 46, 32, 42, 36, 39, 44, 53, 50, 47, 51], [52, 48, 55, 49, 56, 54, 59, 58, 60]]
81: [[43, 35, 7, 2, 1], [3, 13, 21, 6], [4, 5, 8, 27], [25, 9, 10, 11], [14, 15, 18, 17, 16, 22, 12, 23, 19, 20], [28, 31, 48, 24, 26, 29, 34, 37, 46, 36, 30, 33, 32, 44, 41, 47, 38, 39, 42, 56, 52, 40, 45, 49, 50, 51, 53, 54, 57, 58, 59, 55, 60]]
82: [[43, 35, 7, 2, 1, 3], [13, 21, 6, 5, 4, 8], [25, 15, 10, 14, 9, 28, 30], [19, 11, 22, 24, 18, 17, 31, 12, 16], [20, 23, 29, 26, 27, 44], [49, 34, 37, 32, 52, 39, 36, 45], [33, 38, 40, 42, 41], [48, 46, 51, 50, 56, 54, 53], [47, 55, 57, 59, 58, 60]]
83: [[43, 35, 7, 2, 1, 3], [13, 21, 6, 14, 4, 9, 5, 26, 8, 11, 10, 12, 24], [18, 31, 19, 17], [28, 25, 22, 15, 16], [20, 29, 23, 30, 27], [38, 39, 34, 37, 36, 33, 40, 32, 42, 41, 47, 45], [44, 55, 54, 52, 49, 46, 48, 50, 57, 56, 53, 58, 60, 51, 59]]
84: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 9, 11], [26, 30, 10, 27, 29, 17], [31, 14, 8, 12], [19, 20, 22, 25, 23, 15], [16, 18, 28, 24, 34], [39, 32, 36, 33, 38, 37, 45, 42, 40, 46, 41, 47, 44, 51, 48, 55, 50, 49], [53, 54, 52, 57, 59, 56, 58, 60]]
85: [[43, 35, 7, 2, 1], [3, 13, 21, 4], [5, 6], [24, 27], [10, 8, 14, 11, 12, 26, 9, 15, 16, 17, 20, 19, 22, 18, 23, 28, 29], [25, 30, 31], [42, 36, 54, 37, 33, 40, 32, 34, 44, 38, 39, 41, 45, 46, 50, 47, 53, 48, 49, 51, 52, 55, 57, 56, 58, 59, 60]]
86: [[43, 35, 7, 2, 1], [3, 13, 21, 22], [4, 6, 8, 11, 23], [10, 15, 9, 14, 24, 12, 25, 18, 5, 16], [20, 17, 27, 28, 30], [59, 19, 26, 57, 38], [37, 46, 33, 34, 60, 36, 29, 45, 47, 31, 32, 39], [50, 41, 42, 40, 49, 44, 48, 52, 54, 53], [51, 58, 55, 56]]
87: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 8, 27, 11, 9, 12, 26, 14, 10, 15, 16, 20], [18, 31, 17, 22, 19, 23, 28, 24, 29], [25, 30, 42, 36, 32], [33, 34, 44, 37, 38, 46, 39, 41, 47, 40, 45, 48, 50, 49, 52, 54], [51, 53, 55, 57, 56, 58, 59, 60]]
88: [[43, 35, 7, 2, 1, 3], [13, 21, 6, 5, 4, 24], [27, 11, 10, 12, 8, 9, 30], [20, 19, 17, 18, 14, 15, 26, 23, 25], [16, 22, 28, 31, 59], [32, 38, 29, 51], [34, 37, 39, 54, 44, 42], [41, 47, 36], [40, 50, 45, 56, 52, 33, 46, 53, 48, 49, 55, 57, 58, 60]]
89: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [4, 5, 9, 11, 24], [10, 8, 12, 14, 15, 28, 29, 16, 19], [17, 20, 25, 22, 18], [26, 23, 27, 30, 31, 32, 37, 33, 34, 36, 48, 39, 38, 44, 42, 45, 40, 41, 47, 50, 46, 55, 49, 51, 52, 54, 53, 56, 59, 58, 57, 60]]
90: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [4, 5, 9, 11, 24], [10, 8, 12, 14, 15, 28, 29, 16, 19], [17, 20, 25, 22, 18], [26, 23, 27, 30, 31, 32, 37, 33, 34, 36, 48, 39, 38, 44, 42, 45, 40, 41, 47, 50, 46, 55, 49, 51, 52, 54, 53, 56, 59, 58, 57, 60]]
91: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 12, 26, 11, 14], [9, 22], [19, 18, 29, 30, 10], [27, 15, 17, 20, 16], [23], [25, 24, 28, 31, 42, 37, 52, 32, 34, 53, 45, 33, 36, 41, 38, 47, 46, 40, 39, 44, 50, 49, 51, 54, 48, 55, 59, 57, 56, 58, 60]]
92: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [11, 8, 6, 10, 14], [9, 12], [15, 16, 18, 28, 17, 23, 20, 22, 25, 24, 27], [26, 29, 31, 30, 19, 34, 37, 32, 33, 38, 36, 39, 42, 40, 47, 46, 41, 45, 44, 55, 50, 52, 51, 59, 48, 53, 49, 54, 56, 58, 57, 60]]
93: [[43, 35, 7, 2, 1, 3, 12, 20, 4, 5], [9, 8, 6, 21, 11, 10, 13, 24, 14, 15, 18, 16, 19, 25, 23, 17, 22, 26, 29, 50, 27, 30, 31, 34, 28, 36, 33, 37, 39, 32, 40, 42, 46, 38, 45, 41, 48, 44, 47, 49, 57], [53, 54, 55, 58, 51, 59, 56, 60, 52]]
94: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 9, 25, 28, 10, 12, 8], [30, 31, 11, 15], [20, 14, 17, 23, 16], [18, 19, 22, 24, 27], [26, 29, 36, 37, 34, 32, 41, 56, 39], [46, 45, 33, 42, 40], [47, 44, 48, 49, 55, 38, 57, 54, 50, 52, 53, 51, 58, 59, 60]]
95: [[43, 35, 7, 2, 1], [3, 13, 21, 4], [5, 6, 8, 11], [14, 9, 12, 15, 30], [10, 24, 27, 18, 22, 17, 23, 19, 16, 28], [31, 58, 20, 25, 57, 46, 36, 26, 37], [55, 40, 29, 41, 45, 32, 38, 33, 39, 44, 48], [52, 34, 49, 42, 53], [54, 51, 56, 47, 50, 59, 60]]
96: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4], [8, 27, 10, 9, 14], [11, 12, 15, 18, 16, 17, 23, 19], [20, 30, 26], [24, 22, 29, 31], [25, 56, 46, 37, 32], [52, 28, 36, 38, 41], [45, 33, 39, 40, 42, 54, 51, 49, 34, 50, 58, 53, 44, 59, 57, 47], [48, 55, 60]]
97: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 24, 15, 8, 9], [12, 10, 30, 11, 14], [27, 28, 16, 17, 22, 18, 19, 20], [23, 26, 29, 25, 31, 42], [37, 34, 36, 33, 32, 39, 47, 44, 40], [41, 46], [45, 38, 48, 51, 49, 53, 55, 50, 54], [52, 57, 56, 59, 58, 60]]
98: [[43, 35, 7, 2, 1], [3, 13, 21, 6], [5, 4, 9, 10, 8], [14, 11, 12, 15, 19], [24, 25, 18, 16, 20, 23], [26], [22, 17, 27, 30, 29, 28, 31, 42, 37, 33, 49, 32, 46, 36, 38, 41, 40, 34, 39, 44, 45], [47, 52, 48, 50, 51, 55, 53, 54, 57, 60, 56, 59, 58]]
99: [[43, 35, 7, 2], [1, 3, 13, 21, 4], [5, 6, 8, 9], [10, 11, 14, 12, 24], [15, 16, 19, 28, 18, 22, 20, 17, 23, 27], [30, 26, 29, 25, 31, 42], [36, 38, 33, 32, 40, 34, 39, 46], [37, 45, 41, 44, 47, 50], [48, 51, 49, 52, 55, 56, 53, 59, 54], [58, 57, 60]]
100: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 8], [5, 9, 6, 15, 11, 10, 12], [14, 22, 27, 28, 20, 30], [16, 23, 17, 24], [19, 26, 25, 29, 18], [31, 42, 37, 34, 33, 32], [40, 39, 47, 44], [38, 45, 41, 48, 46, 50, 51], [52, 55, 53, 54], [49, 36, 56, 59, 58, 57, 60]]
101: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5, 11], [12, 10, 8, 14, 22, 23, 15], [26, 9, 16], [18, 17, 19, 24, 31, 28, 20, 29, 25], [30, 27, 38, 39], [36, 32, 33, 48, 37, 34], [47, 40, 42, 44, 41, 45, 46, 49], [60, 54, 50, 55, 52, 51, 53, 57, 56, 59, 58]]
102: [[43, 35, 7, 2, 1], [3, 13, 21], [4, 5, 12, 9, 27, 6, 8, 15], [14, 31, 10, 19, 11, 17, 16], [22, 18, 23, 20, 24, 26], [25, 29, 28, 30, 46], [37, 32, 34, 36, 40, 41, 33], [38, 42, 45, 47, 44, 53, 48, 49, 52, 54, 51, 55, 50, 39, 57, 56, 59, 58, 60]]
103: [[43, 35, 7, 2, 1, 3], [13, 21, 6, 5, 4, 24, 11, 9], [8, 12, 10, 15, 30], [19, 31, 17, 16], [18, 22, 26, 23, 20, 25, 29, 28, 33], [27, 44, 39, 34, 50, 32, 46, 36, 14, 45, 42, 41, 47, 37, 49, 38, 48, 40, 54, 53, 52, 51, 55, 59, 56, 57, 58, 60]]
104: [[43, 35, 7, 2], [1, 3, 13, 21, 4, 5, 6, 9, 11], [10, 16, 14, 8], [12, 18, 15, 25, 19, 17, 22], [23, 30, 24, 26, 20, 31, 27, 28, 29], [42, 39, 40, 32, 34, 37, 47, 41, 38, 33, 44, 36, 45, 60, 50, 49, 46, 51, 48, 55, 54, 53, 57, 52, 58, 56, 59]]
105: [[43, 35, 7, 2, 1, 3, 13, 21, 4, 5, 6, 8, 9, 11], [14, 12, 31, 10, 19, 15, 23, 22, 26, 24, 16, 17, 29, 27, 28], [18, 20, 25, 30, 34, 53, 33, 32, 45], [46, 39, 37, 41, 42, 36, 40, 44, 47, 55, 48, 49, 51, 50, 52, 54], [38, 59, 56, 58, 57, 60]]
106: [[43, 35, 7, 2, 1, 3, 13, 21, 6, 4, 5, 9, 15, 10, 8, 14], [27, 12, 16, 22, 11, 24, 30, 19, 17, 26, 18, 20, 23, 25, 31, 28, 29, 46, 37, 32, 33, 34, 38, 39, 41, 51, 42, 47, 52, 45, 36, 48, 53, 40, 49, 59, 50, 44, 54], [55, 56, 57, 58, 60]]
107: [[43, 35, 7, 1, 2], [3, 13, 4, 5, 21], [8, 24, 11, 9, 15, 14], [12, 30, 22, 10, 18], [16, 17, 19, 20, 31, 29, 23, 26, 25], [27, 28, 44, 37, 42, 6], [33, 32, 34, 39, 36], [38, 40, 41, 45, 55, 47, 50, 51], [57, 46], [53, 48, 49, 59], [54, 56, 52, 58, 60]]
108: [[43, 35, 7, 2, 1], [3, 13, 21, 9, 10], [4, 8, 31, 11, 12, 14, 5, 15, 24, 26, 16], [18, 30, 27, 17, 19], [28, 22, 25, 20, 23], [29, 6, 32, 37, 34, 33, 36, 50, 39, 40, 38, 44, 45, 42, 41, 46, 48, 49, 55, 51, 47, 52, 53, 58, 57, 54, 59, 60, 56]]
109: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4, 24, 9, 8, 10, 12, 11, 14, 27, 19, 22, 17], [18, 15, 16, 29, 26, 20, 31, 23, 25, 30], [28, 40, 33, 46], [32, 42, 34, 39, 36, 41, 38, 45, 47, 49], [44, 52, 37, 51, 55, 50, 53, 54, 48, 57, 58, 56, 59, 60]]
110: [[43, 35, 7, 2, 1, 3], [13, 21, 4, 5], [6, 9, 8, 28, 10], [11, 12, 15, 14, 26, 16], [18, 25, 17, 23], [24, 19, 20, 31, 22, 27, 29], [30, 34, 53, 37], [38, 32, 48, 39, 41, 44, 33], [36, 40, 42, 45, 50, 46, 55, 56, 49, 52, 59, 47, 57, 51, 54, 58, 60]]
111: [[43, 35, 7, 2, 1], [3, 13, 5, 23, 4, 6], [8, 30, 27, 11, 9, 10, 14, 18, 22, 12, 17, 15, 26], [25, 16, 24, 19, 20, 28, 21, 31, 50, 40, 37, 39, 32, 38, 46, 45, 44], [29, 33, 34, 42, 36, 41, 47, 53, 51], [49, 55, 48, 52, 54], [56, 57, 59, 58], [60]]
112: [[43, 35], [7, 2], [1, 3, 13, 21, 6, 5, 4, 8, 9, 11, 10, 15, 14, 12, 31, 16, 20, 30, 19, 25, 23, 17, 18, 22, 24, 28, 27, 26, 29, 40, 39, 48, 33, 38, 32, 36, 44, 42, 34, 47, 37, 41, 45, 51, 46, 50, 49, 53, 54], [52, 55, 58, 57, 56, 59, 60]]
113: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 9, 5, 12, 17, 6], [10, 11, 8, 28, 22, 15], [26, 16, 14], [18, 19, 20, 24, 25, 29, 27, 30, 31], [23, 42, 53, 34, 37, 36, 48, 39, 40, 45, 32, 46, 41, 33, 38, 52, 54, 55, 51, 44, 50, 57, 47, 56, 49, 58, 59, 60]]
114: [[43, 35], [7, 2], [1, 3, 13, 21, 6, 5, 12, 10, 27, 11, 9, 4], [19], [14, 8, 15, 16, 18, 17, 20], [22, 30, 23, 29, 24, 59], [25, 26, 28, 46, 37, 44, 32, 31], [33, 34], [41, 36, 39, 38], [42, 40, 57, 48, 55], [45, 50, 47, 52, 49, 51, 53, 56, 58, 54, 60]]
115: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 11, 10, 9], [12, 15], [14, 25, 28, 18], [16, 24, 17, 22, 30, 20, 29], [26, 19, 27, 23, 31], [44, 37, 33, 34, 32, 36, 39, 41], [38, 47, 46], [40, 42, 45, 48], [49, 52, 50, 51, 53, 54], [59, 55, 57, 56, 58, 60]]
116: [[43, 35, 7, 2], [1, 3, 13, 21, 4, 5, 6], [8, 27, 11, 9, 14], [15, 10], [31, 12, 26, 16, 17, 19], [23, 18, 30, 29], [20, 22, 24, 25, 56], [28, 37], [34, 33, 32, 38, 47, 42, 44], [36, 40, 41, 46, 45, 50, 49, 39], [54, 51, 52, 48, 58, 55, 57], [59, 53, 60]]
117: [[43, 35, 7, 2, 1, 3, 13, 21, 6], [5, 12, 8, 4, 26, 14, 10, 11, 9, 17, 28, 31, 19, 15, 25, 16, 23, 24], [18, 27, 22, 20, 29, 57], [30, 37, 34, 32, 36, 38, 33, 39, 42, 41, 40, 44, 46, 45, 52, 48, 51, 50, 47, 49, 53, 58, 54, 59, 56, 55, 60]]
118: [[43, 35], [7, 2, 1, 3, 13, 21, 6, 5, 4, 8, 27, 11, 9], [12], [15, 10, 25, 28], [18, 16, 17, 19, 31, 30, 14, 29, 20, 22, 23, 24, 26, 44, 39, 34, 37, 32, 38, 47, 33, 36, 40, 42, 41, 45, 46, 52, 51, 48, 50, 49, 55, 53, 54, 58, 56, 59, 57, 60]]
119: [[43, 35, 7, 2, 1, 3], [13, 21, 5, 4, 6], [9, 10, 30, 11, 8], [12, 14, 15, 18, 19], [16, 22, 17, 23, 25], [31, 28, 26, 27], [29, 24, 58, 42, 45], [33, 40, 36, 46, 32, 38], [41, 34, 37], [47, 44, 52, 55, 48], [20, 49, 39, 50, 54], [51, 57, 56, 53, 59, 60]]
120: [[43, 35, 7, 2, 1, 3, 13, 5, 4], [6, 11, 10, 8, 20, 14], [12, 28, 15], [18, 9, 21, 17, 22, 16, 23, 25, 24], [19, 30, 26, 29, 27, 31, 34, 37, 32, 33, 36, 38, 39, 46, 44, 40, 47, 41, 45, 42, 50, 54, 52, 51, 53, 55, 49, 48], [59, 58, 56, 57, 60]]
121: [[43, 35, 7, 2, 1, 3], [13, 5, 6], [4, 8, 25, 9, 11, 14, 10, 12, 28], [31, 22, 15, 23, 24], [16, 18, 17, 19, 20], [21, 26, 27, 29, 42, 40], [46, 34, 33, 32, 38, 37, 30, 41, 36, 44, 39], [45, 53, 51, 50, 59, 52, 48, 54, 47, 49], [55, 58, 56, 57, 60]]
