0: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46], [45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
74: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59], [58, 60]]
75: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44], [41, 47, 42], [46, 45, 56], [52, 51, 48, 54], [53, 49, 55], [57, 59, 58, 60]]
76: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16], [17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
77: [[20, 14], [35, 7, 1, 2], [3, 12], [5, 4, 38, 6], [40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25, 26], [28, 30], [31, 37, 32, 50], [33, 36, 34], [43, 39, 44, 41], [47, 42, 46], [45, 56, 52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
78: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53], [49, 55], [57, 59, 58, 60]]
79: [[20, 14], [35, 7, 1, 2], [3, 12, 5], [4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15, 18], [27, 16, 17, 23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50], [33, 36, 34], [43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55], [57, 59, 58, 60]]
80: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19], [22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
81: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36], [34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55], [57, 59, 58, 60]]
82: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18], [27, 16, 17], [23, 19, 22], [25, 26, 28], [30, 31, 37, 32, 50, 33], [36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
83: [[20, 14], [35, 7, 1, 2, 3, 12], [5, 4, 38, 6, 40, 11, 21, 24, 13, 8, 9, 10, 29, 15, 18, 27], [16, 17, 23], [19, 22, 25], [26, 28, 30], [31, 37, 32], [50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
84: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40], [11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27], [16, 17, 23, 19, 22], [25, 26, 28, 30, 31], [37, 32, 50], [33, 36, 34], [43, 39, 44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53, 49, 55, 57, 59, 58, 60]]
85: [[20, 14, 35], [7, 1, 2, 3, 12, 5, 4, 38, 6, 40, 11, 21, 24], [13, 8, 9, 10, 29, 15, 18, 27, 16, 17, 23, 19], [22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
86: [[20, 14, 35], [7, 1, 2, 3, 12], [5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15], [18, 27, 16], [17, 23, 19, 22], [25, 26, 28], [30, 31, 37], [32, 50, 33, 36, 34, 43, 39, 44], [41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
87: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24], [13, 8, 9], [10, 29, 15], [18, 27, 16, 17, 23], [19, 22, 25], [26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
88: [[20, 14, 35], [7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18, 27, 16, 17, 23], [19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34], [43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
89: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18], [27, 16], [17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50, 33], [36, 34, 43, 39, 44], [41, 47, 42], [46, 45, 56, 52], [51, 48, 54], [53, 49, 55], [57, 59, 58, 60]]
90: [[20, 14], [35, 7, 1, 2, 3, 12, 5, 4, 38, 6, 40, 11, 21, 24, 13, 8, 9, 10, 29, 15], [18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
91: [[20, 14, 35], [7, 1, 2, 3, 12], [5, 4, 38], [6, 40, 11, 21, 24, 13, 8, 9, 10, 29, 15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
92: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16], [17, 23, 19], [22, 25, 26], [28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45, 56], [52, 51, 48, 54], [53, 49, 55], [57, 59, 58, 60]]
93: [[20, 14, 35, 7, 1, 2], [3, 12, 5], [4, 38, 6, 40, 11], [21, 24, 13, 8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26], [28, 30, 31], [37, 32, 50], [33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
94: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15], [18], [27, 16, 17], [23, 19, 22], [25, 26, 28, 30, 31], [37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
95: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38, 6], [40, 11], [21, 24, 13, 8, 9], [10, 29, 15], [18, 27, 16, 17, 23, 19, 22], [25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59], [58, 60]]
96: [[20, 14], [35, 7], [1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15], [18, 27, 16, 17, 23, 19, 22], [25, 26, 28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
97: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19], [22], [25, 26, 28], [30, 31, 37], [32, 50, 33, 36, 34], [43, 39, 44], [41, 47, 42, 46], [45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
98: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19], [22], [25, 26, 28], [30, 31, 37], [32, 50, 33, 36, 34], [43, 39, 44], [41, 47, 42, 46], [45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
99: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19], [22], [25, 26, 28], [30, 31, 37], [32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46], [45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
100: [[20, 14, 35, 7], [1, 2, 3, 12], [5, 4, 38], [6, 40, 11, 21, 24, 13, 8, 9, 10, 29, 15, 18], [27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33], [36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
101: [[20, 14], [35, 7], [1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27, 16], [17, 23, 19, 22, 25, 26], [28, 30, 31, 37, 32, 50, 33], [36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52], [51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
102: [[20, 14, 35], [7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23, 19], [22, 25, 26, 28, 30, 31], [37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
103: [[20, 14, 35, 7, 1], [2, 3, 12], [5, 4, 38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19, 22, 25], [26, 28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
104: [[20, 14, 35], [7, 1, 2, 3, 12], [5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29], [15, 18, 27, 16], [17, 23, 19, 22], [25, 26, 28], [30, 31, 37], [32, 50, 33], [36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
105: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24], [13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25, 26, 28, 30, 31], [37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
106: [[20, 14, 35], [7, 1], [2, 3, 12, 5], [4, 38, 6, 40, 11], [21, 24, 13, 8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26], [28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46], [45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
107: [[20, 14], [35, 7, 1], [2, 3, 12, 5, 4, 38, 6, 40, 11, 21], [24, 13, 8, 9, 10, 29], [15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
108: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38, 6], [40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18, 27], [16, 17], [23, 19, 22, 25, 26], [28, 30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45], [56, 52, 51], [48, 54, 53, 49], [55, 57, 59, 58, 60]]
109: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40], [11, 21, 24], [13, 8, 9, 10, 29, 15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
110: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27], [16, 17, 23, 19], [22, 25, 26], [28, 30], [31, 37, 32], [50, 33], [36, 34, 43], [39, 44, 41], [47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
111: [[20, 14, 35], [7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23, 19], [22, 25, 26], [28, 30, 31], [37, 32, 50], [33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
112: [[20, 14, 35], [7, 1, 2], [3, 12, 5], [4, 38, 6, 40, 11], [21, 24], [13, 8, 9, 10], [29, 15, 18, 27, 16], [17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32, 50, 33, 36, 34, 43, 39], [44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
113: [[20, 14], [35, 7], [1, 2, 3], [12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16], [17, 23, 19, 22], [25, 26], [28, 30, 31, 37], [32, 50, 33], [36, 34, 43, 39], [44, 41, 47], [42, 46], [45, 56, 52, 51, 48], [54, 53, 49], [55, 57, 59, 58, 60]]
114: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24], [13, 8, 9, 10], [29, 15, 18, 27], [16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50], [33, 36, 34], [43], [39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
115: [[20, 14, 35, 7, 1], [2, 3, 12], [5, 4, 38, 6], [40, 11, 21, 24], [13, 8, 9], [10, 29, 15], [18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
116: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24], [13, 8, 9, 10], [29, 15, 18, 27], [16, 17, 23], [19, 22, 25, 26], [28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55], [57, 59, 58, 60]]
117: [[20, 14], [35, 7], [1, 2, 3, 12], [5, 4, 38, 6], [40, 11, 21, 24], [13, 8, 9, 10], [29, 15, 18, 27], [16, 17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36], [34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
118: [[20, 14, 35, 7], [1, 2, 3, 12], [5, 4, 38, 6], [40, 11, 21, 24], [13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25], [26, 28, 30], [31, 37, 32], [50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
119: [[20, 14, 35], [7, 1], [2, 3, 12, 5, 4], [38, 6], [40, 11, 21, 24], [13, 8, 9], [10, 29, 15, 18, 27], [16, 17, 23], [19, 22, 25], [26, 28, 30], [31, 37, 32, 50, 33, 36], [34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
