0: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43], [46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75], [69, 70, 68], [71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81], [83, 87, 84, 85, 88]]
51: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39], [42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63], [64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73], [72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
52: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50], [18, 25, 27], [26, 58], [62, 35, 30], [31, 33, 45, 36, 34], [32, 39, 42], [38, 37, 41], [40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63], [64, 65], [67, 75, 69, 70, 68], [71, 74, 76, 73], [72, 77, 79, 78], [86, 80, 82, 81], [83, 87, 84, 85, 88]]
53: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27, 26], [58, 62, 35, 30, 31], [33, 45, 36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
54: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33], [45, 36, 34, 32], [39, 42, 38, 37], [41, 40, 44, 43, 46, 56, 47, 52], [51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63], [64], [65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
55: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15], [28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19, 50], [18, 25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40], [44, 43], [46, 56, 47], [52, 51], [49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65, 67, 75], [69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78, 86], [80, 82, 81], [83, 87, 84, 85, 88]]
56: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35, 30, 31], [33, 45, 36], [34, 32, 39, 42, 38], [37], [41, 40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
57: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32], [39, 42, 38], [37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
58: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42, 38], [37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
59: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39], [42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63], [64, 65, 67, 75, 69], [70, 68, 71, 74], [76, 73], [72, 77, 79, 78], [86, 80, 82, 81, 83, 87], [84, 85, 88]]
60: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64, 65], [67, 75, 69, 70], [68, 71, 74], [76, 73, 72, 77, 79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
61: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64, 65], [67, 75, 69, 70], [68, 71, 74], [76, 73, 72, 77, 79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
62: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60], [63, 64, 65, 67, 75], [69, 70, 68], [71, 74, 76, 73, 72, 77, 79], [78], [86, 80, 82, 81, 83, 87, 84, 85, 88]]
63: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35, 30, 31, 33, 45, 36, 34], [32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51], [49, 48, 54, 53, 61, 55, 59, 57], [60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74], [76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84], [85, 88]]
64: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
65: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32], [39, 42], [38, 37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
66: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32], [39, 42], [38, 37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
67: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30], [31, 33], [45, 36, 34, 32], [39, 42], [38, 37], [41, 40, 44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69], [70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
68: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35, 30], [31, 33, 45, 36, 34, 32], [39, 42], [38, 37, 41, 40, 44], [43, 46, 56, 47, 52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65], [67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77], [79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
69: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34], [32, 39, 42, 38, 37], [41, 40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84], [85, 88]]
70: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25], [27, 26, 58], [62, 35, 30], [31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54, 53, 61, 55], [59, 57, 60, 63], [64, 65, 67], [75, 69, 70, 68, 71], [74, 76, 73, 72], [77, 79, 78], [86, 80, 82, 81, 83, 87, 84, 85, 88]]
71: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46], [56, 47, 52], [51, 49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65], [67, 75, 69, 70, 68], [71, 74, 76], [73, 72, 77], [79, 78], [86, 80, 82, 81], [83, 87, 84, 85, 88]]
72: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31], [33, 45], [36, 34, 32, 39, 42], [38, 37, 41, 40, 44], [43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55], [59, 57, 60, 63], [64, 65, 67, 75, 69], [70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
73: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30], [31, 33, 45, 36, 34], [32, 39, 42, 38, 37], [41, 40, 44], [43, 46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69], [70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
74: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50], [18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38], [37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55], [59, 57], [60, 63, 64, 65], [67, 75, 69, 70, 68], [71, 74], [76, 73, 72, 77], [79, 78, 86, 80, 82, 81, 83, 87], [84, 85, 88]]
75: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
76: [[22, 12], [5, 2, 66, 1, 9], [3, 10, 4, 7, 6], [8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73], [72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
77: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4], [7, 6], [8, 14, 15, 28, 11], [17, 29, 21, 13, 24], [16, 20, 23, 19, 50], [18, 25, 27, 26], [58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47], [52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60], [63, 64], [65, 67], [75, 69, 70, 68, 71], [74, 76, 73, 72], [77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
78: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15], [28, 11, 17], [29, 21, 13], [24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62], [35, 30], [31, 33, 45, 36, 34], [32, 39, 42, 38, 37], [41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
79: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4, 7], [6, 8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59], [57, 60, 63], [64, 65, 67], [75, 69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78], [86, 80, 82, 81, 83, 87, 84, 85, 88]]
80: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62, 35, 30], [31, 33, 45], [36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
81: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4], [7], [6, 8, 14, 15, 28], [11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18, 25], [27, 26, 58], [62, 35], [30, 31, 33, 45, 36], [34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54, 53], [61, 55], [59, 57, 60], [63, 64, 65], [67, 75, 69], [70, 68, 71, 74, 76], [73, 72, 77], [79, 78, 86], [80, 82], [81, 83, 87, 84, 85, 88]]
82: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24], [16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62], [35, 30, 31, 33], [45, 36, 34], [32, 39, 42, 38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63], [64, 65, 67, 75, 69, 70], [68, 71], [74, 76, 73, 72, 77, 79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
83: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35, 30, 31], [33, 45, 36, 34, 32], [39, 42, 38], [37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
84: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18, 25, 27, 26], [58, 62, 35, 30], [31], [33, 45, 36, 34, 32], [39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69], [70, 68, 71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
85: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35, 30], [31, 33, 45, 36, 34], [32, 39, 42, 38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64], [65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
86: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8], [14, 15, 28], [11, 17], [29, 21, 13], [24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58], [62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52], [51, 49, 48], [54, 53], [61, 55, 59], [57, 60, 63, 64, 65], [67, 75, 69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80], [82, 81], [83, 87, 84, 85, 88]]
87: [[22, 12, 5, 2], [66, 1], [9, 3], [10, 4, 7], [6, 8, 14], [15, 28, 11], [17, 29, 21], [13, 24], [16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35], [30, 31], [33, 45], [36, 34, 32, 39], [42, 38, 37], [41, 40, 44], [43, 46], [56, 47, 52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63], [64, 65], [67, 75, 69, 70], [68, 71, 74], [76, 73, 72, 77], [79, 78, 86, 80], [82, 81, 83, 87], [84, 85, 88]]
88: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14], [15, 28, 11], [17, 29, 21, 13, 24], [16, 20, 23], [19, 50], [18, 25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34], [32, 39], [42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
89: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17], [29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51], [49, 48], [54, 53, 61, 55], [59, 57, 60], [63, 64, 65], [67, 75, 69, 70], [68, 71], [74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
90: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17], [29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51], [49, 48], [54, 53, 61, 55], [59, 57, 60], [63, 64, 65], [67, 75, 69, 70], [68, 71], [74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
91: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30], [31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43], [46, 56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
92: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24], [16, 20, 23, 19, 50], [18, 25, 27, 26, 58], [62, 35], [30, 31, 33], [45, 36], [34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53, 61], [55, 59, 57, 60, 63], [64, 65, 67, 75], [69, 70], [68, 71, 74, 76], [73, 72, 77, 79, 78], [86, 80, 82, 81, 83, 87], [84, 85, 88]]
93: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4], [7, 6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25, 27, 26], [58, 62], [35, 30, 31, 33], [45, 36, 34, 32], [39, 42, 38], [37, 41], [40, 44], [43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69], [70, 68, 71, 74, 76], [73, 72, 77], [79, 78, 86, 80], [82, 81, 83], [87, 84, 85, 88]]
94: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17], [29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62], [35, 30], [31, 33, 45], [36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51, 49], [48, 54, 53, 61, 55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71], [74, 76], [73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
95: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4], [7, 6], [8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37], [41, 40, 44], [43, 46, 56, 47, 52], [51, 49, 48, 54, 53], [61], [55, 59, 57, 60, 63], [64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80], [82, 81, 83, 87, 84, 85, 88]]
96: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7, 6], [8, 14, 15, 28, 11], [17, 29, 21, 13, 24], [16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53, 61], [55, 59, 57, 60], [63, 64, 65, 67, 75], [69], [70, 68, 71, 74, 76, 73], [72, 77, 79, 78, 86], [80, 82], [81, 83, 87], [84, 85, 88]]
97: [[22, 12, 5], [2, 66], [1, 9], [3, 10], [4, 7, 6, 8], [14, 15], [28, 11, 17, 29], [21, 13, 24], [16, 20, 23, 19, 50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39, 42], [38, 37, 41], [40, 44, 43, 46, 56, 47], [52, 51], [49, 48, 54, 53, 61, 55, 59], [57, 60, 63, 64, 65], [67, 75, 69, 70], [68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
98: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30], [31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40], [44, 43], [46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
99: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8, 14, 15], [28, 11, 17], [29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25, 27], [26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43], [46, 56, 47], [52, 51, 49], [48, 54, 53], [61, 55, 59, 57], [60, 63, 64], [65, 67, 75, 69], [70, 68, 71], [74, 76, 73, 72], [77, 79, 78], [86, 80, 82], [81, 83, 87], [84, 85, 88]]
100: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7, 6], [8, 14, 15, 28, 11], [17, 29, 21], [13, 24], [16, 20, 23, 19], [50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43], [46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55], [59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
101: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4, 7, 6, 8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62], [35, 30, 31], [33, 45, 36, 34, 32], [39, 42, 38], [37, 41, 40, 44, 43, 46], [56, 47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67], [75, 69], [70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
