0: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [43, 62], [40, 46], [47, 56, 52], [48, 51, 50, 53, 55, 59, 63, 61], [58, 70], [65, 66], [64, 75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77], [79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
51: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33], [34, 39, 45], [44, 37, 41, 60, 40], [62, 43], [46, 47, 56], [52, 48], [51, 50, 53], [55, 59], [58, 61, 63, 70], [65, 66], [64, 75, 67], [69, 76, 68], [71, 73], [74, 72, 78], [77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
52: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23], [19, 29, 24, 28], [20, 27], [54, 26, 31], [30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44], [37, 41], [60, 40], [62, 43, 46, 47, 56, 52, 48], [51, 50], [53, 55, 59, 58, 61], [63, 70, 65, 66], [64, 75, 67, 69, 76, 68], [71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
53: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33], [34, 39, 45, 44], [37, 41], [60, 40, 62], [43, 46], [47, 56, 52], [48, 51, 50], [53, 55, 59, 58, 61, 63], [70, 65, 66, 64, 75, 67], [69, 76, 68], [71], [73, 74, 72, 78, 77, 79, 82, 80, 81], [85, 83, 84, 86, 87, 88]]
54: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28, 20, 27], [54, 26], [31, 30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44, 37], [41, 60, 40, 62], [43, 46, 47], [56, 52], [48, 51], [50, 53, 55, 59, 63], [61, 58, 70], [65, 66], [64, 75, 67, 69, 76], [68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
55: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24, 28, 20, 27], [54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48], [51, 50, 53], [55, 59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73], [74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
56: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24, 28, 20, 27], [54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48], [51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
57: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66], [64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
58: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13], [18, 16, 25, 23], [19, 29, 24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51], [50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64], [75, 67, 69], [76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
59: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20], [27, 54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33], [34, 39, 45], [44, 37], [41, 60, 40], [62, 43, 46], [47, 56, 52], [48, 51], [50, 53, 55], [59, 58, 61], [63, 70, 65], [66, 64, 75, 67, 69], [76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
60: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24, 28], [20, 27, 54, 26, 31], [30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45], [44, 37, 41, 60, 40, 62], [43, 46, 47], [56, 52, 48, 51], [50, 53, 55], [59, 58], [61, 63, 70, 65, 66, 64], [75, 67], [69, 76, 68], [71, 73, 74], [72, 78, 77, 79, 82], [80, 81, 85], [83, 84, 86, 87, 88]]
61: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3, 4], [7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51, 50], [53], [55, 59, 58], [61, 63, 70], [65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
62: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19], [29, 24, 28], [20, 27], [54, 26, 31, 30, 57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41, 60, 40], [62, 43, 46, 47], [56, 52, 48, 51], [50, 53, 55], [59, 58, 61], [63, 70, 65], [66, 64], [75, 67], [69, 76, 68, 71, 73, 74, 72, 78, 77, 79], [82, 80, 81, 85, 83, 84, 86, 87, 88]]
63: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14], [15, 11, 21, 17], [13, 18, 16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38], [32, 42], [35, 33, 34], [39, 45, 44], [37, 41, 60], [40, 62, 43, 46], [47, 56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67, 69, 76], [68, 71, 73], [74, 72, 78, 77], [79, 82, 80], [81], [85, 83, 84], [86, 87, 88]]
64: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13], [18, 16, 25], [23, 19, 29, 24], [28, 20], [27, 54, 26, 31], [30, 57], [49, 38, 32], [42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51], [50, 53], [55, 59, 58, 61, 63], [70, 65, 66], [64, 75], [67, 69, 76, 68, 71], [73, 74, 72, 78, 77, 79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
65: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34], [39, 45], [44, 37], [41, 60], [40, 62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64, 75, 67, 69], [76, 68, 71, 73, 74, 72], [78, 77, 79, 82, 80, 81, 85, 83, 84], [86, 87, 88]]
66: [[36, 22, 5, 2, 1, 12], [6, 9], [10, 3, 4], [7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38], [32, 42, 35, 33, 34, 39], [45, 44, 37], [41, 60, 40], [62, 43, 46], [47, 56, 52, 48, 51, 50], [53, 55, 59, 58, 61, 63], [70, 65, 66], [64, 75], [67, 69, 76], [68, 71, 73], [74, 72], [78, 77, 79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
67: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20], [27, 54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60, 40], [62, 43, 46, 47], [56, 52, 48, 51], [50, 53, 55, 59], [58, 61, 63], [70, 65], [66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72], [78, 77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
68: [[36, 22, 5, 2, 1, 12], [6, 9], [10, 3, 4], [7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33, 34, 39], [45, 44, 37, 41, 60, 40], [62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55, 59, 58, 61, 63], [70], [65, 66, 64], [75, 67, 69, 76], [68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
69: [[36, 22], [5, 2, 1], [12, 6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38, 32], [42, 35, 33], [34, 39, 45, 44], [37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51], [50, 53], [55, 59, 58], [61, 63, 70, 65], [66, 64], [75, 67], [69, 76, 68, 71], [73, 74, 72, 78], [77, 79, 82, 80], [81, 85], [83, 84, 86, 87, 88]]
70: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13], [18, 16, 25, 23], [19, 29, 24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33], [34, 39], [45, 44, 37], [41, 60, 40, 62, 43, 46], [47, 56, 52, 48, 51, 50], [53, 55, 59], [58, 61], [63, 70, 65], [66, 64, 75], [67, 69, 76, 68, 71, 73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
71: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53], [55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
72: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17, 13, 18, 16, 25], [23, 19, 29], [24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
73: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3, 4, 7, 8], [14, 15], [11, 21, 17, 13], [18, 16, 25, 23, 19, 29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60], [40], [62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
74: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19], [29, 24, 28], [20, 27], [54, 26, 31, 30], [57, 49, 38], [32, 42], [35, 33, 34], [39, 45], [44, 37, 41, 60, 40, 62, 43, 46, 47], [56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
75: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15], [11, 21], [17, 13, 18], [16, 25, 23], [19, 29, 24], [28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55], [59, 58, 61], [63, 70, 65, 66], [64, 75, 67], [69, 76, 68, 71], [73, 74], [72, 78], [77, 79, 82], [80, 81], [85, 83, 84, 86], [87, 88]]
76: [[36, 22, 5, 2, 1, 12], [6, 9], [10, 3, 4], [7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19], [29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38, 32], [42, 35], [33, 34, 39, 45, 44], [37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
77: [[36, 22, 5, 2, 1, 12], [6, 9], [10, 3, 4], [7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42, 35], [33, 34], [39, 45, 44, 37], [41, 60, 40, 62], [43, 46], [47, 56, 52, 48], [51, 50, 53, 55], [59, 58, 61], [63, 70], [65, 66], [64, 75, 67, 69, 76], [68, 71, 73], [74, 72], [78, 77, 79, 82, 80], [81, 85, 83, 84, 86, 87, 88]]
78: [[36, 22], [5, 2, 1], [12, 6, 9, 10], [3, 4, 7, 8, 14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38, 32], [42, 35, 33], [34, 39], [45, 44, 37], [41, 60, 40, 62], [43, 46], [47, 56, 52], [48, 51, 50, 53, 55, 59], [58, 61, 63, 70, 65, 66], [64, 75, 67, 69], [76, 68], [71, 73, 74], [72, 78, 77], [79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
79: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29, 24, 28, 20, 27], [54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
80: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29, 24, 28, 20, 27, 54], [26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62], [43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73], [74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
81: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41], [60, 40], [62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67], [69, 76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
82: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41], [60, 40], [62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67], [69, 76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
83: [[36, 22], [5, 2, 1], [12, 6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21, 17, 13], [18, 16, 25, 23], [19, 29, 24, 28], [20, 27], [54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50, 53], [55, 59, 58, 61], [63, 70, 65, 66], [64, 75, 67], [69, 76, 68, 71], [73, 74, 72], [78], [77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
84: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26, 31, 30, 57], [49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
85: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11, 21], [17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50, 53], [55, 59, 58, 61], [63, 70], [65, 66], [64, 75], [67, 69, 76, 68], [71, 73, 74, 72], [78, 77, 79, 82, 80, 81], [85, 83, 84, 86, 87, 88]]
86: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11, 21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28, 20], [27, 54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34], [39, 45, 44, 37], [41, 60, 40], [62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67], [69, 76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
87: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18, 16], [25, 23, 19, 29], [24, 28], [20, 27, 54, 26, 31], [30, 57, 49, 38, 32, 42, 35], [33, 34, 39, 45], [44, 37, 41], [60, 40, 62, 43], [46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
88: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30], [57, 49], [38, 32], [42, 35, 33], [34, 39, 45], [44, 37], [41, 60], [40, 62], [43, 46], [47, 56, 52], [48, 51], [50, 53], [55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72], [78, 77, 79], [82, 80, 81], [85, 83, 84, 86], [87, 88]]
89: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28, 20], [27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34], [39, 45], [44, 37], [41, 60, 40], [62, 43, 46, 47], [56, 52], [48, 51, 50], [53, 55, 59, 58], [61, 63, 70, 65], [66, 64], [75, 67], [69, 76, 68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
90: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20, 27], [54, 26, 31, 30], [57, 49, 38, 32], [42, 35], [33, 34], [39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52, 48, 51, 50], [53, 55, 59, 58, 61, 63], [70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
91: [[36, 22, 5, 2, 1, 12], [6, 9, 10, 3], [4, 7, 8], [14, 15], [11, 21], [17, 13, 18, 16], [25, 23], [19, 29], [24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
92: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17], [13, 18], [16, 25], [23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44, 37, 41, 60], [40, 62, 43, 46, 47, 56], [52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70], [65, 66], [64, 75, 67, 69], [76, 68, 71], [73, 74], [72, 78, 77, 79, 82, 80, 81], [85, 83, 84], [86, 87, 88]]
93: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13, 18, 16], [25, 23, 19, 29, 24], [28, 20, 27], [54, 26, 31, 30], [57, 49, 38], [32, 42, 35, 33, 34], [39, 45, 44], [37, 41], [60, 40], [62, 43, 46], [47, 56, 52, 48], [51, 50], [53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72], [78, 77], [79, 82, 80, 81], [85, 83, 84], [86, 87, 88]]
94: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27], [54, 26, 31, 30, 57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41, 60, 40, 62, 43], [46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
95: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23], [19, 29], [24, 28, 20], [27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35, 33, 34], [39, 45], [44, 37, 41], [60, 40, 62, 43], [46, 47], [56, 52, 48], [51, 50], [53, 55, 59], [58, 61, 63, 70], [65, 66, 64, 75], [67, 69, 76], [68, 71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85, 83, 84, 86, 87, 88]]
96: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13], [18, 16, 25], [23, 19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45], [44, 37, 41, 60, 40], [62, 43], [46, 47, 56], [52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
97: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17, 13], [18, 16, 25], [23, 19, 29, 24, 28], [20, 27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35, 33], [34, 39], [45, 44], [37, 41, 60], [40, 62], [43, 46, 47], [56, 52, 48], [51, 50], [53, 55], [59, 58, 61], [63, 70, 65], [66, 64, 75, 67], [69, 76, 68, 71, 73], [74, 72, 78, 77], [79, 82, 80], [81, 85, 83], [84, 86], [87, 88]]
98: [[36, 22, 5, 2], [1, 12, 6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13], [18, 16], [25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38, 32], [42, 35, 33, 34, 39], [45, 44], [37, 41, 60, 40], [62, 43, 46, 47], [56, 52, 48], [51, 50, 53], [55, 59, 58, 61], [63, 70], [65, 66], [64, 75, 67], [69, 76], [68, 71], [73, 74, 72], [78, 77], [79, 82, 80], [81, 85], [83, 84, 86], [87, 88]]
99: [[36, 22, 5], [2, 1, 12], [6, 9], [10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33], [34, 39, 45], [44, 37], [41, 60, 40], [62, 43, 46, 47], [56, 52], [48, 51, 50], [53, 55, 59], [58, 61, 63, 70], [65, 66, 64, 75], [67, 69, 76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81], [85, 83, 84], [86, 87, 88]]
100: [[36, 22], [5, 2, 1, 12], [6, 9], [10, 3, 4, 7, 8], [14, 15, 11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35, 33, 34], [39, 45, 44], [37, 41], [60, 40, 62, 43], [46, 47, 56, 52], [48, 51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67], [69, 76], [68, 71, 73, 74], [72, 78, 77], [79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
101: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13, 18], [16, 25], [23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57, 49], [38, 32], [42, 35, 33], [34, 39], [45, 44], [37, 41], [60, 40, 62, 43], [46, 47, 56, 52], [48, 51], [50, 53, 55], [59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69], [76, 68, 71], [73, 74, 72, 78], [77, 79, 82, 80], [81, 85, 83, 84, 86, 87, 88]]
