0: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26, 42], [29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23, 58], [25, 1, 2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
74: [[51, 52, 18, 47], [28, 9, 54, 40, 24], [12, 55, 38, 15, 10], [6, 32, 14, 39, 11, 21], [13, 5, 3, 56, 17, 26], [42, 29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
75: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23, 58], [25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
76: [[51, 52, 18, 47], [28, 9, 54, 40, 24], [12, 55, 38, 15, 10], [6, 32, 14, 39, 11, 21], [13, 5, 3, 56, 17, 26], [42, 29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
77: [[51, 52], [18, 47, 28], [9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22], [43, 23], [58, 25, 1], [2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46, 41, 53], [60, 48, 49, 59], [57]]
78: [[51, 52, 18, 47, 28, 9, 54], [40, 24, 12, 55, 38], [15, 10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4], [30, 31], [22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
79: [[51, 52, 18], [47, 28], [9, 54, 40], [24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
80: [[51, 52, 18], [47, 28, 9], [54, 40], [24, 12, 55], [38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
81: [[51, 52], [18, 47, 28, 9], [54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22, 43], [23, 58, 25, 1], [2, 7], [44, 35, 27], [50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
82: [[51, 52], [18, 47, 28, 9], [54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3], [56, 17], [26, 42, 29], [33, 8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27], [50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
83: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3, 56], [17, 26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22, 43, 23], [58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
84: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12, 55], [38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58, 25], [1, 2, 7], [44, 35, 27, 50, 34], [19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
85: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
86: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27, 50], [34, 19], [45, 20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
87: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13], [5, 3, 56, 17], [26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53], [60, 48, 49], [59, 57]]
88: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4], [30, 31, 22], [43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
89: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38], [15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26], [42, 29], [33, 8, 37], [16, 4, 30, 31, 22], [43, 23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
90: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58, 25], [1, 2, 7], [44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
91: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2], [7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
92: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55, 38], [15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29], [33, 8, 37, 16], [4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
93: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53, 60, 48, 49, 59], [57]]
94: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33, 8, 37], [16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
95: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55], [38, 15, 10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23], [58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
96: [[51, 52, 18, 47], [28, 9, 54, 40, 24, 12], [55, 38, 15, 10, 6, 32], [14, 39, 11, 21, 13], [5, 3, 56], [17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
97: [[51, 52], [18, 47, 28, 9], [54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
98: [[51, 52, 18, 47], [28, 9, 54, 40, 24], [12, 55, 38, 15, 10], [6, 32, 14, 39, 11, 21], [13, 5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4, 30, 31], [22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
99: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11, 21, 13, 5, 3, 56, 17], [26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
100: [[51, 52, 18], [47, 28], [9, 54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3], [56, 17], [26, 42, 29], [33, 8, 37], [16, 4, 30], [31, 22, 43], [23, 58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45], [20, 36, 46, 41], [53, 60], [48, 49, 59, 57]]
101: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12], [55, 38, 15, 10], [6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17, 26], [42, 29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
102: [[51, 52, 18, 47], [28, 9], [54, 40, 24, 12], [55, 38, 15], [10, 6, 32, 14, 39, 11, 21, 13, 5, 3, 56, 17, 26], [42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
103: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27], [50, 34, 19], [45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
104: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
105: [[51, 52, 18], [47, 28, 9, 54, 40], [24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
106: [[51, 52, 18, 47, 28], [9, 54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45], [20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
107: [[51, 52, 18], [47, 28, 9, 54, 40], [24, 12], [55, 38, 15], [10, 6, 32, 14, 39, 11, 21, 13], [5, 3, 56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
108: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4, 30], [31, 22, 43], [23, 58, 25, 1, 2], [7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
109: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
110: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12], [55, 38, 15], [10, 6, 32, 14], [39, 11, 21], [13, 5, 3, 56], [17, 26], [42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58], [25, 1, 2], [7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
111: [[51, 52], [18, 47, 28, 9], [54, 40, 24], [12, 55, 38, 15, 10, 6, 32, 14, 39, 11, 21, 13, 5, 3, 56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
112: [[51, 52, 18], [47, 28], [9, 54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42, 29, 33], [8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49], [59, 57]]
113: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56], [17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20], [36, 46, 41, 53, 60, 48, 49, 59, 57]]
114: [[51, 52, 18, 47], [28, 9], [54, 40, 24, 12], [55, 38, 15, 10, 6, 32, 14, 39, 11, 21, 13, 5, 3, 56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
115: [[51, 52, 18], [47, 28, 9], [54, 40, 24], [12, 55, 38, 15], [10, 6, 32, 14], [39, 11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7], [44, 35, 27, 50], [34, 19, 45], [20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
116: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37], [16, 4, 30, 31], [22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
117: [[51, 52, 18], [47, 28, 9], [54, 40, 24], [12, 55], [38, 15, 10, 6], [32, 14], [39, 11, 21, 13, 5, 3], [56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
118: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32, 14, 39, 11, 21, 13, 5, 3, 56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
119: [[51, 52, 18], [47, 28, 9], [54, 40, 24], [12, 55, 38, 15, 10, 6, 32, 14, 39, 11, 21, 13, 5, 3, 56, 17, 26, 42, 29, 33, 8, 37, 16, 4, 30, 31, 22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
