0: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 31, 2, 12, 13, 22], [28, 43], [14, 15, 55], [16, 25, 24, 23], [53, 17, 29, 21], [45, 20], [37, 30], [26, 33, 52, 19], [59, 44, 32, 39, 10], [27, 34, 35, 38], [36], [40, 62, 46, 51], [41, 60], [42], [47, 48, 50, 61], [49, 58, 65, 54, 56], [57, 66, 68, 74], [70, 69, 63, 64, 76, 73], [79, 67, 78, 71, 72, 77, 75, 82, 80, 84, 83, 85, 87], [81, 86, 88]]
51: [[18, 3, 4], [9, 8, 39, 10, 5], [1, 6, 7, 2, 14, 11, 22, 30, 13], [28, 29, 12, 15], [21, 16, 17, 19], [20, 24, 31, 23, 26], [25, 61, 36, 34], [27, 33, 35, 55, 37, 41, 40, 32, 38], [43, 42, 44, 46], [45, 59, 58, 63], [48, 49, 47, 50, 53], [62, 52, 60, 51, 54, 56, 57], [66, 64, 76, 67, 68], [65, 70], [71, 69, 75, 72], [77, 73, 74, 78, 79, 81, 83, 80, 84], [82, 86, 87, 85, 88]]
52: [[18, 3, 4], [9, 8, 39, 10], [5, 2, 1, 14], [7, 13, 12, 6, 15, 27, 21, 19, 22, 16], [23, 57, 20, 17, 24, 29, 26, 30, 25, 56, 11, 53, 28, 41, 31, 35, 38, 34, 42, 37, 33, 45, 36, 32, 43, 58, 40, 51, 46, 44, 47, 48, 63, 50, 54, 52, 55, 61, 49, 59, 60, 62, 66, 64, 69, 65], [71, 67, 68, 70, 73, 76, 77, 74, 72, 75, 79, 78, 82, 80, 81, 85, 83, 84, 87, 86, 88]]
53: [[18, 3, 4], [9, 8, 39, 10], [5, 1, 6, 15, 7, 2, 27, 26, 28, 11], [19, 24, 20], [25, 22, 21, 12], [17, 16, 23], [29, 60, 30, 31, 41, 32, 34, 52, 48, 13, 35, 42], [14, 43, 33], [36, 37, 40], [45, 47, 38, 44, 46, 50, 51, 53, 54, 55, 49, 59], [56, 58, 62], [57, 61, 63, 66, 68, 65, 64, 69, 79, 70, 75, 67, 71], [74, 72, 73, 76, 78, 77, 84], [81, 83, 80, 85], [82, 86, 87, 88]]
54: [[18, 3, 4], [9, 8, 39, 10, 2], [1, 6, 14, 7, 17, 13, 5, 12], [11, 28, 15, 20, 16, 49, 21], [22, 24, 23, 50, 26, 30, 19, 25, 27, 29, 45, 34, 48, 31, 33, 35], [58, 41, 32, 44, 36, 40, 42, 46, 37, 43, 38, 56, 47, 55, 51, 52, 54, 53, 63, 57, 60, 61, 59, 62, 66, 64, 76, 71, 65, 68, 74, 72, 67, 73, 77, 70, 75, 69, 78, 79, 81, 80, 83, 84, 82, 86, 87, 85, 88]]
55: [[18, 3, 4], [9, 8, 39, 10, 1, 2, 5, 6, 15, 14, 11, 23, 7, 22, 20, 12, 13, 28], [21, 19, 24, 26, 17, 29, 27], [62, 25, 16, 59, 30, 56, 58, 63, 54, 51, 32, 37, 34, 46, 31, 36, 33, 35, 44, 38, 41, 52], [60, 40, 50, 43, 42], [45, 57, 47, 48, 55, 49, 53, 61, 66, 65, 67, 64, 70, 76, 68, 71, 69, 79, 73, 72, 74, 77, 75, 78, 84, 81, 82, 80, 86, 85, 83, 87, 88]]
56: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 7, 11, 5, 6, 14, 28, 15, 20, 12, 24, 26], [17, 31, 13], [16, 23, 30, 29, 21, 25, 19, 27, 60, 22, 41, 54, 32, 34, 36, 50, 35, 37, 33, 40, 58, 44, 45, 42, 43, 47, 57, 46, 48, 38, 59, 49, 51, 52, 53, 55, 56, 61, 62, 63, 66, 68, 67, 65, 64, 75, 73, 71, 69, 70, 76, 77, 72, 74, 79, 78, 80, 81, 82, 87, 88], [83, 85, 86, 84]]
57: [[18, 3, 4], [9, 1, 39], [8, 5, 10], [11, 31, 2, 12, 13, 22], [14, 15], [16, 23, 19], [24, 25, 26, 7], [53, 17, 28, 21], [45, 20], [27, 30], [29, 33, 51, 32], [44, 36, 52, 41, 6], [43, 35, 46, 38], [37], [40, 59, 42, 47], [48, 49], [50, 34], [55, 58, 54, 57, 56, 61, 60], [62, 63, 66], [68, 75, 65, 64], [78, 67, 69, 73, 77, 70, 74, 71, 72, 79], [76, 86, 80, 81, 83, 85, 82, 84, 87, 88]]
58: [[18, 3, 4], [9, 8, 39, 1], [2, 5, 7, 13, 6, 10, 11, 26, 12, 14, 17, 20, 15, 28, 23, 16, 19, 22, 31], [21, 25, 24, 27, 30, 32, 29, 35, 34, 44, 45, 37, 36, 47, 33, 38, 40, 50, 48, 41, 46, 43, 53, 54, 42, 62, 49, 56, 58, 52, 55, 60, 51, 57, 63, 61, 59, 66, 68, 67, 65, 64, 71, 77, 76, 69, 70, 75, 74, 78, 72, 73, 79, 80, 81, 82, 85, 87, 83, 84, 86, 88]]
59: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 13, 14], [12, 5, 6, 28, 25], [7, 23, 30, 24, 11, 15], [16, 20, 19, 52, 17, 27], [21, 26, 29], [40, 32, 31, 33, 49, 43, 22, 34, 35, 42, 36, 46], [37, 41, 38, 44, 57, 50, 48, 47, 54, 45, 51, 55, 60, 56, 59, 53, 61, 58, 63, 62, 66, 68, 65], [64, 70, 69, 77, 73, 67, 71, 75, 78, 74, 72, 76, 79, 84, 82, 80, 81, 83, 86, 85, 87, 88]]
60: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6, 21, 7, 5, 13, 12, 14, 27], [16, 31, 20, 11, 28, 19, 24, 22, 25, 49, 29, 26, 57, 23, 59, 63, 35, 32, 17, 62, 15], [30, 42, 43, 36, 37], [33, 38, 47, 44, 34, 45, 46, 40, 50, 48, 51, 52, 41, 54, 53, 55, 58, 60, 56, 61], [72, 68, 69, 64, 65, 67, 77, 71, 74, 70, 75, 73, 66, 79, 76, 78, 86, 80, 81, 85, 82, 87, 83, 84, 88]]
61: [[18, 3, 4], [9, 8, 39, 10], [2, 6, 11, 15, 5], [7, 25, 1, 13], [20, 12, 27, 23, 28], [24, 17, 21, 51, 38, 16], [19, 22, 29], [30, 62, 50], [31, 44, 58, 33], [34, 35, 53, 37, 36, 32, 26], [14, 41, 42, 46, 45, 59, 48, 43], [40, 47, 49, 63, 52], [55, 54], [56, 60, 57, 61, 66, 68, 65], [70, 67, 76, 64, 71, 69, 72, 77, 75, 78, 73, 74, 79, 84, 80, 85, 82, 81, 87, 86, 83, 88]]
62: [[18, 3, 4], [9, 10, 7], [6, 5, 1, 2, 11, 8], [14, 13], [12, 24, 22], [16, 29, 55, 20], [17, 21, 26, 60], [27, 31, 23, 45, 28, 33, 30, 54, 35, 52, 19, 61, 44, 32, 39, 37, 25, 34], [38, 42, 43, 36, 62, 46, 51, 41, 40, 47, 49, 50, 48, 53, 59, 58, 71, 63, 56, 57, 66, 68, 75, 64, 69, 15, 76, 70, 65, 79, 67, 78, 77, 72, 73, 74, 82, 80, 85, 83, 81, 87], [84, 86, 88]]
63: [[18, 3, 4, 9], [8, 39, 10, 5], [2, 1, 7], [11, 6, 15, 30], [28, 13, 14, 12, 60, 16, 21, 19, 17, 20, 57, 29, 23, 24, 22, 27, 50, 26, 25, 31, 41, 33], [32, 34, 63, 38, 40, 36, 42, 35, 37, 43, 44, 45, 46], [47, 48, 49, 55], [51, 53, 52, 56, 54, 59, 58, 62, 61, 66, 68, 67, 65, 64, 70], [74, 78, 69, 71, 77, 76, 72, 73, 75, 79, 84, 80, 83, 85, 81, 82, 86, 87, 88]]
64: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 12, 5, 23, 15, 30, 7, 27, 11], [22, 14, 24, 21, 16, 17, 20, 61, 25, 31, 26, 35, 56, 41, 60], [50, 13, 19, 29, 28, 45, 36], [37, 34, 40, 52, 38, 42, 43], [33, 44, 62, 46], [47, 32, 48, 49, 51, 53, 54, 55, 57, 58, 59, 63, 66, 64, 69], [65, 67, 71, 75, 68, 72, 70, 74, 73, 76, 79], [77, 83, 80, 81, 86, 82], [84, 78, 85], [87, 88]]
65: [[18, 3, 4], [9, 8, 39, 10], [1], [2, 6, 7, 13, 5, 11, 23, 25, 14, 12, 26], [53, 15, 16, 21, 24, 49, 19, 22], [28, 27, 20, 31, 29, 61, 33, 35, 36, 30], [44, 42, 37, 34], [60, 32, 40, 17, 45], [38, 59, 41, 47, 43, 46, 48, 51, 50, 52, 55, 56, 54, 57, 58, 62, 63, 66, 68], [65, 64, 79, 69], [67, 78, 70, 71, 72, 76, 75, 73, 74, 77, 83, 82, 81, 80, 85, 84, 86, 87, 88]]
66: [[18, 3, 4], [9, 11, 7], [8, 1, 6], [5, 31, 2, 10, 13, 28], [12, 27], [14, 15, 55], [19, 25, 16, 24], [53, 20, 21, 29], [57, 22], [39, 26], [30, 35, 48, 17], [63, 23, 32, 43, 33], [36, 37, 42, 38], [47], [40, 34, 44, 45], [41, 60, 56, 46, 51], [50, 61, 49, 52, 58, 54, 59, 62, 72, 68, 79, 64, 65, 67, 76, 78, 69, 70, 75, 73], [66, 71, 77, 74, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
67: [[18, 3, 4], [9, 8, 39, 10, 2], [1, 6], [11, 5, 15, 7], [13, 12, 16, 21, 30, 17, 22, 52, 26, 19, 29, 23, 25, 20, 28, 27, 31, 33, 60, 34, 53, 14, 61, 35, 44, 24, 36, 46, 47, 37, 38], [41, 40, 45, 32, 42, 58, 51, 50, 43, 48, 54, 57, 49, 55, 56, 62, 59, 63, 72, 68, 67, 69, 66, 64, 76, 70], [71, 65, 78, 74, 73, 75, 79, 77, 85, 80, 86, 83, 84, 81, 82, 87, 88]]
68: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 7], [11, 13, 6, 12], [15, 14, 22, 28], [16, 17, 19, 56], [24, 23, 53, 5, 31], [21, 20, 25, 27, 29, 40, 42], [48, 26, 49, 41, 50, 30, 52], [37, 38, 32], [33, 44, 35, 36], [47, 34, 43, 59, 45, 46, 55, 58, 57, 51, 60, 63, 54, 61, 62, 66, 68, 65, 69, 67, 70, 76, 72, 71, 64, 74, 73, 75, 79, 78, 77, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
69: [[18, 3, 4], [9, 8, 39, 10, 2, 5, 1, 11, 6, 14, 7, 30, 12, 13, 16, 17, 15], [19, 20, 21, 25, 50, 61], [52, 29, 27, 22, 23, 38, 24, 26, 46, 53, 28, 37, 55, 31], [34, 36, 44, 35, 32, 33, 40, 43, 62, 48, 41, 59, 58, 51, 54, 42, 45, 47, 49, 63, 56, 60, 57, 66, 64, 71, 65, 67, 68, 72, 69, 70, 78, 73, 75, 76, 74, 77, 85, 79, 80, 81, 87, 82, 83, 84, 86, 88]]
70: [[18, 3, 4], [9, 8, 39, 10, 2, 1, 7, 5, 21, 6, 11, 30, 15, 12, 23, 13, 26, 14, 20, 22, 16, 17, 31, 19, 27, 25, 24, 59, 60, 29, 45, 34, 51, 28, 36, 37, 32, 33, 35, 44, 43], [41, 40, 42, 46, 52, 57, 62, 38, 49, 48, 55], [54, 58, 47, 50, 53, 56, 63, 61, 66, 64, 65, 67, 68, 71, 77, 69, 70, 72, 79, 74, 73, 76, 75, 78, 80, 81, 83, 84, 82], [87, 85, 86, 88]]
71: [[18, 3, 4], [9, 8, 39, 10, 2, 1, 7, 5, 21, 6, 11, 30, 15, 12, 23, 13, 26, 14, 20, 22, 16, 17, 31, 19, 27, 25, 24, 59, 60, 29, 45, 34, 51, 28, 36, 37, 32, 33, 35, 44, 43], [41, 40, 42, 46, 52, 57, 62, 38, 49, 48, 55], [54, 58, 47, 50, 53, 56, 63, 61, 66, 64, 65, 67, 68, 71, 77, 69, 70, 72, 79, 74, 73, 76, 75, 78, 80, 81, 83, 84, 82], [87, 85, 86, 88]]
72: [[18, 3, 4], [9, 8, 39, 6], [2, 1, 5, 22, 13, 10, 7, 30, 56, 12], [27, 20, 58, 14, 24, 15, 23, 17, 28, 11, 19, 21, 25, 33, 42, 57, 34, 60, 26], [29, 16, 48, 38, 40, 37, 31, 32, 35, 36, 43, 55, 44, 41, 46, 45, 47, 50, 61, 53, 49, 51, 52, 59, 54, 62, 63, 66, 68, 72, 64, 67, 65, 76, 69, 77, 70, 75, 71, 73, 79, 74], [78, 84, 88, 85, 80, 82, 83, 81, 86, 87]]
73: [[18, 3, 4], [9, 8, 39], [1, 5, 10, 13], [2, 7, 23, 6, 14, 25, 24, 11, 20, 29, 19, 17, 21, 58, 22, 30, 26, 16, 31, 27, 49, 28, 63, 60, 35, 34, 48, 32, 36, 53, 33, 54, 37, 41, 44, 15, 43, 47, 12], [46, 38, 40, 56, 52, 42, 45, 50, 51, 57, 59, 61, 62, 55, 66, 64, 67, 68, 71, 65, 76, 69, 70, 75, 77, 72, 79, 74, 78, 73, 84, 81, 83, 82, 85], [86, 80, 87, 88]]
74: [[18, 3, 4], [9, 8, 39, 10, 2], [1, 6, 7, 5, 30, 11, 23, 14, 12, 13], [29, 24, 15, 16, 17, 28, 22], [19, 21, 20, 59, 27, 25, 26, 36, 41, 35, 37, 43, 49], [34, 31, 40, 52, 42, 38, 33, 44, 46, 45, 47, 58, 53, 32, 50, 60], [48, 51, 54, 56], [57, 61, 62, 55, 63, 66, 68, 65, 67, 64, 72, 79, 71, 76, 70, 74], [73, 77, 69, 75, 78, 84, 81, 83, 80, 82, 86, 87, 85, 88]]
75: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 5, 11, 12, 30, 6, 29, 13, 14, 7, 24, 28], [23, 26, 15, 16], [19, 54, 25, 21, 17, 20, 27], [31, 22], [41, 62, 33], [34, 32, 40, 35, 37, 43, 36, 46, 38, 47, 42, 45, 44, 61, 60, 51, 48, 49, 50, 53, 52, 55, 58], [56, 57, 59, 63, 66, 68, 67, 65, 64, 72, 73], [71, 69, 70, 78, 76, 79, 74, 77, 75, 86, 80, 83, 82, 88, 81, 87, 85, 84]]
76: [[18, 3, 4], [9, 8, 39, 10], [1, 2], [7, 14, 6, 15, 11], [16, 26, 20, 23, 13, 21], [17, 51, 22, 5], [62, 24, 12, 29], [19, 25, 27, 31, 41], [28, 63, 30, 38, 33, 32, 34], [40, 36, 35], [43, 46, 44, 42, 47, 45], [49, 37, 56, 59, 48, 50, 54, 52, 53], [55, 58, 61], [57, 60, 66, 68, 64, 65, 67, 71], [77, 69, 70, 76, 73, 72, 74, 75, 79], [78, 83, 80, 84, 81, 82, 85, 86, 87, 88]]
77: [[18, 3, 4], [9, 8, 39, 2], [1, 6, 5, 11, 7, 10, 13, 12, 15, 14, 16, 31, 26, 25, 20, 17, 21, 23, 19, 22, 24, 30, 29, 32, 27, 28, 53, 36, 37, 44, 41, 38, 33, 46, 47, 43, 40, 48, 35, 45, 34, 42, 49, 51, 60, 56, 50, 55, 52, 62, 57, 58, 54, 61, 59, 63, 67, 68, 64, 65, 66, 73, 71, 69, 74, 70, 72, 77], [78, 75, 79, 76, 86, 80, 82, 84, 83, 81, 85, 87, 88]]
78: [[18, 3, 4], [9, 8, 39, 10], [1, 11, 2, 7], [5, 15, 6, 13], [12, 52, 26, 19, 27, 21, 14, 17, 20, 29], [57, 22, 16, 23, 45, 24, 49, 25, 28, 51, 59, 34, 42, 53, 36], [30, 32, 44, 37, 46, 31, 40, 35, 33, 38, 47], [41, 50, 43, 56, 55], [48, 54, 62, 58, 60, 61, 63, 66], [64, 71, 70, 65, 73, 72, 67, 68, 69, 74, 75, 82, 76, 77, 78, 86, 81, 79, 80, 85, 83, 84, 87, 88]]
79: [[18, 3, 4], [9, 8, 39, 10], [2, 7, 1, 6, 5, 23, 25, 11, 14, 15, 12, 27, 13, 16, 20], [17, 21, 51, 32, 22, 31], [24, 26, 19], [28, 56, 41], [36, 62, 29, 30], [44, 38, 33, 37, 43, 34], [42, 40, 45, 46, 54, 59, 48], [35, 50, 55, 47, 57], [49, 52], [53, 58, 60, 63, 61, 66, 68], [65, 70, 67, 77, 64, 71, 69, 78, 72, 73, 76, 79, 74, 75, 84, 80, 87, 82, 81, 85, 86, 83, 88]]
80: [[18, 3, 4], [9, 8, 39], [10, 1, 6], [2, 22, 13], [12, 7, 11, 28, 29, 15, 19, 62, 5, 20, 16, 23, 24, 17, 27, 21, 47, 26, 25, 43, 30, 50, 61, 31, 57, 32, 52, 40, 34, 37, 38, 41, 58, 14, 33], [51, 35, 36, 42, 45, 46, 48, 44, 53, 49, 55, 54, 56, 60, 59, 63, 66, 68, 64, 81, 67, 65, 70, 74, 69, 73, 75, 79, 71, 72, 77, 76, 78, 80, 86, 82, 83, 84, 85, 87, 88]]
81: [[18, 3, 4], [9, 8, 39, 10, 2, 6], [1, 15, 5, 7], [11, 28, 25, 13, 20, 22, 17, 19, 21, 16, 23, 26, 52], [30], [24, 31, 27, 63, 49, 56, 58, 40, 33, 29, 42, 32, 44, 14], [36, 37, 43, 35, 45, 38, 41, 53, 46, 57, 59, 47], [12], [48, 50, 34, 51, 54, 55, 60, 61, 62, 66, 68, 72, 65], [64, 70, 71, 67, 74, 77, 76, 69, 73, 75, 79, 78, 84, 83, 80, 81, 82, 87, 86, 85, 88]]
82: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 5], [6, 13, 12, 7], [11, 14, 23, 19, 15, 28], [17, 16, 20, 21, 22, 56, 25, 27, 31, 30, 24], [29, 42, 32, 34, 26], [33, 46, 35, 44], [45, 36], [37, 40, 38, 41, 43, 47], [48, 50, 54, 51], [52], [49, 57, 60, 53], [62, 55, 58, 59, 61], [63, 66, 68, 74, 65, 64, 69, 67], [75, 70, 73, 78, 72], [76, 77, 79, 71, 86, 80, 81], [83, 84, 82, 85, 87, 88]]
83: [[18, 3, 4], [9, 8, 39, 5], [2, 1], [7, 11, 12, 6, 15, 10, 28, 17, 13, 14], [22, 21, 20, 27, 23, 16, 29, 25, 24, 59, 31, 63, 26, 30, 49, 19, 34, 35, 52, 36, 32, 33, 38, 40, 41, 46, 43, 42, 44, 47, 37, 62, 60, 45, 48, 51, 54, 53, 55, 50, 57, 58, 56, 61, 66, 64, 71, 67, 69, 65, 78, 68, 73, 74, 70, 72, 76, 75, 77, 79, 82, 88, 81, 84, 83, 85, 86, 87, 80]]
84: [[18, 3, 4], [9, 8, 39, 10], [1, 6, 2], [11, 5, 12, 13, 14, 29, 20, 21, 15, 17, 16, 22], [24, 7, 23, 25, 19, 27, 31], [26, 30, 32, 38, 28, 49], [34, 41, 37, 35], [60, 33], [36, 44, 45, 46], [48, 52, 40, 47, 42, 55, 54, 43, 51, 61, 50, 56, 58, 53, 59, 57], [62, 63, 66, 64, 71, 65, 68, 70, 74, 73, 75, 67, 69, 77, 72], [76, 79, 78, 84, 82, 80, 81, 85, 86, 83, 87, 88]]
85: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 2, 11, 6, 14, 15, 26, 13, 30, 12, 23, 7, 19, 16], [20, 17, 21, 22, 28, 29, 24, 25, 40, 31, 27, 38, 56, 34, 33], [49, 45, 35, 54, 41, 36, 32], [37, 44], [42, 46, 47, 62, 43, 51, 48, 52, 50, 53, 59, 57, 55], [63, 58, 60, 61, 66, 64, 71, 65, 67, 69, 76, 70, 68, 78, 72, 79, 73, 75, 74, 77, 84, 82, 80, 83, 81, 85], [86, 87, 88]]
86: [[18, 3, 4, 9], [8, 39, 2, 10], [1, 6, 21, 7, 5, 25, 15, 28, 20, 12, 13, 22], [11, 16, 24], [27, 23, 26], [19, 31, 38, 29], [59, 30, 49, 17, 35, 40, 14, 41, 33, 46, 32, 56, 42, 37, 43, 48, 44, 45], [61, 36, 55, 34, 52, 50, 51, 47, 54, 58, 62], [63, 57, 53, 60, 66, 64, 65, 67, 71, 70, 73, 72, 68, 76, 75, 69, 77, 74, 79, 78, 84, 85, 81, 80, 87, 83, 82, 86, 88]]
87: [[18, 3, 4, 9], [8, 39, 10, 2], [5, 1, 15, 6], [14, 11, 7, 25, 20, 28, 13, 62, 12, 16, 17, 22], [23, 21, 29], [19, 26, 54, 61], [24, 27, 30, 52, 53, 45, 42, 32, 31, 35, 33, 34, 41, 36, 37], [46, 40, 43, 38, 47, 44], [48, 51, 50, 49, 63, 55, 56, 59, 58, 57, 60, 66, 64], [74, 67, 65, 75], [69, 68, 70, 71, 73, 76, 78, 72, 77, 79, 80, 82, 87, 81, 86, 85, 84, 83, 88]]
88: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 5, 6, 13, 15, 7, 31, 11, 56], [26, 12, 58, 14], [24, 28, 17, 16, 20, 59, 19, 21, 29, 33, 22, 25, 27, 60, 45], [48, 30, 32, 36, 23, 47, 34, 44, 35, 37], [42, 38, 43, 41, 46, 40, 54, 55, 49, 53, 50, 51, 52, 62, 57, 61, 63, 66, 68, 65, 64, 67, 73, 78, 69], [75, 70, 74, 76, 72, 79, 71, 77, 85, 88, 81, 80, 82, 83, 86, 84, 87]]
89: [[18, 3, 4], [9, 8, 39, 5], [1, 2, 6, 7, 12], [14, 11, 23, 28, 10, 16, 21, 13, 27, 20, 15, 17, 55, 19, 30, 25, 22, 57, 61, 24, 60, 36, 35, 51, 26, 29, 34, 52, 48, 37, 31, 42, 32, 38, 46, 33, 49, 40, 56], [44, 62, 41, 43, 45, 47, 50, 53, 54, 58, 59, 63, 66, 68, 64, 67, 65, 72, 71, 77, 70, 75, 69, 73, 74, 76, 78, 79, 84, 82, 80, 85, 81, 87, 83, 86, 88]]
90: [[18, 3, 4, 9, 8, 39, 10, 5, 2], [1, 15, 14, 7, 11, 12, 28, 24, 22, 21, 60, 13, 16, 6, 19, 17, 27, 23, 25, 57, 20, 26, 29, 30, 56, 51, 31, 33, 48, 37, 50, 34, 41, 38, 43, 35, 36, 42, 32, 45, 44, 40, 54, 49, 59, 46, 52, 47, 53, 55, 61, 58, 62, 63, 66, 68, 64, 65, 69, 70, 74, 77, 71, 72, 67, 76, 73, 75, 79, 78, 85], [82, 84, 81, 80, 83, 86, 87, 88]]
91: [[18, 3, 4], [9, 8], [39], [10, 1, 2, 5], [23, 7, 6, 15, 25], [28, 22, 14, 12], [38, 20, 21, 17, 30, 11], [19, 13, 24, 57], [16, 26, 59], [43, 32, 53, 34, 49, 42, 27, 31, 33, 46, 29, 41, 35, 44, 36, 37, 40, 45, 50, 52, 55, 62, 51, 48, 56, 60, 47, 54, 58, 61, 63, 73, 64, 74, 65, 66, 76, 67, 71, 68, 70, 69, 72, 79, 75, 77, 78, 82, 80, 85, 81, 86, 84, 83, 87, 88]]
92: [[18, 3, 4], [9, 8, 39, 10, 5, 1, 6, 7, 12, 13, 30], [14, 29, 20, 23, 28, 15, 16, 22, 11, 17], [24, 25, 21, 19, 31, 2, 27, 26, 35, 58, 38, 34, 37, 36, 33, 43, 40, 41, 51, 42, 44, 32, 47, 45, 63, 49, 48, 61, 46, 50, 56, 57, 53, 52, 54, 62, 59], [55, 60, 66, 64], [73, 69, 68, 67, 65, 76, 70, 74, 79, 72, 75, 71, 78, 77, 86, 80, 81, 83, 82, 84, 85, 87, 88]]
93: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 7, 14, 5, 31, 12, 6, 11, 43], [30, 13, 24, 27], [20, 19, 15], [28, 59, 17, 22], [21, 25, 23, 62, 16], [26, 37, 56, 40, 42, 46, 29, 32, 33, 38, 36, 34], [44, 35, 41, 57, 47, 45, 49, 51, 55, 61, 53, 52, 48, 58], [50, 54, 60, 63, 74, 64, 67, 68, 65, 71, 66, 73, 70], [69, 72], [75, 76, 79, 77, 78, 87, 80, 81, 84, 83, 82, 85, 86, 88]]
94: [[18, 3, 4, 9], [8, 39], [5, 6, 2, 1, 19, 13, 10, 15, 7, 28, 12, 29, 11, 20, 16, 30, 14, 17, 21, 56, 26, 25, 27, 31, 23, 61, 51, 24, 58, 32, 33, 36, 43, 22, 37, 41, 47, 40, 35, 38, 42, 44, 46, 34, 60, 59, 48, 45, 49, 50, 53, 54, 52, 63, 55, 57, 62, 72, 64, 75, 66, 67, 70, 77, 68, 69, 71, 73, 74, 65, 76, 79, 78, 85, 80, 81, 83, 84, 82, 86, 87, 88]]
95: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 2, 7, 6, 12, 14, 13], [20, 15, 11, 29, 28, 17, 16, 30, 22, 27], [19, 26, 21, 31, 23], [24, 42, 62], [46, 25, 34, 41, 35], [32, 52, 33, 44], [45, 38, 36], [37, 40, 47, 48, 49, 51, 53, 43, 50, 56, 57, 54], [55, 61, 58, 63, 60, 59, 73], [64, 74, 66, 68, 78, 65, 71, 67, 69, 77, 70, 72, 76], [79, 75, 84, 83, 82, 80, 85], [81, 87, 86, 88]]
96: [[18, 3, 4], [9, 8, 39, 6], [2, 1, 7, 14, 5, 12, 15, 11, 10, 23], [17, 25, 21, 13], [16], [20, 19, 26, 28, 29, 54, 27, 24, 58, 22, 31, 57, 30, 33], [35, 37, 36, 40, 50, 45, 34, 32, 38, 46, 47], [60, 42], [43, 49, 51, 55], [63, 41, 44, 48, 52, 53, 56], [61, 59], [62, 72, 64, 85, 83, 65], [66, 70, 71], [67, 68, 69, 74, 77, 73, 76, 78, 75, 88, 81], [80, 79, 82, 86], [87, 84]]
97: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 13, 5, 20], [15, 24, 11], [14, 16, 17, 22, 7], [23, 19, 12, 29, 25, 21, 27, 60, 26, 28, 63, 30, 34, 32, 31, 62, 33, 46, 43, 41, 36, 37, 35, 42, 45, 44, 38, 61], [47, 40, 50, 48, 51, 52, 49, 53, 57, 55, 56, 54, 58, 59, 72, 68, 69, 64, 65, 67, 71, 66, 75, 70, 73, 77, 74, 79, 76, 78, 86, 82, 81, 85, 80, 83, 84, 87, 88]]
98: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 7, 12, 5, 6, 11, 15, 14, 20, 13, 19, 26], [17, 31, 22], [16, 23, 28, 24], [21, 27, 25, 63, 29], [30, 43, 54], [35, 34, 32, 49, 33, 36, 40, 37, 58, 44, 45, 46, 38, 41, 56, 42, 47, 48, 50, 51, 55, 52, 57, 53, 61], [62, 60, 59, 66, 68, 65, 64, 70, 67, 76, 69], [71, 78, 74, 77, 72, 75, 73, 79, 80, 81, 82, 87, 84], [83, 85, 86, 88]]
99: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 7, 6, 5, 15, 14, 12, 11, 13], [28, 19, 20, 27], [17], [16, 26, 21, 31, 25, 23, 22, 24, 29, 33, 40, 43, 45, 57, 34, 35, 30, 32, 41, 36, 38, 37, 42, 44, 48, 46], [47, 49, 51, 50, 61, 53, 56, 52, 59, 62, 54, 55, 58, 60, 63, 66, 68, 67, 65, 64, 70, 69, 77, 72, 71, 76, 73, 74, 78, 75, 79, 83, 80, 81, 85, 84, 82], [87, 86, 88]]
100: [[18, 3, 4], [9, 35, 33], [1, 10, 6, 2, 22, 15, 14, 7, 19, 11, 26, 8, 28, 58, 21, 24, 48, 23], [12, 29, 13, 17, 62, 46, 16, 20, 39, 41, 36, 44, 57, 5, 45, 32, 34, 25, 38], [37, 27, 30, 43, 31, 42, 47, 40, 49, 51, 50, 52, 53, 59, 55, 54, 63, 61, 84, 83, 68, 65, 56, 64, 60, 71, 66, 79, 77, 69, 67, 70, 72, 76, 74, 73, 80, 75, 78, 82, 87, 81], [85, 86, 88]]
101: [[18, 3, 4], [9, 8, 39], [10, 1, 5], [6, 27, 2, 14, 15, 7], [20, 29], [12, 16, 11], [22, 48, 25, 13], [61, 23, 17, 21], [26, 19, 24, 59], [50, 56, 28, 43], [54, 44, 30, 38, 34, 53], [32, 35, 46, 42, 36, 37, 47, 31, 33, 41], [40, 49, 55], [45, 58, 51, 52, 60, 63, 62, 57, 66, 64, 67, 70, 65, 69, 76, 74, 68, 73, 71, 79, 77, 72, 75, 78, 82, 80, 85, 83, 81, 87, 84, 86, 88]]
