0: [[22, 36, 4, 19, 2, 11], [1, 6, 3, 13, 5, 7], [9, 43, 8, 24, 12, 18, 10], [28, 15, 16, 14, 29, 57], [20, 17, 23, 25, 21, 58, 59], [50, 26, 47, 27, 56, 35], [33, 30, 31, 34, 55, 32], [42, 54, 37, 38, 41, 49], [39, 40, 52, 44, 62, 63], [45, 46, 53, 48, 51, 60, 61], [67, 65, 64, 66, 70, 74], [77, 69, 68, 71, 73, 72], [76, 75, 78, 79, 82, 84], [81, 80, 87, 83, 86, 85, 88]]
51: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
52: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
53: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
54: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
55: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
56: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
57: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
58: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
59: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
60: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
61: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
62: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
63: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
64: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
65: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
66: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
67: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
68: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
69: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
70: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
71: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
72: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
73: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
74: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
75: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
76: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
77: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
78: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
79: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
80: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
81: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
82: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
83: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
84: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
85: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
86: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
87: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
88: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
89: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
90: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
91: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
92: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
93: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
94: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
95: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
96: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
97: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
98: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
99: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
100: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
101: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
