0: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 49], [52, 47, 56, 63], [55, 57], [59, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
51: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48], [53, 51, 47], [52, 49, 55], [57, 56, 59], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72], [75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
52: [[38, 5], [37, 7, 1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60], [41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 49], [52, 55, 57], [56, 59, 63], [65, 66], [64, 74, 70], [67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
53: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36], [32, 35], [45, 34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 56, 52, 57, 55, 49, 63, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
54: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60], [41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42], [62, 61, 48], [53, 51, 47], [49, 52, 55], [57, 56, 59], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78], [81, 83], [84, 80, 82], [86, 85, 87], [88]]
55: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60], [41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42], [62, 61, 48], [53, 51, 47], [49, 52, 55], [57, 56, 59], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78], [81, 83], [84, 80, 82], [86, 85, 87], [88]]
56: [[38, 5], [37], [7, 1, 4], [3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 55], [49, 56], [59, 47, 52], [57, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81], [83, 84], [80, 82, 86], [85, 87, 88]]
57: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 55], [59, 57, 56], [63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
58: [[38, 5], [37, 7, 1], [4, 3], [9, 6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 49], [52, 56, 57, 59], [63, 55], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77, 79], [78, 81, 83], [84, 80], [82, 86], [85, 87, 88]]
59: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15], [11], [14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23, 24], [58, 27], [26, 54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46, 44], [43, 42, 62, 61, 48, 53, 51, 55, 49, 52, 47, 59, 56, 57], [63, 65, 66, 64, 74, 70, 67, 76, 68, 71], [69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
60: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16, 17], [21], [20, 28, 29], [25, 31, 23], [24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39], [46, 44, 43], [42, 62], [61, 48, 53], [51, 47, 49, 52], [57, 55, 63], [59, 56, 65], [66, 64, 74], [70, 67, 76], [68, 71], [69, 73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87], [88]]
61: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58], [27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51], [47, 52, 49, 55, 57, 56, 59], [63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
62: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13, 18], [19], [16, 17, 21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [56, 59, 57], [55, 49], [63, 65, 66], [64, 74, 70, 67], [76, 68, 71], [69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
63: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23], [24, 58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47], [52, 49], [59, 55, 57], [56, 63, 65], [66, 64], [74, 70, 67], [76, 68, 71, 69, 73, 72], [75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
64: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44, 43], [42, 62, 61, 48, 53, 51, 47, 52, 49, 55, 63, 56, 57, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86], [85, 87, 88]]
65: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26], [54], [60, 41, 30], [50, 33], [40, 36, 32], [35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 49], [52, 55, 59], [56, 57, 63], [65, 66, 64, 74, 70, 67, 76, 68, 71, 69], [73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
66: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18, 19], [16, 17, 21], [20, 28], [29, 25, 31], [23, 24], [58, 27, 26], [54, 60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 55], [49, 52, 47], [59, 56, 57], [63, 65, 66], [64], [74, 70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
67: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47], [52, 49, 55, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
68: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22, 13], [18, 19, 16], [17, 21], [20, 28, 29], [25, 31], [23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 56, 59, 52, 55, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
69: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29], [25], [31, 23, 24], [58, 27], [26, 54], [60, 41, 30], [50, 33], [40, 36, 32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47, 52], [49, 63, 59], [56, 55, 57], [65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
70: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20], [28, 29, 25], [31, 23], [24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61], [48, 53, 51, 47, 52, 55, 56, 57, 49, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
71: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21, 20], [28, 29, 25], [31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46], [44, 43, 42, 62], [61, 48, 53], [51, 47], [49, 52, 55], [59, 57], [56, 63, 65], [66, 64, 74], [70, 67, 76, 68], [71, 69, 73], [72, 75], [77], [79, 78, 81, 83], [84, 80], [82, 86], [85, 87, 88]]
72: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2, 12], [8, 15, 11], [14, 22], [13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47], [52, 56, 59], [57, 49, 55], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
73: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 55, 59, 57, 56, 63, 65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
74: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53, 51], [47, 49], [52, 55, 59], [57, 56, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
75: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18, 19], [16, 17, 21], [20, 28], [29, 25, 31], [23, 24], [58, 27, 26], [54, 60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 55], [49, 52, 47], [57, 56, 59], [63, 65, 66], [64], [74, 70], [67, 76, 68], [71, 69, 73], [72, 75], [77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
76: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49], [55, 57], [56, 59, 63], [65, 66, 64, 74, 70], [67, 76, 68, 71], [69, 73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
77: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24], [58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 55, 49], [56, 59, 47], [57, 52, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81], [83, 84], [80, 82], [86, 85, 87, 88]]
78: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 57], [56, 55], [63, 59, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75, 77], [79, 78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
79: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20, 28, 29, 25, 31, 23], [24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40], [36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52], [55, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
80: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29], [25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 47], [52, 55, 63], [49, 57, 56], [59, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
81: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21, 20, 28, 29, 25, 31, 23, 24], [58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35], [45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 59, 57, 55, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
82: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 55], [49, 52, 47], [59, 56, 57], [63, 65, 66], [64, 74, 70], [67, 76, 68, 71, 69, 73, 72, 75, 77], [79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
83: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58], [27, 26], [54, 60, 41, 30], [50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61], [48, 53, 51, 47, 52, 49, 63, 55, 56, 57, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
84: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17], [21, 20, 28, 29], [25, 31, 23], [24, 58], [27, 26, 54], [60, 41], [30, 50, 33, 40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53, 51, 47, 49, 56, 55, 59], [57, 52, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
85: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34], [39, 46, 44], [43, 42], [62, 61, 48], [53, 51, 47], [49, 52, 59], [55, 56, 57], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69], [73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
86: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17], [21, 20, 28], [29, 25, 31], [23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 55, 59], [56, 57, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
87: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48, 53, 51, 47, 52, 49, 55, 56, 57, 63, 59, 65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
88: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29], [25, 31], [23], [24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39], [46, 44, 43], [42, 62, 61], [48], [53, 51, 47], [52, 49, 59], [63, 56, 55], [57, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
89: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22], [13, 18, 19], [16, 17], [21, 20, 28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 56], [63, 59, 55], [57, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
90: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23], [24, 58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39, 46, 44], [43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 55, 56, 59, 57, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
91: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22], [13, 18, 19], [16, 17, 21], [20, 28], [29], [25, 31], [23, 24, 58], [27, 26], [54], [60, 41], [30, 50], [33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 49], [52, 55, 56], [57, 59], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69], [73, 72, 75], [77, 79], [78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
92: [[38], [5, 37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 55, 59, 57, 49, 56, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
93: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 49, 52, 47, 55, 59, 56, 57, 63, 65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
94: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25], [31, 23], [24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48], [53, 51, 47, 49, 55, 59, 56, 52, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
95: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 57, 56, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
96: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21], [20, 28, 29], [25, 31, 23], [24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 49, 52], [55, 59], [57, 56, 63], [65, 66], [64, 74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
97: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21], [20, 28, 29], [25, 31], [23, 24], [58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46], [44, 43], [42, 62, 61], [48, 53], [51, 55, 52], [49, 47, 57], [56, 59, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81], [83, 84], [80, 82, 86], [85, 87, 88]]
98: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31], [23, 24], [58, 27, 26], [54, 60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 55], [56, 49, 59], [57, 63, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80], [82, 86], [85, 87, 88]]
99: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60], [41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48], [53, 51, 47, 52, 49, 55, 63, 57, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
100: [[38, 5], [37, 7], [1], [4, 3, 9, 6], [10, 2], [12, 8, 15], [11, 14], [22, 13], [18, 19, 16], [17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 55], [56, 57, 59], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
101: [[38, 5], [37, 7], [1, 4, 3], [9, 6], [10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19], [16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62, 61], [48, 53, 51], [47, 49, 52], [55, 56], [57, 63, 59], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81, 83, 84], [80, 82, 86], [85, 87, 88]]
