52: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
53: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
54: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
55: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
56: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
57: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
58: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
59: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
60: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
61: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
62: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
63: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
64: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
65: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
66: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
67: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
68: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
69: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
70: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
71: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
72: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
73: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
74: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
75: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
76: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
77: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
78: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
79: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
80: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
81: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
82: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
83: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
84: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
85: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
86: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
87: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
88: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
89: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
90: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
91: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
92: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
93: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
94: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
95: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
96: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
97: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
98: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
99: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
100: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
101: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
102: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
103: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
