0: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
74: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14], [19, 21, 16, 25, 17, 18, 22, 23], [26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58], [56, 59, 60]]
75: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41, 34, 38], [32, 36, 39, 33, 42], [40, 46, 43], [45, 44, 47, 51], [48, 50], [52, 55, 53], [57, 49, 54, 58, 56], [59, 60]]
76: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
77: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30], [14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24], [31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44], [47, 51, 48, 50], [52, 55, 53], [57, 49, 54], [58, 56, 59, 60]]
78: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5], [15, 6], [11, 9, 10, 13, 12], [30, 14, 19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34], [38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47], [51, 48, 50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
79: [[1, 27, 2, 35], [20, 4, 8, 7, 3, 5], [15, 6, 11], [9, 10, 13, 12], [30, 14], [19, 21, 16], [25, 17], [18, 22, 23, 26, 28, 24, 31], [29, 37, 41, 34, 38, 32], [36, 39, 33, 42, 40, 46, 43, 45], [44], [47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
80: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21], [16, 25, 17], [18, 22, 23, 26, 28, 24], [31, 29, 37], [41, 34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45], [44, 47, 51], [48, 50, 52, 55, 53], [57, 49, 54, 58, 56, 59, 60]]
81: [[1, 27], [2, 35], [20, 4, 8, 7, 3, 5, 15, 6], [11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
82: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32], [36, 39], [33, 42, 40, 46, 43], [45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
83: [[1, 27, 2, 35, 20, 4], [8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21, 16, 25, 17], [18, 22, 23, 26], [28, 24], [31, 29], [37, 41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43, 45, 44, 47, 51], [48, 50, 52, 55, 53, 57, 49, 54], [58, 56, 59, 60]]
84: [[1, 27, 2], [35, 20, 4, 8], [7, 3, 5, 15], [6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25], [17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34, 38], [32, 36, 39, 33], [42, 40], [46, 43, 45, 44], [47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59], [60]]
85: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21], [16, 25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44], [47, 51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56, 59, 60]]
86: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
87: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34, 38, 32], [36, 39, 33], [42, 40, 46], [43, 45], [44, 47, 51], [48, 50, 52], [55, 53], [57, 49, 54, 58, 56, 59, 60]]
88: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34, 38, 32], [36, 39, 33], [42, 40, 46], [43, 45], [44, 47, 51], [48, 50, 52, 55], [53, 57, 49, 54, 58, 56, 59, 60]]
89: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32], [36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
90: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34, 38, 32], [36, 39, 33], [42, 40, 46], [43, 45], [44, 47, 51], [48, 50, 52, 55], [53, 57, 49, 54, 58, 56, 59, 60]]
91: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16, 25, 17], [18, 22, 23, 26], [28, 24, 31], [29, 37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
92: [[1, 27, 2, 35, 20, 4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26, 28, 24, 31, 29, 37], [41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
93: [[1, 27, 2, 35], [20, 4, 8, 7, 3, 5], [15, 6, 11], [9, 10, 13, 12], [30, 14], [19, 21, 16], [25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37], [41, 34, 38, 32], [36, 39, 33, 42, 40], [46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
94: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29, 37], [41, 34, 38], [32, 36, 39, 33, 42], [40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
95: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30], [14, 19, 21, 16, 25, 17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41, 34], [38, 32], [36, 39, 33, 42, 40], [46, 43, 45, 44, 47, 51, 48], [50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
96: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31], [29, 37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
97: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12], [30, 14], [19, 21, 16, 25, 17], [18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
98: [[1, 27, 2, 35], [20, 4, 8], [7, 3, 5, 15], [6, 11], [9, 10, 13], [12, 30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26], [28, 24, 31, 29], [37, 41], [34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
99: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12], [30, 14, 19], [21, 16, 25, 17, 18], [22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
100: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19], [21, 16, 25, 17, 18], [22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
101: [[1, 27], [2, 35, 20, 4, 8], [7, 3, 5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19], [21, 16], [25, 17, 18, 22, 23, 26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39], [33, 42], [40, 46, 43, 45, 44], [47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
102: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23, 26, 28, 24, 31], [29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
103: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30], [14, 19], [21, 16], [25], [17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
104: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12], [30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40, 46, 43], [45, 44, 47, 51], [48, 50], [52, 55, 53, 57], [49, 54, 58], [56, 59, 60]]
105: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24], [31, 29, 37, 41], [34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
106: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19], [21, 16], [25], [17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
107: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6], [11, 9, 10], [13, 12], [30, 14, 19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24], [31, 29], [37, 41, 34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
108: [[1, 27], [2, 35, 20, 4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21], [16, 25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
109: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12], [30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26], [28, 24], [31], [29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
110: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15], [6, 11, 9], [10, 13, 12], [30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37], [41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47, 51, 48], [50, 52, 55, 53, 57], [49, 54, 58], [56, 59, 60]]
111: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11], [9, 10], [13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29], [37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
112: [[1, 27, 2, 35, 20], [4, 8], [7, 3, 5, 15], [6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38], [32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
113: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19, 21], [16, 25, 17, 18], [22, 23], [26], [28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
114: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43], [45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
115: [[1, 27, 2, 35, 20, 4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21], [16, 25], [17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
116: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6], [11, 9, 10, 13], [12, 30], [14, 19, 21, 16], [25, 17, 18], [22, 23, 26], [28, 24, 31, 29, 37], [41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
117: [[1, 27, 2], [35, 20], [4, 8, 7, 3, 5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21, 16], [25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
118: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15], [6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29], [37, 41, 34, 38], [32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
119: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26], [28, 24], [31, 29, 37], [41, 34, 38, 32, 36], [39, 33, 42, 40, 46, 43, 45, 44], [47, 51, 48, 50, 52, 55, 53, 57], [49, 54, 58, 56, 59, 60]]
