0: [[82, 32, 52], [76, 79, 35], [75, 18], [56, 3], [2, 4, 12, 22], [47], [62, 73, 43], [30, 11], [7], [6], [61, 81], [87, 84], [78, 48], [33, 53], [85, 8], [14, 15], [51, 41, 60], [24, 16, 23], [28, 86], [17, 21], [31, 29], [5, 36], [1, 13], [9, 25], [37], [69, 44, 34, 39, 10], [45], [46, 42], [59, 49], [54, 55], [57], [58], [63, 64], [26, 65, 38], [19, 50], [66, 20], [67, 68], [70, 72], [27, 74, 77], [80, 83, 88], [71, 40]]
51: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
52: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
53: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
54: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
55: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
56: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
57: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
58: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
59: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
60: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
61: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
62: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
63: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
64: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
65: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
66: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
67: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
68: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
69: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
70: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
71: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
72: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
73: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
74: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
75: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
76: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
77: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
78: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
79: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
80: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
81: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
82: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
83: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
84: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
85: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
86: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
87: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
88: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
89: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
90: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
91: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
92: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
93: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
94: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
95: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
96: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
97: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
98: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
99: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
100: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
101: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
