0: [[14], [13, 3, 1, 21], [17], [4], [5, 7], [9], [43, 27], [25, 8, 30, 15, 11, 6, 10], [22, 16, 23, 18], [19, 20, 28, 24, 12], [26], [31], [37, 33, 36, 29], [32, 38], [44, 46], [40, 39, 35, 2], [41, 42, 47, 45], [34, 57, 49], [55, 50], [51, 52], [48, 58], [60, 53], [54, 59, 56]]
74: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
75: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
76: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
77: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
78: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
79: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
80: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
81: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
82: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
83: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
84: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
85: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
86: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
87: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
88: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
89: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
90: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
91: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
92: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
93: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
94: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
95: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
96: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
97: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
98: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
99: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
100: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
101: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
102: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
103: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
104: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
105: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
106: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
107: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
108: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
109: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
110: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
111: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
112: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
113: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
114: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
115: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
116: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
117: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
118: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
119: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
120: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
121: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
