0: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 30, 27, 25], [29, 56, 33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
74: [[7, 20, 35, 2], [4, 1, 3], [9, 14], [5, 15, 12, 10], [31, 8, 6], [21, 11, 13, 17], [16, 19, 22, 18], [23, 28, 24], [26, 29, 27], [25, 30, 56], [33, 53, 36], [32, 38, 37], [41, 34, 47, 39], [46, 40, 43], [42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
75: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21], [11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26], [30, 27], [25, 29], [56, 33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
76: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
77: [[7, 20, 35, 2, 4], [1], [3, 9, 14, 5, 15, 12, 10, 31], [8, 6, 21, 11, 13, 17, 16, 19, 22, 18], [23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
78: [[7, 20, 35], [2, 4], [1, 3, 9], [14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16], [19, 22, 18, 23], [28, 24, 26], [29, 27, 25], [30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54], [51, 48], [52, 49, 57], [58, 55, 59, 60]]
79: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
80: [[7, 20, 35, 2, 4, 1, 3, 9, 14, 5, 15, 12, 10, 31], [8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56], [33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42], [44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
81: [[7, 20, 35], [2, 4], [1, 3, 9, 14], [5, 15, 12], [10, 31, 8, 6], [21, 11, 13, 17], [16, 19], [22, 18, 23], [28, 24, 26], [29, 27, 25], [30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42, 44], [45, 50, 54], [51, 48, 52], [49, 57], [58, 55, 59, 60]]
82: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23, 28, 24, 26], [29], [27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
83: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12], [10, 31, 8], [6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32], [38, 37, 41], [34, 47, 39, 46], [40, 43, 42, 44], [45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
84: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
85: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26], [29, 27, 25], [30, 56, 33], [53, 36, 32], [38, 37, 41, 34], [47, 39, 46], [40, 43, 42], [44, 45, 50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
86: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24], [26, 29, 27], [25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47, 39, 46], [40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
87: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16, 19, 22, 18], [23, 28], [24, 26, 29], [27, 25], [30, 56], [33, 53, 36, 32], [38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
88: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11], [13, 17], [16, 19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30], [56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54], [51, 48, 52, 49], [57, 58, 55, 59, 60]]
89: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28, 24], [26, 30, 27, 25], [29, 56, 33, 53], [36, 32, 38], [37, 41], [34, 47, 39, 46], [40, 43, 42, 44], [45, 50, 54], [51, 48, 52, 49], [57, 58, 55, 59, 60]]
90: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23], [28, 24, 26], [29, 27, 25, 30], [56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
91: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16, 19, 22, 18], [23, 28, 24, 26, 30, 27], [25, 29, 56], [33, 53], [36, 32, 38, 37, 41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
92: [[7, 20, 35, 2, 4, 1, 3, 9, 14, 5, 15, 12, 10, 31, 8], [6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
93: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5], [15, 12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22, 18], [23, 28, 24], [26, 29, 27, 25], [30, 56, 33], [53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42], [44, 45, 50, 54], [51, 48, 52, 49], [57, 58, 55], [59, 60]]
94: [[7, 20, 35], [2, 4, 1, 3, 9], [14, 5, 15, 12, 10], [31, 8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41], [34, 47, 39, 46], [40, 43], [42, 44], [45, 50, 54, 51], [48, 52, 49, 57, 58, 55, 59, 60]]
95: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10], [31, 8, 6, 21, 11], [13, 17, 16, 19], [22, 18], [23, 28, 24, 26], [29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
96: [[7, 20, 35], [2, 4], [1, 3, 9, 14, 5], [15, 12, 10, 31, 8], [6, 21, 11, 13, 17], [16, 19, 22, 18], [23, 28, 24], [26, 30, 27, 25], [29, 56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43], [42, 44, 45, 50, 54], [51, 48, 52, 49, 57], [58, 55, 59, 60]]
97: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28], [24, 26, 29, 27, 25, 30, 56, 33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
98: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16], [19, 22, 18], [23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38], [37, 41], [34, 47, 39, 46], [40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
99: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26, 29], [27, 25], [30, 56, 33, 53], [36, 32, 38], [37, 41], [34, 47, 39], [46, 40], [43, 42, 44, 45], [50, 54, 51], [48, 52, 49], [57, 58, 55, 59], [60]]
100: [[7, 20, 35], [2, 4, 1], [3, 9, 14], [5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18], [23, 28, 24, 26], [29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34, 47], [39, 46, 40], [43, 42, 44], [45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
101: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10], [31, 8, 6, 21, 11], [13, 17, 16, 19, 22, 18], [23, 28, 24, 26], [29, 27], [25, 30], [56, 33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
102: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32], [38, 37, 41], [34, 47, 39], [46, 40, 43], [42, 44, 45, 50, 54], [51, 48, 52, 49], [57, 58, 55, 59, 60]]
103: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16, 19, 22, 18], [23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
104: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12], [10, 31, 8, 6, 21, 11], [13, 17, 16, 19, 22, 18, 23], [28, 24, 26, 30, 27, 25, 29], [56, 33, 53, 36, 32, 38, 37, 41, 34, 47], [39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
105: [[7, 20, 35], [2, 4, 1], [3, 9, 14, 5], [15, 12, 10], [31, 8, 6, 21], [11, 13, 17], [16, 19, 22, 18], [23, 28, 24, 26], [29, 27, 25, 30], [56, 33, 53], [36, 32, 38], [37, 41, 34, 47], [39, 46, 40], [43, 42, 44, 45], [50, 54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
106: [[7, 20, 35, 2, 4], [1, 3, 9, 14], [5, 15, 12], [10, 31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18], [23, 28, 24, 26], [29, 27, 25, 30], [56, 33, 53, 36, 32, 38], [37, 41], [34, 47], [39, 46], [40, 43, 42, 44], [45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
107: [[7, 20, 35], [2, 4], [1, 3, 9], [14, 5, 15], [12, 10, 31], [8, 6], [21, 11, 13, 17], [16, 19, 22], [18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40], [43, 42, 44], [45, 50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
108: [[7, 20, 35], [2, 4, 1], [3, 9, 14], [5, 15, 12], [10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28, 24], [26, 29, 27], [25, 30, 56], [33, 53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40], [43, 42], [44, 45, 50, 54], [51, 48], [52, 49, 57], [58, 55, 59, 60]]
109: [[7, 20, 35], [2, 4, 1], [3, 9, 14, 5], [15, 12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18], [23, 28, 24, 26], [29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34], [47, 39, 46, 40], [43, 42], [44, 45, 50, 54], [51, 48], [52, 49, 57, 58], [55, 59, 60]]
110: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30], [56, 33, 53, 36], [32, 38, 37], [41, 34], [47, 39, 46], [40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
111: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12], [10, 31, 8, 6], [21, 11], [13, 17, 16, 19, 22], [18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53], [36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
112: [[7, 20, 35, 2], [4, 1, 3, 9, 14, 5, 15], [12, 10], [31, 8, 6], [21, 11, 13], [17, 16], [19, 22, 18], [23, 28], [24, 26, 30], [27, 25], [29, 56], [33, 53, 36, 32], [38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
113: [[7, 20, 35], [2, 4, 1, 3, 9], [14, 5, 15, 12, 10], [31, 8, 6, 21, 11], [13, 17], [16, 19, 22, 18], [23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45], [50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
114: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
115: [[7, 20, 35], [2, 4, 1, 3, 9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
116: [[7, 20, 35, 2, 4, 1], [3, 9, 14], [5, 15, 12], [10, 31, 8], [6, 21], [11, 13], [17, 16], [19, 22], [18, 23, 28, 24], [26, 30], [27, 25], [29, 56, 33], [53, 36, 32, 38, 37], [41, 34, 47], [39, 46, 40, 43], [42, 44, 45, 50], [54, 51, 48, 52, 49], [57, 58, 55, 59, 60]]
117: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11], [13, 17, 16], [19, 22, 18, 23], [28, 24, 26], [29, 27, 25], [30, 56, 33], [53, 36, 32, 38], [37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
118: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10], [31, 8, 6], [21, 11], [13, 17, 16, 19], [22, 18], [23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53], [36, 32, 38], [37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
119: [[7, 20, 35], [2, 4, 1], [3, 9, 14], [5, 15, 12], [10, 31, 8, 6], [21, 11, 13, 17], [16, 19, 22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34, 47], [39, 46, 40, 43, 42, 44], [45, 50, 54, 51], [48, 52, 49], [57, 58, 55, 59, 60]]
