0: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9, 8, 24, 15, 11], [13, 21, 14, 16, 19, 17, 26], [22, 31, 18, 23, 25, 28, 27], [29, 30, 36, 33, 47, 38, 32, 34, 37], [39, 46, 41, 44], [40, 43, 42, 45, 52, 48], [49, 57], [50, 51, 53, 55], [54, 56, 58, 59], [60]]
74: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10], [4, 9, 8, 24, 15], [11, 13, 21], [14, 16, 19, 17, 26], [22, 31, 18], [23, 25, 28, 27], [29, 30, 36, 33, 47, 38], [32, 34, 37, 39, 46], [41, 44], [40, 43, 42], [45, 52, 48], [49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
75: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10], [4, 9, 8, 24, 15], [11, 13, 21, 14, 16], [19, 17, 26], [22, 31, 18, 23, 25], [28, 27, 29, 30], [36, 33, 47, 38], [32, 34, 37, 39, 46, 41], [44, 40, 43, 42, 45], [52, 48, 49], [57, 50, 51, 53, 55, 54, 56], [58, 59, 60]]
76: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24], [15, 11, 13, 21, 14, 16], [19, 17, 26, 22, 31, 18], [23, 25, 28], [27, 29, 30], [36, 33, 47, 38], [32, 34, 37, 39], [46, 41, 44, 40, 43, 42, 45], [52, 48, 49], [57, 50, 51, 53, 55, 54], [56, 58, 59, 60]]
77: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24], [15, 11, 13, 21, 14, 16], [19, 17, 26, 22, 31, 18], [23, 25, 28], [27, 29, 30], [36, 33, 47, 38], [32, 34, 37, 39], [46, 41, 44, 40, 43, 42, 45], [52, 48, 49], [57, 50, 51, 53, 55, 54], [56, 58, 59, 60]]
78: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10], [4, 9, 8, 24], [15, 11, 13, 21, 14, 16, 19], [17], [26, 22, 31], [18, 23], [25, 28, 27, 29, 30], [36, 33, 47], [38, 32, 34, 37, 39], [46], [41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
79: [[35, 7, 20, 3, 2, 1], [5, 12], [6, 10, 4], [9, 8, 24, 15], [11, 13, 21, 14], [16, 19], [17, 26, 22, 31, 18], [23, 25], [28, 27, 29, 30], [36, 33, 47, 38, 32, 34, 37], [39, 46, 41, 44], [40, 43], [42, 45], [52, 48, 49, 57, 50, 51, 53], [55, 54, 56, 58], [59], [60]]
80: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4], [9, 8, 24, 15], [11, 13, 21, 14, 16, 19], [17, 26], [22, 31, 18], [23, 25, 28, 27, 29, 30], [36, 33, 47], [38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
81: [[35, 7], [20, 3, 2], [1, 5, 12, 6], [10, 4, 9, 8], [24, 15, 11, 13, 21], [14, 16, 19], [17, 26, 22, 31, 18], [23, 25, 28, 27, 29], [30, 36, 33], [47, 38], [32, 34, 37, 39], [46, 41], [44, 40, 43], [42, 45, 52, 48], [49, 57, 50], [51, 53, 55, 54], [56, 58, 59, 60]]
82: [[35, 7, 20, 3, 2], [1, 5, 12], [6, 10, 4, 9, 8, 24, 15, 11, 13], [21, 14, 16, 19, 17, 26, 22], [31, 18, 23, 25, 28, 27, 29], [30, 36, 33, 47, 38, 32, 34, 37, 39], [46, 41, 44, 40], [43, 42], [45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
83: [[35, 7], [20, 3, 2], [1, 5, 12, 6], [10, 4, 9, 8], [24, 15, 11, 13, 21], [14, 16, 19], [17, 26, 22, 31, 18], [23, 25, 28, 27, 29], [30, 36, 33], [47, 38], [32, 34, 37, 39], [46, 41], [44, 40, 43], [42, 45, 52, 48], [49, 57, 50], [51, 53, 55, 54], [56, 58, 59, 60]]
84: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24], [15, 11], [13, 21, 14, 16, 19], [17, 26], [22, 31, 18, 23, 25, 28, 27], [29, 30, 36, 33, 47], [38, 32, 34], [37, 39, 46, 41, 44, 40, 43, 42], [45, 52, 48, 49], [57, 50], [51, 53], [55, 54, 56, 58, 59, 60]]
85: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24], [15, 11, 13, 21], [14, 16, 19, 17], [26, 22, 31, 18], [23, 25], [28, 27, 29, 30, 36, 33], [47, 38], [32, 34, 37, 39, 46, 41], [44, 40, 43, 42, 45, 52], [48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
86: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8, 24, 15], [11, 13, 21, 14, 16, 19], [17, 26], [22, 31, 18], [23, 25, 28, 27], [29, 30, 36, 33], [47, 38], [32, 34, 37, 39, 46], [41, 44], [40, 43, 42, 45, 52, 48, 49, 57, 50], [51, 53, 55, 54, 56, 58, 59, 60]]
87: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11], [13, 21, 14], [16, 19, 17, 26], [22, 31], [18, 23, 25, 28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
88: [[35, 7], [20, 3, 2, 1], [5, 12], [6, 10, 4, 9], [8, 24, 15], [11, 13, 21], [14, 16, 19, 17, 26], [22, 31, 18, 23], [25, 28, 27], [29, 30, 36], [33, 47, 38, 32], [34, 37, 39], [46, 41, 44], [40, 43, 42], [45, 52, 48, 49, 57], [50, 51, 53, 55], [54, 56, 58, 59, 60]]
89: [[35, 7], [20, 3, 2, 1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11], [13, 21, 14, 16, 19], [17, 26, 22, 31, 18], [23, 25, 28], [27, 29, 30, 36, 33], [47, 38, 32], [34, 37, 39, 46], [41, 44, 40, 43, 42, 45], [52, 48, 49, 57, 50, 51], [53, 55], [54, 56, 58, 59], [60]]
90: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11], [13, 21, 14], [16, 19, 17, 26, 22, 31], [18, 23], [25, 28, 27, 29], [30, 36, 33, 47], [38], [32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
91: [[35, 7], [20, 3, 2, 1], [5, 12], [6, 10, 4, 9, 8], [24, 15, 11, 13], [21, 14, 16, 19, 17], [26, 22, 31, 18], [23, 25, 28, 27, 29], [30, 36], [33, 47, 38, 32, 34, 37], [39, 46, 41, 44], [40, 43, 42, 45], [52, 48, 49, 57], [50, 51, 53, 55, 54, 56], [58, 59, 60]]
92: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8], [24, 15, 11], [13, 21, 14, 16], [19, 17], [26, 22, 31, 18], [23, 25], [28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
93: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8, 24], [15, 11, 13, 21], [14, 16, 19, 17, 26, 22, 31], [18, 23], [25, 28, 27, 29, 30, 36, 33, 47, 38], [32, 34, 37, 39, 46, 41, 44], [40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
94: [[35, 7, 20, 3, 2], [1, 5], [12, 6], [10, 4, 9, 8], [24, 15, 11, 13], [21, 14, 16, 19], [17, 26], [22, 31, 18, 23, 25], [28, 27, 29, 30], [36, 33, 47, 38], [32, 34, 37, 39], [46, 41, 44], [40, 43, 42, 45, 52], [48, 49, 57, 50, 51, 53], [55, 54, 56, 58, 59, 60]]
95: [[35, 7], [20, 3, 2], [1], [5, 12, 6], [10, 4, 9], [8, 24, 15, 11, 13], [21, 14, 16, 19], [17, 26, 22, 31], [18, 23], [25, 28, 27], [29, 30, 36, 33, 47], [38, 32], [34, 37, 39, 46], [41, 44, 40, 43], [42, 45], [52, 48], [49, 57], [50, 51, 53, 55], [54, 56, 58, 59, 60]]
96: [[35, 7, 20, 3, 2], [1, 5], [12, 6], [10, 4, 9, 8, 24], [15, 11], [13, 21, 14, 16, 19], [17, 26, 22, 31], [18, 23, 25, 28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
97: [[35, 7, 20, 3, 2], [1, 5, 12], [6, 10], [4, 9, 8, 24, 15, 11], [13, 21, 14, 16, 19, 17, 26, 22, 31, 18, 23, 25, 28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
98: [[35, 7, 20, 3, 2], [1, 5, 12, 6], [10, 4, 9, 8, 24], [15, 11, 13, 21, 14], [16, 19, 17], [26, 22, 31, 18, 23], [25, 28, 27], [29, 30, 36, 33], [47, 38, 32, 34, 37, 39], [46, 41, 44, 40, 43, 42], [45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
99: [[35, 7, 20, 3, 2, 1, 5, 12, 6, 10, 4, 9, 8, 24, 15, 11, 13, 21, 14, 16, 19, 17, 26, 22, 31, 18, 23, 25], [28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40], [43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
100: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9, 8], [24, 15, 11, 13], [21, 14, 16, 19, 17, 26], [22, 31], [18, 23, 25], [28, 27, 29, 30, 36, 33, 47], [38, 32, 34, 37, 39, 46], [41, 44, 40], [43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
101: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10], [4, 9, 8, 24, 15], [11, 13, 21, 14], [16, 19, 17], [26, 22, 31, 18], [23, 25], [28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
102: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8], [24, 15, 11, 13], [21, 14, 16, 19], [17, 26], [22, 31, 18, 23, 25, 28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
103: [[35, 7, 20, 3, 2], [1, 5], [12, 6], [10, 4, 9, 8, 24, 15, 11, 13, 21, 14, 16, 19, 17, 26], [22, 31, 18], [23, 25], [28, 27, 29, 30, 36], [33, 47, 38], [32, 34, 37, 39, 46], [41], [44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
104: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10], [4, 9], [8, 24, 15, 11, 13, 21], [14, 16, 19], [17, 26, 22], [31, 18, 23, 25, 28, 27], [29, 30, 36], [33, 47, 38, 32, 34, 37], [39, 46, 41, 44, 40, 43, 42, 45, 52, 48], [49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
105: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8], [24, 15, 11, 13, 21], [14, 16], [19, 17, 26], [22, 31, 18, 23, 25], [28, 27, 29], [30], [36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49], [57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
106: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8], [24, 15, 11], [13, 21, 14, 16, 19], [17, 26, 22], [31, 18, 23, 25], [28], [27, 29, 30], [36, 33, 47, 38, 32, 34], [37, 39, 46, 41, 44], [40, 43, 42], [45, 52, 48, 49], [57, 50, 51, 53, 55, 54], [56, 58, 59], [60]]
107: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10], [4, 9, 8], [24, 15, 11, 13, 21, 14], [16, 19, 17], [26, 22, 31, 18, 23, 25], [28, 27, 29, 30, 36, 33, 47, 38, 32, 34], [37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
108: [[35, 7, 20, 3], [2, 1, 5, 12], [6, 10, 4, 9, 8], [24, 15], [11, 13, 21, 14, 16], [19, 17], [26, 22, 31, 18, 23], [25, 28, 27], [29, 30, 36], [33, 47, 38], [32, 34, 37], [39, 46, 41, 44], [40], [43, 42, 45, 52], [48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
109: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10, 4], [9, 8, 24, 15, 11, 13], [21, 14, 16, 19, 17, 26], [22, 31, 18], [23, 25, 28, 27], [29, 30], [36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51], [53, 55, 54, 56, 58], [59, 60]]
110: [[35, 7, 20, 3, 2], [1, 5, 12], [6, 10, 4], [9, 8, 24, 15, 11], [13, 21, 14, 16, 19], [17, 26, 22, 31], [18, 23, 25, 28, 27], [29, 30, 36], [33, 47], [38, 32], [34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
111: [[35, 7, 20], [3, 2, 1], [5, 12, 6, 10], [4, 9], [8, 24, 15], [11, 13, 21, 14], [16, 19, 17, 26], [22, 31, 18, 23], [25, 28, 27], [29, 30, 36, 33, 47], [38, 32, 34, 37, 39], [46, 41, 44, 40], [43, 42, 45, 52], [48, 49, 57, 50, 51], [53, 55, 54], [56, 58], [59, 60]]
112: [[35, 7], [20, 3, 2], [1, 5, 12, 6], [10, 4, 9, 8], [24, 15, 11, 13, 21, 14, 16, 19, 17, 26, 22, 31, 18, 23, 25, 28, 27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
113: [[35, 7, 20, 3], [2, 1, 5, 12, 6], [10, 4, 9, 8], [24, 15, 11, 13], [21, 14, 16, 19, 17], [26, 22, 31], [18, 23], [25, 28, 27, 29, 30, 36, 33], [47, 38, 32, 34, 37, 39, 46], [41, 44], [40, 43, 42, 45, 52], [48, 49, 57, 50, 51], [53, 55, 54, 56, 58, 59, 60]]
114: [[35, 7], [20, 3, 2], [1, 5, 12, 6], [10, 4, 9], [8, 24, 15, 11, 13], [21, 14, 16], [19, 17, 26, 22], [31, 18, 23], [25, 28, 27, 29, 30, 36], [33, 47], [38, 32, 34, 37, 39], [46, 41, 44, 40], [43, 42, 45, 52, 48], [49, 57, 50, 51], [53, 55, 54], [56, 58], [59, 60]]
115: [[35, 7, 20], [3, 2, 1, 5, 12, 6, 10], [4, 9, 8, 24, 15, 11, 13], [21, 14, 16, 19, 17, 26, 22, 31, 18], [23, 25, 28, 27], [29, 30, 36, 33, 47, 38], [32, 34], [37, 39, 46, 41], [44, 40, 43, 42], [45], [52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
116: [[35, 7, 20, 3], [2, 1, 5], [12, 6, 10], [4, 9, 8], [24, 15, 11, 13, 21, 14], [16, 19, 17], [26, 22, 31, 18, 23, 25], [28, 27, 29, 30], [36, 33, 47, 38], [32, 34, 37], [39], [46, 41, 44, 40, 43, 42, 45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
117: [[35, 7, 20], [3, 2, 1, 5], [12, 6, 10, 4], [9, 8, 24, 15], [11, 13, 21, 14, 16], [19], [17, 26, 22], [31, 18, 23, 25], [28, 27, 29, 30], [36, 33, 47, 38, 32], [34, 37, 39, 46], [41, 44, 40, 43, 42], [45, 52], [48, 49], [57, 50, 51], [53, 55, 54, 56], [58, 59, 60]]
118: [[35, 7], [20, 3, 2], [1, 5, 12, 6], [10], [4, 9, 8], [24, 15], [11, 13, 21], [14, 16, 19], [17, 26, 22, 31, 18], [23, 25, 28, 27], [29, 30], [36, 33, 47, 38, 32], [34, 37], [39, 46, 41, 44, 40], [43, 42, 45], [52, 48, 49], [57, 50, 51, 53], [55, 54, 56], [58, 59, 60]]
119: [[35, 7, 20, 3], [2, 1, 5], [12, 6, 10], [4, 9, 8], [24, 15, 11], [13, 21], [14], [16, 19, 17], [26, 22], [31, 18, 23], [25, 28, 27], [29, 30, 36, 33], [47, 38, 32], [34, 37, 39, 46, 41], [44, 40, 43, 42], [45, 52, 48, 49], [57, 50, 51, 53, 55], [54, 56, 58, 59, 60]]
