0: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 23, 28], [25, 31], [16, 26, 29, 30, 51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
74: [[35, 2], [27, 4, 7, 3], [1, 14, 5, 6], [9, 8], [10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
75: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17, 19], [24, 20], [22, 18], [16, 28, 25], [31, 23, 26], [29, 30], [51, 34, 37, 32], [33, 46, 36, 38], [45, 39, 40], [41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
76: [[35, 2, 27, 4], [7, 3, 1, 14], [5, 6, 9], [8, 10, 11, 12], [15, 13], [21, 17, 19, 24], [20, 22, 18, 23], [28, 25, 31], [16, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38], [45, 39], [40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
77: [[35, 2, 27], [4, 7], [3, 1, 14, 5], [6, 9, 8, 10], [11, 12], [15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
78: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9], [8, 10, 11, 12, 15, 13, 21, 17, 19, 24], [20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51], [34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59], [56, 58, 60]]
79: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [23, 28, 25], [31, 16, 26, 29], [30, 51, 34], [37, 32], [33, 46, 36, 38], [45, 39, 40, 41], [47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
80: [[35, 2, 27, 4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20], [22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45], [39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
81: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11], [12, 15, 13], [21, 17, 19], [24, 20], [22, 18], [16, 28, 25], [31, 23, 26], [29, 30, 51], [34, 37], [32, 33, 46, 36], [38, 45, 39, 40], [41, 47, 42], [44, 43], [57, 49, 48], [50, 54], [53, 52, 55], [59, 56, 58, 60]]
82: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17, 19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29, 30], [51, 34, 37], [32, 33], [46, 36, 38, 45, 39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
83: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34, 37], [32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
84: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17, 19], [24, 20, 22, 18], [16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37, 32], [33, 46, 36, 38], [45, 39], [40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
85: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
86: [[35, 2, 27, 4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21], [17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36], [38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
87: [[35, 2], [27, 4, 7, 3, 1, 14, 5, 6], [9, 8, 10, 11, 12, 15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33, 46], [36, 38, 45], [39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
88: [[35, 2, 27], [4, 7, 3, 1], [14, 5], [6, 9], [8, 10, 11], [12, 15, 13, 21, 17, 19], [24, 20], [22, 18, 23], [28, 25, 31], [16, 26, 29, 30, 51, 34], [37, 32, 33, 46], [36, 38], [45, 39, 40], [41, 47, 42], [44, 43, 57, 49, 48, 50, 54], [53, 52, 55, 59, 56, 58, 60]]
89: [[35, 2, 27], [4, 7, 3, 1], [14, 5, 6], [9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31, 23], [26, 29, 30], [51, 34, 37], [32, 33, 46], [36, 38, 45, 39], [40, 41, 47, 42], [44, 43, 57], [49, 48, 50, 54], [53, 52, 55, 59], [56, 58, 60]]
90: [[35, 2, 27, 4], [7, 3, 1, 14], [5, 6, 9], [8, 10, 11, 12], [15, 13, 21], [17, 19], [24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43], [57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
91: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25], [31, 23, 26, 29, 30, 51, 34, 37], [32, 33, 46], [36, 38, 45, 39, 40, 41], [47, 42, 44], [43, 57], [49, 48, 50, 54], [53, 52, 55, 59], [56, 58], [60]]
92: [[35, 2, 27, 4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12], [15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37], [32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
93: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13], [21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37, 32, 33, 46, 36], [38, 45, 39], [40, 41, 47], [42, 44, 43, 57], [49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
94: [[35, 2, 27, 4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12], [15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33], [46, 36, 38], [45, 39, 40], [41, 47, 42, 44], [43, 57], [49, 48, 50, 54], [53, 52, 55, 59, 56], [58, 60]]
95: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24], [20, 22, 18, 16], [28, 25, 31, 23], [26, 29], [30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
96: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24], [20, 22, 18, 16], [28, 25, 31, 23], [26, 29], [30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
97: [[35, 2, 27], [4, 7, 3, 1], [14, 5, 6], [9, 8, 10], [11, 12, 15, 13], [21, 17, 19, 24, 20], [22, 18], [16, 28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38, 45], [39, 40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53, 52, 55], [59, 56], [58, 60]]
98: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10], [11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18, 16], [28, 25, 31], [23, 26, 29, 30], [51, 34, 37, 32], [33, 46, 36, 38], [45, 39], [40, 41, 47, 42, 44, 43, 57, 49], [48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
99: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8, 10, 11], [12, 15], [13, 21, 17, 19, 24, 20, 22, 18, 16, 28], [25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46], [36, 38, 45, 39], [40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
100: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9], [8, 10, 11], [12, 15, 13], [21, 17, 19], [24, 20, 22], [18, 16, 28, 25], [31, 23, 26], [29, 30, 51], [34, 37, 32], [33, 46, 36, 38], [45, 39, 40, 41], [47, 42, 44], [43, 57, 49, 48], [50, 54], [53, 52, 55], [59, 56], [58, 60]]
101: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12], [15, 13, 21], [17, 19], [24, 20, 22, 18], [16, 28, 25], [31, 23, 26, 29], [30, 51, 34, 37, 32, 33, 46, 36], [38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
102: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25], [31, 23], [26, 29, 30, 51], [34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
103: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37, 32, 33, 46, 36, 38, 45], [39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
104: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18, 16], [28, 25, 31, 23], [26, 29, 30, 51], [34, 37, 32, 33], [46, 36], [38, 45], [39, 40, 41], [47, 42, 44], [43, 57], [49, 48, 50, 54], [53, 52, 55, 59], [56, 58, 60]]
105: [[35, 2, 27, 4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24], [20, 22], [18, 16, 28, 25, 31, 23, 26, 29, 30], [51], [34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49], [48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
106: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10], [11, 12], [15, 13, 21, 17, 19, 24], [20, 22, 18], [16, 28, 25, 31, 23, 26], [29, 30, 51], [34, 37], [32, 33, 46], [36, 38], [45, 39], [40, 41, 47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
107: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10], [11, 12, 15, 13], [21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37, 32], [33, 46, 36, 38], [45, 39, 40, 41, 47], [42, 44], [43, 57], [49, 48, 50, 54, 53], [52, 55, 59], [56, 58, 60]]
108: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6, 9], [8, 10, 11], [12, 15, 13, 21], [17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57], [49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
109: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17, 19, 24], [20, 22, 18, 16], [28, 25], [31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
110: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8], [10, 11, 12], [15, 13], [21, 17, 19, 24], [20, 22, 18, 16], [28, 25], [31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
111: [[35, 2, 27, 4], [7, 3, 1], [14, 5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16, 28], [25, 31, 23, 26], [29, 30, 51, 34], [37, 32, 33], [46, 36], [38, 45], [39, 40, 41], [47, 42, 44], [43, 57], [49, 48, 50, 54], [53, 52, 55, 59], [56, 58, 60]]
112: [[35, 2], [27, 4, 7], [3, 1], [14, 5, 6], [9, 8, 10], [11, 12, 15, 13], [21, 17], [19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
113: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [23, 28, 25], [31, 16, 26], [29, 30, 51, 34], [37, 32, 33, 46], [36, 38, 45], [39, 40, 41], [47, 42, 44, 43, 57], [49, 48, 50], [54, 53, 52, 55], [59, 56, 58, 60]]
114: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [16, 28, 25], [31, 23, 26], [29, 30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
115: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [16, 28, 25, 31], [23, 26], [29, 30, 51], [34, 37], [32], [33, 46, 36], [38, 45], [39, 40, 41, 47], [42, 44], [43, 57], [49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
116: [[35, 2, 27, 4], [7, 3, 1], [14, 5, 6], [9, 8, 10, 11, 12, 15, 13], [21, 17, 19], [24, 20, 22], [18, 23, 28, 25], [31, 16], [26, 29, 30, 51, 34, 37, 32, 33], [46, 36, 38], [45, 39, 40, 41, 47, 42], [44, 43, 57], [49, 48, 50, 54], [53, 52], [55, 59, 56, 58, 60]]
117: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11], [12, 15, 13, 21], [17, 19, 24], [20, 22, 18, 16, 28], [25, 31, 23], [26, 29, 30, 51], [34, 37], [32, 33], [46, 36], [38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
118: [[35, 2, 27], [4, 7, 3, 1], [14, 5, 6], [9, 8, 10], [11, 12, 15, 13], [21, 17, 19, 24], [20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30, 51, 34], [37, 32, 33, 46], [36, 38], [45, 39, 40, 41, 47, 42, 44, 43, 57], [49], [48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
119: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11], [12, 15, 13], [21, 17, 19], [24, 20], [22, 18], [16, 28, 25], [31, 23, 26, 29], [30, 51, 34, 37], [32, 33, 46], [36, 38, 45, 39], [40, 41, 47], [42, 44, 43, 57], [49, 48, 50], [54, 53, 52], [55, 59, 56], [58, 60]]
