0: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
51: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69], [71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87], [85, 88]]
52: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84], [64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
53: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17, 16], [20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65], [69, 71, 76], [66, 68], [70, 78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86, 87], [85, 88]]
54: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17, 16], [20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65], [69, 71, 76], [66, 68], [70, 78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86, 87], [85, 88]]
55: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
56: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57], [59, 63, 84], [64, 65], [69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87, 85, 88]]
57: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
58: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
59: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69], [71, 76, 66], [68, 70], [78, 72], [73, 74], [75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
60: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43, 41, 60, 47, 45], [56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
61: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82], [80, 81, 83], [86], [87, 85, 88]]
62: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34], [32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54], [55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
63: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83, 86, 87, 85, 88]]
64: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47], [45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59], [63, 84, 64, 65, 69], [71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
65: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
66: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43], [41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
67: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87], [85, 88]]
68: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
69: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63], [84, 64], [65, 69], [71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
70: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
71: [[19, 50], [67, 4], [3, 18, 36], [1, 14, 11], [2, 5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
72: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80, 81, 83, 86], [87, 85, 88]]
73: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
74: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75], [77, 79, 82, 80], [81, 83, 86], [87, 85, 88]]
75: [[19, 50, 67], [4, 3], [18, 36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64], [65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80], [81, 83], [86], [87, 85, 88]]
76: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 54], [48, 55, 61], [57, 59, 63], [84, 64], [65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80], [81, 83], [86], [87, 85, 88]]
77: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65, 69, 71, 76], [66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
78: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21], [15, 17, 16], [20, 23, 26], [24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83], [86, 87], [85, 88]]
79: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44, 40], [46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54], [55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
80: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74], [75, 77, 79], [82, 80, 81], [83, 86, 87], [85, 88]]
81: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79, 82, 80], [81, 83, 86, 87, 85, 88]]
82: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11], [2, 5], [6, 7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87], [85, 88]]
83: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54, 48], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
84: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47, 45], [56, 51], [52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73], [74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
85: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86], [87, 85, 88]]
86: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55], [61, 57], [59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79], [82, 80], [81, 83, 86, 87, 85, 88]]
87: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
88: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
89: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
90: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74], [75, 77, 79], [82, 80, 81, 83, 86, 87, 85, 88]]
91: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83], [86, 87, 85, 88]]
92: [[19, 50], [67, 4], [3, 18, 36], [1, 14, 11], [2, 5, 6], [7, 10], [8, 9, 28], [25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87], [85, 88]]
93: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39], [34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43], [41, 60, 47, 45, 56], [51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
94: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
95: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83, 86, 87, 85, 88]]
96: [[19, 50], [67, 4], [3, 18, 36], [1, 14, 11], [2, 5, 6], [7, 10], [8, 9, 28], [25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49, 48], [54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
97: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71], [76, 66, 68], [70, 78], [72, 73, 74, 75], [77, 79, 82], [80, 81, 83], [86], [87, 85, 88]]
98: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75, 77], [79, 82, 80, 81, 83, 86, 87, 85, 88]]
99: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64], [65, 69, 71], [76, 66, 68], [70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86], [87, 85, 88]]
100: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24, 27], [58, 62], [31], [30, 33, 39], [34, 32, 35], [53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56], [51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
101: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5, 6], [7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71], [76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86, 87], [85, 88]]
