0: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 11, 8, 13, 27, 15, 25, 22, 17, 16, 23, 19, 56, 58, 20, 10], [21, 6], [24, 31], [52, 41, 50, 33, 36], [26, 39, 34, 37, 47, 46, 42, 43, 29], [53, 44, 32], [49, 57], [38, 40, 51, 18], [48, 55, 54, 59, 60]]
74: [[45, 5, 7, 35, 2], [30, 3, 28], [12, 9, 1, 4, 14, 11, 10, 13, 8, 15, 29], [20, 17], [6, 19, 18, 16, 21, 26, 22, 24, 48, 23, 27], [25, 31, 56, 57, 36, 32, 37, 33, 46], [39, 44, 43, 34, 41, 38], [40, 42], [47, 50, 49, 53, 54, 55, 51, 52, 59], [58, 60]]
75: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 8, 10, 13, 27], [14, 18], [20, 17], [16, 11, 19, 56, 60, 21], [22, 25], [6, 24, 31, 53, 38], [50, 33], [36, 58, 23, 34, 39, 26, 42, 40, 41, 29, 32, 44, 37, 43], [57, 46, 47, 48, 51, 49, 52, 54, 59, 55]]
76: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 6, 18], [15, 25, 11, 10, 31, 8, 13, 17, 21, 26, 24], [20, 22], [27, 19], [29, 23, 56, 33, 16], [32, 38], [34, 36, 40, 43], [37, 46, 39, 47, 42], [41, 44, 51, 55, 50, 52, 48, 49, 54, 53, 57, 58, 59, 60]]
77: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10, 6, 8, 19], [25, 13, 11, 14], [17, 18, 21, 22, 26, 56, 15, 23, 16, 50, 27, 20], [24, 41, 31, 34, 60, 33, 29, 32, 36], [46, 38, 39, 47, 40, 37, 42, 43, 55, 44, 48, 49, 53, 51, 52, 54, 57, 58, 59]]
78: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15], [31], [10, 8, 13, 11, 6, 19, 14], [17, 18, 21, 23, 16], [20], [26, 58, 22], [29, 27], [54, 24, 40, 25, 32, 39, 37, 38, 34, 33, 41], [36, 42, 43, 44, 52, 46, 47, 48, 55, 49, 51, 50, 53, 56, 59, 60, 57]]
79: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 15, 6], [8, 13], [11, 10, 20, 24, 31, 14, 22, 21, 17, 18], [19, 16, 26, 23, 29], [25, 27], [38, 32, 39, 34, 37], [41, 43, 42, 46, 40, 36, 33, 47, 58, 49], [51, 52, 56, 44, 57, 50, 53, 54, 48, 59, 55, 60]]
80: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9], [1], [4, 10, 25, 14, 17, 15, 19, 13, 6, 23, 21, 8, 11, 16, 22, 29, 31, 26, 18, 27, 20, 32, 24, 56, 36, 33, 48, 40, 37, 38, 34, 39, 41, 43, 44, 42, 46, 47, 50, 49, 54, 51, 52, 53, 55, 58, 57, 59, 60]]
81: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [10, 14], [6, 15, 13, 31, 16], [8, 29, 23, 19, 17, 20, 11, 18, 22, 24, 60, 25, 26, 54, 21, 50, 47, 38], [33, 27, 36, 37, 44, 42, 41, 32, 46], [43, 34, 39, 49, 40, 48, 51, 55, 52, 53, 56, 59, 57, 58]]
82: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 6, 8, 13], [27, 10, 11, 31, 16, 15, 17, 18, 21, 23, 19, 22, 20, 24, 26, 29, 25, 32, 33, 34, 52, 39, 37, 36, 38, 41, 44, 46, 42, 40, 54, 43, 47, 51, 60, 50, 49, 48, 55, 56, 53, 57, 59, 58]]
83: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [14, 6, 10, 13, 11, 25, 15, 19], [8, 24, 16, 17, 27, 48, 20, 23], [18, 21, 29, 22, 26, 41, 38, 31, 32, 33, 39, 43, 51], [47, 40, 46, 36, 34, 42, 44, 57, 52, 37, 50, 53], [49, 55, 54, 58, 56, 59, 60]]
84: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4], [14, 10, 8, 6], [13, 11, 15, 22, 19, 20, 17, 21, 48, 18, 31, 26, 25, 23, 24, 16, 29, 40, 27, 58, 34, 36, 37, 38, 32, 33, 44, 43, 42, 41, 55, 46, 39, 47, 51, 50, 49, 52, 53, 54, 57, 56, 59, 60]]
85: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4], [15, 10, 14, 13, 29], [6, 8], [21, 17, 11, 26, 27, 48, 16, 18, 20, 58, 19, 24, 25, 23], [22, 39, 56, 36, 42, 38, 33, 31, 32, 40, 37, 34, 44, 43, 60, 41, 46], [49, 47, 53, 50, 54, 51, 52, 55, 57, 59]]
86: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [10, 15], [8, 13, 27, 14, 21, 16, 17, 19, 26, 22], [24, 55, 20, 18, 23], [6, 25], [39, 50, 41, 29, 36], [38, 11], [31, 42, 33, 44], [46, 37, 43, 47, 53], [32, 34, 49, 48, 54, 40, 52, 57, 51, 58, 59, 56, 60]]
87: [[45, 5, 7, 35, 2, 30], [3, 28], [12, 9], [1, 4, 14, 6, 8, 10, 29, 11, 17, 13], [15, 21, 19, 18, 20, 22, 23, 50, 24, 27], [25, 59, 26, 32, 31], [38, 44], [36, 39, 33, 16, 40, 37], [47, 43, 41], [34, 54, 46, 42, 60, 51, 53, 52, 49, 55, 48, 57, 56, 58]]
88: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 10], [6, 13, 11, 27, 29, 8, 17, 15, 31, 18, 25, 21, 16, 19, 22, 20, 23, 57, 51, 36, 56], [40], [32, 49, 33, 37, 42, 34, 44], [24, 26, 47, 59, 41, 46, 38, 39, 60, 54, 50, 43, 48, 52, 53, 58, 55]]
89: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6], [10], [8, 11, 15, 29, 24, 21], [23, 26, 13, 16, 19, 22], [25, 39], [17, 27], [31, 50, 18, 40, 20, 38, 32, 41, 37, 42, 34], [33, 36, 47, 46, 49, 43, 44, 58, 48], [52, 53], [55, 51, 54, 59, 56, 57, 60]]
90: [[45, 5, 7, 35, 2], [30, 3, 28], [12, 9, 1, 4, 14], [6, 8, 10, 11, 26, 29, 13, 15], [25, 20, 16, 22, 19, 18, 23, 17], [24, 21], [31, 27, 32, 51, 33, 60, 44, 37, 38, 46, 36, 40, 34, 39, 42, 54], [47, 50], [43, 53, 41, 48, 55, 49, 58, 52, 57], [56, 59]]
91: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4, 14, 10, 8, 13, 27, 15], [11, 22, 17, 20, 18, 19, 56, 24], [16, 6, 21, 54, 26], [23, 25, 29, 50, 43, 44, 31, 39, 33, 37, 32, 46, 42, 34, 36, 53, 38, 40, 41, 47, 51, 49, 48, 52], [57, 55, 58, 59, 60]]
92: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8], [17, 15, 13, 10, 23, 27], [16, 22, 11, 18, 19, 32, 20, 24, 21], [26, 25, 29, 33], [36, 39, 34, 37, 57], [38, 42], [31, 46], [40, 47, 41, 43, 44], [51, 49], [54, 48, 52, 53], [50, 55, 58, 56, 59, 60]]
93: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 6, 14, 10, 11], [8, 13, 29, 15, 22, 19, 16, 23], [20, 17, 18, 27, 24, 26, 21, 31, 25, 49, 52, 32, 34, 50, 41, 53, 46, 33], [39, 36, 40, 44, 37, 38, 42, 51, 57, 43], [47], [54, 48, 55, 56, 59, 58, 60]]
94: [[45, 5, 7, 35, 2, 30, 3], [28, 12, 9, 1, 4], [14, 6, 26, 15, 24, 10], [8, 17, 25, 27, 16, 20, 11, 19, 13], [18, 21, 23, 22, 29, 51, 31, 34, 58, 38, 59, 37, 39], [41, 32, 47, 36, 46, 33, 40, 44, 42, 52, 43, 48, 57, 50, 49, 53], [56, 54, 55, 60]]
95: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 6, 8, 11, 29, 10], [13, 31, 16, 15, 20, 23, 19, 22, 25], [18, 17], [24, 21, 26, 27, 37, 48, 33, 56], [42, 32, 34, 46], [38, 40, 43, 36, 41, 57, 39, 49, 44], [58, 51, 47, 50, 52, 60, 53, 59, 55, 54]]
96: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [14, 6], [8, 22, 13, 15, 10, 11, 24, 23], [16, 19, 58, 48, 20, 18, 21, 27], [29, 25, 17, 26, 31, 33, 60, 36, 37], [32, 41, 38, 46, 39, 44], [42, 34, 43, 47, 40, 54, 50, 52, 49, 55, 51], [53, 56, 59, 57]]
97: [[45, 5], [7, 35, 2, 30, 3, 28, 12, 9], [1, 4, 15, 8, 6, 10, 11, 14], [19, 27, 25, 31, 13, 18, 56, 21, 22], [20, 23, 24, 26, 16, 17, 29, 38, 32, 33, 58, 34, 42], [37, 39, 43, 46, 40, 36, 47, 44, 50, 41, 52], [53, 49, 48, 55], [51, 54, 57, 59, 60]]
98: [[45, 5, 7, 35, 2, 30, 3, 28, 12], [9, 1, 4, 14, 6, 10, 8, 17, 11, 24, 15, 27, 13, 16, 18, 20, 19, 21, 50, 22, 23, 31, 26, 29, 32, 25, 44, 46, 36], [33, 37, 34, 38, 42, 43, 41, 40, 39, 48, 47, 55, 56, 49, 57, 52, 53, 54, 58, 59, 51, 60]]
99: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 6, 10, 13, 8], [11, 26, 15, 16], [20, 18], [19], [49, 17, 22, 58, 21, 51, 23, 24, 29, 40], [27, 25, 31, 54, 37, 36, 33, 38], [32, 42, 34, 41, 55, 56, 39, 43, 59, 44, 46, 52, 47, 48, 57, 50, 53, 60]]
100: [[45, 5, 7, 35, 2, 30], [3, 28, 12, 9, 1], [4, 15, 14, 10], [24, 8, 6, 25, 11, 17, 13, 16, 20, 26, 27, 29], [18, 23, 19, 21, 22, 31, 59, 32, 37], [40, 33, 43, 38, 34, 42, 39, 41, 44, 47, 46], [48, 36, 50, 51, 52, 60, 55, 53, 54, 49, 57, 56, 58]]
101: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4], [14, 13, 8, 15, 29, 6, 10, 19, 24], [11, 21, 16, 18, 49, 36, 22, 17, 33, 20, 25, 23, 32, 48, 37, 26, 39, 31, 38, 46, 27, 44, 34, 47, 42, 40, 43, 51, 60, 54, 53, 41, 52, 50, 55, 57, 58, 59, 56]]
102: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 10, 14, 6, 15, 13, 31, 16, 8, 29, 23, 19, 17, 20, 11, 18, 22, 24, 60], [25, 26, 54, 21, 50, 47, 38, 33, 27], [36, 37, 44, 42, 41, 32, 46, 43, 34, 39, 49, 40, 48, 51], [55, 52, 53, 56, 59, 57, 58]]
103: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 15, 8, 6, 10, 11, 25, 22, 13, 16, 18, 17], [52, 56], [21, 19], [53, 20, 23, 58, 60], [36, 51, 33, 24, 31, 37, 26, 38, 27], [46, 29, 43], [34, 40], [48, 32, 50, 41, 39], [42, 44, 47, 49, 54, 55], [57, 59]]
104: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 15, 10], [6, 22, 11, 27, 8], [13, 19], [21, 14, 16, 20, 23, 26, 17, 25, 24, 50, 29, 18, 31, 58, 34, 36, 32, 37], [38, 47], [33, 40, 41, 42, 39, 46, 49, 51], [43, 53, 44, 54, 55], [48, 56], [52, 57, 59, 60]]
105: [[45, 5, 7, 35, 2], [30, 3, 28], [12, 9, 1, 4, 14, 6, 11, 15, 10, 13, 8], [31, 17, 21, 16, 18, 50, 22, 19, 20, 23], [57, 24, 26, 25, 44, 34, 27, 29, 33, 41, 53, 52, 38, 59], [47, 36, 46, 51, 32], [40, 42], [37, 39, 43, 48, 49, 56, 54, 55], [58, 60]]
106: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4, 14, 6, 8, 10, 11, 27], [13, 29, 20, 24, 15, 18, 17, 19], [21, 22, 23, 16, 25, 31, 26, 41, 33, 39, 52], [32, 36, 42, 51, 47, 37, 38, 44, 40, 34, 57, 43], [50, 60, 46, 49, 53, 48, 54, 55, 56], [59, 58]]
107: [[45, 5, 7, 35], [2, 30, 3, 28, 12], [9, 1, 4, 14, 6, 8, 13, 26, 15, 25, 22, 17, 20, 23, 10, 52, 11, 21, 16, 53, 18, 24, 27, 31, 42, 19, 41, 36, 34, 37, 32, 38, 44, 33, 43, 47, 29, 39, 48, 40, 46, 56, 49, 51, 58, 59, 54, 50, 55, 60, 57]]
108: [[45, 5, 7, 35, 2, 30], [3, 28], [12, 9, 1, 4, 14, 6, 10, 13, 15], [8, 19], [29, 16, 21, 11, 20, 17, 23, 22], [18, 24, 25, 26, 53, 27, 32, 50, 38, 37, 43, 41, 31], [34, 46, 33, 47, 36], [40, 39, 42, 44, 51, 48, 52, 49, 55, 59], [54, 57, 56], [58, 60]]
109: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 6, 10, 8], [20, 18, 25, 11, 21, 27, 13], [23, 22, 15], [16, 19, 17, 48, 29, 31], [26, 40, 32, 33, 24], [42, 37, 46, 34, 36, 57, 38, 43, 41, 52, 47, 51, 39, 44, 53, 49, 55, 50, 54, 60, 56, 58, 59]]
110: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 6], [8, 10, 15, 29, 16], [11, 13], [18, 26, 23, 20, 17, 22, 27, 24, 19, 21], [25, 31, 41], [32, 48, 34, 42, 33, 36, 38, 37, 39, 43, 40, 44, 59, 46], [49, 47, 51, 52], [53, 50, 54, 58, 56, 55, 57, 60]]
111: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10], [6, 11, 19, 25, 15, 8, 23, 27, 14, 16, 22, 26], [56, 18], [20, 21, 50, 31], [17, 29, 41, 24, 13, 60, 36, 55, 34, 38], [46, 39, 32, 33, 44, 40, 42, 43], [37, 47, 49, 48, 53, 51, 52, 54, 57, 59, 58]]
112: [[45, 5], [7, 35], [2, 30, 3, 28, 12], [9, 1], [4, 14, 10, 6, 8, 13, 11, 25, 21, 15, 31, 22, 16, 20, 19, 18, 27, 17, 23, 24, 26, 29, 32, 52, 42, 50, 38, 47, 39, 36, 37, 33, 44, 43, 46, 40, 48, 53, 34, 41, 49, 51, 60, 55, 54, 56, 59, 57, 58]]
113: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 6, 14, 16, 10, 11], [15, 8, 31, 13, 29, 17, 20, 58, 19, 18, 21, 22], [24, 23, 26, 25, 27, 34, 44, 38, 36, 32, 37, 33, 47, 41, 40, 43, 42, 54, 39, 49, 46, 48], [50, 53, 55, 56, 51], [52, 57, 59, 60]]
114: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 10, 8, 6, 11, 31, 24, 13, 17, 29, 15], [22, 18, 19, 20, 23, 25, 16, 58, 21, 54, 38, 26, 34, 32], [27, 43, 37, 42, 33, 44, 39, 40, 46, 41, 47, 59, 49, 53, 36, 55, 51, 50, 48, 52, 57, 56, 60]]
115: [[45, 5, 7, 35, 2, 30], [3, 28, 12], [9, 1, 4, 14], [8, 11, 6, 13, 10, 15, 22, 16], [17, 21], [18, 25, 50, 31, 20, 19], [26, 23, 24, 27, 40, 29, 36, 32, 52, 33, 34, 37], [38, 41], [39, 42, 43, 44, 47, 60, 46, 49], [54, 48, 55, 51, 53, 56, 57, 59, 58]]
116: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 10, 8, 6, 11, 29, 31, 13, 15, 16, 19], [23, 20, 17, 18, 27, 24, 22, 21, 25, 26, 33, 32, 48, 34], [38, 41, 49, 46, 37, 36, 40, 43, 44, 42, 47, 54, 39, 50, 52, 57, 51, 53, 58, 56, 59, 55, 60]]
117: [[45, 5, 7, 35], [2, 30, 3, 28, 12, 9, 1, 4, 14, 6, 8, 13, 25], [11, 10, 29, 16, 21, 31, 19, 26], [15, 17, 20, 23, 27, 18, 22, 24, 34, 36, 57, 46, 32, 37, 38, 39, 40], [41, 47, 42, 44, 33, 43, 59, 53, 51, 50, 52], [48, 54, 49, 55, 56, 58, 60]]
118: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 15, 8, 6, 11, 10, 29, 18, 13, 27, 20, 31, 16, 14, 51, 17, 23, 24, 59, 26, 19, 58], [22, 54, 21, 36, 57, 43, 38], [41, 25, 32, 33, 34, 42, 37, 39, 40, 52, 44, 46, 47, 50, 48, 49, 53, 56, 55, 60]]
119: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 15, 8], [6, 13, 31], [10, 24], [22, 17, 20, 14], [19, 56, 59, 21, 11], [49, 25, 26, 27, 53, 18, 34, 33, 36, 58, 23, 32, 38, 47, 46, 37, 41, 29, 39, 42, 40, 51, 57, 43, 44, 50, 16, 48, 55, 54, 52, 60]]
120: [[45, 5], [7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 6, 8, 10, 17, 11, 16, 13], [15, 29, 20, 18, 21, 19], [22, 50, 59, 23, 25, 24, 26, 32, 27, 46, 38, 36, 33, 37, 31], [40, 44, 39, 42, 41, 34, 54, 43, 47, 48, 55, 53, 52, 49], [58, 56, 57, 51, 60]]
121: [[45, 5, 7, 35, 2, 30, 3], [28, 12], [9, 1, 4, 14, 6, 26], [27, 13, 31, 8, 10, 19, 11], [18, 20, 29, 17, 15], [23, 21, 22, 16, 24, 49], [33, 58, 34, 32, 53, 25, 39, 38, 36, 47], [42, 37], [44, 41, 43, 55, 51, 40, 50], [52, 46, 48], [54, 60, 57, 56, 59]]
