0: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48, 50, 51], [57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
74: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18], [16, 17, 30], [20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
75: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9, 26], [24, 12, 14], [10, 29, 15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39], [43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
76: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10, 29], [15, 18, 16], [17, 30, 20, 19, 22], [23, 28, 25, 27, 31], [33, 40], [38, 34, 32, 37, 42, 36, 47, 39], [43, 41], [46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53], [59, 58, 56]]
77: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
78: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
79: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25, 27, 31, 33], [40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
80: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12, 14, 10, 29, 15, 18, 16, 17], [30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
81: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36, 47], [39, 43, 41], [46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
82: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4, 11, 8, 9], [26, 24, 12, 14, 10, 29, 15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
83: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41], [46, 44], [45, 48], [50, 51, 57, 49], [52, 60], [54, 55, 53, 59, 58, 56]]
84: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25, 27], [31, 33, 40], [38, 34, 32, 37], [42, 36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57, 49], [52, 60, 54, 55], [53, 59, 58, 56]]
85: [[21, 13, 6], [35, 2], [1, 3, 7], [5, 4, 11], [8, 9, 26, 24, 12, 14, 10, 29, 15, 18, 16], [17, 30], [20, 19, 22], [23, 28, 25, 27, 31, 33, 40, 38, 34, 32], [37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
86: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31], [33, 40, 38], [34, 32, 37], [42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49, 52], [60, 54, 55], [53, 59], [58, 56]]
87: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27, 31, 33, 40], [38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
88: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40], [38, 34, 32], [37, 42, 36], [47, 39, 43, 41, 46, 44], [45, 48], [50, 51, 57], [49, 52], [60, 54, 55, 53, 59, 58, 56]]
89: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42], [36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
90: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16, 17, 30], [20, 19, 22], [23, 28, 25, 27], [31, 33, 40, 38], [34, 32, 37], [42, 36, 47, 39], [43, 41, 46, 44], [45, 48, 50, 51, 57], [49, 52, 60, 54, 55], [53, 59, 58, 56]]
91: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14, 10, 29, 15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
92: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26], [24, 12, 14], [10, 29], [15, 18, 16, 17], [30, 20, 19], [22, 23, 28, 25], [27, 31], [33, 40], [38, 34, 32], [37, 42], [36, 47], [39, 43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
93: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16, 17, 30], [20, 19, 22, 23, 28], [25, 27, 31, 33, 40], [38, 34], [32, 37, 42], [36, 47], [39, 43, 41], [46, 44], [45, 48, 50], [51, 57], [49, 52, 60, 54], [55, 53, 59], [58, 56]]
94: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10], [29, 15], [18, 16], [17, 30, 20, 19], [22, 23], [28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
95: [[21, 13], [6, 35, 2], [1, 3], [7, 5], [4, 11, 8], [9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44], [45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53, 59], [58, 56]]
96: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40, 38], [34, 32, 37, 42], [36, 47, 39], [43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
97: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4, 11, 8, 9, 26, 24, 12, 14, 10, 29, 15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
98: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4, 11], [8, 9, 26], [24, 12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19], [22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
99: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20], [19, 22, 23, 28], [25, 27, 31, 33], [40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
100: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25], [27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
101: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34], [32, 37, 42, 36], [47, 39, 43, 41], [46, 44, 45], [48, 50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
102: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16, 17, 30], [20, 19, 22, 23], [28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
103: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8, 9, 26], [24, 12, 14], [10, 29, 15, 18], [16, 17, 30, 20], [19, 22, 23, 28, 25, 27, 31, 33], [40, 38, 34, 32, 37, 42, 36, 47], [39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
104: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34, 32], [37, 42, 36, 47], [39, 43, 41], [46, 44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55], [53, 59, 58, 56]]
105: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8, 9], [26, 24], [12, 14, 10, 29], [15, 18, 16, 17, 30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
106: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8, 9, 26, 24], [12, 14, 10, 29], [15, 18, 16, 17, 30, 20, 19, 22, 23, 28], [25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
107: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33], [40, 38], [34, 32, 37], [42, 36, 47], [39, 43], [41, 46, 44], [45, 48, 50], [51, 57], [49, 52, 60], [54, 55], [53, 59, 58, 56]]
108: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37], [42, 36], [47, 39], [43, 41, 46], [44, 45], [48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
109: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9], [26, 24, 12], [14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37], [42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
110: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47], [39, 43, 41], [46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
111: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8, 9], [26, 24], [12, 14, 10, 29], [15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31], [33, 40, 38], [34, 32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52], [60, 54, 55], [53, 59, 58, 56]]
112: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17, 30, 20, 19, 22, 23, 28, 25], [27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
113: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33, 40], [38], [34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
114: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
115: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33, 40], [38], [34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
116: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22, 23], [28, 25, 27], [31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
117: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22], [23, 28, 25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
118: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51, 57], [49, 52, 60], [54, 55, 53, 59], [58, 56]]
119: [[21, 13], [6, 35, 2], [1, 3, 7], [5, 4, 11], [8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51, 57], [49, 52], [60, 54], [55, 53], [59, 58, 56]]
