0: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
74: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
75: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53], [7, 1, 2], [51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42], [24, 36], [30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
76: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23], [3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44], [46, 40], [58, 54, 55, 49, 57]]
77: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
78: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25, 23], [3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37], [29, 33, 59], [35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
79: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
80: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33, 59], [35, 38, 31], [44, 46], [40, 58, 54, 55, 49, 57]]
81: [[45, 56], [22, 28], [60, 47], [9, 39, 43, 27, 48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24], [36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
82: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53, 7], [1, 2], [51, 11, 6], [21, 13], [12, 5], [14, 16], [18, 50], [4, 8, 17, 10], [15, 25, 23], [3, 20], [19, 26], [52, 41], [32, 42], [24, 36], [30, 37, 29], [33, 59, 35], [38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
83: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51], [11, 6], [21, 13], [12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
84: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25], [23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33, 59], [35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
85: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29], [33, 59], [35, 38], [31, 44, 46, 40, 58, 54, 55, 49, 57]]
86: [[45, 56], [22, 28, 60], [47, 9], [39, 43, 27], [48, 34, 53], [7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33], [59, 35, 38], [31, 44, 46, 40, 58, 54, 55, 49, 57]]
87: [[45, 56, 22], [28, 60, 47], [9, 39], [43, 27], [48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14], [16, 18, 50, 4, 8, 17, 10], [15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
88: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25, 23], [3, 20], [19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
89: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
90: [[45, 56, 22], [28, 60, 47], [9, 39, 43, 27], [48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23], [3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
91: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17, 10, 15, 25, 23, 3], [20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
92: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
93: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51, 11], [6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44], [46, 40], [58, 54, 55, 49, 57]]
94: [[45, 56, 22], [28, 60], [47, 9], [39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
95: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
96: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
97: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51], [11, 6], [21, 13], [12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46], [40, 58, 54], [55, 49, 57]]
98: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48], [34, 53], [7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18], [50, 4], [8, 17], [10, 15], [25, 23], [3, 20], [19, 26, 52], [41, 32], [42, 24], [36, 30, 37], [29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
99: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
100: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
101: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51, 11], [6, 21], [13, 12], [5, 14, 16], [18, 50, 4], [8, 17], [10, 15, 25], [23, 3, 20, 19, 26, 52, 41], [32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
102: [[45, 56], [22, 28, 60], [47, 9], [39, 43, 27], [48, 34, 53], [7, 1], [2, 51], [11, 6], [21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
103: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41, 32], [42, 24], [36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
104: [[45, 56], [22, 28], [60, 47], [9, 39, 43, 27, 48, 34], [53, 7], [1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
105: [[45, 56], [22, 28, 60], [47, 9], [39, 43], [27, 48], [34, 53], [7, 1], [2, 51], [11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
106: [[45, 56, 22], [28, 60, 47], [9, 39, 43, 27, 48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30], [37, 29], [33, 59], [35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
107: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29, 33, 59], [35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
108: [[45, 56, 22], [28, 60, 47], [9, 39], [43, 27, 48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
109: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16], [18, 50], [4, 8, 17], [10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
110: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34], [53, 7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3], [20, 19], [26, 52, 41], [32, 42, 24, 36, 30, 37], [29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
111: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8], [17, 10], [15, 25, 23], [3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
112: [[45, 56, 22], [28, 60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
113: [[45, 56, 22], [28, 60], [47, 9, 39], [43, 27, 48, 34, 53, 7], [1, 2, 51], [11, 6, 21, 13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42], [24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
114: [[45, 56, 22], [28, 60], [47, 9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46, 40, 58, 54, 55, 49, 57]]
115: [[45, 56, 22], [28, 60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
116: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41, 32], [42, 24], [36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
117: [[45, 56, 22], [28, 60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
118: [[45, 56, 22], [28, 60, 47], [9, 39, 43], [27, 48, 34], [53, 7], [1, 2], [51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
119: [[45, 56, 22], [28, 60], [47, 9], [39, 43], [27, 48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
