0: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
74: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4], [55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 29, 59, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
75: [[13, 30], [17, 31, 25, 39, 27, 6, 21], [11, 7, 35, 56, 34, 43, 2], [50, 58], [22, 23], [42, 28, 24, 40, 49], [57, 48, 32, 51], [4, 55, 3, 20, 19, 5], [8, 18, 9, 26, 1, 53, 15, 16, 37, 36, 33, 12, 14, 29, 46, 10, 59, 45, 52, 60, 41, 54, 47, 44, 38]]
76: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20], [19, 5, 8], [9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59], [29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
77: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20, 19, 5, 8, 9, 26], [1, 53, 18, 15, 16, 37, 36], [33, 12], [14, 59, 29, 46, 45, 10, 52, 60, 41, 54, 47, 44, 38]]
78: [[13, 30, 17, 31, 25, 39, 21, 6, 27], [11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55], [3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
79: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22], [23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8], [9, 26, 1, 53, 18, 15, 16, 37], [36, 33, 12, 14, 59, 29, 10], [46, 45, 52, 60, 41, 44, 47], [54], [38]]
80: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34], [2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19, 5], [8, 9], [26, 1, 53, 15, 16, 18, 37, 36, 33, 12, 14, 59, 29, 45, 46, 52, 60, 41, 54, 10, 47, 44, 38]]
81: [[13, 30, 17, 31, 25, 39], [21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22], [23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5], [8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 14], [59, 29, 10, 46, 45], [52, 60, 41, 54, 47, 44, 38]]
82: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22], [23, 42], [28, 24, 40, 49, 57, 48, 32], [51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18], [1, 53, 15, 16, 37, 36, 33], [12, 14, 10, 29, 45, 46, 59, 52, 60, 41, 54, 47, 44, 38]]
83: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37], [36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
84: [[13, 30, 17, 31, 25, 39, 6, 21], [27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28], [24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 29, 10, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
85: [[13, 30, 17, 31, 25, 39], [21, 6, 27, 11], [7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24], [40, 49], [57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18], [1, 53], [15, 16], [37, 36, 33, 12, 10, 14, 59], [29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
86: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35], [56, 34, 2, 43, 50, 58], [22, 23], [42, 28, 24, 40, 49, 57], [48, 32, 51], [4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 29, 46, 14, 45, 59, 52, 60, 41, 54, 47, 44, 38]]
87: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
88: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59], [29, 46, 45], [52, 60, 41], [54, 38, 44, 47]]
89: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20], [19, 5], [8, 9, 26, 18, 1], [53, 15], [16, 37, 36, 33, 12, 10, 14], [59, 29], [46, 45, 52, 60, 41, 54], [47, 44, 38]]
90: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [35, 56, 34, 2, 42, 43, 50, 58], [22, 23, 7, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 53, 15, 16, 37, 36, 33, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 18, 12], [44, 38]]
91: [[13, 30], [17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50, 58, 22, 23, 42], [28, 24], [40, 49], [57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 53, 18], [15, 16], [37, 36], [33, 12, 14, 59, 29, 46, 45], [52, 60, 41, 54, 47, 44, 38, 10]]
92: [[13, 30, 17], [31, 25, 39, 27, 6, 21, 11], [7, 35, 56, 34, 43, 2, 50], [58, 22], [23, 42], [28, 24, 40, 49], [57, 48], [32, 51, 4, 55, 3, 20, 19], [5, 8, 18, 9, 26, 1, 53, 15], [16, 37, 36, 33, 12, 14, 10, 59], [29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
93: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20], [19, 5], [8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
94: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 14, 10, 29, 45, 46, 59, 52, 60, 41, 54, 47, 44, 38]]
95: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22], [23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 45], [52, 60, 41, 54, 47, 44, 38, 10]]
96: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7], [35, 56, 34, 2], [43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 29, 46, 45, 59, 52, 60, 41, 54, 47, 44, 38]]
97: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43], [50, 58, 22, 23], [42, 28, 24, 40, 49, 57, 48, 32], [51, 4, 55, 3, 20, 19, 5, 8], [9, 26], [18, 1, 53], [15, 16, 37, 36, 33, 12, 10, 14], [59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
98: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56], [34, 2, 43, 50, 58, 22, 23], [42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 38, 44]]
99: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
100: [[13, 30, 21, 6], [17, 31], [25, 39, 27, 11, 7, 35, 56, 34], [2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 18, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1], [53, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 10, 45, 52, 60, 41, 54, 44, 38, 47]]
101: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56], [34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10], [14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
102: [[13, 30, 17, 31, 21], [25, 39, 27, 11, 6, 7], [35, 56, 34, 2, 43, 50, 58, 22], [23, 42, 28, 24, 40, 49, 57, 48, 32], [51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 15, 18, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 38, 44, 47]]
103: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
104: [[13, 30, 17, 31, 25, 39], [21, 6, 27], [11, 7], [35, 56, 34, 2, 43, 50, 58], [22, 23, 42], [28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 44, 47, 54, 38]]
105: [[13, 30, 17, 31, 25, 39, 6, 21], [27, 11], [7, 35, 56, 34, 43], [50, 2, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36], [33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
106: [[13, 30, 17, 31, 25, 39, 6, 21], [27, 11, 7, 35], [56, 34, 2, 43, 50, 58, 22, 23], [42, 28], [24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 10, 14, 29], [45, 54, 46, 52, 60, 41, 59, 47, 44, 38]]
107: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34], [2, 43, 50, 58, 22, 23, 42, 28], [24, 40], [49, 57, 48, 32], [51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36], [33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 47, 44, 38, 54]]
108: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
109: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35], [56, 34, 2, 43, 50, 58, 22], [23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4], [55, 3, 20, 19, 5, 8, 9], [26, 1, 53, 18, 15, 16], [37, 36, 33, 12, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 10, 44, 38]]
110: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11], [7, 35, 56], [34, 2, 43, 50, 58, 22, 23], [42, 28], [24, 40, 49, 57], [48, 32], [51, 4, 55, 3], [20, 19, 5, 8], [9, 26, 1, 53, 18, 15], [16, 37, 36], [33, 12, 10, 14, 59, 29], [45, 46, 52], [60, 41, 54, 47, 44, 38]]
111: [[13, 30], [17, 31, 25], [39, 21], [6, 27, 11, 7, 35, 56, 34, 2], [43, 50, 58, 22], [23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 1, 53, 15, 16], [37, 36, 33, 18, 12, 10, 14, 59], [29, 46, 45, 52, 60, 41, 54, 47], [44, 38]]
112: [[13, 30, 17, 31], [25, 39], [21, 6, 27, 11, 7, 35, 56, 34], [2, 43], [50, 58], [22, 23, 42], [28, 24, 40, 49, 57, 48, 32], [51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53], [15, 16], [37, 36], [33, 12, 10, 14, 59, 29, 46, 45], [52, 60, 41, 54, 47, 44, 38]]
113: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56, 34], [2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4], [55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 44, 38, 47]]
114: [[13, 30, 17], [31, 25, 39, 21, 6, 27, 11, 7], [35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8], [9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38, 10]]
115: [[13, 30, 17, 31, 25, 39], [21, 6, 27, 7, 35, 56, 34, 2], [42, 43, 50, 58, 22, 23, 11, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55], [3, 20, 19, 5, 8, 9, 26, 1, 53], [18, 15], [16, 37, 36, 33, 12, 10, 14], [59, 29, 46], [45, 52, 60, 41, 44, 47], [54, 38]]
116: [[13, 30, 17, 31, 25, 39], [21, 6, 27, 7, 35, 56], [34, 2], [42, 43, 50, 58, 22, 23], [11, 28, 24], [40, 49, 57, 48, 32, 51], [4, 55, 3, 20, 19, 5, 8, 18, 9, 26, 1, 53, 15, 16, 37, 36, 33, 12, 14, 29, 46, 10, 45, 59, 52, 60, 41, 54, 47, 44, 38]]
117: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7], [35, 56, 34, 2], [43, 50, 58, 22], [23, 42, 28, 24, 40, 49, 57], [48, 32], [51, 4], [55, 3, 20, 19, 5, 8, 18], [9, 26, 1, 53, 15, 16, 37], [36, 33], [12, 14], [59, 29, 46, 45, 52], [60, 10, 41, 54, 47, 44, 38]]
118: [[13, 30], [17, 31, 25, 39, 27, 6, 21], [11, 7, 35, 56], [34, 43], [2, 50], [58, 22, 23, 42], [28, 24], [40, 49, 57, 48, 32, 51, 4], [55, 3, 20, 19], [5, 8, 18, 10, 1, 53], [9, 15], [16, 37, 36, 33, 12, 26], [14, 59, 29], [46, 45, 52], [60, 41, 44, 47, 54, 38]]
119: [[13, 30, 17, 31, 25, 39, 6, 21, 27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 29], [46, 45], [10, 52, 60, 41, 54, 47, 44, 38]]
120: [[13, 30, 17, 31, 25, 39, 6], [21, 27], [11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
121: [[13, 30, 17, 31], [25, 39, 21, 6, 27, 11, 7, 35, 56, 34, 2, 43, 50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41], [54, 47, 44, 38]]
