75: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 6, 13, 11, 29, 15, 12, 17, 18, 19, 23, 26, 20, 21], [16, 25, 28, 22, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
76: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 22, 10, 6, 11, 12, 13, 25, 17, 15, 31, 19, 20, 21, 16], [23, 26, 18, 28, 29, 30, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 47, 42, 44, 43, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
77: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 6, 13, 8, 11, 15, 21, 12, 19, 30, 16, 17, 25, 18, 20], [22, 26, 23, 28, 29, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 44, 45, 43, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
78: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 31, 8, 22, 6, 21, 25, 11, 16, 30, 19, 20, 10, 13, 17, 15], [18, 23, 26, 28, 29, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 44, 42, 47, 43, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
79: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 21, 6, 15, 26, 28, 11, 10, 12, 13, 17, 18, 16, 20, 19], [23, 22, 25, 30, 31, 29, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 40, 41, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
80: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 11, 8, 10, 12, 31, 13, 29, 21, 15, 18, 16, 19, 17, 22, 20], [23, 26, 28, 25, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
81: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 12, 15, 18, 11, 21, 19, 29, 13, 20, 22, 16, 17], [23, 28, 30, 25, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 47, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
82: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 13, 12, 15, 29, 11, 17, 20, 16, 21, 19, 18, 22], [23, 25, 26, 28, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
83: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 12, 10, 21, 13, 15, 11, 20, 16, 19, 23, 8, 22, 17, 28, 29], [25, 30, 18, 26, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 42, 43, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
84: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 28, 11, 12, 15, 29, 13, 8, 17, 16, 19, 18, 10, 22, 20, 21], [23, 25, 30, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
85: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 12, 11, 15, 21, 23, 13, 29, 19, 17, 20, 18, 25], [16, 22, 28, 31, 30, 26, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
86: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 21, 22, 15, 8, 11, 6, 18, 10, 29, 13, 19, 20, 16, 23], [17, 26, 25, 31, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 44, 42, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
87: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 28, 30, 13, 15, 6, 12, 16, 21, 26, 20, 10, 11, 17, 19, 18], [22, 23, 25, 31, 29, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
88: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 11, 6, 12, 13, 29, 16, 22, 15, 17, 19, 21, 18, 23, 20], [30, 25, 26, 28, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
89: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 12, 11, 6, 8, 15, 16, 17, 13, 18, 20, 22, 19, 31, 21], [26, 23, 30, 29, 25, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
90: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 6, 8, 10, 26, 11, 13, 17, 21, 16, 19, 22, 20, 23], [18, 25, 30, 29, 28, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
91: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 11, 8, 31, 10, 15, 13, 16, 19, 18, 23, 21, 20, 22], [28, 30, 25, 17, 29, 26, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 43, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
92: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 10, 13, 15, 31, 11, 18, 16, 19, 20, 22, 21, 17, 23], [25, 26, 28, 30, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
93: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 23, 10, 15, 8, 11, 13, 12, 20, 19, 16, 17, 18, 21, 22], [28, 29, 30, 25, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
94: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 22, 6, 13, 10, 15, 8, 29, 16, 11, 18, 19, 17, 21, 20, 23], [30, 25, 26, 28, 31, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 40, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
95: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 21, 6, 10, 8, 13, 29, 11, 15, 17, 16, 18, 23, 19, 20, 22], [26, 25, 30, 28, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
96: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 6, 12, 11, 20, 13, 23, 15, 19, 8, 18, 17, 16, 22, 21, 30], [29, 25, 26, 28, 31, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 40, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
97: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 22, 11, 15, 25, 23, 16, 12, 20, 13, 28, 17, 10, 21, 6], [29, 18, 30, 19, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
98: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 13, 10, 12, 15, 18, 22, 11, 25, 17, 16, 21, 31, 20], [19, 26, 23, 28, 30, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
99: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 12, 30, 13, 11, 25, 20, 16, 21, 23, 15, 22, 18], [28, 17, 26, 19, 29, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
100: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 12, 10, 11, 28, 31, 13, 19, 16, 21, 23, 15, 18, 20, 17], [6, 30, 25, 22, 26, 29, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
101: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 23, 31, 18, 30, 13, 21, 12, 16, 10, 11, 25, 19, 26, 15], [6, 28, 17, 20, 22, 29, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
102: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 11, 8, 10, 26, 12, 13, 25, 15, 17, 18, 19, 16, 20, 22, 21], [6, 23, 30, 28, 29, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
103: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 12, 6, 8, 11, 15, 13, 31, 16, 20, 26, 19, 17, 25, 23], [18, 22, 21, 28, 29, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 44, 42, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
104: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 26, 13, 6, 8, 17, 11, 15, 12, 19, 30, 23, 25, 20, 16], [28, 18, 22, 21, 31, 29, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 43, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
105: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 13, 6, 10, 11, 15, 12, 31, 17, 25, 26, 19, 18, 16, 23], [21, 20, 22, 29, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
106: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 12, 10, 11, 13, 15, 31, 16, 29, 19, 17, 23, 18, 22], [20, 21, 30, 28, 25, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 47, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
107: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 12, 10, 11, 31, 28, 13, 16, 17, 30, 23, 15, 18, 20], [19, 21, 22, 25, 29, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
108: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 31, 8, 18, 6, 15, 13, 11, 25, 29, 23, 19, 16, 10, 17], [20, 30, 21, 28, 26, 22, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 45, 44, 42, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
109: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 15, 10, 8, 11, 13, 26, 18, 25, 19, 16, 17, 20, 23], [28, 22, 29, 21, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
110: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 15, 12, 11, 8, 30, 10, 13, 25, 29, 16, 17, 18, 20, 19], [22, 21, 23, 26, 28, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 43, 42, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
111: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 23, 6, 8, 15, 31, 11, 12, 17, 13, 30, 16, 19, 18, 20], [28, 22, 21, 25, 29, 26, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
112: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 11, 10, 15, 13, 12, 31, 18, 20, 17, 23, 16, 22, 19], [21, 28, 30, 25, 26, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 44, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
113: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 31, 6, 10, 8, 13, 17, 15, 11, 20, 18, 23, 22, 16, 19], [29, 21, 25, 26, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
114: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 23, 11, 6, 12, 10, 16, 13, 19, 25, 22, 26, 20, 15, 17], [28, 21, 30, 18, 31, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
115: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 11, 8, 25, 10, 12, 15, 6, 13, 18, 29, 23, 22, 16, 17, 19], [20, 21, 26, 28, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
116: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 15, 13, 12, 10, 11, 16, 17, 29, 19, 20, 18, 22, 23], [21, 30, 25, 26, 28, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
117: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 15, 8, 6, 12, 10, 29, 13, 19, 17, 20, 11, 23, 22, 18, 16], [21, 30, 25, 28, 26, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
118: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 13, 6, 10, 12, 8, 29, 11, 23, 19, 15, 25, 16, 20, 17, 18, 28], [22, 21, 26, 30, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 42, 41, 45, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
119: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 8, 31, 10, 29, 11, 13, 28, 19, 20, 12, 15, 16, 23, 17], [21, 22, 25, 26, 18, 30, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 45, 40, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
120: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 11, 6, 10, 26, 8, 13, 15, 12, 18, 29, 17, 16, 19, 20, 25], [22, 23, 21, 28, 30, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 40, 43, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
121: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 6, 18, 26, 31, 8, 11, 13, 16, 17, 25, 22, 10, 29, 19], [30, 23, 20, 21, 28, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 40, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
