75: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
76: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
77: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
78: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
79: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
80: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
81: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
82: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
83: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
84: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
85: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
86: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
87: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
88: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
89: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
90: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
91: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
92: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
93: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
94: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
95: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
96: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
97: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
98: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
99: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
100: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
101: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
102: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
103: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
104: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
105: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
106: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
107: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
108: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
109: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
110: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
111: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
112: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
113: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
114: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
115: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
116: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
117: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
118: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
119: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
