0: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24], [14, 10, 15, 26, 16, 18, 17], [22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32], [36, 33], [44, 38], [39, 42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49], [50, 55], [54], [56, 58, 59, 60]]
74: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14, 10], [15, 26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30], [31, 29, 37, 34], [32, 36], [33, 44], [38], [39, 42, 41, 40], [43, 47], [46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59], [60]]
75: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14, 10], [15, 26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30], [31, 29, 37, 34], [32, 36], [33, 44], [38], [39, 42, 41, 40], [43, 47], [46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59], [60]]
76: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9], [21, 11, 12, 24, 14, 10, 15], [26, 16, 18], [17, 22, 23, 20, 19, 27, 25, 30], [31, 29, 37], [34, 32, 36], [33, 44, 38], [39], [42, 41, 40, 43, 47], [46, 45, 52], [51, 48, 53, 57], [49, 50, 55, 54, 56], [58, 59, 60]]
77: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6], [9, 21, 11], [12, 24], [14, 10, 15, 26], [16, 18, 17, 22, 23], [20, 19, 27, 25], [30, 31, 29, 37, 34], [32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
78: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14, 10], [15, 26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30, 31], [29, 37, 34, 32], [36, 33, 44], [38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
79: [[28, 35, 7], [2, 5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12], [24, 14, 10], [15, 26], [16, 18, 17, 22], [23, 20], [19, 27, 25, 30], [31, 29, 37, 34, 32], [36, 33, 44], [38, 39], [42, 41, 40, 43, 47], [46, 45, 52, 51, 48], [53, 57, 49, 50], [55, 54, 56, 58], [59, 60]]
80: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26, 16], [18, 17, 22], [23, 20], [19, 27], [25, 30, 31, 29], [37, 34, 32], [36, 33, 44, 38], [39, 42, 41], [40, 43], [47], [46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
81: [[28, 35, 7], [2, 5, 1], [3, 8], [13, 4, 6], [9, 21], [11, 12, 24], [14, 10, 15], [26, 16], [18, 17, 22, 23], [20, 19, 27], [25, 30, 31, 29], [37, 34], [32, 36], [33, 44, 38, 39], [42, 41, 40, 43], [47, 46, 45, 52], [51, 48], [53, 57, 49, 50], [55, 54], [56, 58, 59, 60]]
82: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9], [21, 11], [12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42], [41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
83: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6], [9, 21], [11, 12, 24, 14], [10, 15, 26], [16, 18, 17], [22, 23, 20, 19], [27, 25], [30, 31, 29], [37, 34, 32, 36], [33, 44], [38, 39, 42], [41, 40, 43, 47], [46, 45, 52], [51, 48], [53, 57, 49, 50], [55, 54, 56], [58, 59, 60]]
84: [[28, 35, 7, 2, 5], [1, 3, 8, 13, 4, 6], [9, 21], [11, 12], [24, 14, 10, 15], [26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30, 31], [29, 37], [34, 32, 36, 33, 44, 38, 39], [42, 41, 40, 43, 47, 46], [45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
85: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6], [9, 21, 11], [12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
86: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4], [6, 9, 21], [11, 12], [24, 14, 10, 15], [26, 16, 18, 17], [22, 23, 20], [19, 27, 25, 30], [31, 29], [37, 34, 32, 36, 33, 44, 38], [39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
87: [[28, 35, 7], [2, 5], [1, 3, 8, 13], [4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
88: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9], [21, 11], [12, 24], [14, 10, 15], [26, 16], [18, 17], [22, 23, 20, 19], [27, 25, 30, 31, 29], [37, 34, 32, 36], [33, 44, 38], [39, 42, 41, 40], [43, 47, 46], [45, 52, 51], [48, 53], [57, 49, 50, 55], [54, 56, 58, 59, 60]]
89: [[28, 35, 7], [2], [5, 1, 3], [8, 13], [4, 6, 9], [21], [11, 12, 24], [14, 10, 15], [26, 16], [18, 17, 22], [23, 20], [19, 27, 25, 30], [31, 29], [37, 34, 32, 36], [33, 44, 38, 39], [42, 41, 40, 43], [47, 46, 45, 52], [51, 48, 53], [57, 49], [50, 55, 54], [56, 58], [59, 60]]
90: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6], [9, 21], [11, 12, 24, 14], [10, 15], [26, 16], [18, 17, 22, 23], [20, 19, 27], [25, 30, 31, 29], [37, 34, 32, 36], [33, 44], [38, 39, 42, 41], [40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
91: [[28, 35], [7, 2], [5], [1, 3, 8, 13], [4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
92: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9], [21, 11, 12], [24, 14, 10, 15, 26, 16, 18], [17, 22], [23, 20], [19, 27, 25, 30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39], [42, 41], [40], [43, 47, 46, 45], [52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
93: [[28, 35], [7, 2, 5, 1], [3, 8], [13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15, 26], [16, 18, 17], [22], [23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
94: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6], [9, 21, 11], [12, 24, 14], [10, 15], [26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30, 31], [29, 37], [34, 32, 36, 33], [44, 38, 39, 42, 41], [40, 43, 47, 46, 45], [52, 51, 48, 53, 57], [49, 50, 55, 54, 56, 58, 59, 60]]
95: [[28, 35], [7, 2, 5], [1, 3, 8, 13], [4, 6, 9], [21, 11], [12, 24], [14, 10, 15, 26], [16, 18, 17], [22, 23], [20, 19, 27, 25], [30, 31], [29, 37, 34], [32, 36], [33, 44], [38, 39, 42, 41], [40, 43, 47, 46], [45, 52, 51, 48], [53, 57], [49, 50, 55], [54], [56, 58, 59, 60]]
96: [[28, 35, 7, 2, 5, 1], [3, 8, 13, 4], [6, 9], [21, 11, 12], [24, 14, 10, 15], [26, 16, 18], [17, 22, 23, 20], [19, 27, 25, 30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39, 42], [41], [40, 43, 47, 46, 45], [52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
97: [[28, 35, 7], [2, 5], [1, 3, 8], [13, 4], [6, 9, 21], [11, 12], [24, 14], [10, 15], [26, 16, 18], [17, 22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
98: [[28, 35, 7], [2, 5], [1, 3, 8, 13, 4], [6, 9, 21], [11, 12, 24, 14], [10, 15], [26, 16, 18], [17, 22, 23, 20], [19, 27, 25], [30, 31], [29, 37, 34, 32, 36], [33, 44, 38, 39], [42, 41, 40], [43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
99: [[28, 35, 7], [2, 5, 1, 3], [8, 13], [4, 6, 9, 21, 11, 12, 24], [14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
100: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4, 6], [9, 21], [11, 12, 24], [14, 10, 15, 26], [16, 18, 17], [22, 23, 20], [19, 27], [25, 30, 31, 29], [37, 34, 32, 36], [33, 44, 38, 39], [42, 41], [40, 43, 47, 46], [45, 52, 51, 48, 53, 57, 49], [50, 55, 54, 56, 58, 59, 60]]
101: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12], [24, 14, 10, 15], [26, 16, 18, 17], [22, 23, 20], [19, 27, 25], [30, 31], [29, 37, 34, 32], [36, 33], [44, 38], [39, 42, 41, 40], [43, 47, 46], [45, 52, 51, 48], [53, 57], [49, 50, 55, 54], [56, 58, 59], [60]]
102: [[28, 35, 7, 2], [5, 1, 3, 8], [13, 4, 6], [9, 21, 11, 12], [24, 14, 10], [15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
103: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12], [24, 14], [10, 15, 26], [16, 18, 17], [22, 23, 20], [19, 27], [25, 30, 31, 29], [37, 34], [32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53, 57], [49, 50, 55, 54], [56, 58, 59, 60]]
104: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6], [9, 21, 11], [12, 24], [14, 10, 15], [26, 16], [18, 17], [22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
105: [[28, 35], [7, 2, 5], [1, 3, 8, 13], [4, 6, 9], [21, 11, 12], [24, 14, 10], [15, 26, 16], [18, 17, 22], [23, 20], [19, 27], [25, 30, 31], [29, 37], [34, 32, 36], [33, 44, 38, 39], [42, 41, 40, 43], [47, 46, 45], [52, 51, 48, 53], [57, 49, 50], [55, 54, 56, 58], [59, 60]]
106: [[28, 35, 7, 2], [5, 1, 3, 8], [13, 4, 6, 9], [21, 11, 12, 24], [14, 10], [15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
107: [[28, 35], [7, 2, 5], [1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16, 18], [17], [22, 23, 20], [19, 27, 25], [30, 31, 29], [37, 34, 32], [36, 33, 44], [38, 39, 42, 41], [40, 43], [47, 46, 45, 52], [51, 48, 53, 57], [49, 50, 55, 54], [56, 58, 59, 60]]
108: [[28, 35, 7], [2, 5], [1, 3, 8, 13, 4], [6, 9, 21], [11, 12, 24, 14], [10, 15], [26, 16, 18], [17, 22, 23, 20], [19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39], [42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
109: [[28, 35, 7], [2], [5, 1, 3], [8, 13], [4, 6, 9], [21], [11, 12, 24], [14, 10, 15], [26, 16], [18, 17], [22, 23], [20, 19], [27, 25, 30, 31], [29, 37, 34, 32], [36, 33, 44], [38, 39, 42, 41], [40, 43, 47, 46], [45, 52, 51, 48], [53, 57], [49, 50, 55, 54], [56, 58, 59, 60]]
110: [[28, 35, 7], [2, 5], [1, 3, 8], [13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16], [18, 17, 22], [23, 20, 19], [27, 25], [30, 31, 29], [37, 34], [32, 36, 33, 44], [38, 39, 42, 41, 40, 43, 47, 46], [45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
111: [[28, 35], [7, 2, 5], [1, 3, 8], [13, 4, 6], [9, 21, 11, 12], [24, 14, 10], [15, 26], [16, 18, 17], [22, 23], [20, 19, 27, 25], [30, 31, 29, 37, 34, 32, 36, 33, 44, 38], [39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
112: [[28, 35, 7], [2, 5, 1], [3, 8], [13, 4, 6, 9], [21, 11, 12, 24], [14, 10], [15, 26, 16], [18, 17], [22], [23, 20], [19, 27, 25], [30, 31], [29, 37, 34, 32, 36], [33, 44, 38, 39, 42], [41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49, 50, 55, 54], [56, 58, 59, 60]]
113: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4, 6, 9], [21, 11, 12, 24], [14, 10, 15, 26], [16, 18], [17, 22, 23, 20], [19, 27], [25, 30, 31, 29], [37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
114: [[28, 35], [7, 2, 5, 1], [3, 8, 13], [4, 6, 9], [21, 11, 12, 24], [14, 10, 15], [26, 16, 18, 17], [22, 23, 20], [19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
115: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9], [21, 11, 12], [24, 14, 10], [15, 26], [16], [18, 17, 22], [23, 20], [19, 27, 25], [30, 31, 29], [37, 34, 32], [36, 33], [44, 38, 39], [42, 41], [40, 43], [47, 46, 45], [52, 51, 48], [53, 57, 49, 50], [55, 54, 56], [58], [59, 60]]
116: [[28, 35, 7], [2, 5, 1], [3, 8], [13, 4, 6], [9, 21, 11], [12, 24, 14, 10], [15, 26], [16, 18], [17], [22, 23, 20, 19], [27, 25, 30], [31, 29, 37, 34, 32], [36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49], [50, 55, 54, 56], [58, 59, 60]]
117: [[28, 35], [7, 2], [5, 1], [3, 8], [13, 4, 6], [9, 21, 11, 12], [24, 14, 10], [15, 26, 16, 18], [17, 22, 23, 20], [19, 27], [25, 30, 31], [29, 37, 34], [32, 36, 33, 44], [38, 39, 42, 41], [40, 43, 47], [46, 45, 52, 51], [48, 53, 57], [49, 50, 55], [54, 56, 58], [59, 60]]
118: [[28, 35, 7], [2, 5], [1, 3, 8], [13, 4, 6, 9], [21, 11], [12, 24, 14], [10, 15, 26], [16, 18, 17, 22], [23, 20, 19, 27], [25, 30, 31, 29], [37, 34, 32], [36, 33, 44, 38], [39, 42], [41, 40, 43], [47, 46, 45], [52, 51, 48], [53, 57], [49, 50, 55, 54], [56, 58, 59, 60]]
119: [[28, 35, 7], [2, 5], [1, 3, 8, 13], [4, 6, 9], [21, 11, 12, 24], [14, 10, 15], [26, 16, 18, 17], [22, 23, 20], [19, 27, 25], [30, 31, 29, 37], [34, 32, 36], [33], [44, 38, 39, 42], [41, 40], [43, 47, 46, 45, 52], [51, 48, 53, 57], [49, 50, 55, 54], [56, 58, 59, 60]]
