0: [[48, 60, 38, 44], [53, 3, 30, 51], [22, 27, 11], [7, 46, 2, 6], [56, 4, 23, 25, 50], [16, 15, 36, 10, 18], [13, 35, 5, 21], [29, 14, 45, 54], [33, 34], [37, 1], [59, 20, 19, 26, 31, 47], [28], [49, 32, 17], [57, 58], [9, 39, 40, 24, 12], [8, 41, 42, 55], [43], [52]]
74: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 24, 9, 8, 13, 15, 31, 26, 16, 17, 29, 22, 18, 23, 27, 28, 10, 21, 6], [25, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
75: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 9, 13, 15, 8, 31, 21, 18, 22, 16, 24, 17, 23, 29, 27, 26, 28], [25, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
76: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 9, 8, 15, 13, 29, 31, 18, 21, 16, 24, 17, 27, 28, 22, 26, 23], [25, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
77: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 10, 9, 31, 8, 13, 15, 18, 23, 29, 16, 21, 22, 17, 28, 27, 25], [26, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
78: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 15, 28, 9, 13, 16, 29, 17, 18, 22, 24, 31, 25, 27, 10, 21, 23], [26, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
79: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 10, 9, 13, 29, 6, 16, 17, 31, 21, 15, 23, 22, 18, 24, 28, 27, 25], [26, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
80: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 27, 25, 15, 28, 8, 13, 18, 29, 9, 16, 23, 17, 24, 22, 31, 10, 21, 6], [26, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
81: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 16, 21, 25, 27, 22, 18, 29, 17, 23, 24, 28, 31], [26, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
82: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 13, 8, 9, 15, 25, 26, 18, 21, 16, 17, 22, 31, 28, 23, 27, 29], [24, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
83: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 23, 8, 9, 6, 29, 15, 16, 10, 21, 18, 13, 17, 31, 22, 25, 27, 26, 28], [24, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
84: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 15, 13, 18, 16, 27, 22, 17, 21, 25, 24, 26, 29, 28, 23], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
85: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 13, 15, 22, 23, 24, 18, 17, 16, 27, 21, 25, 29, 28, 26], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
86: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 25, 16, 18, 21, 17, 24, 22, 23, 26, 27, 28, 29], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
87: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 13, 9, 29, 27, 18, 15, 16, 17, 22, 24, 23, 28, 26, 25, 10, 21, 6], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
88: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 13, 15, 22, 16, 21, 23, 18, 17, 26, 25, 24, 27, 28, 29], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
89: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 8, 15, 18, 10, 13, 16, 21, 17, 29, 25, 22, 23, 26, 28, 27], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
90: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 26, 9, 8, 15, 10, 17, 23, 13, 18, 16, 21, 22, 24, 29, 28, 27, 25], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
91: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 9, 8, 15, 13, 21, 16, 18, 22, 25, 29, 23, 26, 17, 24, 27, 28], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
92: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 9, 27, 13, 29, 24, 18, 6, 17, 10, 23, 22, 15, 16, 21, 25, 26, 28], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
93: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 29, 25, 13, 18, 16, 23, 15, 22, 21, 26, 24, 17, 27, 28], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
94: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 9, 8, 13, 10, 15, 6, 26, 16, 27, 29, 21, 18, 23, 17, 24, 28, 22, 25], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
95: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 13, 27, 10, 17, 16, 23, 18, 15, 24, 29, 21, 28, 26, 22, 25], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
96: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 24, 9, 13, 10, 16, 26, 15, 18, 21, 22, 17, 23, 25, 27, 29, 28], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
97: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 26, 8, 13, 9, 15, 18, 16, 27, 29, 23, 17, 24, 21, 28, 10, 22, 25], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
98: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 13, 27, 10, 18, 15, 24, 16, 22, 26, 23, 17, 25, 28, 21, 29], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
99: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 28, 9, 10, 13, 15, 18, 17, 16, 8, 22, 21, 23, 26, 27, 25, 24, 29], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
100: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 24, 8, 15, 21, 13, 29, 10, 17, 23, 25, 18, 16, 22, 27, 26, 28], [31, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
101: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 15, 9, 8, 10, 31, 16, 25, 17, 13, 21, 23, 18, 22, 29, 28, 26], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
102: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 9, 15, 10, 13, 23, 17, 25, 26, 16, 22, 21, 18, 29, 28, 31], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
103: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 13, 25, 15, 8, 24, 9, 16, 26, 29, 17, 21, 18, 23, 22, 28, 31], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
104: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 13, 17, 16, 15, 23, 18, 21, 26, 22, 24, 25, 28, 29, 31], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
105: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 10, 8, 15, 13, 23, 16, 17, 26, 21, 18, 22, 25, 31, 29, 24, 28], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
106: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 25, 13, 23, 28, 16, 8, 21, 26, 31, 22, 10, 15, 29, 17, 24, 18], [27, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
107: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 8, 13, 10, 31, 16, 17, 15, 23, 29, 18, 27, 22, 21, 26, 25], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
108: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 25, 8, 10, 15, 9, 17, 23, 27, 22, 24, 13, 18, 16, 21, 29, 26, 31], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
109: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 16, 8, 9, 6, 10, 24, 13, 15, 17, 18, 21, 26, 22, 27, 31, 25, 29, 23], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
110: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 27, 6, 9, 29, 13, 17, 25, 18, 10, 31, 15, 23, 26, 22, 24, 16, 21], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
111: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 15, 16, 13, 10, 25, 18, 27, 22, 23, 26, 17, 9, 21, 29, 24, 31], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
112: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 10, 9, 13, 31, 17, 21, 15, 27, 16, 24, 23, 18, 25, 22, 26, 29], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
113: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 29, 24, 18, 23, 16, 27, 17, 21, 22, 25, 26, 31], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
114: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 15, 9, 29, 13, 18, 21, 17, 22, 16, 23, 27, 25, 26, 31], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
115: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 25, 10, 15, 13, 26, 18, 23, 29, 16, 17, 21, 31, 22, 24, 27], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
116: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 13, 8, 15, 10, 16, 17, 22, 29, 26, 31, 27, 18, 23, 21, 25], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
117: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 8, 15, 10, 13, 23, 16, 17, 21, 27, 29, 18, 22, 26, 25, 31], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
118: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 10, 9, 8, 13, 31, 15, 23, 16, 18, 25, 22, 17, 21, 24, 29, 26, 27, 6], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
119: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 27, 9, 13, 8, 10, 18, 15, 16, 6, 24, 21, 29, 17, 22, 31, 23, 25, 26], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
120: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 23, 24, 17, 22, 16, 18, 21, 31, 27, 26, 25, 29], [28, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
121: [[35, 27, 6, 45, 33, 11, 30], [39, 3, 26, 1, 15, 13, 2, 14, 40, 4, 7, 16, 9, 19, 18, 52, 20, 21, 29, 22, 5, 17, 25, 28], [23, 32, 24, 34, 31, 41, 36, 38, 42, 8, 59, 47, 10, 44], [46, 48, 49, 56, 37, 50, 51, 53, 54, 12, 55, 43, 57, 58, 60]]
