75: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
76: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
77: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
78: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
79: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
80: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
81: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
82: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
83: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
84: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
85: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
86: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
87: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
88: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
89: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
90: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
91: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
92: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
93: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
94: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
95: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
96: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
97: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
98: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
99: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
100: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
101: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
102: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
103: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
104: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
105: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
106: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
107: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
108: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
109: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
110: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
111: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
112: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
113: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
114: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
115: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
116: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
117: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
118: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
119: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
