52: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
53: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
54: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
55: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
56: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
57: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
58: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
59: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
60: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
61: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
62: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
63: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
64: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
65: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
66: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
67: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
68: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
69: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
70: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
71: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
72: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
73: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
74: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
75: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
76: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
77: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
78: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
79: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
80: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
81: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
82: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
83: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
84: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
85: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
86: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
87: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
88: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
89: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
90: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
91: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
92: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
93: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
94: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
95: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
96: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
97: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
98: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
99: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
100: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
101: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
102: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
103: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
