75: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
76: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
77: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
78: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
79: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
80: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
81: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
82: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
83: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
84: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
85: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
86: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
87: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
88: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
89: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
90: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
91: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
92: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
93: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
94: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
95: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
96: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
97: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
98: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
99: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
100: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
101: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
102: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
103: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
104: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
105: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
106: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
107: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
108: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
109: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
110: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
111: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
112: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
113: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
114: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
115: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
116: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
117: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
118: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
119: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
