0: [[35, 5, 3, 1, 14, 2, 4, 7], [16, 13, 12, 19, 15, 8, 9, 18, 10, 21, 6], [25, 31, 11, 17, 28, 23, 30, 22, 27], [24, 26, 29, 41, 33, 39, 38, 32, 37, 36, 20, 34], [46, 44, 40, 43, 42, 47, 45, 50, 48, 51], [54, 53, 49, 57, 52, 58, 55, 59, 56, 60]]
74: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 9, 12, 13, 6, 24, 31, 17, 10, 19, 28, 26, 23, 20], [18, 22, 15, 29, 16, 21, 25, 32, 34, 33, 36, 38, 39, 42, 37, 43, 40, 41, 44, 45], [46, 47, 49, 50, 48, 55, 53, 51, 54, 52, 56, 58, 59, 57, 60]]
75: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 20, 13, 15, 12, 17, 23, 19, 16, 24, 21], [22, 25, 18, 26, 28, 29, 31, 40, 34, 33, 36, 42, 38, 37, 44, 39, 46, 43, 41, 45], [47, 48, 49, 50, 52, 51, 32, 55, 53, 54, 57, 56, 59, 58, 60]]
76: [[35, 5, 7, 1, 10, 2, 12, 15], [25, 6, 4, 3, 11, 24, 8, 9, 13, 21, 14], [29, 19, 16, 23, 28, 17, 30, 18, 27], [20, 26, 31, 32, 40, 38, 33, 37, 47, 36, 22, 34], [39, 41, 42, 46, 43, 44, 45, 55, 50, 51], [52, 48, 53, 49, 54, 58, 56, 59, 57, 60]]
77: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 12, 13, 15, 8, 31, 19, 17, 10, 24, 26, 18, 20], [16, 23, 21, 29, 22, 25, 28, 32, 34, 33, 36, 44, 39, 46, 37, 38, 40, 43, 41, 42], [45, 47, 49, 51, 48, 55, 50, 53, 54, 52, 57, 58, 59, 56, 60]]
78: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 8, 9, 15, 10, 13, 20, 21, 22, 17, 16, 18, 23], [26, 28, 25, 24, 19, 31, 29, 40, 36, 32, 37, 34, 38, 33, 41, 46, 43, 47, 42, 45], [39, 44, 49, 50, 52, 48, 51, 53, 54, 55, 56, 57, 59, 58, 60]]
79: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 8, 12, 15, 13, 10, 20, 18, 24, 16, 21, 22, 17], [19, 23, 25, 26, 28, 29, 31, 32, 34, 43, 36, 33, 53, 47, 37, 45, 46, 40, 38, 39], [42, 41, 49, 50, 52, 44, 48, 55, 54, 57, 56, 51, 59, 58, 60]]
80: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 9, 8, 29, 21, 10, 13, 17, 20, 15, 25, 18, 22], [16, 19, 26, 24, 23, 28, 31, 40, 38, 33, 36, 34, 47, 32, 39, 37, 41, 43, 42, 44], [45, 46, 49, 50, 52, 51, 55, 53, 48, 54, 59, 58, 56, 57, 60]]
81: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 24, 8, 10, 12, 13, 15, 16, 18, 23, 19, 17], [21, 20, 22, 26, 31, 25, 28, 29, 32, 34, 33, 36, 38, 39, 42, 37, 40, 43, 47, 44, 41], [46, 45, 49, 50, 52, 48, 53, 55, 51, 54, 56, 57, 59, 58, 60]]
82: [[35, 5, 7, 1, 15, 2, 14, 6, 24], [8, 4, 9, 10, 12, 11, 13, 16, 21, 18, 25, 31, 26, 3, 29, 23], [28, 22, 19, 17, 30, 20, 27, 32, 34, 33, 36, 39, 37, 43, 42, 38, 40, 41, 44, 46], [47, 45, 49, 51, 50, 54, 53, 48, 57, 52, 58, 55, 59, 56, 60]]
83: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 10, 8, 28, 29, 9, 21, 13, 18, 31, 24, 19], [15, 20, 16, 26, 17, 23, 22, 25, 32, 38, 33, 36, 45, 46, 41, 39, 34, 43, 37, 42, 47], [44, 40, 49, 50, 53, 52, 51, 54, 48, 55, 57, 56, 58, 59, 60]]
84: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 13, 24, 9, 12, 15, 29, 16, 23, 17, 19, 18], [22, 20, 21, 28, 26, 25, 31, 32, 38, 33, 36, 34, 37, 45, 39, 41, 42, 40, 43, 44], [46, 47, 49, 50, 53, 55, 48, 54, 51, 52, 57, 56, 59, 58, 60]]
85: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 8, 10, 28, 13, 15, 29, 9, 18, 16, 24, 17, 19], [22, 21, 26, 20, 23, 25, 31, 40, 38, 33, 36, 37, 46, 45, 32, 39, 42, 34, 44, 47], [41, 43, 49, 50, 53, 54, 48, 51, 52, 55, 57, 56, 58, 59, 60]]
86: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 12, 8, 24, 6, 9, 10, 13, 15, 16, 18, 23, 19, 17, 29], [20, 22, 21, 26, 25, 28, 31, 32, 38, 33, 36, 34, 39, 47, 37, 40, 41, 42, 46, 43], [45, 44, 49, 50, 52, 48, 54, 55, 53, 51, 58, 57, 56, 59, 60]]
87: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 9, 17, 25, 12, 22, 13, 18, 23, 15, 16], [20, 19, 26, 21, 29, 24, 28, 31, 40, 38, 33, 39, 34, 32, 45, 36, 41, 44, 42, 43, 37], [47, 46, 49, 50, 55, 59, 48, 53, 51, 52, 57, 54, 58, 60, 56]]
88: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 10, 6, 13, 8, 21, 25, 9, 22, 12, 18, 19, 20, 17], [15, 16, 24, 23, 26, 28, 31, 29, 40, 38, 33, 32, 44, 34, 43, 36, 47, 46, 37, 42, 41], [39, 45, 49, 50, 52, 55, 48, 51, 53, 54, 57, 56, 58, 59, 60]]
89: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 8, 12, 10, 15, 23, 16, 13, 17, 19, 22, 18], [21, 20, 24, 28, 25, 26, 31, 29, 40, 36, 33, 32, 34, 41, 43, 46, 37, 39, 38, 42, 45], [44, 47, 49, 51, 48, 55, 50, 53, 52, 54, 59, 57, 56, 58, 60]]
90: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 17, 25, 12, 15, 24, 18, 19, 13, 20, 16], [21, 22, 31, 29, 23, 26, 28, 40, 38, 33, 37, 32, 36, 47, 34, 39, 42, 41, 43, 45], [44, 46, 49, 50, 52, 55, 48, 53, 51, 60, 57, 54, 56, 58, 59]]
91: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 9, 6, 12, 10, 13, 15, 23, 21, 22, 16, 17, 19, 20], [25, 18, 26, 24, 28, 29, 31, 41, 34, 33, 36, 32, 39, 47, 37, 42, 44, 45, 38, 46], [40, 43, 49, 50, 52, 48, 54, 53, 51, 55, 58, 57, 56, 59, 60]]
92: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 10, 13, 8, 23, 15, 9, 12, 17, 19, 18, 16, 26, 20], [22, 24, 21, 25, 28, 31, 29, 40, 34, 33, 36, 42, 38, 45, 32, 39, 37, 41, 44, 46], [43, 56, 49, 50, 52, 54, 48, 55, 47, 51, 57, 53, 59, 58, 60]]
93: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 8, 13, 16, 9, 15, 17, 10, 20, 23, 19, 29, 18], [21, 22, 26, 28, 24, 25, 31, 32, 38, 33, 34, 36, 39, 41, 37, 40, 43, 42, 44, 46], [45, 47, 49, 50, 48, 55, 51, 52, 54, 53, 56, 58, 59, 57, 60]]
94: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 10, 24, 9, 28, 31, 13, 26, 17, 19, 29, 16, 15, 6], [22, 12, 18, 21, 20, 23, 25, 40, 34, 33, 36, 44, 38, 45, 37, 47, 46, 32, 41, 39], [42, 43, 49, 50, 52, 55, 48, 53, 54, 51, 57, 56, 59, 58, 60]]
95: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 9, 12, 13, 15, 17, 16, 19, 18, 24, 29, 25], [20, 23, 21, 22, 31, 26, 28, 41, 36, 33, 32, 34, 38, 47, 39, 45, 42, 46, 37, 40], [43, 44, 49, 50, 48, 54, 51, 55, 52, 53, 58, 57, 59, 56, 60]]
96: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 9, 12, 19, 13, 26, 17, 15, 29, 16, 28, 22], [20, 21, 18, 25, 23, 24, 31, 40, 34, 33, 36, 32, 39, 37, 41, 47, 38, 43, 42, 44], [45, 46, 49, 50, 52, 51, 60, 55, 48, 53, 57, 56, 58, 59, 54]]
97: [[35, 5, 3, 1, 14, 2, 9, 7, 16], [15, 12, 11, 13, 8, 10, 4, 18, 20, 6, 17, 23, 24, 27, 28, 21], [26, 19, 22, 29, 30, 31, 25, 33, 38, 39, 32, 37, 36, 42, 34, 40, 44, 46, 41, 43], [47, 45, 49, 48, 51, 50, 55, 53, 57, 54, 58, 52, 59, 56, 60]]
98: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 9, 16, 19, 15, 10, 17, 18, 23, 13, 20], [28, 31, 22, 21, 25, 26, 12, 55, 40, 34, 29, 36, 32, 38, 41, 37, 47, 46, 43, 33, 39], [45, 57, 49, 50, 52, 42, 44, 53, 54, 56, 51, 59, 48, 58, 60]]
99: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 12, 8, 10, 29, 13, 15, 23, 22, 19, 17, 16, 20], [26, 18, 24, 21, 25, 28, 31, 40, 38, 33, 36, 32, 34, 41, 37, 47, 39, 46, 43, 42], [45, 44, 48, 50, 53, 52, 55, 49, 51, 54, 57, 56, 59, 58, 60]]
100: [[35, 5, 7, 1, 14, 2, 6, 23, 18], [11, 4, 3, 15, 8, 13, 9, 10, 21, 12, 17, 30, 27, 16, 28, 19], [20, 22, 26, 24, 25, 31, 45, 41, 34, 29, 36, 39, 37, 32, 33, 46, 38, 40, 43, 42], [47, 44, 48, 50, 54, 49, 53, 51, 52, 55, 57, 58, 59, 56, 60]]
101: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 13, 26, 12, 6, 18, 29, 28, 9, 22, 23, 17, 10, 20], [15, 16, 31, 19, 21, 24, 25, 40, 34, 33, 37, 32, 38, 46, 39, 42, 36, 45, 41, 43], [47, 44, 49, 50, 52, 48, 51, 53, 55, 54, 56, 57, 58, 59, 60]]
102: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 9, 8, 15, 10, 13, 20, 17, 18, 19, 22, 16, 23], [24, 21, 29, 25, 26, 31, 28, 40, 38, 32, 37, 34, 33, 47, 41, 46, 36, 43, 45, 39], [42, 44, 49, 50, 52, 53, 48, 51, 54, 55, 56, 58, 59, 57, 60]]
103: [[35, 5, 7, 1, 11, 2, 14, 6], [24, 3, 12, 23, 9, 8, 13, 18, 10, 29, 15], [17, 28, 21, 19, 16, 4, 22, 25, 26], [20, 27, 30, 57, 32, 39, 34, 31, 33, 38, 37, 36], [44, 41, 42, 47, 40, 43, 45, 50, 48, 49], [54, 53, 46, 51, 52, 59, 55, 58, 56, 60]]
104: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 12, 9, 19, 15, 13, 17, 18, 16, 20, 22], [21, 23, 26, 28, 29, 25, 31, 33, 32, 36, 39, 37, 40, 38, 47, 42, 34, 43, 46, 41, 10], [44, 45, 49, 50, 54, 53, 48, 51, 52, 55, 56, 57, 59, 58, 60]]
105: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 9, 10, 31, 12, 13, 17, 18, 23, 19, 26, 20], [21, 22, 15, 29, 25, 28, 59, 32, 16, 33, 36, 34, 37, 43, 38, 42, 44, 47, 39, 41], [46, 45, 49, 50, 52, 40, 48, 51, 53, 54, 56, 57, 55, 58, 60]]
106: [[35, 5, 7, 1, 10, 2, 4, 31], [27, 3, 12, 18, 15, 8, 13, 6, 24, 21, 22], [17, 9, 11, 14, 29, 23, 26, 16, 19], [25, 20, 28, 30, 33, 34, 37, 32, 38, 36, 47, 39], [40, 42, 41, 43, 44, 46, 45, 51, 50, 48], [54, 49, 52, 53, 55, 58, 59, 56, 57, 60]]
107: [[35, 5, 7, 1, 11, 2, 4, 15], [25, 3, 12, 18, 8, 9, 10, 6, 13, 14, 27], [16, 31, 19, 17, 21, 28, 20, 22, 23], [29, 24, 26, 56, 32, 39, 33, 36, 37, 34, 30, 40], [47, 42, 38, 43, 41, 44, 45, 51, 48, 50], [54, 53, 46, 57, 49, 52, 55, 59, 58, 60]]
108: [[35, 5, 3, 1, 10, 2, 12, 6, 24], [7, 4, 8, 15, 13, 9, 18, 14, 21, 16, 25, 28, 11, 17, 27, 23], [30, 19, 26, 20, 22, 29, 59, 32, 38, 37, 31, 36, 33, 34, 43, 46, 44, 47, 39, 41], [40, 42, 51, 48, 45, 50, 53, 49, 54, 52, 55, 58, 57, 56, 60]]
109: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 13, 22, 19, 15, 10, 16, 18, 12, 17, 20, 28], [21, 23, 25, 29, 26, 31, 55, 40, 34, 32, 36, 33, 38, 45, 39, 43, 42, 44, 41, 9], [46, 47, 49, 50, 54, 53, 37, 48, 52, 51, 57, 56, 59, 58, 60]]
110: [[35, 5, 7, 1, 10, 2, 4, 3, 24], [15, 12, 23, 9, 8, 13, 16, 11, 6, 18, 25, 14, 19, 17, 20, 21], [30, 22, 28, 26, 27, 29, 45, 32, 34, 39, 36, 31, 33, 37, 38, 42, 40, 46, 41, 43], [47, 44, 50, 48, 51, 55, 53, 49, 52, 54, 59, 57, 58, 56, 60]]
111: [[35, 5, 7, 1, 10, 2, 14, 22, 18], [3, 4, 6, 11, 9, 8, 13, 15, 16, 24, 25, 27, 17, 19, 21, 28], [26, 29, 20, 23, 30, 31, 59, 32, 34, 33, 12, 38, 39, 43, 36, 41, 47, 40, 45, 46], [44, 37, 48, 42, 49, 55, 50, 51, 56, 53, 52, 54, 57, 58, 60]]
112: [[35, 5, 7, 1, 10, 2, 12, 22, 27], [3, 4, 6, 9, 8, 13, 11, 14, 18, 30, 17, 19, 20, 21, 23, 15], [24, 16, 28, 25, 26, 29, 31, 32, 38, 33, 34, 37, 36, 41, 39, 43, 42, 44, 45, 46], [40, 47, 51, 50, 53, 55, 49, 48, 60, 52, 58, 56, 59, 54, 57]]
113: [[35, 5, 7, 1, 10, 2, 4, 30, 27], [6, 12, 3, 9, 24, 8, 16, 11, 21, 13, 17, 18, 23, 19, 28, 14], [15, 22, 26, 20, 31, 25, 57, 33, 29, 32, 34, 37, 36, 46, 38, 39, 40, 41, 43, 47], [45, 42, 51, 48, 54, 50, 44, 53, 49, 52, 59, 58, 55, 56, 60]]
114: [[35, 5, 7, 1, 14, 2, 12, 22], [17, 11, 4, 3, 13, 10, 8, 27, 15, 29, 6], [25, 30, 9, 24, 21, 23, 16, 18, 20], [28, 19, 26, 31, 32, 34, 33, 38, 36, 37, 40, 39], [46, 44, 41, 43, 42, 47, 45, 48, 50, 52], [54, 49, 51, 53, 55, 59, 57, 58, 56, 60]]
115: [[35, 5, 3, 1, 10, 2, 12, 23, 16], [15, 4, 18, 13, 8, 6, 11, 14, 19, 21, 17, 29, 7, 25, 22, 26], [27, 28, 31, 20, 30, 33, 9, 32, 38, 39, 36, 37, 41, 24, 34, 44, 42, 40, 43, 47], [45, 46, 48, 50, 49, 54, 55, 51, 57, 53, 58, 52, 59, 56, 60]]
116: [[35, 5, 3, 1, 10, 2, 4, 22], [19, 7, 6, 9, 11, 8, 12, 26, 13, 21, 14], [25, 30, 15, 16, 20, 23, 28, 17, 27], [24, 18, 31, 29, 33, 38, 32, 36, 39, 37, 40, 34], [46, 44, 42, 41, 43, 47, 45, 51, 48, 53], [52, 54, 49, 56, 55, 57, 50, 58, 59, 60]]
117: [[35, 5, 3, 1, 11, 2, 4, 22, 17], [6, 8, 10, 9, 12, 13, 14, 15, 7, 26, 25, 31, 16, 19, 23, 20], [18, 21, 27, 29, 30, 28, 24, 32, 38, 39, 36, 33, 37, 55, 34, 47, 44, 43, 41, 40], [42, 45, 48, 51, 46, 54, 49, 50, 53, 52, 56, 58, 59, 57, 60]]
118: [[35, 5, 7, 1, 11, 2, 12, 22], [17, 15, 4, 3, 14, 8, 9, 18, 6, 29, 10], [25, 30, 13, 16, 24, 19, 20, 23, 27], [28, 26, 21, 31, 40, 38, 33, 32, 37, 36, 34, 42], [43, 44, 47, 39, 41, 46, 45, 49, 48, 50], [54, 52, 51, 57, 53, 55, 59, 58, 56, 60]]
119: [[35, 5, 7, 1, 15, 2, 12, 14, 27], [4, 6, 3, 13, 10, 9, 18, 8, 23, 20, 29, 16, 11, 17, 28, 19], [22, 21, 26, 24, 30, 25, 57, 33, 39, 31, 36, 32, 38, 34, 37, 40, 41, 43, 47, 42], [45, 44, 50, 46, 51, 54, 49, 48, 59, 53, 58, 55, 52, 56, 60]]
120: [[35, 5, 7, 1, 11, 2, 14, 22], [27, 9, 12, 23, 15, 8, 3, 16, 10, 13, 4], [29, 6, 19, 17, 28, 20, 30, 18, 26], [24, 21, 25, 31, 41, 38, 32, 33, 36, 34, 37, 39], [46, 40, 42, 43, 44, 47, 45, 51, 50, 49], [54, 53, 48, 55, 52, 56, 58, 59, 57, 60]]
121: [[35, 5, 7, 1, 15, 2, 6, 30], [26, 3, 12, 4, 9, 10, 8, 11, 13, 31, 14], [25, 19, 16, 17, 20, 29, 22, 18, 21], [23, 24, 28, 27, 33, 39, 34, 32, 37, 36, 53, 38], [42, 40, 41, 43, 44, 45, 46, 49, 48, 47], [52, 50, 51, 57, 54, 58, 55, 59, 56, 60]]
