0: [[60, 55, 46], [17, 35, 2], [40, 15, 10, 18], [26, 16], [5, 13, 6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47], [37, 25, 27, 44, 45, 54, 29, 12], [50, 53, 36], [49, 57, 48]]
74: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1], [31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27], [42, 44, 54], [37, 50, 29], [53, 12, 36], [49, 57, 48]]
75: [[60, 55, 46], [17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24], [42, 39, 31], [32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44], [37, 54, 25, 29, 50, 36, 53, 49, 57, 48]]
76: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18, 26], [16, 5], [13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39, 1, 31, 32, 20, 19, 33], [34, 56, 41, 47, 45, 27, 44, 42, 37, 29, 54, 12, 36, 50, 53, 49, 57, 48]]
77: [[60], [55, 46], [17, 35, 2], [40, 15, 10], [18, 26], [16, 5], [13, 6, 21], [7, 4], [14, 59], [38, 58], [8, 9, 23], [22, 28, 43, 3], [30, 52, 1, 51], [11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 25, 29, 50, 36, 53, 49, 57, 48]]
78: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [6, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52], [1, 51, 11], [24, 39], [12, 31, 32], [20, 19], [33, 34], [56, 41, 47], [45, 27, 25, 44, 54, 37, 29, 50, 53, 42, 36, 49, 57, 48]]
79: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [6, 21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [1, 51, 11], [24, 42], [39, 31, 32], [20, 19, 33], [25, 56, 12], [41, 47, 37], [34, 54, 27], [44, 45, 29], [50, 36, 53], [49, 57, 48]]
80: [[60, 55], [46, 17], [35, 40, 2], [15, 6, 10], [26, 16, 5], [13, 21, 7], [4, 18, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52, 1, 11, 51, 24, 42, 39, 31, 32, 20, 19, 33, 34, 41, 25, 47, 45, 27, 56, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
81: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43], [3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32, 20], [19, 33, 34, 56, 41, 47, 45, 25, 27, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
82: [[60, 55, 46], [17, 35, 2], [40, 15, 18, 10, 26, 16, 5, 13, 21, 6, 7, 4, 14, 59, 38, 58, 8, 9, 23, 22, 28, 12], [43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 34, 56, 41, 45, 27, 44, 25, 36, 37, 33, 54, 29, 50, 47, 53, 49, 57, 48]]
83: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38, 58, 8, 9], [23, 22], [28, 43], [3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27, 12, 44, 37, 54, 42, 29, 53, 50, 36, 49, 57, 48]]
84: [[60, 55, 46], [17, 35, 2], [40, 15], [10], [18, 26, 16, 5], [13, 6, 21], [7, 4], [14, 59], [38, 58, 8], [9, 23], [22, 28], [43, 3], [30, 52, 1], [51, 11, 24], [42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 25, 44, 37, 12, 54, 29, 50, 36, 53, 49, 57, 48]]
85: [[60, 55], [46, 17, 35], [2, 40], [15, 10, 18], [26, 16, 5], [4, 6], [13, 7, 21], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 25, 29, 50, 36, 53, 49, 57, 48]]
86: [[60, 55, 46], [17, 35, 2], [40, 15], [6, 10, 26], [16, 5, 18], [13, 4, 14], [7, 21, 59], [38, 58], [8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [42, 44, 54], [37, 50, 29], [53, 12], [36, 49, 57, 48]]
87: [[60, 55, 46, 17], [35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6], [21, 4], [7, 14], [59, 38, 58], [8, 9], [23, 22], [28, 43, 3], [30, 52], [1, 51], [11, 24, 42], [39, 31, 32], [20, 19, 33], [34, 56, 12], [41, 47, 37], [25, 54, 27], [44, 45, 29], [50, 36, 53], [49, 57, 48]]
88: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [51, 11], [25, 24, 39, 1], [31, 32], [20, 19, 33], [34, 56], [41, 47], [45, 27], [42, 44, 54, 37], [29, 50], [12, 36], [53, 49, 57], [48]]
89: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59], [38, 58, 8], [9, 23, 22, 28], [43, 3, 30], [52, 1, 51], [11, 24, 39, 25], [31, 32, 20], [19, 33, 34], [56, 41, 47, 45], [27, 42, 44, 54, 37, 50, 29, 53, 12, 36, 49, 57, 48]]
90: [[60, 55, 46], [17, 35, 2, 40], [15, 10, 18], [26, 16, 5, 13, 6, 21, 7, 4, 14, 59, 38], [58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
91: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18], [26, 16], [5, 13, 6], [21, 7, 4], [14, 59], [38, 58, 8], [9, 23, 22], [28, 43], [3, 30, 52, 51], [11, 25, 24], [39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45, 27], [12, 44, 54], [37, 29, 50], [53, 42, 36], [49, 57, 48]]
92: [[60, 55, 46], [17, 35, 2, 40], [15, 10], [18, 26], [16, 5, 13], [6, 21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52, 51, 11], [25, 24, 39, 1], [31, 32, 20, 19], [33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
93: [[60, 55], [46, 17], [35, 2], [40, 15], [6, 10], [26, 18, 16], [5, 7, 21], [13, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39, 1], [31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 42, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
94: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [21, 7, 4], [6, 14], [59, 38], [58, 8, 9], [23, 22], [28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
95: [[60, 55, 46], [17, 35, 2], [40, 15, 6], [10, 26, 16], [5, 13, 18], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 25, 12, 44, 54, 29, 37, 50, 53, 36, 49, 57, 48]]
96: [[60, 55, 46], [17, 35, 2], [40, 15], [6, 10], [26, 16, 5, 18], [13, 21], [7, 4, 14], [59, 38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33], [34, 56, 41, 47], [45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
97: [[60, 55], [46, 17, 35], [2, 40], [15, 10, 18], [26, 16, 5], [13, 21, 7], [4, 6], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30, 52, 1, 51, 11, 24, 42], [39, 31], [32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
98: [[60], [55, 46], [17], [35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32, 20], [19, 33, 42], [41, 34], [47, 45, 27, 56], [44, 37, 54], [29, 12, 50], [53, 36, 49], [57, 48]]
99: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26], [16, 5, 13], [6, 21, 7], [4, 14], [59, 38], [58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24], [39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
100: [[60, 55, 46], [17, 35, 2], [40, 15], [6], [10, 26], [16, 18, 5], [13, 21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3, 30], [52, 51, 11, 25], [24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47], [45], [27, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48, 12]]
101: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51], [11, 25, 24], [39, 1], [31, 32], [20, 19], [33, 34, 56], [41, 47, 45], [27, 12], [44, 37, 54], [42, 29, 50], [36, 53, 49], [57, 48]]
102: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13], [6, 21, 4], [7, 14, 59], [38, 58], [8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 12, 44, 54, 29, 45, 50, 36, 53, 49, 57, 48]]
103: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6, 23], [4, 7], [14, 59, 38], [58, 8, 9], [21, 22, 28], [43, 3], [30, 52], [1, 51, 11], [24, 42, 39], [31, 32, 20], [19, 33, 34], [56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
104: [[60], [55, 46, 17], [35, 40, 2], [15, 26, 16, 5, 10, 4], [6, 18], [7, 13, 21], [14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [51, 11, 25], [24, 39, 1], [31, 32, 20], [19, 12, 33, 34], [41, 47, 45, 27, 56, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
105: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6], [21, 4, 7], [14, 59], [38, 58], [8, 9, 23], [22, 28], [43, 3], [30, 52, 51, 11, 25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56], [41, 47], [45, 27, 42], [44, 54], [37, 29, 50], [53, 12, 36, 49, 57, 48]]
106: [[60, 55, 46], [17, 35], [2, 40, 15], [6, 10, 26, 16], [5, 18, 13], [4, 14, 7], [21, 59], [38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24, 42], [39, 31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 12, 44], [37, 54, 25], [29, 53, 50], [36, 49, 57, 48]]
107: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [6, 21, 7], [4, 14, 59, 38, 58], [8], [9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
108: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6], [21, 7, 4], [14, 59, 38], [58], [8, 9, 23], [22], [28, 43, 3], [30, 52, 1], [51, 11], [24, 42, 39], [31, 32, 20], [19, 33, 25, 41, 34, 47, 45, 27, 56, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
109: [[60, 55], [46, 17, 35], [2, 40], [15, 6, 26], [10, 12], [16, 5], [13, 21, 7], [4, 14], [59, 38], [58, 8], [9, 23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56, 41], [47, 45, 27, 44], [18, 37, 29, 42], [50, 53, 54, 36, 49, 57, 48]]
110: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16, 5], [4, 6, 13], [7, 21, 14], [59, 38, 58], [8, 9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24], [39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12], [44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
111: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 26, 16, 5, 18, 13, 7, 4, 14, 59, 38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48, 21, 6]]
112: [[60, 55], [46, 17], [35, 40, 2], [15, 6, 10], [26, 16, 18], [5, 13, 7, 21, 4, 14, 59, 38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 25, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
113: [[60, 55, 46], [17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [6, 21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3, 30, 52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 42, 44, 54, 37, 50, 29, 53, 12, 36, 49, 57, 48]]
114: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18], [26, 16, 5, 13, 6, 21, 7, 4, 14, 59, 38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 25, 41, 34, 47, 45, 27, 56, 44, 37, 29, 54, 36, 50, 53, 49, 57, 48, 12]]
115: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6], [21, 7, 4], [14, 59], [38, 58, 8], [9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 44, 25, 54, 12, 29, 37, 50, 36, 53, 49, 57, 48]]
116: [[60, 55, 46], [17, 35], [2, 40, 15], [10, 16, 5], [26, 18, 13], [7, 4, 14], [6, 21, 59], [38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51], [11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45], [27, 44], [25, 54, 12, 37, 29, 50, 36, 53, 49, 57, 48]]
117: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16, 5], [4, 6, 13], [7, 20], [14, 59, 38], [58, 8], [9, 23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1, 31], [32, 21], [19, 33, 34], [56, 41, 47], [45, 27, 12], [44, 37, 54], [42, 29, 50], [36, 53], [49, 57, 48]]
118: [[60, 55, 46], [17, 35], [2, 40], [15, 6, 10], [26, 16, 5], [18, 7], [13, 4], [21, 14], [59, 58, 8], [38, 9, 23], [22, 28], [43, 3, 30], [52, 51, 11, 25, 24, 39, 1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 50, 29, 36, 53, 49, 57, 48]]
119: [[60], [55, 46, 17], [35, 2, 40, 15], [10, 18, 26, 16, 5, 13], [21, 7, 4], [6, 14, 59, 38, 58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
120: [[60, 55], [46, 17], [35, 40], [2, 15, 10], [18, 26, 16], [5, 13, 21], [7, 4, 14], [6, 59, 38], [58, 8, 9, 23, 22, 28, 43, 3, 30, 52, 1, 51, 11, 24, 42, 37, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45], [27, 25, 44, 54, 12, 29, 50, 53, 39, 36, 49, 57, 48]]
121: [[60, 55], [46, 17], [35, 2], [40, 15], [6, 10], [26, 16], [4, 5], [18, 7, 13], [21, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [1, 51, 11], [24, 42, 39], [31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 36, 44, 12, 54, 29, 50, 45, 53, 49, 57, 48]]
