0: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
51: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63, 60, 31], [30, 27, 39, 29, 46, 34, 42, 33, 43, 36], [38, 44], [35, 57, 40, 45, 47, 48, 52, 58, 49, 54, 51, 56, 53, 55, 59, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
52: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1], [22, 2, 9], [7, 10, 6], [8, 26, 14], [15, 21, 11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63, 60], [31, 30, 43], [27, 29, 33], [34, 35, 39], [38, 42, 45], [44, 36, 46], [40, 47, 52], [49, 54, 53], [51, 48, 57, 55], [56, 59, 62, 58], [61, 65, 70, 66], [67, 68, 76, 71], [69, 73], [72, 75, 74], [77, 78, 79, 82], [84, 80], [81, 83, 87, 85], [86, 88]]
53: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23], [18, 25, 24], [41, 63], [60, 31], [30, 33, 53], [27, 42, 34, 29], [35, 39], [44, 62], [36, 38], [40, 43, 55], [45, 47], [46, 54, 48], [57, 51], [49, 52, 61], [56, 58, 59], [65, 70, 66, 67], [68, 76, 71], [69, 73, 72], [75, 74], [77, 78, 79, 82], [84, 80], [81, 83], [87, 85, 86, 88]]
54: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 45], [27, 53], [35, 36, 29, 44], [33, 34, 40, 47], [46, 38, 39], [42, 52], [49, 61, 55, 51], [48, 56, 43, 57], [54, 58, 59, 62], [65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79], [82, 84, 80], [81, 83], [87, 85, 86, 88]]
55: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31], [30, 27], [52, 29, 34], [33, 39, 43], [35, 38, 40, 46, 42, 36, 47, 44, 45, 49, 48, 51], [58, 55, 53, 54, 62, 56, 57, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75], [74, 77, 78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
56: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 61], [33, 46, 29], [35, 34, 43], [38, 36, 44, 39, 57, 40], [45, 47], [49, 52, 42], [48, 54, 55], [56, 53, 51, 59, 58, 62, 65, 70], [66, 67, 68, 76, 71, 69, 73], [72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
57: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63], [60, 31, 30], [35, 57], [61, 27], [34, 39, 29, 42, 38, 43, 33, 36], [46, 40, 44, 45, 47, 56, 55, 51, 54, 48, 49, 52, 53, 58, 59, 62], [65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
58: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16, 18, 23], [25, 24, 41], [63, 60, 31, 30], [27, 29, 39, 38], [36, 61], [33, 42, 35, 34, 45], [46, 47, 40, 43, 44, 48, 49, 51, 54, 53, 55, 52, 57, 59, 56, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
59: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 45, 27], [49, 33], [38, 34, 40, 29], [35, 39, 46, 36], [44, 42, 43, 47, 48, 53, 55, 51, 54, 56, 52, 59, 57], [62, 58, 61, 65, 70, 66, 67, 68], [76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
60: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 45, 27], [49, 33], [38, 34, 40, 29], [35, 39, 46, 36], [44, 42, 43, 47, 48, 53, 55, 51, 54, 56, 52, 59, 57], [62, 58, 61, 65, 70, 66, 67, 68], [76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
61: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16, 18, 23, 25, 24, 41, 63], [60, 31, 30, 27, 57, 29, 51, 53, 33, 35, 34, 54, 38, 42, 44, 36, 43, 46, 40, 39, 45, 59, 49, 47, 48, 61, 58, 52, 55, 56, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
62: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 43], [52, 29, 51], [38, 39, 27], [34, 33, 35], [40, 45, 46], [47, 42, 36], [44, 56, 53], [48, 55], [58, 49, 62], [54, 57, 59], [61, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
63: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16, 18, 23, 25, 24, 41, 63], [60, 31, 30, 27, 57, 29, 51, 53, 33, 35, 34, 54, 38, 42, 44, 36, 43, 46, 40, 39, 45, 59, 49, 47, 48, 61, 58, 52, 55, 56, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
64: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63], [60, 31, 30, 27, 53, 29, 34], [35, 36, 58, 46, 40, 38, 33], [45, 42, 43, 47, 44, 51, 56, 49, 39, 52, 55, 54, 57, 48, 62, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
65: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30, 43], [29, 45, 61], [36, 39, 33, 35], [34, 27, 38], [46, 42, 44], [47, 40, 54, 53], [56, 49], [48, 51, 55], [52, 58], [57, 59, 62], [65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80], [81, 83, 87, 85, 86, 88]]
66: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 29, 27], [55, 43, 35], [45, 34], [44, 57, 39, 36], [38, 42, 54], [40, 53, 46], [33, 47], [51, 48, 61], [49, 52, 56], [62, 58, 59], [65, 70], [66, 67, 68], [76, 71, 69], [73, 72, 75], [74, 77, 78, 79], [82, 84, 80], [81, 83, 87], [85, 86, 88]]
67: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63], [60, 31, 30], [27, 29], [53, 42, 34], [35, 33, 39], [36, 38, 44, 45, 43, 40], [46, 47, 48, 54, 49, 52, 57, 62, 55, 56], [51, 59], [61, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
68: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63], [60, 31, 30], [29, 27], [53, 33, 34], [47, 35, 46], [56, 36, 42], [38, 43, 40, 44, 55, 49, 39, 51, 48, 52, 45, 54, 59, 62, 57, 61, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
69: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63], [60, 31, 30], [27, 29, 45], [35, 43], [34, 33, 38], [36, 42, 40], [39, 44], [46, 47], [49, 54, 52, 48], [59, 53], [55, 51, 58], [57, 56, 62], [61, 65], [70, 66], [67, 68, 76, 71], [69, 73, 72, 75], [74, 77, 78], [79, 82, 84], [80, 81, 83], [87, 85, 86, 88]]
70: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 45, 29, 61, 34, 38], [27, 35, 43, 39, 40, 33, 42, 44, 36], [46, 49, 47, 56, 55, 51, 48, 52, 54, 57, 53, 58, 59, 62, 65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
71: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30, 43], [27, 53], [35, 38, 33, 29], [45, 34, 44, 40, 36], [39, 42, 47], [52, 61, 46, 54], [48, 49, 51, 55], [57, 58, 56, 59], [62, 65, 70, 66, 67, 68, 76, 71, 69, 73], [72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
72: [[50, 19], [37, 4, 3], [32, 5, 64], [12, 1, 22], [2, 9], [7, 10], [6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 27], [53, 45, 29], [33, 47, 34], [38, 46, 39], [36, 42, 35], [54, 40], [44, 43], [62, 49, 48], [51, 52, 58], [55, 61, 59], [57, 56, 65], [70, 66, 67], [68, 76, 71], [69, 73, 72], [75, 74, 77], [78, 79, 82], [84, 80, 81, 83], [87, 85, 86, 88]]
73: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 51, 61, 35, 46, 33], [29, 34, 47, 36, 52, 40, 38, 44, 39, 57, 42, 58, 49, 43, 53, 54, 55, 62, 56, 45, 48, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
74: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7], [10, 6, 8], [26, 14], [15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 27], [53, 35, 51], [33, 39], [34, 38], [42, 36, 46, 29], [43, 62], [44, 40, 47, 61], [45, 49, 55, 48], [52, 54, 59], [57, 56, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
75: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24, 41], [63, 60, 31], [30, 27, 29], [57, 39], [33, 36, 38], [43, 34], [47, 40, 44, 42], [46, 45], [49, 61, 35], [52, 51, 53], [54, 48], [58, 55, 56, 59, 62, 65, 70, 66], [67, 68], [76, 71, 69, 73], [72, 75, 74], [77, 78, 79], [82, 84, 80, 81], [83, 87], [85, 86, 88]]
76: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63, 60, 31, 30, 27, 52, 61, 35, 34, 42, 29, 40, 47, 33, 46, 39, 36, 38, 44, 43, 45, 58, 51, 62, 48, 54, 49, 53, 57, 55, 56, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
77: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 51, 61, 29], [38, 33, 35, 34, 47, 36, 52, 40, 42, 44, 45, 43, 46, 39, 49, 48, 53, 54, 55, 58, 57, 59, 62, 56, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
78: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 29, 33], [43, 38, 35], [34, 36, 52], [40, 48, 39], [44, 42, 47], [49, 45, 57, 53], [46, 51], [55, 54, 62], [56, 61, 58], [59, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
79: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63], [60, 31], [30, 27, 45], [56, 58, 34, 36], [29, 55], [40, 42], [33, 38], [35, 43, 39], [62, 44], [47, 53, 48, 52, 51, 54, 46, 61, 59, 49, 57, 65, 70, 66, 67, 68, 76], [71, 69, 73], [72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
80: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 29], [49, 45, 27], [38, 51, 33], [39, 35, 34], [36, 42], [40, 46, 43, 44], [47, 48, 52], [55, 53, 54], [56, 57, 59], [61, 58, 62], [65, 70, 66], [67, 68, 76, 71], [69, 73, 72, 75, 74, 77, 78, 79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
81: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 27, 29, 33, 38, 34, 55, 40, 36, 44, 45, 46, 47, 53, 49, 56, 42, 51, 52, 35, 39, 54, 58, 48, 59, 57, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
82: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1], [22, 2, 9], [7, 10], [6, 8, 26], [14, 15, 21], [11, 17], [28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 29], [49, 52, 38], [27, 59, 34], [40, 33, 43], [42, 35, 36], [44, 45, 58], [39, 46], [47, 55, 53, 51], [48, 62, 57], [54, 56, 61], [65, 70, 66, 67], [68, 76], [71, 69, 73, 72], [75, 74, 77, 78], [79, 82, 84], [80, 81, 83, 87], [85, 86, 88]]
83: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 27], [52, 29, 33], [39, 35, 38], [34, 36, 42], [48, 45, 44], [46, 47, 53], [43, 57, 61], [40, 55], [49, 54, 62], [56, 51, 58], [59, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
84: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 31, 25], [24, 41], [63, 60, 23], [30, 43, 53], [56, 27], [29, 38, 42, 58, 34, 46, 33], [35, 40, 59, 39, 36, 44, 45], [48, 47, 54, 49, 52, 61, 51, 55, 62, 57, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
85: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14], [15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63], [60, 31, 30, 43], [29, 27], [34, 38, 39], [33, 35, 42], [44, 40, 36], [46, 52, 47, 45], [48, 61, 49], [51, 53], [62, 55, 58, 56], [54, 57, 59, 65], [70, 66, 67, 68], [76, 71, 69], [73, 72, 75], [74, 77, 78], [79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
86: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7], [10, 6], [8, 26, 14], [15, 21, 11, 17], [28, 13, 20], [16, 18, 31], [25, 24], [41, 63, 60, 23, 30, 43, 33, 29, 35, 27], [36, 34, 38, 39, 40, 46, 42, 44, 47, 45, 56, 59, 48, 49, 58, 55, 52, 54, 53, 51, 61, 57, 62, 65, 70, 66, 67, 68, 76], [71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
87: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 43, 29, 34, 27], [38, 33, 39, 35, 36, 46, 40, 42, 47, 45, 44, 49, 52, 55, 51, 53, 48, 56, 57, 58, 59, 54, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
88: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26, 14], [15, 21, 11], [17, 28], [13, 20, 16], [18, 23, 25, 24], [41, 63, 60], [31, 30, 35], [61, 53], [43, 34, 39], [27, 46, 56], [33, 29, 38, 36], [40, 42, 44], [45, 48], [52, 47, 55], [51, 49], [54, 62], [57, 58, 59, 65, 70, 66, 67, 68], [76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
89: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11], [17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 39, 36, 29, 33, 53, 35, 46, 38, 34, 43, 44, 40, 42, 45, 56, 57, 54, 47, 49, 48, 51, 52, 55, 59, 61, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
90: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20], [16, 18], [23, 25, 24, 41, 63, 60, 27, 30], [43, 31, 33, 35, 36, 38, 34, 39, 44, 29, 46, 42, 47, 56, 55, 40, 45, 49, 48, 58, 57, 53, 52, 54, 51, 62, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
91: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31, 30], [27, 45, 29], [35, 34, 38, 36], [33, 40, 39, 44], [56, 43, 46], [42, 55], [61, 47, 59], [49, 48, 54], [53, 58, 51], [52, 57], [62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
92: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60], [31, 30, 27], [55, 29, 59], [38, 33, 51], [35, 44, 39], [40, 34, 36], [49, 42, 43], [46, 48, 45], [52, 54, 47], [57, 58, 56], [53, 62, 61], [65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
93: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 45], [29, 35, 36], [33, 39, 34], [44, 38, 46], [40, 42, 43], [47, 51, 52, 55, 48, 57, 54, 53, 58], [49, 56, 62, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
94: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20], [16, 18, 23], [25, 24], [41, 63, 60, 31], [30, 43, 53], [44, 29, 38], [52, 33, 27], [42, 34, 35, 47, 39, 40], [45, 36], [46, 51], [57, 48, 54, 49], [55, 58, 56], [59, 61, 62], [65, 70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74, 77, 78, 79, 82, 84], [80, 81, 83, 87, 85, 86, 88]]
95: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15], [21, 11], [17, 28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 43, 57, 49, 38, 33, 29, 46, 34, 35, 42, 47, 36, 39, 44, 62, 40, 45, 51, 53, 55, 52, 48, 54, 58, 59, 56, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
96: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18, 23], [25, 24], [41, 63], [60, 31, 30], [43, 53, 49], [38, 46, 27, 57], [29, 33], [39, 44, 34], [42, 35], [40, 47, 45], [36, 48, 61], [51, 52, 54, 55, 58, 56, 62, 59, 65, 70, 66, 67, 68, 76, 71], [69, 73, 72], [75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
97: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21], [11, 17, 28, 13, 20, 16, 18, 23], [25, 24, 41, 63, 60, 31, 30, 27, 56, 57, 51, 33, 35, 29], [36, 46, 34, 42, 44, 38, 53, 40, 39, 45, 47, 43, 48, 49, 55, 52, 61, 58, 54, 59, 62, 65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79], [82, 84, 80, 81, 83, 87, 85, 86, 88]]
98: [[50, 19, 37, 4], [3, 32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63], [60, 31, 30], [45, 46, 53], [42, 43], [27, 34, 38, 33], [47, 36, 29], [44, 35, 40, 39], [48, 49, 51], [59, 52], [54, 55, 56], [58, 57, 62], [61, 65], [70, 66, 67], [68, 76, 71, 69], [73, 72, 75], [74, 77, 78], [79, 82, 84], [80, 81], [83, 87, 85], [86, 88]]
99: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26, 14, 15, 21, 11], [17, 28, 13, 20, 16], [18, 23, 25, 24, 41, 63, 60, 31, 30, 27], [29, 33, 49, 59, 34, 36, 42, 35, 39, 38], [44, 45, 40, 43, 62, 46, 47, 51, 54, 53, 52, 48, 56, 55, 57, 58, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
100: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 27], [33, 29, 35], [39, 36, 38, 42], [40, 44, 43], [47, 45, 46], [48, 53, 55], [49, 51, 34], [54, 57, 52, 62], [56, 59, 58], [61, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74], [77, 78, 79], [82, 84, 80], [81, 83, 87], [85, 86, 88]]
101: [[50, 19], [37, 4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31, 30], [43, 29, 27], [33, 61, 45, 34, 35, 36, 40, 44, 38, 39, 42, 46, 47, 54, 49, 48, 52, 51, 55, 56, 59, 53, 62, 57, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
