0: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
74: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
75: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
76: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
77: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
78: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
79: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
80: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
81: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
82: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
83: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
84: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
85: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
86: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
87: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
88: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
89: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
90: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
91: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
92: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
93: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
94: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
95: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
96: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
97: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
98: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
99: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
100: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
101: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
102: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
103: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
104: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
105: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
106: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
107: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
108: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
109: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
110: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
111: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
112: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
113: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
114: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
115: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
116: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
117: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
118: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
119: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
120: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
121: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
