0: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
51: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64], [65, 67, 66], [68, 73], [77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
52: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76, 72, 75, 78, 79, 82, 83], [80], [84, 85, 81, 86, 87, 88]]
53: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76, 72, 75, 78, 79, 82, 83, 80], [84, 85, 81], [86, 87, 88]]
54: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67], [66, 68, 73], [77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
55: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28], [29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
56: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57], [63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
57: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83], [80, 84, 85, 81, 86, 87, 88]]
58: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57], [63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
59: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67], [66, 68, 73], [77, 71, 69, 74, 76, 72, 75, 78, 79], [82, 83, 80], [84, 85, 81, 86, 87, 88]]
60: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
61: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
62: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57], [63, 70, 64, 65, 67, 66], [68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
63: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69], [74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
64: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64], [65, 67], [66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
65: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73], [77, 71, 69], [74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
66: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
67: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
68: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
69: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
70: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
71: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72, 75], [78, 79], [82, 83, 80], [84, 85, 81, 86, 87, 88]]
72: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75], [78, 79], [82, 83, 80], [84, 85, 81, 86, 87, 88]]
73: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72, 75], [78, 79], [82, 83], [80, 84, 85, 81, 86, 87, 88]]
74: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64], [65, 67, 66], [68, 73, 77], [71, 69], [74, 76, 72], [75, 78, 79], [82, 83], [80, 84, 85, 81, 86, 87, 88]]
75: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79], [82, 83, 80, 84, 85, 81, 86, 87, 88]]
76: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55], [57, 63, 70], [64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72, 75, 78, 79], [82, 83, 80, 84, 85, 81, 86, 87, 88]]
77: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
78: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
79: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71], [69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
80: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55, 57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79], [82, 83, 80, 84, 85, 81, 86, 87, 88]]
81: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69, 74], [76, 72, 75], [78, 79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
82: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71], [69, 74, 76, 72, 75, 78, 79], [82, 83, 80, 84, 85, 81, 86, 87, 88]]
83: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48, 52, 61], [55, 57, 63], [70, 64], [65, 67, 66], [68, 73, 77], [71, 69], [74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
84: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49], [60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
85: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49], [60, 48, 52], [61, 55, 57], [63, 70], [64, 65, 67], [66, 68, 73], [77, 71], [69, 74, 76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
86: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48], [52, 61, 55, 57, 63, 70, 64, 65], [67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78], [79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
87: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53], [59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
88: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81], [86, 87, 88]]
89: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51, 43], [49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
90: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51, 43], [49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
91: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
92: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43], [49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
93: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
94: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48, 52], [61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
95: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
96: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52], [61, 55, 57], [63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
97: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55], [57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
98: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71], [69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
99: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52], [61, 55], [57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
100: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48], [52, 61, 55], [57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
101: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
