0: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34], [32, 39, 36], [43, 40], [47, 46], [44, 38], [42, 45, 55, 48], [49, 57], [52, 50, 54], [53, 59, 56, 60, 58]]
74: [[41, 7, 5], [20, 2, 51], [3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16], [18, 19, 23], [28, 22], [26, 29], [30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40, 47], [46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
75: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21, 11], [12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34], [32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45], [55, 48, 49], [57, 52], [50, 54], [53, 59], [56, 60, 58]]
76: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
77: [[41, 7], [5, 20, 2], [51, 3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30], [37, 24, 31, 33], [34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
78: [[41, 7], [5, 20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40], [47, 46, 44], [38, 42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59, 56], [60, 58]]
79: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35, 4], [10, 6, 13], [25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34, 32], [39, 36], [43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
80: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
81: [[41, 7], [5, 20], [2, 51, 3], [8, 1, 14], [35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30], [37, 24], [31, 33], [34, 32, 39, 36], [43, 40, 47], [46, 44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53], [59, 56], [60, 58]]
82: [[41, 7, 5], [20, 2, 51], [3, 8, 1, 14, 35, 4, 10, 6], [13, 25, 21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
83: [[41, 7], [5, 20], [2, 51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21, 11], [12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24, 31], [33, 34], [32, 39], [36, 43, 40], [47, 46, 44, 38], [42, 45], [55, 48, 49], [57, 52, 50], [54, 53], [59, 56, 60, 58]]
84: [[41, 7], [5, 20, 2], [51, 3, 8, 1, 14, 35, 4, 10, 6, 13, 25, 21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33], [34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56], [60, 58]]
85: [[41, 7], [5, 20, 2], [51, 3, 8, 1, 14, 35, 4, 10, 6, 13, 25, 21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
86: [[41, 7], [5, 20], [2, 51, 3], [8, 1, 14], [35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30], [37, 24, 31], [33, 34], [32, 39, 36, 43], [40, 47, 46, 44], [38, 42, 45], [55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
87: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6, 13], [25, 21, 11], [12, 9, 15, 27], [17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
88: [[41, 7], [5, 20], [2, 51, 3, 8, 1], [14, 35], [4, 10, 6, 13], [25, 21, 11, 12], [9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26, 29], [30, 37, 24, 31], [33, 34, 32], [39, 36], [43, 40], [47, 46, 44], [38, 42, 45], [55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
89: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29], [30, 37], [24, 31, 33], [34, 32, 39], [36, 43], [40, 47], [46, 44], [38, 42, 45, 55], [48, 49, 57, 52, 50, 54, 53, 59, 56], [60, 58]]
90: [[41, 7, 5, 20, 2, 51, 3, 8], [1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38], [42, 45], [55, 48, 49, 57, 52, 50, 54], [53, 59, 56, 60, 58]]
91: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49], [57, 52, 50], [54, 53, 59, 56, 60, 58]]
92: [[41, 7, 5], [20, 2], [51, 3], [8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39], [36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
93: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31], [33, 34], [32, 39], [36, 43, 40], [47, 46], [44, 38, 42], [45, 55, 48, 49], [57, 52], [50, 54, 53], [59, 56, 60, 58]]
94: [[41, 7], [5, 20], [2, 51], [3, 8, 1], [14, 35, 4, 10, 6, 13, 25, 21, 11, 12, 9, 15, 27, 17], [16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24], [31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
95: [[41, 7], [5, 20, 2, 51], [3, 8], [1, 14, 35, 4], [10, 6, 13, 25], [21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23, 28], [22, 26, 29, 30], [37, 24, 31], [33, 34], [32, 39], [36, 43], [40, 47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52, 50, 54], [53, 59, 56, 60, 58]]
96: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11], [12, 9, 15, 27, 17, 16], [18, 19, 23, 28, 22, 26], [29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
97: [[41, 7], [5, 20], [2, 51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59, 56], [60, 58]]
98: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25], [21, 11, 12], [9, 15, 27], [17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
99: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
100: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39, 36], [43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
101: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30], [37, 24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46, 44, 38], [42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
102: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23], [28, 22, 26], [29, 30, 37, 24, 31], [33, 34, 32], [39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
103: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35, 4], [10, 6, 13], [25, 21], [11, 12], [9, 15], [27, 17, 16], [18, 19, 23, 28], [22, 26], [29, 30, 37], [24, 31, 33, 34], [32, 39, 36, 43], [40, 47, 46], [44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
104: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30], [37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44], [38, 42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
105: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
106: [[41, 7], [5, 20], [2, 51, 3], [8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
107: [[41, 7], [5, 20], [2, 51, 3], [8, 1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15], [27, 17, 16], [18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
108: [[41, 7], [5, 20, 2], [51, 3], [8, 1, 14], [35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38, 42, 45, 55], [48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
109: [[41, 7], [5, 20, 2, 51, 3, 8, 1, 14], [35, 4, 10, 6, 13], [25, 21, 11, 12], [9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
110: [[41, 7, 5, 20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26], [29, 30, 37], [24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
111: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47], [46, 44], [38, 42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
112: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47, 46, 44], [38, 42, 45], [55, 48, 49], [57, 52, 50, 54, 53], [59, 56], [60, 58]]
113: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16], [18, 19], [23, 28], [22, 26, 29], [30, 37, 24], [31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42], [45, 55], [48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
114: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18], [19, 23, 28], [22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
115: [[41, 7], [5, 20, 2], [51, 3], [8, 1], [14, 35], [4, 10], [6, 13], [25, 21, 11, 12], [9, 15, 27, 17, 16], [18, 19], [23, 28, 22, 26, 29, 30, 37], [24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
116: [[41, 7], [5, 20, 2], [51, 3, 8, 1], [14, 35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27, 17], [16, 18, 19], [23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39], [36, 43, 40], [47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
117: [[41, 7], [5, 20], [2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13, 25], [21, 11, 12], [9, 15, 27, 17], [16, 18, 19], [23, 28, 22, 26], [29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42, 45], [55, 48, 49], [57, 52, 50, 54], [53, 59, 56], [60, 58]]
118: [[41, 7, 5], [20, 2, 51], [3, 8, 1, 14], [35, 4, 10], [6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16, 18], [19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
119: [[41, 7, 5], [20, 2, 51], [3, 8], [1, 14, 35, 4], [10, 6, 13], [25, 21, 11, 12], [9, 15, 27], [17, 16], [18, 19], [23, 28], [22, 26, 29, 30], [37, 24], [31, 33, 34], [32, 39, 36, 43, 40], [47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
