0: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 3, 11, 16, 30, 10, 23, 25, 24, 12], [19, 27, 20], [13, 21, 6], [26, 17, 22, 28, 29, 31, 32, 39], [36, 33, 45, 34, 41, 37, 46, 42], [43, 47, 54], [38, 40, 44], [48, 53, 52, 51, 50, 59, 56, 58], [49, 55, 60, 57]]
74: [[7, 35, 2], [1, 5, 9, 10, 3, 30], [6, 15, 8, 4, 12, 14, 13, 11, 17, 25, 21, 16, 19, 18, 23, 31, 22, 24, 20, 26, 28, 27, 29, 32, 39, 36, 34, 47, 33, 37, 38, 43, 41, 45, 44, 55, 42, 40, 46, 48, 49, 53, 56, 51, 57, 50, 58, 54, 52, 60, 59]]
75: [[7, 35, 2], [1, 5, 9, 8, 31, 15, 10, 4, 3, 6, 20, 13], [11, 27, 24, 17, 12, 16, 21, 14, 18, 19, 23, 26], [25, 22, 29, 28, 30, 46, 37, 36, 32, 45, 33, 42, 40, 38], [34, 41, 39], [43, 47, 53, 44], [52, 50, 48, 54, 55, 49, 51], [59, 56, 57, 60], [58]]
76: [[7, 35, 2], [1, 5, 9], [8, 4, 30, 3], [6, 12, 10, 13, 11, 14, 17, 26, 16, 19, 22, 18, 27], [15, 31, 21, 20, 23, 24, 29, 25, 28, 32, 39, 36, 33, 44, 37, 38, 34], [40, 41, 42, 46, 43, 45, 47, 51, 49, 48, 53, 56, 55, 50, 52, 58, 54, 60, 57, 59]]
77: [[7, 35, 2], [1, 5, 9, 8, 20, 15, 19, 3], [23, 14, 6, 10, 11], [21, 4, 16, 12, 13, 17, 25, 26, 30, 18, 22, 24], [27, 28, 29, 31, 42, 39, 32, 33, 36, 34, 40], [46, 37, 38, 47], [44, 41, 43, 45, 52, 56, 53, 51, 58, 50, 48, 55, 59, 57, 49, 54, 60]]
78: [[7, 35, 2, 1], [5, 9, 10, 4, 30, 3, 6], [11, 15, 14, 12, 13, 20, 21, 8, 18, 16, 22, 17, 19, 29, 23, 26, 24, 28, 27], [25, 31, 34], [37, 32, 33, 40, 46, 39, 38, 41], [36, 45, 43, 44, 48, 42, 52, 49, 50, 60, 47, 51, 54, 59, 53, 55, 57, 58, 56]]
79: [[7, 35, 2], [1, 5, 9], [8, 31, 15, 26, 13, 6, 3], [23, 14, 11, 4, 25, 10, 22, 19, 21, 16, 12, 17], [18, 20, 27, 29, 24, 28, 30, 42, 37, 32, 33, 36, 39, 38, 40, 46, 34, 43, 45, 51, 47, 44, 41, 49, 52, 54, 48, 50, 53, 55, 57, 59, 58, 56, 60]]
80: [[7, 35, 2], [1, 5, 9, 24, 3, 15, 4, 26, 10, 11, 8, 13], [14, 21, 6, 19, 12, 18, 23, 16, 17, 20, 31, 29, 30, 22], [28, 25, 27], [47, 38, 36, 32], [33, 34, 42, 40, 39, 45, 37], [41, 54, 43, 44], [55, 46, 50, 52, 53, 56, 48, 51, 49, 58, 57, 60, 59]]
81: [[7, 35, 2, 1, 5, 9], [24, 19, 30, 6, 12, 15, 3], [13, 14, 4, 11, 20, 28, 8], [10, 23, 18, 21, 17, 26], [22, 16, 27, 25, 29, 31, 40], [37, 32, 33, 44], [34, 38, 36, 39, 43, 46, 47, 41, 42, 45], [60, 52, 48, 51, 50, 49, 56, 57, 53, 55, 59, 54, 58]]
82: [[7, 35, 2, 1], [5, 9, 8], [3, 31, 18, 4, 14, 6], [10, 13, 15, 11, 25, 12, 21, 19, 17, 16, 30, 20], [23, 29, 22, 26, 27, 28, 24, 32, 38, 36, 33, 37, 43, 34, 39, 46, 42, 40, 41, 54, 45, 44, 47, 51, 52, 50, 53, 55, 49, 48, 56, 57, 59, 60, 58]]
83: [[7, 35, 2, 1], [5, 9, 8, 3, 30, 6, 12], [4, 13, 10, 15, 14, 23, 21], [20, 17], [18, 11, 16], [19, 29, 24], [22, 26, 28, 25, 27, 31, 34, 39], [32, 33, 42, 38, 41, 44, 40, 37], [43, 36, 47], [45, 46, 48], [50, 52, 53, 51, 49, 54, 57, 55, 56, 59, 60, 58]]
84: [[7, 35, 2, 1, 5, 9], [8, 3, 22, 10, 4, 30, 6, 15], [27, 11, 12, 21, 13, 14, 20, 16, 17, 18, 23, 25, 24, 19, 26, 28, 29], [31, 34, 37, 39, 32, 38, 33, 40, 36, 44, 46, 42, 47, 55, 41, 49, 43, 48, 53, 51, 45, 50, 56, 52, 54, 57, 59, 58, 60]]
85: [[7, 35, 2, 1], [5, 9, 8, 28, 14, 18, 3, 6, 11], [10, 4, 20, 31, 21, 13, 12, 16], [27, 23, 15], [17, 24, 26, 22, 19, 25, 29], [30, 32, 39, 34, 33], [37, 38, 41, 43, 46, 36, 40, 42, 56], [47, 44, 45], [49, 55, 50, 51, 52, 54, 57, 48], [53, 58, 60, 59]]
86: [[7, 35, 2, 1], [5, 9, 8, 10, 30, 18, 14], [6, 3, 16, 12, 4, 23, 21, 11], [20, 17, 13, 15, 29, 19, 22, 25], [24, 27, 28], [26, 31, 32], [39, 36, 33, 45, 34, 41, 44, 37], [42, 43, 47, 56], [38, 40, 46, 48, 53, 54, 51, 49, 59, 52, 57, 55, 50, 60, 58]]
87: [[7, 35, 1, 2], [5, 9, 4, 3, 12], [15, 13, 22, 11, 6, 10, 21], [8, 19, 14, 30, 27, 17], [28, 16, 20, 23, 24, 25, 18], [31, 26, 29, 34, 36, 33], [37, 44, 39, 32], [46, 38, 42, 41, 40, 43, 45], [47, 48, 54, 50, 49, 51, 52], [55, 53, 56, 59], [57, 60, 58]]
88: [[7, 35, 2], [1, 5, 9, 24, 20, 15, 28, 22, 8], [11, 4, 30, 13, 25, 26], [12, 3], [27, 16, 6, 19, 31, 17, 21, 10, 14, 18, 29, 23, 40, 38, 32, 34, 39, 37, 46, 33, 36, 41, 43, 42, 47, 45, 44, 55, 48, 52, 53, 54, 50, 57, 49, 51, 56, 58, 60, 59]]
89: [[7, 35, 2, 1, 5, 9, 8, 3, 31, 10, 4, 14, 6, 20, 11, 15, 17, 24, 25, 22, 19, 29, 16, 12], [13, 18, 27, 21, 28, 23, 26, 30, 32, 33, 36, 38, 39, 37, 41, 34, 40, 43], [45, 42, 47, 46, 51, 49, 44, 50, 52, 54, 48, 59, 53, 57, 58, 55, 56, 60]]
90: [[7, 35, 2], [1, 5, 9, 8, 11, 14, 4], [20, 12, 3, 6, 10], [13, 16, 25, 15, 19, 21, 27, 18, 22, 31], [17, 24, 23, 26, 29, 28, 30, 40], [37, 32, 33, 45, 34, 43, 36, 39, 38, 41, 46, 42, 47, 44, 50, 54, 48, 49, 53, 55, 56, 51, 52, 58], [57, 59, 60]]
91: [[7, 35, 2], [1, 5, 9, 8, 4, 14, 6, 11, 3, 13, 16, 18], [12, 23], [25, 10, 21, 22, 15, 17, 20, 26, 24, 27], [31, 19, 29, 28, 30, 34, 37, 38, 33, 44, 32, 41, 45, 36, 42, 43, 47, 59, 39, 46, 40, 48, 50, 54, 51, 55, 49, 53, 52, 56, 58, 60, 57]]
92: [[7, 35, 2, 1], [5, 9, 8, 4, 30, 18, 14], [6, 10, 3], [12, 15, 23], [21, 19, 20], [22, 11, 16, 13, 17], [24, 26, 25, 27, 28, 29, 31, 32], [37, 34, 33, 39, 38, 41, 43], [44, 42, 40, 45, 56], [47, 46, 36], [48, 53, 54, 51, 52, 50, 57, 49], [55, 58, 60, 59]]
93: [[7, 35, 2, 1], [5, 9, 8, 23, 30, 4, 14], [3, 6, 11, 12, 13, 22, 10], [16, 17], [19, 26, 20], [15, 18, 21], [25, 24, 28, 27, 29], [31, 47, 34, 36, 33, 32, 38, 37], [42, 41, 39], [43, 45, 40, 46, 44, 55, 48, 51, 53, 54, 52, 49, 57], [59, 50, 56, 58, 60]]
94: [[7, 35, 2], [1, 5, 9, 10, 3, 30, 18, 4], [6, 14, 11, 31, 26, 23, 13, 8], [12, 19, 17, 16, 21, 22, 15, 25, 27, 20], [24, 28, 29, 32, 37, 36, 33, 38, 34], [39, 41, 42, 45, 44, 43, 40, 46, 47, 55, 48, 53, 60, 51, 52, 49, 50, 59, 56, 58, 54, 57]]
95: [[7, 35, 2], [1, 5, 9, 24, 23, 10, 15, 4, 11], [3, 6, 8, 13, 28, 16], [22, 14], [30, 17, 18, 19, 12, 20, 21], [27, 25, 26, 29, 31, 40, 37, 32, 33, 36, 38, 45, 34, 39, 47, 43, 41, 46, 42, 44], [48, 49, 52, 53], [57, 50, 56], [51, 54, 55, 58, 60, 59]]
96: [[7, 35, 2, 1, 5, 9, 10, 20, 14], [19, 4, 3, 8, 6, 11, 12, 15, 18, 16, 13, 21], [17, 27, 24, 30, 31, 22, 25, 26, 28, 29, 23, 46, 37, 36, 32, 41, 33, 42, 38, 34, 39, 44, 47, 40, 45, 43, 55, 56, 53, 48, 58, 49, 50, 51, 59, 52, 57, 54, 60]]
97: [[7, 35, 2, 1, 5, 9, 8, 3, 14, 10, 4, 6, 11, 12, 13, 15, 22, 16, 19, 21, 20, 29, 24], [18, 23, 17, 25, 26, 27, 28, 30, 31, 32, 37, 33, 45], [44, 38, 36, 39, 34, 43, 42, 40, 46, 49, 41, 52, 51, 54, 47, 50, 53, 55, 48, 58, 56, 57, 60, 59]]
98: [[7, 35, 2, 1, 5, 9, 24, 19, 6, 3, 11, 4, 8, 10, 28, 12, 20, 21, 13, 16, 14, 17, 18, 15, 22, 26], [27, 23, 30, 25, 29, 31, 32, 39], [42, 33, 37, 36], [41, 34, 46, 40], [43, 38, 44, 47, 45, 54], [50, 52, 49, 51], [55, 48, 60, 53, 56, 57, 58, 59]]
99: [[7, 35, 2, 1, 5], [9, 8, 4, 30], [3, 20, 10], [6, 11, 12, 13, 15, 14, 16, 19, 17, 21, 24, 26, 22], [29], [18, 23, 27, 25, 31, 28, 46, 32, 34, 33, 36, 37, 39, 44, 41, 43, 38, 40, 42, 50, 45, 47, 55, 48, 54, 52, 51, 49, 53, 56, 57, 59, 58, 60]]
100: [[7, 35, 2], [1, 5, 9, 10, 3, 15, 18], [14, 4, 11, 16, 6, 13, 8, 12, 20, 19], [17, 27, 22], [31, 21, 24], [25, 23, 28, 26, 30, 29, 32, 39, 36, 34, 47, 43, 46, 37, 33, 40, 58, 44, 38, 45, 41, 42, 48, 50, 54, 51, 49, 57, 52, 55, 59, 53, 56, 60]]
101: [[7, 35, 2, 1], [5, 9, 8, 3, 31, 18, 4, 11, 6, 10, 12, 13], [15, 24, 25, 21, 20, 14], [17, 16, 22, 19, 27, 23, 26, 30, 28, 29, 32, 39, 33], [34, 38, 43, 37, 36, 46, 40, 41, 45, 59, 42, 44, 47, 54, 48, 52, 50, 55, 49, 51, 57, 58, 53, 60, 56]]
102: [[7, 35, 2, 1, 5, 9, 8, 21, 15, 18], [12, 6, 11, 17, 30, 3, 22], [25, 24, 14, 4, 10, 20, 13, 26, 27, 16, 19], [23, 28, 29, 31, 38, 37, 36, 34, 44, 39], [41, 32, 33, 40, 42, 47, 51, 43, 45, 46], [48, 50], [53, 54, 52, 59, 49, 58, 57, 55, 60, 56]]
103: [[7, 35, 2], [1, 5, 9, 10, 19, 30, 4, 8], [6, 11, 3, 14, 20], [15, 24, 12, 13, 23, 16, 21, 22, 17, 26, 25, 27, 18, 29], [28, 31, 38, 37, 32, 33, 41, 34, 47], [36, 42, 45, 39], [43, 59, 44, 46, 52, 50, 48, 40, 49, 51, 54, 53, 55, 56, 57], [58, 60]]
104: [[7, 35, 2], [1, 5, 9, 24, 4, 15, 18, 13, 11, 3, 10, 12], [16, 17, 6, 26, 8, 22, 14, 23, 20], [21, 25, 19, 27, 30, 28, 29, 31], [40, 39, 32, 33], [34, 38, 37, 36, 42, 41, 43, 47, 57, 49, 44, 46, 48, 52, 53, 51, 45, 59, 56, 58, 50, 54, 55, 60]]
105: [[7, 35, 2], [1, 5], [9, 8, 20], [6, 30, 4, 3, 11, 12, 14, 10, 15, 13, 16, 17], [18, 26], [29, 19, 27, 23, 21, 22, 25, 24, 28, 31], [34, 37, 38, 33, 36, 32, 41, 39, 40, 46, 43, 47, 42, 60, 44, 45, 48, 50, 54, 51, 52, 49, 57, 56, 59, 53, 55, 58]]
106: [[7, 35, 2], [1, 5, 9, 8, 4, 30, 19, 3], [10, 15, 6, 14, 20], [23, 25, 11, 12, 13, 31], [17, 16, 21, 18], [26, 22], [24, 28], [29, 27, 32], [37, 34, 33, 41, 38, 47, 39, 44], [42, 43, 45, 56, 40, 46, 36, 48], [53, 60, 51, 50], [49, 55, 52], [58, 59, 54, 57]]
107: [[7, 35, 2, 1, 5, 9, 8, 13, 30, 3, 12, 6, 11, 16, 14, 4, 15, 10, 18, 20, 17, 23, 26, 19, 21, 25, 27], [22, 24, 28, 29, 31, 32], [39, 38, 34, 47, 33, 46, 37, 36, 41, 42, 45, 43, 44, 40, 50, 48, 51, 49, 52, 53, 57, 55, 58, 56, 59, 54, 60]]
108: [[7, 35, 2], [1, 5, 9, 8], [3, 6, 18], [12, 11, 10, 14, 17, 19, 21], [27, 4, 15, 22], [26, 16, 13, 25, 30, 20, 23, 28, 24, 29, 31, 32, 36, 39, 33, 34, 38, 41, 37, 40, 47, 42, 45, 44, 58, 46, 43, 50, 48, 54, 49, 52, 57, 51, 53, 59, 56, 55, 60]]
109: [[7, 35, 2], [1, 5, 9, 8, 23, 15, 19, 14], [20, 10, 6, 11, 3], [17, 4, 16, 12, 13, 18, 27, 26, 31, 21, 22, 24], [28, 29, 25, 30, 42, 39, 36], [33, 32, 34, 41, 46, 37, 38, 50, 44, 40], [45, 43, 53, 57], [52, 51, 47], [49, 48, 55, 56], [59, 60, 54, 58]]
110: [[7, 35, 2, 1, 5], [9, 8, 4, 31, 15, 3, 12], [11, 10, 17, 6, 13, 25, 24, 20], [21, 14, 16, 26, 18], [19, 22, 28, 23, 27, 30, 29, 32, 36, 33], [34], [44, 39, 37, 42, 41, 38, 47, 40, 45, 51, 43, 52, 50, 48, 46, 55, 49, 53, 59, 54, 56, 58], [60, 57]]
111: [[7, 35, 2], [1, 5, 9, 8, 4, 14, 6], [13, 3, 11, 10], [26, 12, 15, 29, 24, 22, 16, 18, 19, 17, 25, 20, 21], [23, 27, 28, 30, 31, 32, 37, 34], [33, 44, 36, 41], [39, 40, 42], [43, 46, 52, 38, 45, 47, 53, 51, 54, 49, 50, 59, 55, 48, 58, 56, 60, 57]]
112: [[7, 35, 2, 1, 5, 9, 24], [11, 14, 3, 20, 6, 22], [4, 29, 12, 13, 30, 8, 10], [18, 17, 15, 16, 27, 19, 23, 21, 25, 26], [28, 31, 44, 37, 34, 33, 36, 32, 41, 38, 42, 39, 40, 43, 46, 45, 55, 47, 54, 50, 48, 59, 49, 51, 52, 53, 56], [57, 60, 58]]
113: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 11, 3, 30, 28, 6, 23], [17, 26, 13], [19, 12, 10], [16, 20, 21, 24, 27, 22, 25, 29], [31, 32, 39, 36, 33, 45, 34, 40], [37, 46, 43], [38, 47, 53], [41, 44, 42], [48, 49, 52, 51, 50, 59, 56], [58, 55, 57, 60, 54]]
114: [[7, 35, 2, 1, 5, 9, 8, 4], [15, 3, 6, 23, 11, 16, 14, 10], [18, 17, 24], [12, 19, 27], [20, 13, 21, 22, 26, 25, 29, 28], [30, 31, 42, 39], [36, 32, 37, 34, 33, 41, 38, 43, 47, 44, 45, 46, 40, 52, 56, 53, 50, 59, 57, 51, 48, 54, 49, 55, 58, 60]]
115: [[7, 35, 2, 1], [5, 9, 8, 4, 30], [19, 6, 12], [3, 10, 28, 15, 21, 13, 16, 11], [17, 14, 18, 23, 22, 26, 20, 24], [27, 25, 31, 29], [44, 39, 32, 33, 36], [34, 37, 38, 43, 40, 45, 42, 57], [41, 47, 46], [50, 49, 51, 52, 48], [54, 53], [56, 55, 59, 60, 58]]
116: [[7, 35, 2, 1, 5, 9, 8, 4], [15, 6, 13], [3, 11, 10], [30, 12, 19, 21, 14, 18, 17, 16], [23, 24, 27, 25], [20, 26, 22, 31, 28, 29, 40, 37, 34, 33, 45, 38, 41, 36, 32, 42, 43, 39, 46, 44, 47, 52, 48, 53, 49, 51, 50, 57, 56, 60, 55, 54, 58, 59]]
117: [[7, 35, 2, 1], [5, 9, 8, 4, 30, 6, 14], [10, 3, 12, 11, 31, 23, 25], [16, 28], [19, 15, 13], [18, 17, 22], [21, 26, 24, 20, 29, 27, 32, 37], [42, 33, 39, 38, 36, 45, 44, 34], [43, 41, 52], [40, 46, 47], [48, 53, 49, 51, 50, 58, 54, 55], [59, 60, 57, 56]]
118: [[7, 35, 2, 1, 5, 9, 8, 3, 30, 15, 4, 13, 6, 10, 11, 12, 24, 14, 20, 23, 26, 22, 17, 16, 29, 25], [18, 21, 27, 31], [28, 19, 34, 37, 38, 33, 45, 46, 39, 32, 40, 43, 36, 41, 58, 47, 44, 55, 49, 42, 48], [53, 56, 51, 52, 57, 50, 54, 59, 60]]
119: [[7, 35, 2, 1], [5, 9, 8, 3, 31, 20, 12], [6, 10, 4, 18, 11, 29, 25], [16, 14], [22, 15, 17], [13, 23, 19], [21, 27, 24, 26, 28, 30, 32, 37], [38, 33, 45, 34, 41, 39, 44, 43], [42, 47, 57], [40, 36, 46, 53, 52, 54, 51, 55, 49, 56, 48, 58, 59, 50, 60]]
120: [[7, 35, 2, 1], [5, 9, 10, 4, 30, 18, 14], [11, 3, 8, 6, 12, 28, 27], [16, 20], [22, 15, 21], [13, 17, 29], [26, 25, 24, 19, 23, 31, 38, 36], [34, 33, 44, 32, 41, 39, 37, 42], [45, 47, 59], [40, 46, 52, 49, 50, 54, 43, 48, 55, 51, 53, 56, 57, 60, 58]]
121: [[7, 35, 2, 1, 5], [9, 24, 4, 14, 15, 11], [3, 10, 6, 31], [22, 12], [13, 8], [17, 19, 18], [25, 23, 16, 29, 30, 27, 20, 21], [26, 28, 40, 36, 32, 34, 33, 38, 39, 44, 37, 42, 47, 41, 43, 49, 46, 52, 45], [50, 53, 57, 48, 56, 51, 59, 60, 55, 58, 54]]
