0: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54, 32], [48, 50, 37, 36], [42, 34], [39, 43, 46], [38, 41, 44], [45, 47], [49, 57], [53, 51, 52, 59, 55, 56, 58, 60]]
74: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6], [10, 9, 8, 25], [15, 12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27, 30, 29], [54], [32, 48, 50, 37], [36, 42, 34], [39, 43, 46, 38, 41, 44, 45], [47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
75: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10, 9], [8, 25, 15, 12, 13], [21, 26, 16, 17], [11, 18, 23, 19, 22], [28, 20, 24], [31, 27, 30, 29, 54], [32, 48, 50, 37], [36, 42, 34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
76: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12, 13, 21], [26, 16, 17, 11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36], [42, 34, 39, 43, 46], [38, 41, 44, 45], [47, 49], [57, 53], [51, 52], [59, 55], [56, 58, 60]]
77: [[35, 40, 14], [33, 2], [7, 5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26], [16, 17], [11, 18, 23, 19], [22, 28], [20, 24, 31, 27, 30], [29, 54, 32, 48], [50, 37, 36], [42, 34], [39, 43], [46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
78: [[35, 40, 14], [33, 2, 7, 5], [1, 3, 4], [6, 10, 9], [8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22], [28, 20], [24, 31, 27, 30], [29, 54, 32], [48, 50, 37, 36, 42], [34, 39, 43, 46, 38], [41, 44, 45, 47], [49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
79: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8], [25, 15, 12], [13, 21], [26, 16, 17], [11, 18, 23], [19, 22, 28], [20, 24], [31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
80: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21, 26], [16, 17], [11, 18, 23], [19, 22, 28, 20], [24, 31, 27, 30], [29, 54, 32, 48, 50, 37], [36, 42], [34, 39, 43, 46], [38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
81: [[35, 40, 14], [33, 2, 7, 5], [1, 3, 4, 6], [10, 9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48], [50, 37, 36], [42, 34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
82: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9], [8, 25, 15, 12], [13, 21, 26], [16, 17, 11, 18, 23, 19, 22], [28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
83: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8], [25, 15, 12, 13], [21, 26, 16], [17, 11, 18, 23, 19], [22, 28, 20, 24], [31, 27, 30], [29, 54, 32, 48, 50], [37, 36, 42, 34, 39], [43, 46, 38, 41, 44, 45], [47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
84: [[35, 40, 14, 33], [2, 7], [5, 1, 3, 4, 6, 10], [9, 8], [25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
85: [[35, 40], [14, 33], [2, 7], [5, 1], [3, 4, 6], [10, 9, 8], [25, 15], [12, 13, 21], [26, 16, 17], [11, 18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37], [36, 42], [34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51, 52, 59], [55, 56, 58, 60]]
86: [[35, 40, 14, 33, 2], [7, 5, 1], [3, 4], [6, 10], [9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
87: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21], [26, 16], [17, 11, 18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29], [54, 32, 48, 50, 37], [36, 42], [34, 39], [43, 46, 38, 41, 44, 45], [47, 49], [57, 53, 51, 52, 59, 55, 56, 58, 60]]
88: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26], [16, 17], [11, 18], [23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
89: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25], [15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27], [30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
90: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6], [10, 9, 8, 25], [15, 12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24], [31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57], [53, 51, 52, 59, 55, 56, 58, 60]]
91: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9, 8], [25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19], [22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
92: [[35, 40], [14, 33, 2, 7], [5, 1, 3, 4, 6, 10], [9, 8], [25, 15], [12, 13, 21, 26, 16, 17, 11], [18, 23, 19, 22, 28, 20], [24, 31, 27, 30, 29], [54, 32], [48, 50], [37, 36, 42, 34, 39, 43], [46, 38], [41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
93: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8], [25, 15, 12], [13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
94: [[35, 40, 14, 33, 2], [7, 5, 1], [3, 4], [6, 10, 9], [8, 25, 15], [12, 13, 21, 26], [16, 17], [11, 18, 23, 19, 22], [28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
95: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48], [50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
96: [[35, 40], [14, 33, 2, 7], [5, 1, 3, 4, 6, 10, 9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
97: [[35, 40], [14, 33, 2, 7], [5, 1, 3, 4], [6, 10, 9, 8, 25], [15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30], [29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
98: [[35, 40, 14, 33], [2, 7, 5, 1, 3], [4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26, 16], [17, 11, 18, 23], [19, 22], [28, 20, 24, 31], [27, 30, 29], [54, 32, 48], [50, 37, 36, 42, 34], [39, 43, 46, 38], [41, 44, 45, 47, 49], [57, 53, 51, 52], [59, 55, 56, 58, 60]]
99: [[35, 40], [14, 33], [2, 7, 5, 1, 3, 4, 6, 10], [9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
100: [[35, 40, 14, 33, 2, 7], [5, 1, 3, 4], [6, 10, 9], [8, 25, 15, 12, 13, 21, 26], [16, 17, 11, 18, 23, 19], [22, 28, 20, 24, 31, 27], [30, 29], [54, 32, 48], [50, 37], [36, 42, 34], [39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
101: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8], [25, 15, 12, 13], [21, 26], [16, 17, 11, 18], [23, 19, 22], [28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50, 37], [36, 42, 34, 39, 43], [46, 38, 41], [44, 45, 47, 49, 57], [53, 51, 52], [59, 55], [56, 58], [60]]
102: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9], [8, 25, 15, 12, 13], [21, 26, 16, 17, 11], [18, 23, 19, 22, 28, 20], [24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
103: [[35, 40], [14, 33], [2, 7, 5, 1, 3, 4, 6, 10, 9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
104: [[35, 40, 14, 33], [2, 7], [5, 1, 3, 4], [6, 10, 9, 8, 25, 15], [12, 13, 21], [26, 16, 17], [11, 18], [23, 19], [22, 28, 20, 24], [31, 27], [30, 29, 54, 32, 48, 50], [37, 36], [42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
105: [[35, 40, 14, 33], [2, 7, 5, 1, 3], [4, 6, 10, 9, 8], [25, 15, 12, 13], [21, 26], [16, 17, 11, 18, 23, 19], [22, 28], [20, 24, 31, 27, 30, 29], [54, 32], [48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
106: [[35, 40, 14, 33, 2, 7], [5, 1, 3, 4], [6, 10], [9, 8, 25, 15, 12, 13], [21, 26], [16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
107: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6], [10, 9], [8, 25, 15, 12, 13, 21], [26, 16, 17], [11, 18], [23, 19, 22], [28, 20, 24], [31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
108: [[35, 40, 14, 33], [2, 7, 5], [1, 3, 4, 6], [10, 9], [8, 25], [15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
109: [[35, 40, 14], [33, 2, 7], [5, 1, 3, 4], [6, 10, 9], [8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48], [50, 37], [36, 42, 34, 39], [43, 46, 38, 41], [44, 45, 47, 49], [57, 53, 51, 52], [59, 55, 56], [58, 60]]
110: [[35, 40, 14, 33], [2, 7, 5], [1, 3], [4, 6], [10, 9, 8], [25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
111: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17], [11, 18, 23], [19, 22], [28, 20, 24], [31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42], [34, 39], [43, 46], [38, 41, 44, 45], [47, 49], [57, 53, 51, 52], [59, 55], [56, 58, 60]]
112: [[35, 40, 14], [33, 2], [7, 5, 1, 3], [4, 6, 10, 9, 8], [25, 15], [12, 13, 21, 26, 16], [17, 11, 18, 23], [19, 22, 28, 20], [24, 31, 27], [30, 29, 54, 32], [48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
113: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21, 26], [16, 17, 11, 18], [23, 19], [22, 28, 20], [24, 31, 27, 30], [29, 54, 32, 48], [50, 37], [36, 42, 34], [39, 43, 46], [38, 41], [44, 45, 47, 49], [57, 53], [51, 52, 59], [55, 56, 58, 60]]
114: [[35, 40], [14, 33, 2], [7, 5], [1, 3, 4, 6], [10, 9, 8, 25], [15, 12, 13], [21, 26, 16, 17], [11, 18, 23], [19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37], [36, 42, 34], [39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51, 52], [59, 55], [56, 58, 60]]
115: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21, 26], [16, 17], [11, 18, 23], [19, 22], [28, 20], [24, 31, 27, 30], [29, 54, 32, 48], [50, 37], [36, 42, 34], [39, 43, 46], [38, 41, 44], [45, 47, 49], [57, 53, 51], [52, 59, 55], [56, 58, 60]]
116: [[35, 40, 14, 33], [2, 7, 5], [1, 3, 4, 6], [10, 9, 8, 25], [15, 12], [13, 21, 26, 16, 17], [11, 18], [23, 19], [22, 28, 20], [24, 31, 27], [30, 29, 54, 32], [48, 50, 37], [36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
117: [[35, 40, 14, 33, 2], [7, 5, 1, 3], [4, 6, 10, 9], [8, 25], [15, 12, 13], [21, 26, 16], [17, 11, 18], [23, 19, 22], [28, 20], [24, 31, 27], [30, 29, 54], [32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
118: [[35, 40, 14, 33, 2], [7, 5, 1, 3], [4, 6, 10, 9], [8, 25], [15, 12, 13], [21, 26, 16], [17, 11, 18], [23, 19, 22], [28, 20], [24, 31, 27], [30, 29, 54], [32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
119: [[35, 40, 14, 33, 2], [7, 5, 1], [3, 4, 6], [10, 9, 8, 25], [15, 12, 13, 21], [26, 16, 17], [11, 18, 23, 19], [22, 28, 20, 24], [31, 27], [30, 29, 54, 32, 48], [50, 37], [36, 42], [34, 39, 43], [46, 38, 41], [44, 45, 47, 49], [57, 53, 51], [52, 59, 55, 56, 58, 60]]
