0: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
51: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1], [9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35, 34, 44, 39], [37, 38, 42], [40, 47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65], [64, 66, 71, 67], [73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84], [87, 88]]
52: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1], [9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35, 34, 44, 39], [37, 38, 42], [40, 47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65], [64, 66, 71, 67], [73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84], [87, 88]]
53: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
54: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34, 44, 39], [37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71], [67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
55: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16], [23, 24, 26, 19], [50, 20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58], [60, 63, 65, 64], [66, 71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82, 80], [81, 85, 83, 86], [84, 87, 88]]
56: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73], [76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
57: [[68, 41, 72, 14], [15, 4], [2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42], [40, 47], [45, 56, 61, 46], [48, 49, 54, 51], [53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84, 87], [88]]
58: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61, 46, 48, 49, 54, 51], [53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
59: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55], [62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
60: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64], [66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
61: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51], [53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78], [82, 80, 81], [85, 83, 86, 84, 87, 88]]
62: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26, 19], [50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36, 43, 35], [34, 44, 39], [37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49], [54, 51, 53], [52, 55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78], [82, 80], [81, 85, 83, 86, 84, 87, 88]]
63: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30], [33, 32, 36], [43, 35, 34, 44], [39, 37, 38], [42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51], [53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
64: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
65: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42], [40, 47, 45], [56, 61, 46], [48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70], [69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84, 87, 88]]
66: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37, 38, 42, 40], [47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
67: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29], [28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70], [69, 74, 75, 79], [78, 82, 80], [81, 85, 83, 86, 84], [87, 88]]
68: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84], [87, 88]]
69: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
70: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35], [34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66], [71], [67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
71: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74], [75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
72: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46], [48, 49], [54, 51], [53, 52, 55, 62], [57, 58], [60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
73: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34], [44, 39, 37], [38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60], [63, 65, 64, 66, 71, 67, 73, 76, 77, 70], [69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
74: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32, 36, 43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63], [65, 64, 66, 71, 67], [73, 76], [77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84], [87, 88]]
75: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50], [20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85, 83, 86], [84, 87, 88]]
76: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53], [52], [55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
77: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30, 33, 32], [36, 43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62], [57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
78: [[68, 41, 72, 14], [15, 4, 2], [12, 22], [6, 1, 9], [3, 7, 10, 17], [8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81, 85], [83, 86, 84, 87, 88]]
79: [[68, 41, 72], [14, 15, 4], [2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24], [26, 19, 50], [20, 27, 25, 31], [29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87, 88]]
80: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
81: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50], [20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55], [62, 57, 58], [60, 63, 65, 64], [66, 71], [67, 73, 76, 77], [70, 69, 74, 75], [79, 78, 82, 80, 81], [85, 83, 86], [84, 87, 88]]
82: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43], [35, 34], [44, 39, 37, 38, 42, 40], [47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
83: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43], [35, 34], [44, 39, 37, 38, 42, 40], [47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
84: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78, 82], [80], [81, 85, 83, 86, 84, 87, 88]]
85: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35], [34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52], [55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
86: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
87: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19], [50, 20, 27, 25, 31], [29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74], [75, 79, 78], [82, 80, 81, 85], [83, 86, 84, 87, 88]]
88: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11], [5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36, 43], [35, 34, 44, 39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80], [81, 85, 83, 86, 84, 87, 88]]
89: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11], [5, 21, 18, 13], [16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53, 52, 55, 62, 57], [58, 60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
90: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1, 9, 3], [7, 10, 17], [8, 11, 5], [21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53, 52], [55, 62], [57, 58, 60, 63], [65, 64, 66], [71, 67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
91: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9], [3, 7, 10, 17, 8], [11, 5, 21], [18, 13, 16, 23], [24, 26, 19], [50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57], [58, 60], [63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
92: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17], [8, 11, 5], [21, 18, 13], [16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29], [28, 59, 30, 33, 32], [36, 43, 35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
93: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40], [47, 45, 56, 61, 46], [48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
94: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26], [19, 50, 20, 27, 25], [31, 29, 28], [59, 30], [33, 32, 36, 43, 35, 34], [44, 39, 37], [38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
95: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78], [82, 80, 81, 85, 83, 86, 84, 87, 88]]
96: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29], [28, 59, 30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52], [55, 62, 57, 58, 60], [63, 65], [64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
97: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36], [43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
98: [[68, 41, 72, 14], [15, 4], [2, 12, 22, 6], [1, 9, 3], [7, 10, 17], [8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80], [81, 85, 83], [86, 84, 87, 88]]
99: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36], [43, 35, 34], [44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64], [66, 71], [67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
100: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17], [8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36, 43, 35], [34, 44, 39], [37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85], [83, 86, 84, 87, 88]]
101: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8], [11, 5, 21, 18], [13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57], [58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87], [88]]
