0: [[40, 35, 6, 21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24, 27, 29, 37, 34, 32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
74: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
75: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
76: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23, 28, 25], [31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
77: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39], [36, 41, 43], [46, 44, 42, 47], [54, 48, 50], [51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
78: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47], [54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
79: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28, 25, 31, 24], [27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
80: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30], [18, 16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
81: [[40, 35], [6, 21, 17], [13, 1], [2, 7, 3], [4, 8], [9, 5, 11], [12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
82: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41], [43, 46], [44, 42, 47], [54, 48, 50], [51, 53, 57], [49, 52, 55], [58, 59], [56, 60]]
83: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34, 32], [45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
84: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23, 28], [25, 31, 24, 27], [29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
85: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28], [25, 31, 24], [27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
86: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28, 25], [31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
87: [[40, 35, 6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
88: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8, 9, 5, 11, 12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34], [32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
89: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53, 57], [49, 52, 55, 58, 59, 56, 60]]
90: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
91: [[40, 35, 6], [21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
92: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22, 23, 28], [25, 31, 24], [27, 29], [37, 34], [32, 45, 38, 33], [39, 36, 41, 43, 46], [44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
93: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36], [41, 43, 46, 44], [42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
94: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23], [28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
95: [[40, 35, 6], [21, 17], [13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50, 51, 53], [57, 49, 52, 55], [58, 59, 56, 60]]
96: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39], [36, 41, 43, 46, 44, 42, 47], [54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
97: [[40, 35, 6], [21, 17, 13, 1], [2, 7, 3, 4, 8, 9], [5, 11, 12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
98: [[40, 35], [6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15, 20], [19, 26, 22], [23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
99: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59], [56, 60]]
100: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
101: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20], [19, 26, 22], [23, 28, 25], [31, 24], [27, 29], [37, 34, 32, 45], [38, 33, 39, 36, 41, 43], [46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
102: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26, 22], [23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57], [49, 52, 55, 58, 59, 56, 60]]
103: [[40, 35, 6], [21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5, 11], [12, 14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28, 25], [31, 24, 27, 29], [37, 34, 32], [45, 38], [33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
104: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19, 26, 22, 23], [28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38], [33, 39, 36, 41, 43, 46], [44, 42, 47, 54, 48, 50], [51, 53, 57], [49, 52, 55, 58, 59, 56, 60]]
105: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
106: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20], [19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
107: [[40, 35, 6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41], [43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
108: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18], [16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
109: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11], [12, 14], [10, 30, 18, 16], [15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
110: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4, 8, 9, 5, 11, 12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
111: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4, 8, 9, 5, 11, 12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
112: [[40, 35, 6], [21, 17, 13, 1], [2, 7, 3], [4, 8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47], [54, 48, 50], [51, 53, 57], [49, 52, 55], [58, 59], [56, 60]]
113: [[40, 35, 6], [21, 17], [13, 1], [2, 7, 3, 4], [8, 9, 5, 11, 12, 14, 10, 30, 18, 16, 15, 20, 19, 26, 22, 23, 28, 25, 31], [24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
114: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
115: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46], [44, 42, 47, 54], [48, 50, 51], [53, 57], [49, 52, 55], [58, 59, 56, 60]]
116: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30], [18, 16, 15, 20], [19, 26, 22, 23], [28, 25, 31, 24], [27, 29, 37, 34], [32, 45, 38, 33, 39], [36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
117: [[40, 35, 6], [21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22, 23], [28, 25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50], [51, 53, 57], [49, 52, 55], [58], [59, 56, 60]]
118: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37], [34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
119: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15, 20], [19, 26], [22, 23, 28, 25, 31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
