0: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41, 43, 44], [52, 55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
74: [[23, 1, 22], [11, 18], [5, 40, 53], [19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55, 54, 59, 46], [50, 51, 45, 58, 49, 57]]
75: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4], [10, 28, 16, 34], [13, 21, 6], [47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
76: [[23, 1], [22, 11], [18, 5, 40], [53, 19], [60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50], [51, 45], [58, 49, 57]]
77: [[23, 1, 22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37, 29], [3, 26, 35, 14], [56, 2, 42], [20, 4, 10, 28], [16, 34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41, 43, 44, 52, 55, 54, 59], [46, 50], [51, 45, 58, 49, 57]]
78: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14, 56], [2, 42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39, 15], [7, 33, 17], [8, 31], [48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49], [57]]
79: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39], [15, 7, 33], [17, 8], [31, 48, 36, 12, 24], [30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
80: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27, 9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
81: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25], [38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
82: [[23, 1, 22, 11, 18], [5, 40, 53], [19, 60, 27, 9], [37, 29, 3, 26], [35, 14], [56, 2], [42, 20, 4, 10], [28, 16], [34, 13, 21, 6], [47, 39, 15, 7], [33, 17], [8, 31], [48, 36, 12, 24], [30, 32, 25], [38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
83: [[23, 1, 22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
84: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17, 8], [31, 48, 36], [12, 24], [30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
85: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10], [28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
86: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3, 26], [35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41], [43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
87: [[23, 1], [22, 11, 18, 5], [40, 53], [19, 60], [27, 9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4], [10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
88: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35], [14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15], [7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
89: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15, 7], [33, 17, 8], [31, 48], [36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
90: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24], [30, 32], [25, 38, 41], [43, 44], [52, 55], [54, 59, 46, 50, 51, 45, 58, 49, 57]]
91: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60], [27, 9, 37], [29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
92: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33], [17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
93: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56], [2, 42], [20, 4, 10, 28], [16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25, 38], [41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
94: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
95: [[23, 1], [22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56, 2, 42, 20], [4, 10], [28, 16, 34, 13, 21], [6, 47, 39, 15, 7, 33, 17], [8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
96: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50, 51], [45, 58, 49, 57]]
97: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34], [13, 21, 6], [47, 39], [15, 7], [33, 17, 8], [31, 48, 36], [12, 24], [30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
98: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6], [47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
99: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27, 9], [37, 29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16], [34, 13, 21], [6, 47, 39], [15, 7], [33, 17], [8, 31, 48], [36, 12], [24, 30, 32, 25], [38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
100: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20], [4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
101: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20, 4], [10, 28], [16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
102: [[23, 1, 22], [11, 18], [5, 40], [53, 19], [60, 27, 9], [37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34], [13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
103: [[23, 1, 22], [11, 18], [5, 40, 53], [19, 60, 27, 9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
104: [[23, 1], [22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10], [28, 16, 34], [13, 21, 6], [47, 39], [15, 7, 33, 17], [8, 31, 48, 36], [12, 24], [30, 32], [25, 38, 41], [43, 44, 52, 55], [54, 59, 46], [50, 51], [45, 58, 49], [57]]
105: [[23, 1, 22], [11, 18, 5], [40, 53, 19, 60], [27, 9, 37], [29, 3], [26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6], [47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
106: [[23, 1, 22], [11, 18, 5], [40, 53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17, 8], [31, 48, 36], [12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
107: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3, 26, 35], [14, 56], [2, 42, 20], [4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
108: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27], [9, 37, 29], [3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34, 13], [21, 6], [47, 39, 15], [7, 33, 17, 8, 31, 48], [36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
109: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27], [9, 37, 29], [3, 26, 35], [14, 56], [2, 42, 20], [4, 10, 28], [16, 34], [13, 21, 6, 47], [39, 15, 7], [33, 17], [8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41], [43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
110: [[23, 1], [22, 11, 18], [5, 40], [53, 19], [60, 27, 9], [37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34], [13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
111: [[23, 1, 22], [11, 18, 5], [40, 53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14], [56, 2], [42, 20, 4], [10, 28], [16, 34], [13, 21, 6], [47, 39, 15], [7, 33], [17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
112: [[23, 1, 22], [11, 18], [5, 40, 53, 19], [60, 27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34, 13], [21, 6], [47, 39, 15], [7, 33], [17, 8, 31, 48, 36], [12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
113: [[23, 1, 22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42], [20, 4, 10], [28, 16, 34], [13, 21], [6, 47], [39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
114: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
115: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56, 2], [42, 20], [4, 10], [28, 16], [34, 13, 21], [6, 47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
116: [[23, 1], [22, 11, 18], [5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21], [6, 47, 39], [15, 7, 33], [17, 8], [31, 48, 36, 12], [24, 30, 32], [25, 38], [41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45], [58, 49, 57]]
117: [[23, 1], [22, 11, 18], [5, 40], [53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21], [6, 47, 39], [15, 7], [33, 17, 8, 31, 48], [36, 12, 24, 30, 32, 25, 38, 41, 43], [44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
118: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27, 9], [37, 29, 3, 26], [35, 14], [56, 2], [42, 20, 4, 10], [28, 16], [34, 13, 21, 6], [47, 39, 15, 7], [33, 17], [8, 31], [48, 36, 12], [24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
119: [[23, 1], [22, 11, 18], [5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
