75: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
76: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
77: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
78: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
79: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
80: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
81: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
82: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
83: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
84: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
85: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
86: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
87: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
88: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
89: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
90: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
91: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
92: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
93: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
94: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
95: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
96: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
97: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
98: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
99: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
100: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
101: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
102: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
103: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
104: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
105: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
106: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
107: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
108: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
109: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
110: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
111: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
112: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
113: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
114: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
115: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
116: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
117: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
118: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
119: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
