52: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
53: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
54: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
55: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
56: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
57: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
58: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
59: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
60: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
61: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
62: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
63: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
64: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
65: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
66: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
67: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
68: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
69: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
70: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
71: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
72: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
73: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
74: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
75: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
76: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
77: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
78: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
79: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
80: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
81: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
82: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
83: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
84: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
85: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
86: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
87: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
88: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
89: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
90: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
91: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
92: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
93: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
94: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
95: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
96: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
97: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
98: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
99: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
100: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
101: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
102: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
103: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
