75: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
76: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
77: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
78: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
79: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
80: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
81: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
82: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
83: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
84: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
85: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
86: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
87: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
88: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
89: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
90: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
91: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
92: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
93: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
94: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
95: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
96: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
97: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
98: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
99: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
100: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
101: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
102: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
103: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
104: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
105: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
106: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
107: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
108: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
109: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
110: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
111: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
112: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
113: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
114: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
115: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
116: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
117: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
118: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
119: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
