0: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50], [52, 48], [53], [49, 57], [60, 58], [54]]
74: [[22, 28, 23], [40, 7], [19, 5], [1, 24, 27], [14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
75: [[22, 28, 23, 40, 7, 19], [5, 1, 24, 27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15], [10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
76: [[22, 28, 23, 40], [7, 19, 5, 1], [24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34, 56], [50], [52, 48], [53], [49, 57, 60, 58, 54]]
77: [[22, 28, 23], [40, 7, 19], [5, 1], [24, 27, 14], [26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33], [17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
78: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17], [30, 3, 46], [8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
79: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32], [16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
80: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11], [25, 12], [45], [51, 15, 10, 18, 59, 6], [43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
81: [[22, 28, 23], [40, 7, 19], [5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17, 30, 3, 46], [8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21], [32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
82: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38], [41, 44, 47], [34, 56], [50, 52, 48], [53, 49], [57, 60], [58, 54]]
83: [[22, 28, 23], [40], [7, 19, 5], [1, 24, 27], [14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33], [17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
84: [[22, 28, 23, 40], [7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43], [9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
85: [[22, 28, 23], [40, 7, 19], [5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56, 50, 52], [48, 53, 49], [57, 60], [58, 54]]
86: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
87: [[22, 28, 23], [40, 7], [19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37], [31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
88: [[22, 28, 23, 40], [7, 19, 5], [1], [24, 27], [14], [26, 20, 29, 42, 35, 55], [2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38], [41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
89: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
90: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
91: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27, 14], [26, 20], [29], [42, 35, 55, 2], [39, 36, 4], [33, 17], [30, 3, 46, 8], [11, 25], [12, 45, 51], [15, 10, 18, 59, 6, 43, 9, 13], [21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
92: [[22, 28, 23], [40, 7, 19], [5, 1, 24, 27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
93: [[22, 28, 23], [40, 7, 19], [5], [1, 24, 27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
94: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
95: [[22, 28, 23], [40, 7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
96: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
97: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32], [16, 37, 31], [38, 41, 44], [47, 34], [56, 50, 52], [48, 53, 49], [57, 60, 58, 54]]
98: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
99: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10, 18, 59, 6], [43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
100: [[22], [28, 23], [40], [7, 19, 5, 1, 24, 27], [14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32], [16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
101: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50], [52, 48], [53, 49, 57], [60, 58, 54]]
102: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33], [17, 30, 3], [46, 8, 11], [25, 12], [45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50], [52, 48, 53], [49, 57], [60, 58, 54]]
103: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6], [43, 9], [13], [21, 32, 16, 37, 31, 38], [41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57], [60, 58, 54]]
104: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14], [26, 20, 29], [42, 35, 55], [2], [39, 36], [4], [33, 17, 30, 3, 46, 8], [11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49], [57, 60, 58], [54]]
105: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53], [49, 57, 60, 58, 54]]
106: [[22], [28, 23], [40], [7, 19, 5, 1, 24, 27], [14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
107: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46], [8, 11, 25], [12, 45], [51, 15, 10], [18], [59, 6], [43, 9, 13, 21], [32, 16], [37, 31, 38], [41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58], [54]]
108: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16, 37, 31, 38], [41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
109: [[22, 28, 23, 40], [7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44], [47], [34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
110: [[22, 28, 23, 40], [7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
111: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49], [57, 60, 58, 54]]
112: [[22, 28, 23, 40], [7, 19, 5], [1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18], [59, 6, 43], [9, 13, 21], [32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
113: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25], [12, 45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49], [57], [60, 58, 54]]
114: [[22], [28, 23], [40], [7, 19], [5, 1], [24], [27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
115: [[22, 28, 23], [40, 7, 19], [5, 1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
116: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36, 4], [33, 17, 30], [3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47, 34], [56, 50], [52, 48, 53, 49, 57, 60, 58, 54]]
117: [[22, 28], [23, 40, 7], [19, 5], [1, 24, 27], [14, 26, 20], [29, 42], [35, 55], [2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
118: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50], [52, 48, 53], [49], [57, 60], [58, 54]]
119: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32], [16], [37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
