75: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
76: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
77: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
78: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
79: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
80: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
81: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
82: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
83: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
84: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
85: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
86: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
87: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
88: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
89: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
90: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
91: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
92: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
93: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
94: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
95: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
96: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
97: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
98: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
99: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
100: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
101: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
102: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
103: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
104: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
105: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
106: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
107: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
108: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
109: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
110: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
111: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
112: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
113: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
114: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
115: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
116: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
117: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
118: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
119: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
