0: [[39, 1, 35, 3, 7, 4, 2], [12, 5, 17, 8, 27, 9, 18], [13, 19, 11, 6, 21], [20, 24, 15, 16, 14, 29, 10], [22, 26, 23, 25, 31, 28, 30, 40], [34, 33, 36, 45], [38, 48, 44], [37, 42, 46, 43, 47, 32, 54, 55], [49, 57], [41, 53, 52, 50, 51, 56, 60], [59, 58]]
74: [[39, 1, 35, 3, 2, 7, 4, 12], [5, 13, 10, 6, 14, 8, 11], [15, 9, 25, 27, 16, 17, 18], [23, 21, 28, 22, 20, 26, 19, 31, 24, 30, 29], [56, 33, 32, 38, 34], [36, 37, 40, 45, 41, 42], [43, 46, 59, 44, 53, 51], [47, 50, 49, 60, 48, 52, 54, 55, 57, 58]]
75: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 17, 25, 10, 6, 28], [13, 14, 8, 9, 29, 21, 11, 15, 26, 16, 22, 18, 19, 20, 23, 24], [27, 57, 60, 30, 32, 34], [36, 40, 44, 33, 47, 31, 45, 42, 38, 37, 56, 46, 41, 43, 49, 48, 52, 55, 54, 51, 58, 50, 53, 59]]
76: [[39, 1, 35, 3, 2, 7, 4], [12, 21, 5, 10, 14, 11], [13, 6, 24, 18, 9, 15, 29, 23, 17, 8, 19, 20, 22, 16, 27, 28, 25, 26, 31, 30, 32, 49, 40, 34, 33, 60, 37, 36, 38, 43, 42, 44, 47, 41, 45, 46, 51, 48, 56, 54, 55, 52, 50, 53, 58, 59, 57]]
77: [[39, 1, 35, 3, 2, 7, 4], [12, 6, 21, 5, 11, 8, 9, 10], [15, 24, 13, 14, 16, 22], [26, 18, 17, 19, 23, 20, 28, 30, 31, 27, 25], [29, 40, 34, 54, 32, 36, 38], [33, 37, 41, 42, 47, 44, 43, 46], [53, 45, 49], [48, 50, 51, 52, 55, 58, 59, 57], [56, 60]]
78: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 19, 10, 25, 6, 9, 8], [13, 11, 26, 15, 14, 18, 22, 17, 16, 30, 20, 28, 21, 23, 24], [27, 29, 31, 56, 33, 37, 32, 34, 46, 36, 38], [40, 41, 43, 44, 45, 42, 47, 53, 49, 51, 48, 54, 55, 50, 57, 52, 59, 58, 60]]
79: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 18, 10, 13, 11, 6], [9, 14, 25, 15, 17, 20], [29, 23, 8, 30, 16, 19, 21, 22, 26, 28, 31, 24, 27, 44, 32, 33, 38, 34, 40, 36, 37, 42, 58, 41, 47, 54, 43, 55, 49, 45, 48, 59, 52, 46, 51, 56, 50, 53, 60, 57]]
80: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21], [6, 19], [11, 8, 13], [9, 10, 28, 25, 24, 17, 14, 18, 16, 20, 22, 23, 15, 29, 31, 26, 27, 30, 33, 38, 55], [32, 34, 36, 37], [40, 41], [45, 44, 58, 46], [42, 43, 51, 47, 49, 53, 48, 52, 54, 56, 57, 50, 59, 60]]
81: [[39, 1, 35, 3, 2, 6, 4, 12], [5, 17], [13, 26, 9, 18, 7, 19, 11, 8, 21, 20, 14, 15, 16, 22, 29, 10, 25, 30, 23, 24, 31, 28, 27, 40, 37, 33, 36, 34, 46, 48, 44, 38, 42, 43, 41, 47, 32, 45, 55, 54, 57, 49, 53, 52, 50, 51, 56, 58, 59, 60]]
82: [[39, 1, 35, 3, 2, 7, 4], [12, 18, 5, 14, 6], [9, 10, 8, 15, 16, 11], [19, 13, 22, 17, 21, 28, 26, 20], [30, 23, 24, 25], [27, 31, 29, 48, 33, 54, 32, 37], [36, 41, 34, 45, 42, 38, 44], [43, 56, 40, 46, 49, 47, 50], [51, 52, 55, 53, 59, 57, 58, 60]]
83: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 19, 9, 13, 8, 25, 10], [11, 30], [14, 15], [17, 24, 20, 6, 21, 23, 26, 18, 16, 31, 22, 27, 29, 28, 56, 32, 52, 34, 36, 38, 33, 37, 41, 43, 40, 51, 45, 42, 57, 47, 44, 48, 46, 55, 49, 53, 58, 50, 54, 60, 59]]
84: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 10, 25, 6, 13, 27], [8, 11, 15, 14, 21, 16], [9, 30, 17, 24, 20, 23, 18, 19, 26, 22, 28, 29, 31, 50], [32, 33, 34, 41, 38, 37, 40, 36, 45, 42, 44], [46, 53, 57, 52, 43, 47, 51, 48, 54], [49, 55, 58, 56, 59, 60]]
85: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 8, 27, 9, 17, 14], [11, 10, 13, 21, 15], [26, 22, 16, 23, 18, 19, 20], [28, 31, 24, 29, 25, 30, 40, 34], [60, 36, 32, 41], [37, 33, 45, 38, 43, 44, 42, 47, 46, 48, 50, 57, 49], [52], [51, 54, 53, 55, 58, 59, 56]]
86: [[39], [1, 35, 3, 2, 7, 4, 12, 5, 13, 10, 6, 14, 8], [15, 17, 9, 11, 29, 20, 24], [16, 18, 19, 21, 22, 31], [26, 25, 23, 27, 30, 28, 48, 33, 52, 38, 32], [36, 41, 44, 37, 34, 40, 43], [47, 42, 46], [45, 49, 54, 51, 57, 50, 55, 53, 56, 58], [59, 60]]
87: [[39, 1], [35, 3, 2, 7, 4, 12, 5, 20, 10, 24, 11, 8, 15, 22, 27, 6, 13, 9, 14, 17, 16, 18, 19, 21, 25, 30, 23, 29, 26, 31, 28, 60, 32, 53, 36, 37, 44, 34, 40, 33, 42, 45, 47, 38, 41, 43, 46, 48, 49, 50, 55], [51, 56, 52, 58, 54, 59, 57]]
88: [[39, 1, 35, 3, 2, 7, 4], [12, 21, 5, 10, 17, 15, 8, 11], [13, 6, 9, 24], [14, 27, 19, 16, 18, 26, 20, 28], [25, 22, 30], [23, 31, 29, 40, 41, 38, 32, 36, 52, 33, 34, 45, 37, 42, 43, 46, 44, 47, 53, 49, 50, 51, 48, 55, 56, 54, 58, 59, 57, 60]]
89: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 6, 10, 22, 8, 9, 13, 14, 11, 27, 25], [18, 20, 29, 15, 16, 19], [17, 23, 21, 24, 26], [28, 31, 30, 58, 32, 33, 34, 41, 37, 36, 40, 46, 42, 38, 47, 43, 44, 51, 45, 49, 53, 52, 55, 59, 48, 60, 50, 54, 57, 56]]
90: [[39], [1, 35], [3, 2, 7, 4, 12, 5, 21, 6, 11, 8, 9, 14, 13, 10, 16, 15, 28, 18, 17, 22, 23, 19, 26, 20, 24, 29, 27, 31, 25, 30, 40, 41, 34, 38, 33, 45, 37, 36, 42, 46, 47, 44, 48, 32, 49, 50, 52, 51, 43, 53, 54, 55, 58, 56, 57, 59, 60]]
91: [[39, 1, 35], [3, 2, 7, 4, 12, 21, 5, 10, 25, 15, 8, 11, 13, 18, 29, 6, 14, 27, 16, 9, 17, 26, 19, 20, 24, 30, 22, 23, 28, 31, 32, 49, 38, 33, 37, 34, 41, 42, 36, 43, 44, 40, 46, 58, 45, 53, 47, 51, 54], [52, 48, 55, 50, 56, 57, 59, 60]]
92: [[39, 1, 35, 3, 2, 7, 4, 12], [5, 18, 6, 9, 11, 25, 10, 15, 27, 13, 8, 16, 14, 26, 19, 22], [23, 17, 20, 29, 21, 24, 30, 28], [31, 48, 32, 53, 33, 44, 36, 37, 34, 38, 43, 41, 42, 45, 40, 51, 47, 57, 49, 46, 54, 55, 59, 50, 52, 56, 58, 60]]
93: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 18, 10, 25, 11, 8], [13, 6, 26, 22, 9, 14], [17, 31, 15, 23, 30, 16], [19, 20, 50, 21, 27, 24, 28, 40, 56, 29, 33, 46, 38, 32, 45, 44, 41, 34, 43, 36, 55, 37, 42, 49, 47, 48, 53, 51, 54, 59, 57, 52, 60, 58]]
94: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 6, 10, 15, 9, 8, 11, 29, 19], [13, 17, 24, 30, 14, 16, 23], [18, 20, 22, 21, 25, 26, 27, 28, 31, 40, 36, 59, 32, 33, 42, 34, 37, 38, 41, 44, 46, 43, 57, 47, 52, 50, 45, 48, 54, 53, 49, 51, 55, 56, 58, 60]]
95: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 18, 10, 8, 11, 9, 14, 28, 6, 13, 29, 20], [15, 19, 16, 21, 23, 22, 17, 30, 27, 24, 31, 25, 26, 56, 32, 33, 37, 40, 44, 34], [38, 36, 41, 46, 42, 45, 43, 49, 60, 58, 47, 48, 55, 51, 53, 50, 57, 52, 54, 59]]
96: [[39], [1, 35, 3, 2, 7, 4, 12, 5, 21, 10, 6, 9, 8], [11, 13, 15, 27, 14, 18, 16, 26, 19, 17, 20, 22, 23, 25, 30], [24, 31, 29, 28, 56, 33, 50, 34, 32, 36, 40], [38, 45, 44, 41, 42, 46, 43, 48, 37, 47, 49, 51, 52, 55, 53, 57, 54, 58, 59, 60]]
97: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 20, 14, 11, 10, 9, 8, 13, 6, 31, 17, 28, 18], [15, 16, 23, 19, 30, 22, 24, 27, 21, 25, 26, 29, 56, 33, 34, 32, 36, 38, 37], [41, 42, 40, 60, 44, 46, 59, 43, 49, 45, 47, 58, 53, 50, 48, 55, 51, 52, 54, 57]]
98: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 17, 10, 20], [11, 6, 15, 8, 23, 9], [30, 14, 16, 13, 19, 18], [31, 21, 25, 26, 28, 29, 24, 22, 27, 56], [32, 53, 34, 36, 37, 33, 45, 40, 38, 41, 42, 43, 44, 47, 49, 46, 54, 48, 51, 52, 57, 55, 60, 50, 59, 58]]
99: [[39, 1, 35, 3, 2, 6], [4, 12, 5, 20], [28, 8, 26, 10, 11, 21, 7, 9], [23, 15, 25, 17, 14, 13, 22, 19], [16, 30, 24, 29, 18, 48, 31, 44, 36, 27, 34, 38, 45, 32, 33, 37, 41, 58, 40, 47, 42, 43, 52, 59, 49, 53, 50, 51, 55, 46, 54, 57, 56, 60]]
100: [[39, 1, 35, 3, 4, 6], [2, 12, 5, 7, 26, 9, 10, 24, 8, 15, 27], [13, 20], [17, 11, 16, 18, 19, 21, 28, 30, 23], [22, 29, 25, 31, 14, 58, 32], [33, 34], [46, 36, 37, 45, 38, 42, 40, 41], [44, 59, 53, 43, 47, 48, 56, 54, 52, 55, 49, 50, 51, 57, 60]]
101: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 9, 26, 6, 10, 29, 11, 15, 18], [19, 14, 13, 8], [16, 17], [21, 22, 23], [20, 31], [25, 27, 24, 30, 28, 56, 32, 33, 38, 37, 34, 49, 42, 44, 47, 36, 43, 41, 40, 45, 46, 48, 50, 54, 53, 52, 51, 57, 55, 59, 58, 60]]
102: [[39, 1, 35, 3, 2, 7, 4], [12, 21, 5, 10], [28, 9, 8, 14, 11, 6, 25, 29, 22, 31, 16], [20, 18, 23, 13, 17, 26, 15, 19], [24, 27, 30, 56, 33, 40, 34, 36, 49, 41, 37, 38, 43], [32, 46, 42, 44, 45, 47, 51], [50, 48, 55, 54, 52, 53, 57, 58, 59], [60]]
103: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 21, 18], [9, 8, 14, 6, 15, 10, 13, 24, 11, 20, 25, 19, 16, 29, 17, 22, 26, 23, 31, 27, 30, 28, 48, 40, 36, 38, 44, 32, 37, 33, 47, 41, 42, 46, 34], [43, 51, 45, 52, 49, 50, 54, 53], [55, 57, 56, 58, 60, 59]]
104: [[39, 1, 35, 3, 2, 6, 4, 12], [5, 21, 11, 9, 7, 24, 8, 25, 27, 10, 20, 22, 28], [26, 17, 19, 14, 18, 13, 23, 15], [16, 31, 29, 30, 48, 37, 32, 36, 42, 44, 33, 38, 34, 46, 41, 45, 43, 40, 53, 55, 51, 56, 47, 50, 52, 54, 57, 49, 59, 58, 60]]
105: [[39], [1, 35, 3, 2, 7, 4], [12, 5, 10, 6, 22, 14, 8], [9, 25, 11, 26, 13, 29], [17, 15], [23, 18, 21, 20, 16, 27, 24, 31, 30, 28, 19, 40, 33, 49, 34, 36, 32, 41, 37, 44, 46, 45, 42, 38, 43, 47, 55, 50, 54, 48, 53, 56, 51, 52], [58, 59, 57, 60]]
106: [[39], [1, 35, 3, 6, 5, 4], [12, 2, 19, 10, 16, 7, 30], [15, 8, 9, 11, 17, 29, 24, 13, 21, 14, 18, 20, 26], [23, 22, 27], [28, 25], [31, 40, 36, 33, 38, 32, 34, 49, 44, 37, 41, 47, 46, 42, 58, 43, 45, 50, 53, 48, 51, 54, 55, 52, 57, 56, 59, 60]]
107: [[39, 1, 35, 3, 4, 6, 2], [12, 5, 21, 7, 25, 9, 19], [8, 23, 11, 10, 28], [16, 13, 26, 14, 17, 15, 18, 22], [30, 20, 24, 31, 27, 29, 40, 34, 33, 32, 44, 38, 52, 36, 37, 42, 46, 41, 43, 45, 51, 47, 57, 48, 58, 53, 50, 54, 49, 55, 56, 59, 60]]
108: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 9, 28, 10, 11, 26], [8, 15, 18, 20, 25, 13, 23], [16], [29, 22, 19, 14, 17, 27, 21, 24, 30, 31, 52, 36, 34], [32, 46, 33, 59, 37, 41, 45, 38, 40, 44, 42, 54, 53, 43, 57, 49, 47, 48, 51, 58, 55, 56, 50, 60]]
109: [[39, 1, 35, 3, 2, 6], [5, 12, 4, 17, 26, 9, 10, 25, 7, 15, 30], [13, 16, 20, 8], [11, 14, 18], [28, 19, 22, 21, 23, 29, 24, 27, 60], [56, 33], [48, 31, 40], [38, 37, 32, 46, 34, 36, 41], [42, 43, 50, 45, 47, 49, 52, 54, 44, 55, 53, 57, 51, 58, 59]]
110: [[39, 1, 35, 3, 2, 7], [4, 12, 17, 19], [10], [6, 11, 8, 5, 13, 14, 16, 9, 25, 15, 20], [21, 22, 30, 18, 23, 24], [26, 28, 27, 29, 31, 56, 32, 37, 33, 40, 42, 38, 41], [46, 36, 34, 43, 44, 47, 49, 45, 48, 57, 52, 53, 54], [50, 58], [59, 51, 55], [60]]
111: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 16, 10, 27, 11, 6, 13], [23, 9, 28, 25, 8, 17, 14, 15], [22, 19, 31, 18, 30, 21, 20], [24, 26, 29, 44, 33, 37], [36, 32, 40, 34], [42, 45], [43, 46, 47], [50, 41, 54, 48, 59, 38, 49], [52, 53, 55, 56, 58, 51, 60, 57]]
112: [[39, 1, 35, 3, 6, 2], [4, 12, 5, 8, 19, 9, 10], [13, 23, 11, 15, 21], [17, 16, 22, 31, 18, 20, 14], [27, 25, 26, 24, 58, 28, 29], [7, 41, 32, 30, 34, 36, 40, 37, 45, 38, 43, 33, 42, 44, 46, 48, 47, 49, 56, 50], [54, 52, 51, 55, 53, 60, 57, 59]]
113: [[39, 1, 35, 3, 2], [7, 4, 12, 5, 19, 6, 25, 8, 10, 9, 13, 11, 14, 15, 27], [17, 26, 18, 22, 21, 16, 23, 20], [31, 24], [29, 30], [28, 56, 32, 51, 36, 52, 34, 33, 46, 37, 38, 41, 49, 40, 43, 44, 42, 47, 48, 50, 55, 54, 53, 45, 57, 59, 58, 60]]
114: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 20, 18, 10], [25, 11, 17, 8, 9, 31, 15, 24, 13], [16, 23, 22, 19, 14, 26, 28, 27], [29], [53, 21, 44, 36, 30, 34, 32, 41, 37, 33, 46, 38, 40, 42, 43, 47, 45, 52, 58, 50, 48, 54, 51, 57, 60, 55, 49, 56, 59]]
115: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 10, 14, 11, 6, 8, 9, 15], [27, 23], [13, 18, 19, 25, 17, 22], [20, 31, 16, 29, 26, 24], [21, 30, 28, 32, 52, 45], [37, 34, 40, 33, 36, 38, 41, 43, 58, 42, 44], [55, 46, 50, 56, 60, 47, 51, 48, 49, 53, 54], [59, 57]]
116: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 20, 6, 26, 30], [9, 11, 10, 15, 13, 8, 14], [19, 21, 18, 24, 22], [16, 27, 23, 17, 25, 28, 29], [31, 56], [33, 48, 32, 44], [36, 37, 45], [34, 42, 41, 40, 38, 46, 49, 43], [51, 53, 47], [54, 52, 55, 50, 59, 60, 57, 58]]
117: [[39, 1, 35, 3, 2, 7, 4, 12, 5], [17, 14, 6, 11, 8, 9, 13, 10], [23, 25, 29, 20, 18, 15], [21, 16, 27, 22, 19, 24], [28], [26, 30, 31, 48, 33, 50], [34, 36, 32, 38, 37, 42, 47], [44, 40, 43, 41, 51, 45, 46, 56, 49], [53, 55, 54, 52, 58, 57, 59, 60]]
118: [[39, 1, 35, 3, 2, 7, 4, 12], [5, 13, 6, 9, 8, 11, 18], [10, 30, 14, 26, 24], [29, 21], [16, 15, 17, 19, 22, 31], [20, 23, 25, 27, 28, 46], [32, 38, 36, 33, 34, 37, 45, 40, 42], [41], [44, 43, 58, 49, 53, 47, 56], [52, 55, 48, 51, 54, 60, 57], [50, 59]]
119: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 10, 11, 8], [9, 14, 15, 13], [16, 17, 20, 25, 18, 28, 22], [21, 30, 19, 26, 23], [29, 24, 31, 27, 36, 37, 38], [44, 48, 32, 34, 33, 50], [47, 46, 40, 42], [41, 43], [53, 51, 45], [54, 57], [49, 55, 56, 52, 60, 58, 59]]
120: [[39, 1, 35, 3], [6, 5, 4], [12, 2, 21, 7, 11, 9, 24, 13], [8, 10], [14, 16, 20, 18, 15, 17, 23], [28, 25], [29, 26, 19, 27, 22, 30, 31, 40, 34, 45, 33, 48, 32, 36, 37, 38, 41, 42, 58, 43, 46, 60, 55, 44, 57, 47, 52, 49, 50, 51, 56, 53, 59, 54]]
121: [[39, 1, 35, 3, 2, 7, 4, 12, 9, 6], [14, 10, 5, 8, 13, 11], [26, 22, 17, 15, 28, 16, 20, 30, 25, 23], [24, 18, 19, 31, 21, 29], [27, 60, 32, 34, 33], [41, 38, 52, 40, 36, 37, 42, 46, 47, 43, 45, 49, 57, 53, 44, 50, 48, 55, 51, 56, 58, 54, 59]]
