0: [[34, 50, 41, 46, 53, 45, 43, 2, 3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59], [49, 60, 57]]
74: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1], [30, 5, 56, 16], [12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55], [59, 49, 60, 57]]
75: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26, 13, 21, 19, 6, 58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
76: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59, 49, 60, 57]]
77: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59, 49, 60, 57]]
78: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51], [22, 23, 28, 44], [25, 38, 37], [39, 40, 47, 55, 59, 49, 60, 57]]
79: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
80: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
81: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
82: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
83: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
84: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
85: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36], [52, 51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
86: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9, 33], [48, 36, 52, 51], [22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
87: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
88: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
89: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
90: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
91: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
92: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
93: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
94: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
95: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36], [52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60], [57]]
96: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
97: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
98: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31, 24], [42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
99: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31, 24], [42, 32, 9, 33], [48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
100: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8], [7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
101: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
102: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
103: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
104: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
105: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
106: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
107: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
108: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
109: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
110: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
111: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19], [6, 58, 54, 8], [7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32], [9, 33, 48, 36], [52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
112: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27, 4, 20, 11, 26, 13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32], [9, 33, 48, 36, 52], [51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
113: [[34, 50, 41, 46], [53, 45, 43, 2, 3, 17, 35, 27, 4, 20, 11, 26, 13, 21, 19, 6, 58, 54, 8, 7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9], [33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
114: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26, 13], [21, 19, 6, 58], [54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
115: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7, 18], [29, 15, 10, 1], [30, 5, 56, 16], [12, 14, 31], [24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
116: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6, 58, 54, 8, 7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
117: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26, 13, 21, 19, 6, 58, 54, 8], [7, 18, 29, 15], [10, 1, 30, 5], [56, 16, 12, 14], [31, 24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
118: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6, 58, 54, 8, 7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
119: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26, 13, 21, 19, 6, 58, 54, 8, 7, 18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31, 24, 42, 32, 9, 33, 48, 36, 52, 51, 22, 23, 28, 44, 25, 38, 37, 39, 40, 47, 55, 59, 49, 60, 57]]
