0: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17, 25, 26], [30, 28, 22, 31], [52, 32, 37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56], [59, 60]]
74: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18], [23, 20, 19], [17, 25], [26, 30, 28], [22, 31, 52], [32, 37], [34, 36, 40], [33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
75: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41], [43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
76: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
77: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
78: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
79: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10], [9, 27, 14, 29, 16, 15, 18], [23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
80: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27], [14, 29, 16], [15, 18, 23, 20], [19, 17, 25], [26, 30], [28, 22, 31], [52, 32, 37], [34, 36], [40, 33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
81: [[21, 13], [8, 35], [1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23], [20, 19, 17], [25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
82: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37], [34, 36, 40], [33, 44, 46, 38, 39, 42], [41, 43, 47, 45], [50, 57, 49, 48, 55, 53, 58], [51, 54, 56, 59, 60]]
83: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10, 9, 27, 14, 29, 16, 15, 18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
84: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36, 40], [33, 44, 46], [38, 39, 42, 41], [43, 47, 45, 50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
85: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22], [31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
86: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36, 40], [33, 44, 46, 38], [39, 42, 41, 43], [47, 45, 50, 57], [49, 48, 55], [53, 58, 51], [54, 56, 59, 60]]
87: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56], [59, 60]]
88: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23], [20, 19, 17], [25], [26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
89: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10], [9, 27, 14, 29], [16], [15, 18, 23], [20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
90: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42], [41, 43, 47], [45], [50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
91: [[21, 13, 8], [35, 1], [5, 2], [7, 6], [3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41], [43, 47, 45], [50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
92: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
93: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
94: [[21, 13, 8], [35, 1, 5], [2, 7, 6, 3, 4, 11], [24, 12, 10, 9, 27, 14, 29, 16, 15, 18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
95: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45], [50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
96: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10, 9, 27, 14, 29, 16], [15, 18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31], [52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
97: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17], [25, 26, 30], [28, 22, 31, 52, 32, 37], [34, 36, 40, 33], [44, 46, 38, 39, 42, 41, 43], [47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
98: [[21, 13], [8, 35], [1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15, 18, 23, 20, 19, 17], [25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
99: [[21, 13, 8, 35, 1], [5, 2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31, 52, 32, 37, 34, 36], [40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
100: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27], [14, 29, 16], [15, 18, 23, 20], [19, 17, 25], [26, 30], [28, 22, 31, 52], [32, 37, 34], [36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50, 57], [49, 48, 55], [53, 58], [51, 54, 56], [59, 60]]
101: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
102: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42], [41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
103: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34], [36, 40, 33], [44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
104: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50, 57], [49, 48, 55], [53, 58], [51, 54], [56, 59, 60]]
105: [[21, 13], [8, 35], [1, 5], [2, 7, 6], [3, 4, 11, 24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40], [33, 44, 46, 38], [39, 42, 41], [43, 47], [45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56], [59, 60]]
106: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19], [17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
107: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
108: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37, 34], [36, 40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50, 57], [49, 48, 55], [53, 58, 51], [54, 56, 59, 60]]
109: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
110: [[21, 13], [8, 35], [1, 5, 2], [7, 6, 3], [4, 11, 24], [12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
111: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42], [41, 43, 47], [45, 50, 57], [49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
112: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23, 20], [19, 17, 25], [26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
113: [[21, 13], [8, 35], [1, 5, 2], [7, 6, 3], [4, 11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47], [45, 50, 57], [49, 48, 55], [53, 58, 51], [54, 56, 59], [60]]
114: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20, 19, 17, 25, 26], [30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
115: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30], [28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
116: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30], [28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50, 57], [49, 48, 55], [53, 58], [51, 54, 56], [59, 60]]
117: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40], [33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
118: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18], [23, 20, 19], [17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34, 36], [40, 33, 44], [46], [38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
119: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3], [4, 11, 24, 12], [10, 9, 27, 14], [29, 16, 15], [18, 23, 20, 19, 17], [25, 26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
