0: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33, 27], [41, 6, 30, 13, 21, 39, 51], [44, 38], [54, 40, 31, 43], [36, 50], [48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
74: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26], [33, 27, 41, 6, 30, 13], [21, 39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58, 52, 47, 59]]
75: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22], [35, 5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41], [6, 30, 13, 21, 39], [51, 44, 38], [54, 40, 31, 43, 36], [50, 48, 32, 42, 53], [34, 56, 58], [52, 47], [59]]
76: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11], [46, 8, 9], [23, 3, 12], [24, 10, 18, 1], [45, 14, 26], [33, 27, 41, 6, 30, 13], [21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34], [56, 58, 52, 47, 59]]
77: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22], [35, 5, 7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26], [33, 27, 41, 6, 30, 13, 21, 39, 51, 44], [38, 54], [40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52], [47, 59]]
78: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46], [8, 9, 23, 3, 12, 24], [10, 18, 1, 45, 14, 26, 33], [27, 41, 6, 30, 13], [21, 39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58, 52, 47, 59]]
79: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25], [4, 19, 2, 22], [35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12, 24, 10], [18, 1, 45], [14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42], [53, 34, 56, 58], [52, 47, 59]]
80: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5], [7, 28, 11, 46, 8, 9], [23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13], [21, 39, 51, 44], [38, 54, 40, 31], [43, 36, 50, 48], [32, 42, 53], [34, 56, 58, 52, 47, 59]]
81: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25], [4, 19, 2, 22, 35, 5], [7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13], [21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
82: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46], [8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
83: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46], [8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
84: [[55, 16, 37, 15, 29], [49, 60, 57, 17], [20, 25, 4], [19, 2, 22, 35, 5], [7, 28, 11, 46, 8], [9, 23, 3, 12, 24], [10, 18, 1, 45, 14, 26], [33, 27, 41, 6], [30, 13, 21], [39, 51, 44, 38], [54, 40], [31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
85: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19], [2, 22, 35, 5, 7, 28, 11], [46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
86: [[55, 16, 37], [15, 29, 49], [60, 57, 17], [20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11], [46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21, 39], [51, 44, 38, 54, 40], [31, 43, 36, 50], [48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
87: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
88: [[55, 16, 37, 15, 29], [49, 60, 57, 17], [20, 25, 4, 19, 2], [22, 35, 5, 7, 28], [11, 46, 8, 9], [23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30, 13], [21, 39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56], [58, 52, 47, 59]]
89: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46], [8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
90: [[55, 16, 37], [15, 29, 49, 60, 57], [17, 20, 25], [4, 19, 2, 22, 35], [5, 7, 28, 11], [46, 8], [9, 23, 3, 12, 24], [10, 18, 1, 45], [14, 26, 33], [27, 41, 6], [30, 13, 21, 39, 51], [44, 38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53, 34, 56], [58, 52, 47], [59]]
91: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11], [46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
92: [[55, 16, 37, 15, 29, 49, 60, 57, 17, 20, 25, 4], [19, 2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
93: [[55, 16, 37, 15, 29, 49], [60, 57, 17], [20, 25, 4, 19, 2], [22, 35, 5], [7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14], [26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44], [38, 54, 40, 31, 43], [36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
94: [[55, 16, 37, 15], [29, 49, 60], [57, 17, 20, 25, 4], [19, 2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24], [10, 18, 1, 45, 14], [26, 33, 27], [41, 6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31, 43, 36], [50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
95: [[55, 16, 37], [15, 29, 49, 60, 57], [17, 20, 25], [4, 19, 2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33], [27, 41, 6, 30], [13, 21, 39], [51, 44, 38, 54, 40], [31, 43], [36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
96: [[55, 16, 37], [15, 29, 49, 60, 57, 17], [20, 25, 4, 19, 2], [22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
97: [[55, 16, 37, 15], [29, 49, 60, 57, 17], [20, 25, 4, 19, 2], [22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12], [24, 10, 18], [1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56], [58, 52, 47, 59]]
98: [[55, 16, 37, 15, 29, 49, 60, 57, 17, 20, 25, 4], [19, 2, 22], [35, 5, 7, 28, 11], [46, 8, 9, 23, 3, 12], [24, 10, 18, 1, 45], [14, 26, 33, 27], [41, 6, 30, 13, 21], [39, 51, 44], [38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
99: [[55, 16, 37, 15, 29], [49, 60], [57, 17, 20, 25], [4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9], [23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30], [13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
100: [[55, 16, 37, 15, 29, 49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21, 39, 51, 44, 38, 54, 40], [31, 43, 36, 50], [48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
101: [[55, 16, 37, 15], [29, 49, 60], [57, 17, 20, 25, 4], [19, 2, 22, 35, 5], [7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26, 33, 27], [41, 6, 30], [13, 21, 39, 51, 44], [38, 54, 40, 31, 43], [36, 50, 48, 32], [42, 53, 34, 56], [58, 52, 47, 59]]
102: [[55, 16, 37, 15, 29], [49], [60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
103: [[55, 16, 37], [15, 29, 49], [60, 57, 17, 20, 25], [4, 19, 2], [22, 35, 5, 7, 28], [11, 46, 8, 9], [23, 3, 12, 24], [10, 18, 1], [45, 14, 26, 33, 27], [41, 6, 30, 13, 21], [39, 51, 44], [38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
104: [[55, 16, 37, 15, 29], [49, 60, 57, 17], [20, 25, 4, 19, 2], [22, 35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12], [24, 10, 18, 1, 45], [14, 26, 33, 27], [41, 6, 30, 13], [21, 39, 51, 44], [38, 54, 40], [31, 43, 36, 50, 48], [32, 42, 53], [34, 56, 58, 52], [47, 59]]
105: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
106: [[55, 16, 37, 15], [29, 49, 60, 57, 17], [20, 25, 4], [19, 2, 22, 35, 5], [7, 28, 11, 46], [8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38], [54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
107: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20, 25, 4, 19, 2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21], [39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
108: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19, 2, 22], [35, 5, 7, 28], [11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33], [27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56], [58, 52, 47, 59]]
109: [[55, 16, 37, 15], [29, 49, 60, 57, 17], [20, 25, 4, 19, 2, 22], [35, 5, 7], [28, 11, 46, 8, 9], [23, 3], [12, 24, 10], [18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
110: [[55, 16, 37], [15, 29, 49], [60, 57, 17, 20, 25], [4, 19, 2], [22, 35, 5], [7, 28, 11, 46, 8], [9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26, 33, 27, 41], [6, 30, 13, 21, 39], [51, 44, 38], [54, 40, 31, 43, 36], [50, 48, 32, 42, 53], [34, 56, 58], [52, 47, 59]]
111: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19, 2], [22, 35, 5, 7, 28], [11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
112: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19, 2, 22], [35], [5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6], [30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
113: [[55, 16, 37, 15], [29, 49, 60, 57], [17, 20, 25], [4, 19, 2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
114: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19], [2], [22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
115: [[55, 16, 37, 15, 29], [49, 60, 57, 17, 20], [25, 4, 19, 2], [22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24], [10, 18, 1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21], [39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
116: [[55, 16, 37, 15, 29, 49], [60, 57, 17, 20, 25], [4, 19, 2], [22, 35, 5, 7, 28, 11], [46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51], [44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
117: [[55, 16, 37, 15, 29], [49, 60, 57, 17], [20, 25], [4, 19, 2, 22], [35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12, 24], [10, 18, 1, 45], [14, 26, 33, 27], [41, 6, 30, 13], [21, 39, 51, 44, 38], [54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34, 56, 58], [52, 47, 59]]
118: [[55, 16, 37], [15, 29, 49, 60, 57], [17, 20, 25, 4], [19, 2, 22], [35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12], [24, 10, 18, 1], [45, 14, 26, 33, 27], [41, 6, 30, 13], [21, 39, 51, 44], [38, 54, 40, 31, 43], [36, 50, 48], [32, 42, 53, 34], [56, 58, 52, 47, 59]]
119: [[55, 16, 37], [15, 29, 49, 60], [57, 17, 20, 25, 4], [19, 2, 22], [35, 5], [7, 28, 11, 46, 8], [9, 23, 3], [12, 24, 10, 18, 1], [45, 14, 26, 33], [27, 41, 6, 30, 13], [21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32], [42, 53, 34], [56, 58, 52, 47, 59]]
