0: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 11, 27], [20, 19, 31, 51], [36, 33, 35, 2], [24, 42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
74: [[55], [32, 17, 46], [23, 40, 22], [58, 13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16], [15, 26, 18, 28, 56, 25, 37, 29, 9, 10, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 60, 59, 52]]
75: [[55, 32, 17], [46, 23], [40, 22], [58, 13, 7], [2, 6, 21], [4, 8], [3, 30, 1], [5, 16], [15, 28], [10, 18, 56], [25, 45], [9, 26, 44], [14, 11, 27], [20, 19, 31], [51, 36, 33, 35, 29, 24, 42, 39, 37, 12, 43, 47, 54], [38, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
76: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 7, 4], [8, 6, 21], [3, 30, 1], [5, 16, 15, 18, 28, 60, 56, 25, 37, 9, 29, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33], [35, 24, 42, 2, 39, 45, 43, 38, 47, 54, 41, 12, 48, 34, 50, 53, 49, 57, 52, 10, 59]]
77: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 21, 6, 7], [1], [4, 3], [30, 8], [5, 16, 15], [18, 10, 28], [56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 19], [20, 31, 51], [36, 33, 35], [2, 24, 42, 39, 45, 12, 43, 47, 54], [38, 41, 48, 34, 50, 53, 49], [57, 52, 60, 59]]
78: [[55], [32, 17], [46, 23, 40, 22], [58, 13, 7], [6, 21], [4, 8], [3, 30], [1, 5], [16], [15, 18, 10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 43], [12, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
79: [[55], [32], [17, 46, 23], [40, 22, 58], [13, 21, 6], [7, 4, 5], [16, 8, 3, 30, 15, 1, 28, 56, 25, 37, 29, 9, 26], [44, 14, 11, 27, 19, 20, 31, 51, 36, 10, 18, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 54, 38, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
80: [[55], [32], [17, 46], [23, 40, 22], [58, 13, 21], [6, 7, 4], [8, 3], [30, 1], [5, 16], [15], [28, 10], [12, 18, 56, 25], [29, 9], [26, 44, 14], [11, 27], [19], [20, 31, 51], [36, 33], [35, 2], [24, 42, 39], [45, 37], [43, 47, 38], [54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
81: [[55], [32, 17], [46], [23], [40, 22], [58, 13, 7], [2, 4], [8, 3, 6], [21, 30, 1], [5, 16, 15], [10, 18], [28, 56, 25], [37, 29], [9], [26, 44], [14, 11, 27], [19, 20, 31], [51, 36, 33], [35, 24, 42], [39, 45], [43, 47, 38], [54, 41, 48], [34, 50, 12], [53, 49, 57], [52, 60, 59]]
82: [[55, 32, 17, 46], [23, 40, 22], [58, 13, 21], [6, 7, 4, 8], [3], [30, 1, 5], [16, 15, 26, 18], [28, 56, 25, 37], [29, 9, 10, 44, 14], [11, 27, 19, 20, 31], [51, 36, 33, 35], [2, 24], [42, 39, 45], [12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
83: [[55], [32, 17, 46], [23, 40, 18], [22, 58], [13, 6, 21], [7, 5, 3], [30], [1, 4, 16], [15, 28, 56], [25, 10], [8, 37, 9], [29, 26, 44], [14, 11], [27, 20, 19], [31, 51, 36], [33, 35], [2, 24, 42], [39, 45, 12, 43], [38, 54, 47, 41], [48, 34, 50], [53, 49, 57], [52, 60, 59]]
84: [[55], [32, 17, 46], [23], [40, 22], [58], [13, 21, 6], [7, 4], [5, 16], [8, 1, 3], [30, 15, 28, 10, 12], [18, 56, 25], [37, 29, 9], [26, 44], [14, 11, 27], [31, 51], [36, 33, 19], [35, 2, 24], [42, 39, 45], [20, 43], [38, 54, 47], [41, 48, 34], [50, 53, 49], [57, 52, 60, 59]]
85: [[55, 32], [17, 46, 23], [40, 22], [58, 13], [7, 4, 8], [6, 21, 3], [30, 1, 5], [16, 15, 18], [28, 60], [56, 25], [37, 9, 29], [26, 44, 14], [11, 27, 20], [19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 43, 47, 38, 54, 41, 48, 10, 34, 50, 53, 49, 57, 52, 12, 59]]
86: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 21, 6], [7], [4, 8], [3, 30], [1, 5, 16], [15, 26], [18, 28, 56], [25, 37], [29, 9], [10, 44], [14, 11, 27], [19, 20], [31, 51, 36], [33, 35, 2], [24], [42, 39, 45], [12, 43, 47], [38], [54, 41, 48], [34, 50], [53, 49], [57], [52, 60, 59]]
87: [[55, 32], [17, 46], [23, 40], [18], [22, 58], [13, 6, 21], [7, 5], [3, 30], [1, 4, 16], [15, 28, 56], [25, 10], [8, 37, 9], [29], [26, 44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39], [45, 12, 43], [38, 54], [47, 41, 48], [34, 50, 53], [49, 57], [52, 60, 59]]
88: [[55, 32], [17], [46, 23], [40, 22], [58, 13, 21], [6, 7, 4], [8, 3, 30], [1, 5], [16, 15, 26], [18, 28], [56, 25], [37, 29], [9, 10, 44], [14], [11, 27], [20, 19, 31], [51, 36], [33], [35, 2, 24], [42, 39, 45], [43, 12, 47, 38, 54, 41, 48], [34, 50], [53, 49], [57], [52, 60, 59]]
89: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16, 15], [18], [10], [24, 25, 37], [28, 9], [29, 26, 44], [14, 11], [27, 20, 19], [31, 51, 36], [33, 35], [12, 2, 42], [39, 45], [43, 47, 38], [54, 41, 48], [56, 34, 50], [53, 49, 57], [52, 60, 59]]
90: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 5], [8, 6, 24, 3, 30, 1], [4, 16, 15, 10, 18, 28, 56, 25], [37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 21, 42, 39, 45, 12, 43, 38, 54, 41, 47, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
91: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 21, 6, 7], [4, 8, 3, 30, 1], [5, 16], [2, 28, 56], [25, 37, 9], [10, 12], [29, 26], [44, 14], [11, 27], [20, 19], [31, 51, 15], [36, 33, 35], [18, 24, 42, 39, 45, 43, 38, 54, 47, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
92: [[55, 32, 17], [46, 23], [40, 22, 58], [13, 6], [21, 7, 4], [8, 3], [30, 1], [5, 16], [15, 18], [28, 56, 25], [37, 10, 29, 9], [26, 44], [14, 11, 27], [19, 20, 31, 51], [36, 33, 35, 2], [24, 42, 39], [45, 43, 47, 38, 54, 41, 48], [12, 34, 50, 53, 49, 57, 52, 60, 59]]
93: [[55], [32, 17], [46, 23], [40, 22], [58, 13, 7], [5], [8, 6, 21], [3], [30], [1, 4, 16], [10, 15, 28], [18, 56], [25, 37, 9], [26, 44, 29], [14, 11], [27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 12], [43, 47], [38, 54, 41], [48, 34, 50], [53, 49, 57], [52, 60, 59]]
94: [[55, 32, 17], [46, 23], [40, 22, 58, 13], [21, 6, 7], [4, 8], [3, 30, 1, 5], [16], [15, 26, 18, 28, 56], [25, 37, 29], [9, 10], [44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
95: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [21, 6], [7, 4], [8, 1, 5], [18, 3, 30], [15, 16], [10], [28, 56, 25, 37], [29, 9], [26, 44, 14], [11, 27], [20, 19, 31], [51, 36, 33, 35], [2, 24, 42, 39, 45], [12, 43, 47, 38, 54], [41, 48, 34, 50], [53, 49], [57, 52, 60], [59]]
96: [[55], [32, 17, 46], [23], [40, 22], [58], [13], [21, 6, 7], [4, 5, 16, 8, 18, 3, 30, 15, 1, 10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 24, 42, 2, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
97: [[55], [32], [17, 46], [23, 40, 22], [58, 13, 7], [6, 21, 1], [5, 16, 8], [18, 3], [4, 15, 10], [30], [28, 56], [25, 36], [29, 9, 26], [44, 12], [14, 11, 20], [19, 31], [51, 24, 33], [35], [2, 37, 42], [39, 45, 27], [43, 38, 54], [47, 41], [48, 34, 50], [53, 49, 57], [52, 60, 59]]
98: [[55], [32, 17], [46, 23, 40], [18, 22], [58, 13], [6, 21], [7], [4], [3, 30, 1], [5, 16], [15, 26, 8], [28, 56, 25], [37, 29, 9], [10, 44, 14, 11], [27, 19, 20], [31, 51, 36], [33, 35, 2, 24, 42, 39], [45, 43, 47, 38, 54, 41, 48, 12, 34, 50, 53, 49, 57, 52, 60, 59]]
99: [[55], [32, 17, 46], [23], [40, 22], [58], [13], [21, 6], [7], [4, 5, 16], [8, 1, 3], [30, 15, 18], [28, 60, 56], [25, 37, 9], [29, 26, 44], [14, 11], [27, 20, 19], [31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 43], [47, 38, 54], [41, 48, 10], [34, 50, 53], [49, 57, 52], [12, 59]]
100: [[55], [32, 17], [46, 23, 40, 22, 58], [13], [7, 6, 21, 1, 5, 16, 8, 18, 3, 30, 15, 4, 10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 38, 54, 41, 47, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
101: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [7, 4], [5, 16, 8, 18], [3, 30, 15], [1, 10, 28], [56, 25, 37], [29, 9, 26], [44, 14], [11, 27, 20], [19, 31, 51, 36, 33, 35, 24, 42, 2, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
102: [[55], [32, 17], [46], [23, 40, 22, 58], [13, 7, 6], [21, 1, 5, 16], [8, 18], [3, 30, 15], [4, 10, 28, 56], [25, 37, 29, 9], [26, 44, 14], [11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 43, 47], [38, 54, 41, 48, 12, 34, 50, 53, 49, 57, 52, 60, 59]]
103: [[55], [32], [17, 46], [23, 40, 22], [58, 13, 7], [6, 21], [1, 5, 16, 8], [18, 3, 30], [15, 4], [10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
104: [[55, 32, 17], [46, 23], [40, 22, 58], [13, 7, 6], [5, 1, 21], [16, 8, 18], [3, 30, 15], [10, 4, 28], [56, 25], [37, 29, 9], [26, 44], [14, 11, 27], [20, 19, 31], [51, 36, 33], [35, 2, 24], [42, 39], [45, 12, 43], [38, 54, 47], [41, 48], [34], [50, 53, 49], [57, 52, 60, 59]]
105: [[55, 32, 17, 46], [23, 40], [22, 58, 13], [21, 6], [18, 7, 4], [8, 3, 30, 1, 5, 16, 15, 28, 56], [25, 10, 12, 37, 29, 9, 26, 44, 14, 11, 20, 19, 31, 51, 36, 33, 35, 24, 2, 42, 39, 45, 27, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
106: [[55], [32, 17, 46], [23, 40, 22], [58, 13, 7], [6], [21, 1, 5], [16, 8], [3, 4, 18], [15, 28, 56], [25, 10, 30], [37, 9, 29], [26], [44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 43], [47, 38, 54], [41, 48, 12], [34, 50], [53, 49, 57], [52, 60, 59]]
107: [[55], [32, 17], [46, 23, 40], [22, 58, 13], [7, 6, 21], [1], [5, 16, 8], [18, 3, 30], [15, 10], [4], [28, 56, 25], [37, 29], [9, 26, 44], [14, 11], [27, 20, 19], [31], [51, 36], [33, 35, 2], [24, 42, 39], [45, 43], [47, 38, 54], [41, 49, 48], [34, 50, 53], [12, 57], [52, 60, 59]]
108: [[55], [32, 17, 46], [23, 40], [22, 58, 13], [21, 6], [7, 5, 1], [16, 8], [18, 3], [30], [15, 4, 10], [28, 56], [25, 37, 29], [9, 26, 44], [14, 11], [27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
109: [[55], [32, 17], [46], [23, 40, 22], [58, 13], [21, 6, 7], [4, 5], [16, 8, 18], [3, 30, 15], [1, 10, 28], [56, 25], [37, 29, 9, 26], [44, 14, 11], [27, 19], [20, 31, 51, 36], [33, 35, 2, 24], [42, 39, 45], [43, 47, 38], [54, 41, 48], [12, 34], [50, 53, 49], [57, 52, 60, 59]]
110: [[55], [32], [17, 46], [23, 40, 22], [58, 13], [7, 6, 21], [4], [11, 30, 1], [5, 16, 15], [18, 28, 56, 25], [37, 9, 10], [3, 8, 26], [44, 14, 24, 20], [19, 31, 51], [36, 12, 33], [35, 2, 29, 42, 39, 45, 27, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
111: [[55, 32], [17], [46, 23], [40, 22], [58, 13, 21], [6, 7], [4, 8, 3], [30, 1], [5, 16, 15], [10, 18], [28, 56, 25], [37, 29, 9, 26], [44, 14, 11], [27, 20], [19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45], [12, 43, 38, 54, 47, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
112: [[55], [32, 17], [46, 23, 40, 22, 58, 13, 21, 6, 7, 4, 5, 16, 8, 18, 3, 30, 15, 1, 10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 19, 20, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 43, 47, 12, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
113: [[55, 32, 17], [46, 23, 40], [22, 58, 13, 7, 6, 21, 1, 8, 3, 30, 4, 5, 16, 15, 26, 18, 28, 56, 25, 37, 29, 9], [10, 44, 14, 11], [27], [19, 20, 31, 51], [36, 33, 35], [2, 24, 42, 39], [45, 12, 43, 47, 38, 54], [41, 48, 34, 50, 53, 49], [57, 52, 60, 59]]
114: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6], [21, 1, 5, 19, 30], [3, 4], [16, 15, 10], [18, 28, 56], [25, 37, 29, 9], [26], [44, 14, 11], [27, 20, 8, 31], [51, 35], [33, 36], [2], [24, 42, 39], [45, 12], [43, 47, 38], [54, 41, 48], [34, 50, 53, 49], [57, 52], [60, 59]]
115: [[55, 32, 17, 46, 23, 40, 22, 58, 13], [7, 6, 21, 1, 5, 16, 8, 18, 3, 30, 15, 10, 4, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42], [39, 45, 12, 43, 38, 54, 47, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
116: [[55], [32, 17], [46], [23, 40], [22, 58, 13], [21, 6, 7, 4], [8, 3, 30, 1], [5, 16, 15, 28], [10, 12], [18], [56, 25], [29], [9, 26, 44], [14, 11], [27, 19], [20, 31, 51], [36, 33], [35, 2, 24], [42, 39, 45, 37, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
117: [[55], [32, 17], [46], [23, 40], [22, 58, 13], [7, 6], [21, 1], [5, 16], [8, 18, 3], [30, 15, 4], [10, 28, 56], [25, 37, 29], [9, 26, 44], [14, 11, 27], [20, 19, 31], [51, 36], [33, 35, 2], [24, 42], [39, 45], [12, 43], [47, 38, 54, 41, 34, 50, 53, 49, 57, 48, 52, 60, 59]]
118: [[55, 32], [17, 46, 23, 40, 22, 58, 13, 21, 6, 7, 4, 8, 3, 30, 1, 5, 16, 15, 10, 18, 28, 56, 25, 37, 29, 9, 26, 44, 12, 14, 11, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 27, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60], [59]]
119: [[55, 32, 17], [46, 23], [40, 22, 58, 13], [7, 4], [6, 21], [8], [3, 30, 18], [5, 16], [10, 15, 28], [1, 56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 20], [19, 31], [51, 36, 33, 35], [2, 24, 42], [39, 12, 45], [43, 38, 54, 47, 41], [48, 34], [50, 53, 49], [57, 52, 60, 59]]
120: [[55], [32, 17, 46], [23], [40, 22], [58], [13], [21, 6, 7], [4, 5, 16], [8, 18, 3], [30, 15, 1], [10, 28, 56], [25, 37, 29], [9, 26], [44, 14, 11], [27, 20, 19], [31, 51, 36], [33, 35, 24], [42, 2, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
121: [[55], [32, 17, 46], [23], [40, 22], [58], [13, 7, 6], [21, 1, 5], [16, 8], [18, 3, 4], [15, 10, 30], [28, 56, 25], [37, 29, 9], [26, 44, 14], [11, 27], [20], [19, 31, 51], [36, 33], [35], [2, 24], [42, 39, 45, 43, 12, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
