0: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 21, 6], [11, 9, 24, 12], [14, 15, 10], [8, 17, 16, 18], [19, 22, 20, 27, 23, 26, 25, 29, 31, 28, 36, 32, 33, 34, 47, 39, 44, 37, 41, 43, 38, 42, 40, 45, 58, 50, 54, 46, 52, 53, 48, 51], [49, 57], [55], [56, 59, 60]]
74: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6], [11, 24, 8, 9, 10, 15, 14, 16, 27], [12, 18, 20, 23, 25, 19], [22], [17, 31, 28, 26, 29, 52, 32, 33, 34, 39, 36, 44, 38, 45, 41, 37, 46, 40], [47, 42, 48, 43, 51, 53, 57, 55], [50, 49, 54, 56, 59, 58, 60]]
75: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 10], [6, 9, 11, 21, 14], [12, 15, 8, 25, 17, 16, 23, 18], [26, 20, 19, 22], [24], [28, 29, 27, 31, 36, 34, 33], [32, 39, 37, 42, 38, 41, 43, 45, 47, 40], [46, 44, 48, 50, 49, 53, 51, 52, 55, 54, 56, 57, 58, 59, 60]]
76: [[35, 7, 1, 2, 3, 4, 30], [13, 21, 5, 6, 11, 8, 9, 12, 14, 10, 15, 25, 27, 20, 29, 16, 19, 17, 18, 22, 23], [26, 31, 24, 28, 36, 32, 33, 34, 38, 37, 39, 41, 40, 46, 44, 48, 42], [45, 43, 47, 52, 59, 49, 54, 55, 50, 60, 58, 53, 51, 56, 57]]
77: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 9, 24, 15, 14, 8, 10, 23, 18, 20, 17, 16, 12, 19, 22, 27, 25, 26, 29, 31, 28, 36, 32, 33, 34, 39, 37], [38, 44, 41, 43, 42, 45, 46, 40, 47, 48, 51, 50, 49, 52, 53, 59, 55, 54, 56, 57, 58, 60]]
78: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11], [8, 27, 9, 12], [10, 14, 15], [31, 26, 18, 22], [19, 16, 17], [23, 29, 28, 25], [20, 24, 52, 33, 32, 38], [39, 37, 42, 36, 41, 34, 40, 46, 44], [43, 45, 47, 53, 48, 50, 51, 54, 58, 55, 56, 59, 60, 49, 57]]
79: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 9, 8, 12, 10, 14, 15, 16, 17, 18, 19, 24, 20, 23, 26, 25, 22, 29, 27, 28, 31, 36, 33, 32, 34, 38, 42, 37, 45, 41, 47, 43, 44, 40, 39, 46, 50, 48, 49, 51, 52, 53, 54, 55, 56, 60], [59, 58, 57]]
80: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 14], [9, 10, 12, 19], [24, 27, 16, 22, 18], [20, 28, 26], [25, 17, 15, 31], [23], [29, 37, 32, 33, 34, 39, 38, 44, 36], [41, 40, 46, 45, 43, 47], [48], [42, 51, 55, 52, 49], [50, 56, 53, 54, 57, 59, 58, 60]]
81: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 10], [8, 25, 9, 14, 11], [12, 27, 26, 17, 29, 22, 16], [15, 18, 31, 28, 19, 20, 23, 24, 37, 34, 33, 50, 32, 45, 43, 36, 38, 44], [40, 47, 41, 42, 46, 54, 51, 55, 39, 48, 49, 52, 59, 53, 56, 60, 57, 58]]
82: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 8], [12, 14, 15, 22], [17, 19, 16, 20, 18], [23, 31, 24, 9, 25, 26, 27, 55, 29, 37, 32, 28, 34, 39, 33, 36, 38, 41, 40, 44, 46, 43, 45, 42, 48, 51, 47, 49, 57, 50, 54, 53, 59, 52], [56, 58, 60]]
83: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 8, 9, 10, 15, 12, 31, 17, 27, 14, 18], [22, 25, 19, 16, 20, 26, 23, 24], [29, 28, 36, 32, 45, 34, 37, 39, 33, 40, 47, 42, 46, 38, 41, 44, 49, 50, 55, 48, 43, 52], [51], [60, 54, 53, 57, 59, 56, 58]]
84: [[35, 7, 1, 2], [3, 4, 30], [13, 21], [5], [22, 11, 10, 6], [12, 8, 9, 14], [15, 19, 24, 16], [18, 17, 26, 31, 23, 20, 28, 25, 27], [29, 52, 32], [33, 38, 44, 37], [45, 36, 40], [43, 34, 39, 41, 42, 46, 48], [50, 47, 53, 49, 51, 55, 56, 54, 57, 58, 59, 60]]
85: [[35, 7, 1], [2, 3, 4, 30, 13, 21, 5, 6, 11, 10, 24], [12, 8, 27, 9, 31, 19, 18, 17, 16, 22, 20, 14, 15, 23, 25, 26, 60, 28, 36, 32, 33, 34, 38, 37, 39, 29, 41, 43, 40, 46, 42, 44, 45, 48], [51, 47, 49, 57, 54, 50, 52, 59, 56, 55, 58, 53]]
86: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9], [10, 8, 12, 11], [31, 27, 15, 24], [20, 17, 16, 19, 18, 14], [22, 23, 26, 25], [28, 29, 36], [34, 32, 38, 37], [33, 39, 40, 41], [47, 42, 44, 43], [45, 46, 56, 51], [59, 49, 48, 52, 50], [54, 55, 57], [53, 58, 60]]
87: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 9, 6], [11, 25, 8, 10, 26, 12, 15, 14, 23, 17, 19, 18, 22], [16, 20, 31, 21, 24, 27, 28, 29, 36, 32, 37, 34, 39, 33, 38, 43, 41, 42, 44, 40, 46, 45, 47, 49, 50, 52], [55, 48], [51], [53, 54, 56], [60, 57, 59, 58]]
88: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11], [9, 25, 12, 8], [14, 29, 17, 19, 16, 26, 10, 15, 28, 22, 24, 20, 23], [27, 18, 31, 53, 38, 33, 32, 36, 34, 37, 46, 47, 41, 43, 40, 42, 44, 39, 45, 49, 51, 48, 52, 54], [50, 55, 56, 60], [59, 58, 57]]
89: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11], [10, 24, 12, 8], [20, 9, 23], [26, 28, 17, 16], [18, 19, 14, 15], [22, 25, 27, 31, 29, 36, 32], [33, 34, 39, 37, 38, 45, 41, 43, 40, 42, 46, 44, 47, 48, 50, 51, 49, 57, 52, 54, 56, 59, 53, 55, 58, 60]]
90: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 11, 24], [10, 9, 8, 14, 15, 12, 17, 20, 16, 19, 22, 23, 18], [25], [29, 27, 31], [26, 28, 52, 32], [33, 38, 43], [36, 44, 46, 34, 39, 45, 42, 40, 47, 41], [51, 57, 37, 53, 48, 56, 49, 54, 50, 58, 55, 60, 59]]
91: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11, 8], [24, 14, 10], [9, 27, 12, 17], [18], [16, 19, 22, 20, 23, 25, 26, 15, 29], [28, 31, 36], [33, 34, 32, 37], [38, 44, 40, 41], [47, 39, 45, 43, 46], [42, 50, 48, 51], [54, 52, 49, 55, 53, 56, 59, 57, 58, 60]]
92: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 22], [11, 10, 14, 12], [8, 24, 9, 15], [19, 26], [17, 16, 18, 20, 6, 31, 23, 27, 25], [28, 29, 38], [32, 33, 34, 36], [37, 44, 39], [43, 40, 41, 46, 42, 45, 47], [49, 48, 50, 53, 51, 52, 54, 57, 55, 58, 59, 56, 60]]
93: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 27, 8, 10], [12, 14, 28, 15, 11], [19, 16], [22, 17, 20, 18], [23, 25, 31, 24, 26, 29, 37], [32, 33, 42, 34, 38, 47, 46, 45, 40, 36], [39, 41, 43, 44, 58, 48, 54, 49, 53, 55, 50, 56, 51, 52, 57, 59, 60]]
94: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 9, 10, 11, 12], [8, 18, 14], [15, 17, 22, 19], [16, 28, 20], [25, 26, 24, 23, 27, 29, 44, 36, 34, 60, 31, 47, 32, 33, 37, 43, 40, 38, 41, 42, 39, 46, 59, 54, 50, 57, 48, 45, 49, 52, 53, 55, 51, 56, 58]]
95: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 8, 9, 14, 10, 12, 15, 19, 17, 18], [16, 22, 26, 20, 23], [25, 29, 27, 28, 24, 31, 34, 32, 39, 33, 36, 37, 41, 44], [47, 45, 42, 58, 40, 38, 43, 46, 57, 55, 49, 48, 52, 51, 50, 54, 59, 53, 56, 60]]
96: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 11, 8], [27, 10, 12, 14, 23], [9, 17, 18, 15, 22], [19, 20, 24], [25, 16, 26, 28], [29], [31, 36, 32, 34, 33, 40, 38, 45, 44], [41, 59, 37], [43, 47, 46, 49], [42, 39, 52, 48], [53, 51, 50, 54, 57], [55, 56, 58, 60]]
97: [[35, 7, 1, 2, 3, 4, 30, 13, 21, 5, 6, 9, 10, 12, 8, 11, 14, 25, 16, 15, 27, 26, 18, 17, 22, 23, 28, 24, 19, 20, 29, 31, 54, 33, 32, 34, 36, 37], [39, 40, 47, 42, 38, 43, 41, 44, 45, 51, 60], [48, 46, 52, 49, 50, 55, 53, 59, 58, 56, 57]]
98: [[35, 7, 1, 2, 3, 4, 30, 13, 21, 5, 6, 11, 9, 24, 10, 8, 15], [12, 14, 19, 22, 26, 16, 20, 17, 18, 28, 27, 29, 23, 31, 25, 32, 34, 60, 36, 39, 37, 38, 33, 41, 43, 40], [46, 42, 44, 47, 48, 58, 45, 53, 57, 49, 54, 52, 50, 51, 55, 56, 59]]
99: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11], [10, 24, 8, 15, 14, 9, 26], [19, 22, 20, 18, 12, 16, 27, 17, 23], [28, 25, 29], [31, 36, 32, 37], [34, 38, 33, 47], [41, 43, 42], [40, 39], [44], [46, 45, 48], [49, 50, 53], [54, 52, 55, 51, 56, 57, 59, 58, 60]]
100: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 26], [12, 8, 27, 9], [25, 15, 18, 17, 16], [22, 19, 14], [24, 20, 28, 23], [29], [31, 36, 32], [33, 34, 39], [37, 38, 45, 41], [43, 40, 44], [46, 42, 47, 48], [51, 55, 49, 50, 52], [56, 54, 57, 53, 60, 58, 59]]
101: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6], [11, 8, 26, 12], [10, 27, 9, 14], [31, 25, 15, 20, 16, 19, 22], [17, 28, 18, 23, 24, 29, 38, 40, 33, 32, 46, 37, 34, 45, 36, 41, 39, 42, 43, 44, 47, 49, 54, 48, 50, 52, 51, 55, 59, 57, 53, 56, 58, 60]]
102: [[35, 7, 1], [2, 3, 4, 30, 13, 21, 5, 6, 11, 24, 26, 8, 14, 10, 12, 9, 15, 18, 16, 22, 17, 20, 23, 31, 25, 19, 28, 27, 29, 38, 32, 37, 34, 39, 46, 45, 41, 42], [43, 36, 33, 44, 40], [47, 54, 60, 50, 49, 53, 48, 55, 51, 56, 57, 58, 52, 59]]
103: [[35, 7, 1, 2, 3, 4, 30, 13, 21, 5, 6], [9, 11, 8, 10], [14, 19, 12, 26, 15, 29, 16, 17, 20], [18], [22, 31, 23, 24], [27, 25, 28, 36, 34, 33, 39, 47, 37, 38, 32, 40, 45, 46, 44, 41, 43, 42, 54], [56, 48, 49, 51, 50, 52, 53, 55, 57, 59, 60, 58]]
104: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5], [6, 10, 8, 11, 9, 12, 15], [17, 31, 19, 18, 20, 16, 14, 26, 22, 23], [28, 27, 25, 24, 29, 32, 36, 33, 34, 39, 37, 46, 38, 41, 45, 43, 40, 42, 47, 59, 44, 49], [56, 53, 51, 52, 50, 48, 55, 54, 57, 58, 60]]
105: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11], [26, 14, 8, 9, 10, 31, 25, 19, 15], [16, 22, 29], [12, 17, 23, 18], [20, 28, 27], [24, 36, 32, 37, 34, 39, 40, 33, 38, 42, 46, 44, 47, 41, 48], [43, 50, 45, 52], [53, 49, 55, 60, 54, 51, 59, 58, 56], [57]]
106: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6], [11, 10, 9, 14], [12, 26, 8, 22], [27, 15, 16, 18, 17, 19, 20], [23, 24, 25, 28, 29, 31, 38, 32, 37, 34, 46, 45, 41, 33, 36, 42, 40, 43, 44, 47, 39, 49, 50, 48, 51, 52, 53, 54, 57, 59, 55, 56, 58, 60]]
107: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 14], [15, 8, 26, 6], [12, 9, 19, 10], [17], [18, 11, 22, 20], [29, 23, 24], [25, 16, 27, 28], [31, 36, 48, 33], [32, 34, 38, 44, 43], [41, 47, 37, 45], [42, 46, 59, 40, 51, 53, 50, 39, 49, 55, 52, 54, 57, 56, 58, 60]]
108: [[35, 7, 1, 2, 3, 4, 30, 13, 5, 12, 6, 9, 11, 8, 10, 15], [14, 18, 26, 19, 16, 17, 22, 20, 23, 28, 25, 27, 29, 21, 31, 24, 36, 32, 45, 34, 37, 46, 38, 47, 43, 44, 39, 41, 40], [42, 56, 50, 33, 49, 54, 48, 53, 52, 55, 57, 51, 59, 58, 60]]
109: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 6], [5, 11, 8], [25, 9, 14, 10], [20, 23, 27], [18, 12, 15, 16], [19, 24, 22], [17, 26, 28, 29, 31, 36, 34], [32, 33, 39, 38, 45, 37, 42, 40], [41, 46, 44, 43, 47, 51, 58, 52, 56, 50, 49, 53, 48, 54, 55, 59, 57, 60]]
110: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 9], [6, 11, 8, 24], [14, 5, 10], [12, 15, 23, 28], [17, 16, 18, 19], [20, 31, 22, 25, 26, 29, 27], [52, 32, 37, 34, 47, 33, 38, 45, 41, 39, 44, 40, 42, 36, 43, 58, 50, 46, 51, 57, 48, 54, 49, 53, 55, 59, 60, 56]]
111: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 9], [10, 11, 8], [12, 27, 14, 26], [15, 23, 18, 16], [22, 24, 17, 19, 29], [31], [20, 25, 28, 36, 34, 33], [42, 44, 39, 43, 32, 37, 38, 41, 40, 45, 47, 46, 48, 52, 51, 49, 53, 54, 60, 50, 55, 57, 58, 56, 59]]
112: [[35, 7, 1], [2, 3, 4, 30, 13, 21, 5, 6, 11, 8, 10, 9], [12, 14, 15], [29, 18, 20, 16, 31, 17, 19, 22, 23, 25, 26, 28, 27, 24, 36, 32, 33, 34, 38, 37, 41, 40, 42, 43, 39, 46, 44, 45, 47, 49, 53, 48, 55, 50, 52, 54, 57, 58, 59, 51, 60, 56]]
113: [[35, 7], [1, 2, 3, 4, 30, 13, 21, 5, 6, 10, 8, 11, 12, 14, 15, 9, 19, 23, 16, 17, 22, 31, 20, 18, 24, 28, 26, 29, 25, 56, 36, 32, 33, 50, 45, 27, 34, 44, 37, 38, 42, 40, 46, 39, 59, 48, 41, 43, 57, 55, 47, 49, 51, 52, 53, 54, 58], [60]]
114: [[35, 7, 1], [2, 3, 4, 30], [13, 21, 5, 6, 9, 10, 24, 12, 8, 26, 14, 23, 11, 22, 19, 16, 18, 17], [15, 29, 20, 27, 25, 28, 31, 36, 32, 33, 34, 38, 39, 37, 41, 45, 59, 42, 40, 43, 44, 47, 46, 49, 55, 48, 50, 52, 54, 56, 51], [53, 57, 58, 60]]
115: [[35, 7, 1, 2, 3, 4, 30, 13, 21, 6, 5, 10, 9, 27, 8, 11, 14, 31, 12, 15, 18, 16, 19, 17, 20, 25, 28, 22, 23, 24, 26, 29, 48, 34, 33, 38, 32, 36], [37, 44, 39, 41, 47], [43, 42, 46, 59, 54, 45, 50, 57, 53, 40, 49, 51, 55, 52], [58, 56, 60]]
116: [[35], [7, 1, 2, 3, 4, 30, 13, 5, 8, 6, 10, 9, 25, 12, 14, 26, 16, 21], [20, 17, 23, 18, 22, 19, 15, 11, 27], [29, 31, 24, 28, 36, 32, 33, 34, 38, 37, 39, 45, 41, 43, 40, 42, 46, 44, 47, 48, 49, 51], [54, 53, 52, 50, 56, 58, 57, 55, 59, 60]]
117: [[35, 7, 1], [2, 3, 4, 30], [13, 21, 5, 6, 11, 9, 8, 12, 10], [15, 14, 17, 25, 19, 16, 18, 24, 20, 23, 22, 29, 26, 28, 27, 31, 32, 33], [37, 34], [38, 36, 45, 39, 43, 41, 42, 54, 44, 40, 46, 47, 49, 50, 53, 51, 52, 55, 48, 56, 59, 57, 58, 60]]
118: [[35, 7, 1, 2], [3, 4, 30], [13, 25, 5, 6], [11, 8, 9], [12, 10, 15, 14], [24], [18, 19, 17, 21], [20, 16, 22, 26], [23, 27, 28, 31, 29, 48, 32, 33, 34, 46], [37, 38, 41, 39], [42, 43, 44, 40, 45, 47, 53, 36, 50], [49, 51, 54, 52, 58, 59, 55], [57, 56, 60]]
119: [[35, 7, 1], [2, 3, 4, 30, 13, 21, 5, 6, 11, 8, 26, 10, 9, 12, 14, 28, 27, 15, 17, 18, 16, 20, 23, 24, 19, 22, 25, 29, 31, 36, 33, 39, 34, 38, 41, 37, 44, 43], [42, 45, 40, 47, 46], [59, 32, 54, 49], [48, 52, 50], [60], [53, 55, 51], [56, 57, 58]]
120: [[35, 7, 1], [2, 3, 4, 30], [13, 21, 5], [6, 9, 10, 8], [12, 11, 14, 15], [20, 23, 19], [16, 22, 17, 18, 29], [24, 28, 27, 25, 26, 31, 38, 33, 37, 43], [32, 42, 34, 40, 45], [47, 39, 36, 41, 46, 50, 56, 44, 48, 51, 53, 49, 58, 52, 59, 54, 55, 57, 60]]
121: [[35, 7, 1, 2], [3, 4, 30, 13], [5, 21, 6, 9, 10], [8, 14, 11, 12, 16], [27, 19, 25, 15], [20, 18, 23], [17, 29, 22, 28], [26, 24, 31, 32, 33, 37, 34, 38, 45, 52, 47, 39, 41], [42, 40, 46], [36, 44, 49, 43], [48, 50, 55, 56, 53, 54, 57], [51, 59, 58, 60]]
