0: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
74: [[2, 20, 19, 35, 1, 11, 7], [3, 8, 4, 5], [15, 10, 12, 40, 9, 14], [18, 6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29, 30, 46], [39, 33, 36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42], [51, 47, 53, 49], [57, 48, 55, 50, 54, 56], [59, 60, 58]]
75: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4, 5, 15], [10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
76: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24], [26, 27, 29], [30, 46], [39, 33, 36], [34, 32, 37, 38], [43], [41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
77: [[2, 20, 19], [35, 1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18, 6], [16, 25, 21], [13, 17, 31, 23, 22], [28, 24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
78: [[2, 20, 19, 35], [1, 11], [7, 3, 8, 4, 5, 15], [10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38], [43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
79: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4], [5, 15, 10, 12, 40], [9, 14], [18, 6, 16, 25], [21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29], [30, 46, 39], [33, 36, 34, 32, 37], [38, 43, 41], [45, 44, 52], [42, 51, 47, 53], [49, 57, 48, 55, 50, 54, 56], [59, 60, 58]]
80: [[2, 20, 19, 35, 1, 11, 7, 3, 8, 4, 5], [15, 10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33], [36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
81: [[2, 20], [19, 35], [1, 11, 7, 3], [8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21], [13, 17, 31, 23], [22], [28, 24, 26, 27], [29, 30], [46, 39, 33, 36], [34, 32, 37, 38], [43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56], [59, 60, 58]]
82: [[2, 20, 19, 35], [1, 11, 7, 3, 8, 4, 5, 15, 10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29], [30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
83: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30, 46, 39], [33, 36, 34], [32, 37, 38], [43, 41, 45, 44], [52, 42, 51, 47], [53, 49], [57, 48, 55, 50], [54, 56, 59, 60], [58]]
84: [[2, 20, 19, 35, 1], [11, 7, 3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60], [58]]
85: [[2, 20], [19, 35, 1], [11, 7], [3, 8, 4], [5, 15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21], [13, 17, 31, 23], [22, 28, 24, 26], [27, 29, 30, 46], [39, 33, 36], [34, 32, 37, 38], [43], [41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
86: [[2, 20, 19, 35, 1, 11], [7, 3], [8, 4], [5, 15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22], [28], [24, 26], [27, 29, 30], [46], [39], [33, 36, 34], [32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
87: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16], [25, 21, 13], [17, 31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36], [34, 32, 37], [38, 43, 41, 45], [44], [52, 42, 51, 47, 53, 49, 57, 48], [55, 50, 54, 56, 59, 60, 58]]
88: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4, 5], [15, 10, 12], [40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55], [50, 54, 56, 59, 60, 58]]
89: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4, 5], [15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24], [26, 27, 29, 30], [46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53, 49], [57, 48, 55, 50, 54], [56, 59, 60, 58]]
90: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
91: [[2, 20, 19, 35, 1], [11, 7, 3], [8, 4, 5], [15, 10, 12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31, 23, 22, 28, 24], [26, 27, 29, 30, 46], [39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
92: [[2, 20, 19], [35, 1, 11], [7, 3, 8], [4, 5, 15, 10], [12, 40], [9, 14, 18], [6, 16, 25], [21, 13, 17], [31, 23, 22], [28], [24, 26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37], [38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
93: [[2, 20, 19], [35, 1], [11, 7, 3], [8, 4, 5], [15, 10], [12, 40], [9, 14], [18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43], [41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
94: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40, 9], [14, 18], [6, 16, 25, 21], [13, 17, 31, 23], [22, 28], [24, 26, 27, 29], [30, 46, 39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51, 47], [53, 49], [57, 48, 55, 50], [54, 56, 59, 60], [58]]
95: [[2, 20, 19], [35, 1, 11], [7, 3], [8, 4, 5, 15], [10, 12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17], [31, 23, 22, 28], [24], [26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
96: [[2, 20, 19], [35, 1], [11, 7, 3], [8, 4, 5], [15, 10], [12, 40], [9, 14, 18], [6, 16], [25, 21], [13, 17, 31, 23], [22, 28, 24, 26], [27, 29], [30, 46], [39, 33, 36], [34, 32, 37, 38], [43, 41, 45], [44, 52, 42], [51, 47], [53, 49, 57, 48], [55, 50, 54, 56], [59, 60], [58]]
97: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15], [10], [12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22], [28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
98: [[2, 20], [19, 35, 1], [11, 7, 3], [8, 4, 5], [15, 10], [12, 40, 9], [14], [18, 6], [16], [25, 21, 13], [17, 31, 23], [22, 28, 24], [26, 27, 29], [30, 46, 39, 33], [36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47], [53, 49, 57, 48], [55, 50, 54], [56, 59, 60, 58]]
99: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4], [5, 15, 10], [12, 40, 9], [14, 18], [6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30], [46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
100: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14], [18, 6, 16], [25, 21, 13, 17], [31, 23], [22, 28, 24, 26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
101: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16], [25, 21, 13, 17], [31, 23], [22, 28], [24, 26, 27], [29, 30, 46, 39], [33, 36], [34, 32, 37], [38, 43, 41, 45], [44, 52, 42, 51], [47, 53, 49], [57], [48, 55, 50], [54, 56, 59], [60, 58]]
102: [[2, 20, 19], [35, 1, 11, 7], [3, 8], [4, 5, 15, 10], [12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
103: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14], [18, 6], [16, 25], [21, 13, 17], [31, 23, 22, 28], [24], [26, 27], [29, 30, 46], [39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
104: [[2, 20, 19], [35], [1, 11, 7], [3, 8, 4, 5], [15, 10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
105: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25, 21], [13, 17, 31, 23], [22, 28, 24, 26], [27, 29, 30], [46, 39, 33, 36, 34], [32, 37], [38, 43, 41, 45], [44], [52, 42], [51, 47, 53, 49], [57, 48, 55], [50, 54], [56, 59, 60, 58]]
106: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9], [14, 18], [6, 16, 25], [21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33], [36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
107: [[2, 20, 19], [35, 1], [11, 7], [3, 8, 4], [5, 15, 10], [12, 40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46, 39], [33, 36, 34], [32, 37, 38], [43, 41, 45, 44], [52, 42, 51], [47, 53, 49], [57, 48, 55, 50], [54, 56, 59], [60, 58]]
108: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
109: [[2, 20, 19], [35, 1, 11], [7, 3], [8, 4], [5, 15, 10], [12, 40, 9], [14, 18, 6], [16, 25, 21], [13, 17, 31, 23], [22, 28, 24], [26, 27, 29, 30], [46, 39, 33], [36, 34, 32], [37, 38, 43], [41, 45], [44, 52, 42, 51], [47, 53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
110: [[2, 20], [19, 35, 1], [11], [7, 3, 8], [4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16], [25, 21, 13], [17, 31, 23], [22, 28, 24, 26], [27, 29, 30, 46], [39, 33, 36], [34], [32, 37, 38], [43, 41, 45], [44, 52, 42, 51], [47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
111: [[2, 20, 19], [35, 1, 11], [7, 3], [8, 4, 5, 15], [10, 12, 40, 9], [14, 18, 6], [16, 25], [21, 13, 17], [31, 23, 22, 28], [24], [26, 27, 29, 30, 46, 39, 33, 36], [34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
112: [[2, 20, 19], [35, 1, 11, 7], [3, 8, 4], [5, 15, 10], [12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27], [29, 30, 46, 39], [33, 36, 34], [32, 37, 38], [43, 41, 45, 44], [52, 42, 51], [47, 53, 49], [57], [48, 55, 50], [54, 56, 59], [60, 58]]
113: [[2, 20], [19, 35, 1, 11], [7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16, 25, 21], [13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39], [33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51], [47, 53, 49], [57, 48, 55], [50, 54], [56, 59, 60, 58]]
114: [[2, 20, 19, 35, 1], [11, 7, 3, 8], [4, 5, 15, 10], [12, 40, 9, 14], [18, 6], [16, 25, 21], [13], [17, 31, 23], [22, 28, 24, 26], [27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
115: [[2, 20, 19], [35, 1, 11], [7, 3], [8, 4, 5, 15], [10, 12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27], [29, 30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47, 53, 49], [57, 48, 55, 50, 54, 56, 59, 60, 58]]
116: [[2, 20], [19, 35, 1], [11, 7, 3, 8], [4, 5], [15, 10, 12], [40, 9, 14, 18, 6], [16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
117: [[2, 20, 19, 35, 1], [11, 7, 3, 8, 4], [5, 15, 10], [12, 40], [9, 14, 18, 6], [16], [25, 21], [13, 17, 31], [23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56], [59, 60, 58]]
118: [[2, 20, 19], [35, 1, 11], [7, 3], [8, 4, 5, 15], [10, 12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23], [22, 28, 24, 26, 27, 29], [30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
119: [[2, 20, 19], [35, 1], [11, 7, 3, 8], [4, 5, 15, 10], [12, 40], [9], [14, 18, 6], [16, 25, 21], [13, 17, 31, 23], [22, 28, 24, 26], [27, 29, 30, 46], [39, 33, 36], [34, 32, 37, 38, 43], [41, 45], [44, 52, 42, 51], [47], [53, 49], [57, 48, 55], [50, 54, 56, 59, 60, 58]]
