0: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [9, 14, 8], [15, 29, 26, 11], [28, 22, 23], [17, 24, 16, 27, 12, 30, 19, 18, 10], [20, 25, 44, 59, 32, 36, 33, 34, 39, 47, 31, 41, 56, 37, 42, 46, 45, 38, 40, 52, 51, 54, 60, 58, 43, 48, 50], [49, 53, 57, 55]]
74: [[7, 35, 2], [1, 3, 4, 13, 5, 21], [6, 27, 14, 8, 11, 29, 12, 9, 10], [19, 15, 16, 22, 17, 23, 20, 18, 24], [26, 25], [28, 30, 31, 46, 33, 54, 49], [32, 34, 37, 39, 45, 56, 36, 43, 38, 40, 47, 41, 42, 44, 48, 51, 57, 50, 55, 53, 52, 58, 59, 60]]
75: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 11, 10, 12, 8, 9, 24, 20, 15], [30, 18], [17, 14, 19, 16, 27, 51, 22, 26, 23, 25, 28, 29, 36, 49, 41, 47, 31, 32, 33, 39, 42, 43, 38, 45, 34, 37, 40, 46, 44, 52, 48, 50, 53, 55, 54, 56, 57, 58, 59, 60]]
76: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 24], [12, 14], [9, 29, 11, 8, 15, 17], [16, 10], [18, 20, 19, 22], [23, 25, 27, 28, 26, 30, 31, 49, 32, 54], [42, 37, 36, 46, 38, 33, 53, 40, 41, 34, 39, 43, 59, 45, 44, 47, 48, 50, 57, 56, 51, 55, 52, 58, 60]]
77: [[7, 35, 2, 1], [3, 4, 13, 28, 5, 22], [11, 15, 8, 10, 30, 9, 24, 17, 19, 16, 12, 14], [6, 20, 21, 18, 29], [25, 26, 27, 31, 23, 32, 33, 36, 41, 34, 53, 39, 40, 46, 44, 38, 45, 42, 43], [37, 54, 47, 56], [48, 58, 50, 49, 52, 57, 55, 59, 51, 60]]
78: [[7, 35, 2, 1], [3, 4, 13, 21, 6, 5, 10, 30, 8, 11], [29, 27, 9, 31, 12], [18, 15, 16, 14, 28, 17, 22, 19], [58, 23, 24, 20, 25, 38, 57, 36, 41, 34, 39, 42, 45, 53, 26, 46], [43, 40, 32, 33, 59], [48, 44, 52, 37, 47, 49, 50, 51, 54, 55, 56, 60]]
79: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 9, 10, 8, 17, 12, 14, 30, 15, 19], [23, 24, 11, 16, 20, 25, 26, 18, 27, 22, 31, 28, 29, 50], [36, 34, 39, 32, 33, 40, 37, 38, 41, 46, 42, 44, 47, 45, 43, 54, 49, 56, 51, 48, 52, 53, 55, 58, 57, 59, 60]]
80: [[7, 35, 2, 1], [3, 4], [13, 5, 6, 8, 9, 14, 11, 18, 15, 21, 12, 16, 20, 19, 17, 24, 23, 22, 25, 26, 28, 31, 27, 42, 59, 44, 29, 51, 33, 38], [48, 39, 30, 32, 46, 37, 34, 10, 40, 47], [41, 43, 36, 45, 49, 53, 50, 52, 55, 54], [57, 56, 60, 58]]
81: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 6, 26, 12], [24, 9, 28, 15], [8, 10, 11, 14, 16, 18, 30, 17, 20, 19], [25, 27, 22, 29, 36, 23, 32, 31, 33, 42, 45, 37, 34, 40, 39, 46, 47, 41, 58, 38, 60, 43, 48, 44, 53], [50, 54, 49, 52, 51, 55, 56, 57, 59]]
82: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 12, 11], [28, 9, 8], [29, 25, 14, 10, 15], [17, 6, 16, 23, 18, 24, 26, 19, 20, 27, 30, 22, 31, 32, 34, 33, 37, 38, 39, 42, 36, 46, 41, 40, 49], [43, 44, 45], [47, 50, 53, 48, 54, 55, 56, 51, 57], [52, 58, 59, 60]]
83: [[7, 35, 2, 1], [3, 4, 13, 5], [11, 6, 9, 31], [8, 10, 25, 14, 26, 12, 18, 28, 30, 15, 17, 24, 19, 16, 20, 22, 21, 23, 27, 45, 39, 32, 36, 33, 29, 46, 34, 41, 40, 42, 37, 38, 47, 44, 49, 43, 53, 48, 52, 60, 56, 51, 50, 54, 55, 57, 58, 59]]
84: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 24], [14, 10], [8, 28, 15, 9, 11, 25], [26, 12], [16, 18, 19, 22, 23, 17, 29, 20, 27, 30], [31, 32, 38, 36, 46, 33, 34, 42, 44, 37, 53], [39, 41, 50, 47, 45, 59, 43, 40, 52, 55, 56, 51, 48, 49, 54, 60, 58, 57]]
85: [[7, 35, 2, 1, 3, 4], [13, 5, 12, 6], [31, 8, 14, 10, 29, 11, 9, 15], [17, 27, 18, 22, 21, 23, 16, 24], [19, 20], [25, 26, 28, 56, 39], [48, 49, 33], [50, 30, 59, 43, 34, 36, 38, 44, 41], [40, 32, 42, 45, 46, 47, 51, 37, 54, 55], [52, 53, 60, 57], [58]]
86: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 9, 8, 12, 10, 28], [26, 16], [27, 15, 17, 11], [14, 25, 22, 19, 20], [23, 18, 31, 30, 24], [29, 39, 48, 47, 49, 56, 44, 32, 51, 34, 40, 36, 33, 45, 43, 37, 38, 41, 42, 53], [46, 54, 50, 55, 57, 58, 52, 59, 60]]
87: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [11, 8, 12, 9], [29, 24, 10], [15, 14], [25, 28, 16, 27], [22, 19, 17, 20, 23, 18], [31, 30, 26, 48], [32, 39], [33, 45, 47, 36, 34], [37, 38, 40, 41, 43, 42, 44, 46, 49], [51, 57, 59, 53, 55], [54, 60, 56, 52, 50, 58]]
88: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 6, 27, 8, 9, 10, 14, 12], [28, 15, 30, 19, 17, 11, 16, 23, 22, 18, 26, 24, 20, 25, 29, 31, 51, 32, 37, 33, 36, 34, 38, 39, 44, 47, 42, 41, 46], [40, 43, 45, 49, 57, 48, 55, 53, 50, 59, 54, 52, 56, 58, 60]]
89: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 27, 28, 24, 11, 29], [8, 14, 10, 22], [16, 9, 12, 15, 17, 18, 19], [20, 31], [30, 23, 25], [26, 51, 32, 33, 39, 38, 34, 36, 59, 45, 60, 44, 37, 42, 41], [43, 50, 40, 48, 47, 49, 52, 46, 53, 55, 57, 54, 56, 58]]
90: [[7, 35, 2, 1], [3, 4], [13, 5, 10, 6], [27, 22, 8, 31, 28], [12, 14, 9, 11, 15, 30, 16, 19, 20, 18, 21, 17, 26, 23, 29, 24, 46, 33], [48, 36, 60], [38], [39, 40, 25, 41, 42, 34, 32, 58, 37, 57, 47, 50, 44, 52, 45, 53, 43, 49, 51, 54, 55, 56, 59]]
91: [[7, 35, 2, 1], [3, 4, 13, 5, 15, 8], [9, 31], [12, 24, 11, 27, 18, 21, 16, 19, 22, 6, 23, 20, 25, 17, 26, 28, 29, 30, 32, 45, 34, 33, 39, 36, 47, 42, 37, 40, 43, 44, 46, 10, 55, 14, 41, 51, 52, 58, 53, 57, 38, 49, 50, 48, 60, 56, 54, 59]]
92: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [19, 30, 12, 11, 31, 15, 8, 9, 23, 28], [10, 20], [27, 18, 14, 22, 24, 16], [25, 17, 26, 29], [37, 32, 40, 33], [50, 42, 38, 43, 36, 53, 46, 47, 39, 44, 45, 58, 52, 41, 56, 54, 34, 49, 51, 48, 55, 57, 59, 60]]
93: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [26, 10, 9, 8], [28, 12, 14], [11, 16, 19, 15, 20], [17, 23, 18, 31, 24, 25, 22, 29, 27], [30, 49, 40, 45, 33, 32], [42, 34, 37, 36, 38, 39, 41, 46, 47, 43, 44, 52], [50, 58, 55], [53, 54, 59, 51, 48, 56, 57, 60]]
94: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 11, 8, 9, 14, 28], [12, 19, 15, 22, 16, 17, 23, 29, 26, 30, 18], [20, 24, 31, 25], [57, 27], [32, 41, 33, 39, 54, 48, 51, 34, 46, 56], [36, 37, 42, 40, 44, 59, 10, 43, 45], [50, 52], [47, 38, 53, 58, 55, 49, 60]]
95: [[7, 35, 2, 1], [3, 4, 13, 5, 10, 14, 9, 25, 24, 6, 15, 8, 11, 30, 12, 16, 22, 20, 19], [17, 21, 23, 18], [26, 27], [28, 29, 54, 36, 33, 31, 34, 49, 38, 37, 32, 39, 53, 41, 43], [40, 45, 42, 44, 50, 46, 57, 47, 58, 48, 51, 52, 55, 56, 59, 60]]
96: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 6, 12, 8, 15], [27, 24, 10, 14, 11, 28, 18, 17, 9, 25, 26, 19, 22, 23, 51, 16, 29, 20, 58, 44, 49, 52, 41, 38, 37, 34, 30, 39, 31, 46, 32, 42, 33, 40], [53, 48, 43, 36, 45, 47, 50, 54, 56, 55, 57, 59, 60]]
97: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 9, 10, 12, 8, 28], [16, 11, 15, 23], [19, 17, 30, 18, 14, 25, 51, 22, 27, 20, 24, 29, 26, 31, 32, 44, 34, 43, 46, 36], [37, 42, 41], [38, 45, 40, 39, 33, 47, 49, 48, 55, 52], [50, 53, 54], [60, 57, 58, 56, 59]]
98: [[7, 35, 2, 1, 3], [4, 13, 21, 5, 6, 27, 30, 8, 10, 15], [9, 12, 11, 14, 16], [17, 19, 18, 22, 26, 20, 24, 25], [28, 23, 29, 31], [38, 40, 33, 47, 52, 39, 58, 37, 41], [32, 34, 43, 44, 36, 45, 60, 46], [48, 54, 55, 42, 49, 56, 59, 53, 51, 50, 57]]
99: [[7, 35, 2, 1, 3, 4], [13, 5, 8, 6, 10, 12, 9, 11, 26, 14, 31, 15, 16, 17, 18], [19, 23, 20, 21, 24, 55, 57, 22, 30, 49, 27, 40, 33, 48, 37, 25, 28], [46, 44, 29, 32, 47, 34, 36, 39, 43, 51, 41, 42, 45, 53, 38, 54, 56, 52, 50, 59, 58, 60]]
100: [[7, 35, 2, 1], [3, 4, 13, 5, 24, 26, 9, 15, 28, 14, 30, 8, 25, 18, 10], [19, 11, 12, 22, 31], [16, 17, 21, 6], [20, 23, 27], [29, 50, 36, 32, 33, 34], [37, 40, 41, 38, 53, 46, 42, 43, 44, 47, 45, 54, 39, 48, 51, 49, 52, 55, 57], [58, 59, 56, 60]]
101: [[7, 35, 2, 1, 3, 4, 13, 21], [5, 6, 11, 26, 8, 12, 28, 14, 9, 15, 22], [16, 17, 19, 10, 30, 20, 18, 23, 24, 27, 29, 25, 31, 32, 43, 51, 39, 52, 40, 34, 41, 47, 56, 38, 42, 46, 37, 44, 48, 50, 33, 54, 55, 36, 45, 57, 53, 59, 60, 49, 58]]
102: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 10], [25, 14, 8, 9], [31, 12, 11, 15, 29, 18, 20, 19, 6, 22], [27, 23, 26, 17, 24], [16, 28, 38, 34, 48, 52, 41, 42], [37, 46, 30, 33, 32], [39, 40, 43, 36, 45, 44], [49, 50, 47, 53, 56, 51, 58, 57, 55, 59, 54, 60]]
103: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6, 26], [28, 11, 8, 29], [9, 10, 12, 30, 24, 14, 22, 17], [19, 16, 27, 20, 18], [15, 23, 25, 31, 51, 36], [38, 32, 33, 34], [37, 39, 42, 41], [40, 43, 44, 46, 45, 47], [53, 56, 48], [59, 49, 55, 58, 50, 52], [54, 57, 60]]
104: [[7, 35, 2, 1], [3, 4, 13, 5], [21, 6, 27, 14, 8, 9, 29, 10], [11, 15, 19, 24, 25], [22, 28, 12, 17, 20, 54], [26, 16, 18, 30, 23, 48, 32, 53, 36], [31, 34, 37, 39, 38, 40, 33, 42, 44], [41, 46], [58, 43, 45, 47, 49, 50, 51], [52, 55, 60, 59, 56, 57]]
105: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 11, 25], [8], [9, 12, 29, 14, 10, 26, 16], [18, 20, 15, 6, 23, 24, 19, 17, 28, 27, 30, 22, 31, 33, 32, 36, 41, 46, 38, 34, 37, 39, 48, 47, 42, 43, 40, 45, 44, 49, 50, 51, 52, 53, 60, 58, 56, 55, 59, 54, 57]]
106: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6, 27, 12, 8], [9, 31, 14, 10], [15, 17, 22, 11, 16], [30, 25, 19, 20, 18, 23, 28, 24, 26, 29, 49, 32], [38, 33, 36, 41, 46, 45, 39, 52, 40, 34, 42, 43], [44, 47, 37, 57, 48, 51, 54, 53, 55], [56, 50, 58, 59, 60]]
107: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 9, 31], [8, 11, 25, 10, 26, 12], [14, 17], [15, 24, 18, 22, 19], [16, 27, 20, 23, 28, 29, 45, 50, 32], [30, 33, 47, 46, 39, 37, 40, 34, 36, 38, 41, 42, 44, 43, 49], [58, 53, 48, 51, 55], [54, 57, 56, 52, 59, 60]]
108: [[7, 35, 2, 1, 3], [4, 13, 21, 5, 6, 11, 12, 8], [10, 26, 25, 9], [31, 18, 14, 23, 15], [19, 16, 17, 20, 27, 58, 30, 22, 29, 24, 44], [28, 45], [33, 32, 36, 40, 56, 55], [50, 46, 38, 37, 41, 39, 34, 42, 43, 54, 47, 49, 51, 48, 57, 52, 53, 59, 60]]
109: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 9, 26, 24, 15, 29], [25, 12, 8, 10, 11, 14, 19], [16, 22], [17, 20, 18, 23], [28, 30, 38, 27, 55], [48, 31, 40, 34, 46], [33, 51, 47, 32, 44, 39, 41, 42, 36, 58, 50, 45], [54, 49, 53, 52, 37, 43, 57, 59, 56, 60]]
110: [[7, 35, 2, 1, 3, 4, 13, 5, 21], [6, 11], [30, 8, 12, 29, 14, 9, 15], [16, 17, 24, 18, 20, 19, 10, 25, 26, 23, 27, 31, 22, 28, 51, 32, 48, 36, 34, 38, 33, 39, 37, 45, 41, 42, 40, 44, 47, 43, 53, 58, 46, 49, 52, 50, 54, 55, 60, 56, 57, 59]]
111: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 14, 27, 15, 8, 10], [26, 12, 6, 9, 11, 22, 16, 17, 24], [19, 23, 29, 20], [30, 18, 25, 31, 28, 37, 44, 33, 34, 52, 38, 39, 41, 45], [36, 40, 42, 43, 46, 47, 51, 50, 32, 53, 49, 55, 54, 48, 56, 58, 57, 59, 60]]
112: [[7, 35, 2, 1, 3, 4, 13], [5, 11, 6, 25], [14, 8, 9, 31], [12, 10, 27, 19, 26, 17, 15, 16], [18, 30, 22, 20, 21], [24, 23], [28, 29, 48, 33, 54], [40, 32, 34, 38, 39, 45, 44, 41], [42, 37, 36, 46, 43, 47, 59, 52], [49, 57, 51, 53], [55, 58, 50, 60, 56]]
113: [[7, 35, 2, 1, 3, 4, 13, 5, 11, 20, 9, 27, 28, 8, 12, 14, 31, 26, 23, 17, 18, 22, 6, 10, 15, 16, 19, 21, 30, 24, 29], [25, 38, 33, 32, 34, 49], [39, 37, 44, 46, 53, 36, 43, 40, 41, 45, 42, 50, 47, 52, 51, 58, 55, 48, 54, 56, 59, 57, 60]]
114: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 11, 26, 9], [8, 12, 28], [15, 10, 14, 18, 17], [16, 23, 20], [30, 19, 22, 24, 27, 25, 29, 31], [38, 32, 33, 34, 49, 39, 47, 43, 42, 40, 37, 36, 41, 45, 44, 46], [50, 60, 53, 52, 55, 51, 54, 48, 56, 59, 57, 58]]
115: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 14, 15, 30, 24, 8, 29, 11, 25, 10, 6, 18, 17, 12], [20, 9, 16], [19, 22, 54, 36, 23, 31, 26, 37, 27, 28, 33, 34, 38, 32], [43, 46, 40, 39, 47], [42, 44, 45, 50, 58, 56, 41, 48, 60, 55, 49, 51, 52, 53, 57, 59]]
116: [[7, 35, 2, 1, 3, 4, 13, 21, 6, 5, 27, 28, 8, 11, 15, 26], [10, 14, 22, 18, 20], [19, 9, 12, 17, 23, 16, 30, 24, 25, 29, 31, 38], [32, 37, 34, 39, 40, 58, 52, 33, 56, 47, 43, 41, 36, 44, 42, 45, 48, 55, 54, 46, 59, 49, 50, 53, 51, 57, 60]]
117: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [31, 30, 10, 8, 28, 11], [25, 9, 12, 19, 15, 22], [20, 14, 17, 16], [51, 23, 52, 18, 24, 26, 39, 36], [56, 33, 34, 27, 29, 43], [46, 42], [32, 47, 38, 44, 41], [50, 54, 37, 40, 48, 45, 49, 53], [57, 55, 59, 60, 58]]
118: [[7, 35, 2, 1], [3, 4, 13, 5, 8, 6], [15, 30, 11, 9, 10, 12], [14, 21, 23, 17], [19, 16, 22, 20], [25, 24, 18, 31, 28, 26, 27], [29, 36, 32, 41, 56, 33, 44, 42, 43, 40, 58], [45, 37, 46, 48, 38, 34, 39, 47, 49, 52, 50], [51, 53, 54], [55, 57, 59, 60]]
119: [[7, 35, 2, 1, 3, 4, 13, 21, 5, 6, 8], [14, 9, 11], [31, 10, 12, 16, 19], [27, 17, 24, 20, 15, 18, 23, 22, 54, 25], [26, 28, 29, 34], [36, 60, 33, 32, 38, 30, 37, 40, 39, 47, 45, 41, 42, 43, 44, 59, 46, 49, 48, 50, 52, 57, 51, 55, 53, 58, 56]]
120: [[7, 35], [2, 1, 3, 4], [13, 5, 29, 14, 25, 22, 12, 15], [6, 28, 8, 20, 9], [17, 10, 18, 11, 16, 26, 21, 24, 23, 31], [27, 34, 32, 30, 39, 19, 36, 37, 33], [40, 44], [47, 41, 42], [43, 45, 46, 60, 55, 38, 57, 53, 49, 50, 51, 52, 48], [54, 56, 58, 59]]
121: [[7, 35, 2, 1, 3, 4, 13, 5, 6, 22], [11, 14], [8, 9, 10, 15, 25, 20], [17, 16, 12, 19], [21, 24, 18, 27, 29], [28, 26, 30, 31, 23, 37, 32, 52, 44, 50, 33], [39, 43, 36, 45, 38, 41, 34, 42, 53, 54, 46, 40], [47, 51, 56, 49, 55, 48, 57, 58, 59, 60]]
