0: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
74: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9, 10], [24, 6, 13], [21, 15, 16, 19, 18], [17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43], [47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57], [53, 55, 51, 58, 54], [60, 59]]
75: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37, 34], [39, 38, 40, 33, 36], [43, 47, 46, 41, 45], [42, 50, 52], [56, 49], [48, 57, 53, 55, 51], [58, 54, 60, 59]]
76: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
77: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34], [39, 38, 40, 33, 36], [43, 47, 46, 41], [45], [42, 50, 52, 56, 49, 48, 57, 53, 55, 51], [58, 54, 60, 59]]
78: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
79: [[27, 7, 2], [44, 4], [1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22, 30], [28, 25, 26, 31, 32], [37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42], [50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
80: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32], [37, 34], [39, 38, 40], [33, 36], [43, 47, 46, 41], [45, 42, 50, 52], [56, 49, 48], [57, 53, 55, 51], [58], [54], [60, 59]]
81: [[27, 7, 2, 44], [4, 1], [35, 20, 3, 29], [8], [12], [11, 14, 5, 9, 10, 24, 6, 13, 21, 15, 16, 19], [18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38], [40, 33, 36, 43, 47], [46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
82: [[27, 7, 2], [44, 4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9, 10], [24, 6], [13, 21, 15], [16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37, 34, 39, 38], [40, 33, 36, 43, 47, 46], [41, 45, 42, 50, 52, 56], [49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
83: [[27, 7], [2, 44, 4, 1, 35], [20, 3, 29, 8, 12], [11, 14, 5, 9], [10, 24, 6, 13, 21], [15, 16, 19], [18, 17, 23, 22], [30, 28, 25], [26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45, 42], [50, 52, 56, 49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
84: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43], [47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
85: [[27, 7, 2], [44, 4, 1], [35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46], [41, 45, 42, 50, 52, 56], [49, 48], [57, 53, 55, 51, 58, 54, 60, 59]]
86: [[27, 7, 2, 44], [4], [1, 35], [20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50], [52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
87: [[27, 7, 2], [44], [4, 1], [35, 20, 3, 29], [8, 12, 11], [14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47], [46, 41, 45, 42, 50, 52, 56, 49, 48, 57], [53, 55, 51, 58, 54, 60, 59]]
88: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14, 5, 9, 10, 24, 6, 13, 21, 15, 16, 19], [18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
89: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47], [46, 41, 45, 42, 50], [52, 56, 49, 48], [57, 53, 55], [51, 58, 54, 60, 59]]
90: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29, 8], [12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37], [34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
91: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33], [36, 43], [47, 46, 41], [45, 42], [50, 52, 56, 49, 48], [57, 53, 55, 51, 58, 54, 60, 59]]
92: [[27, 7, 2], [44], [4, 1], [35, 20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32, 37, 34], [39, 38, 40, 33, 36, 43, 47, 46], [41, 45], [42, 50, 52, 56, 49], [48, 57, 53, 55, 51, 58], [54, 60, 59]]
93: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9], [10, 24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
94: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
95: [[27, 7, 2, 44, 4, 1, 35, 20, 3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
96: [[27, 7, 2, 44], [4, 1, 35, 20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15], [16, 19, 18], [17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38, 40, 33, 36], [43, 47, 46, 41, 45, 42], [50, 52, 56, 49, 48, 57], [53, 55, 51, 58, 54, 60, 59]]
97: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8], [12, 11], [14, 5, 9], [10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23, 22, 30], [28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33], [36, 43, 47], [46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
98: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9, 10], [24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
99: [[27, 7, 2, 44], [4, 1, 35, 20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
100: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24], [6, 13], [21, 15, 16], [19, 18, 17], [23, 22], [30, 28, 25, 26], [31, 32], [37, 34, 39, 38], [40, 33, 36, 43, 47], [46, 41, 45, 42, 50], [52, 56, 49, 48, 57], [53, 55, 51, 58, 54], [60, 59]]
101: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5], [9, 10, 24, 6], [13, 21, 15], [16, 19, 18, 17], [23, 22, 30], [28, 25], [26, 31, 32], [37, 34], [39, 38, 40, 33, 36], [43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
102: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43, 47], [46, 41, 45, 42], [50, 52, 56, 49], [48, 57], [53, 55, 51], [58, 54], [60, 59]]
103: [[27, 7, 2, 44], [4, 1], [35, 20, 3, 29, 8], [12, 11, 14, 5, 9, 10, 24, 6, 13], [21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36], [43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51], [58, 54, 60, 59]]
104: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
105: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30], [28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33], [36, 43], [47, 46, 41, 45], [42, 50, 52, 56, 49], [48, 57, 53, 55], [51, 58, 54, 60, 59]]
106: [[27, 7, 2, 44], [4, 1], [35, 20, 3], [29, 8], [12, 11, 14, 5, 9], [10, 24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
107: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
108: [[27, 7, 2, 44], [4], [1, 35], [20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22, 30], [28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
109: [[27, 7, 2, 44, 4], [1, 35, 20, 3], [29], [8, 12, 11, 14, 5, 9, 10, 24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
110: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25], [26], [31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
111: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15], [16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
112: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19], [18, 17, 23, 22], [30, 28], [25, 26, 31], [32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41, 45], [42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
113: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
114: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8], [12, 11], [14, 5, 9], [10], [24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
115: [[27, 7, 2, 44, 4], [1, 35], [20, 3, 29], [8, 12], [11, 14, 5, 9, 10], [24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22, 30, 28, 25, 26], [31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
116: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29], [8, 12], [11, 14, 5, 9], [10], [24, 6], [13, 21], [15, 16, 19, 18], [17, 23], [22, 30, 28, 25], [26, 31, 32], [37, 34, 39, 38], [40, 33, 36, 43], [47, 46], [41, 45, 42, 50], [52, 56, 49, 48], [57, 53, 55], [51, 58, 54, 60, 59]]
117: [[27, 7, 2, 44, 4], [1, 35, 20, 3], [29, 8], [12, 11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16, 19], [18, 17, 23, 22, 30], [28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
118: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9, 10], [24, 6], [13, 21, 15], [16, 19], [18, 17, 23, 22, 30], [28, 25, 26, 31, 32, 37], [34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
119: [[27, 7, 2, 44], [4, 1, 35], [20], [3, 29], [8, 12], [11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16], [19, 18, 17], [23, 22, 30], [28, 25, 26, 31], [32, 37], [34, 39, 38], [40, 33, 36], [43, 47, 46, 41], [45, 42, 50, 52], [56, 49, 48], [57, 53, 55, 51], [58, 54], [60, 59]]
