75: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
76: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
77: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
78: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
79: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
80: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
81: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
82: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
83: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
84: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
85: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
86: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
87: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
88: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
89: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
90: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
91: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
92: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
93: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
94: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
95: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
96: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
97: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
98: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
99: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
100: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
101: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
102: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
103: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
104: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
105: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
106: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
107: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
108: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
109: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
110: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
111: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
112: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
113: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
114: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
115: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
116: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
117: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
118: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
119: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
