0: [[14, 35, 3, 4], [20], [7, 9, 5, 26, 2, 6], [16, 8, 13, 21], [15, 24, 11, 19, 23, 17, 10, 12], [22, 28], [25], [30, 27], [1, 29], [31], [42], [32, 34], [43, 38, 37, 40, 18], [33, 46, 36, 41, 39, 44, 45], [47, 54, 56, 55, 50, 59], [49, 52, 57, 48, 53], [51, 58], [60]]
74: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 28, 27, 26, 25, 17, 19, 15, 22, 31, 16, 21], [24, 23, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 53, 52, 57, 54, 58, 59, 60]]
75: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 15, 10, 29, 19, 17, 16, 21, 23, 27, 22, 28], [24, 25, 31, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 52, 53, 54, 51, 58, 57, 59, 60]]
76: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 30, 23, 15, 31, 16, 17, 22, 19, 21, 27, 25], [26, 24, 29, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 53, 48, 51, 52, 59, 54, 57, 58, 60]]
77: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 31, 15, 27, 25, 17, 21, 16, 23, 22, 24], [19, 28, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 53, 51, 48, 54, 58, 52, 59, 60, 57]]
78: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 15, 16, 27, 25, 6, 22, 17, 19, 31, 21, 24, 23], [26, 28, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 51, 52, 49, 53, 59, 58, 57, 54, 60]]
79: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 16, 31, 15, 10, 21, 25, 19, 22, 17, 23, 24], [26, 28, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 51, 48, 47, 53, 49, 52, 54, 50, 58, 57, 59, 60]]
80: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 24, 30, 15, 27, 17, 10, 16, 23, 21, 22, 19, 25], [26, 29, 28, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 57, 54, 60, 58, 59]]
81: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 23, 10, 31, 15, 16, 25, 17, 19, 22, 21, 24, 26], [27, 29, 28, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 59, 54, 57, 60, 58]]
82: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 25, 10, 15, 23, 16, 17, 19, 24, 22, 21, 26], [30, 27, 28, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 52, 51, 48, 53, 54, 59, 60, 57, 58]]
83: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 31, 23, 16, 17, 25, 24, 22, 21, 26, 19], [27, 28, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 59, 47, 51, 52, 49, 53, 58, 54, 57, 60]]
84: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 26, 6, 31, 23, 16, 15, 17, 22, 21, 25, 24, 19], [28, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 53, 57, 47, 48, 52, 54, 58, 51, 59, 60]]
85: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 27, 23, 15, 17, 16, 19, 25, 21, 22, 26], [28, 24, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 51, 53, 52, 47, 48, 58, 57, 54, 60, 59]]
86: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 23, 6, 10, 27, 19, 26, 16, 17, 15, 21, 22, 30, 25], [24, 28, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 53, 58, 47, 52, 49, 51, 54, 57, 60, 59]]
87: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 26, 6, 23, 17, 10, 15, 19, 16, 21, 25, 30, 22, 24], [29, 31, 27, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 53, 48, 51, 52, 59, 54, 60, 57, 58]]
88: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 22, 31, 15, 21, 17, 25, 19, 28, 23, 29, 16], [26, 24, 27, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 53, 60, 49, 54, 58, 47, 51, 57, 52, 59]]
89: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 24, 15, 26, 10, 17, 16, 19, 21, 23, 25, 27, 22], [28, 31, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 53, 52, 54, 58, 57, 60, 59]]
90: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 28, 27, 30, 19, 16, 29, 17, 22, 15, 21, 24], [23, 25, 26, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 53, 48, 51, 52, 54, 59, 58, 57, 60]]
91: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 30, 24, 21, 16, 17, 29, 19, 22, 28, 27], [25, 26, 31, 23, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 51, 48, 53, 52, 57, 54, 60, 58, 59]]
92: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 15, 31, 17, 16, 29, 19, 21, 22, 23, 24], [26, 25, 28, 27, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 44, 40, 43], [46, 55, 48, 58, 49, 47, 51, 50, 52, 54, 56, 57, 59, 53, 60]]
93: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 24, 23, 31, 19, 17, 10, 16, 22, 29, 15, 30, 21], [25, 26, 27, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 57, 53, 51, 54, 58, 52, 60, 59]]
94: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 28, 6, 23, 15, 29, 19, 16, 22, 17, 25, 21, 26], [24, 31, 27, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 51, 48, 52, 54, 53, 58, 57, 59, 60]]
95: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 17, 29, 16, 22, 25, 21, 19, 23, 28, 26], [24, 27, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 48, 49, 47, 54, 51, 52, 50, 53, 59, 60, 58, 57]]
96: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 24, 30, 17, 29, 27, 19, 22, 23, 15, 16, 10, 21, 6], [28, 25, 31, 26, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 52, 47, 48, 54, 53, 51, 59, 57, 58, 60]]
97: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 15, 23, 19, 16, 17, 29, 21, 27, 22, 24], [25, 30, 31, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 47, 53, 52, 54, 49, 51, 57, 58, 59, 60]]
98: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 10, 15, 17, 19, 16, 23, 21, 29, 22, 24, 26], [25, 30, 31, 28, 38, 34, 32, 42, 39, 37, 33, 44, 36, 45, 40, 41, 43], [46, 55, 48, 47, 49, 53, 50, 51, 52, 57, 59, 56, 58, 54, 60]]
99: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 26, 15, 27, 24, 16, 17, 29, 19, 22, 23, 10, 21, 6], [25, 31, 28, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 52, 47, 48, 53, 51, 57, 58, 59, 54, 60]]
100: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 29, 26, 27, 17, 16, 15, 21, 23, 19, 22, 24], [25, 28, 31, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 51, 48, 52, 54, 53, 60, 57, 58, 59]]
101: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 16, 30, 24, 27, 21, 10, 22, 26, 19, 17, 15, 29, 6], [28, 25, 23, 31, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 40, 44, 43], [46, 55, 56, 50, 48, 54, 47, 49, 52, 51, 57, 59, 53, 58, 60]]
102: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 15, 29, 16, 19, 25, 22, 17, 30, 23, 27, 10, 21, 6], [24, 26, 28, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 53, 47, 48, 51, 52, 58, 60, 54, 59, 57]]
103: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 27, 15, 23, 21, 16, 29, 17, 22, 19, 25], [24, 26, 28, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 51, 54, 48, 53, 59, 52, 57, 58, 60]]
104: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 19, 10, 31, 15, 16, 25, 23, 29, 22, 17, 21, 30], [24, 26, 27, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 51, 48, 54, 47, 49, 52, 57, 50, 58, 59, 53, 60]]
105: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 27, 26, 16, 25, 19, 21, 22, 29, 17, 23], [24, 28, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 54, 59, 48, 52, 53, 47, 58, 60, 57, 51]]
106: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 29, 23, 27, 21, 17, 25, 22, 15, 19, 16, 24], [26, 28, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 54, 47, 49, 52, 51, 59, 58, 57, 53, 60]]
107: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 19, 29, 10, 16, 27, 24, 21, 22, 17, 23, 25], [26, 28, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 53, 52, 54, 58, 59, 60, 51, 57]]
108: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 15, 26, 27, 16, 21, 17, 25, 29, 19, 30, 6, 22], [31, 23, 24, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [54, 55, 56, 50, 49, 47, 46, 48, 52, 53, 58, 51, 60, 59, 57]]
109: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 25, 6, 30, 15, 29, 16, 19, 21, 22, 23, 24, 17], [26, 31, 27, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 47, 48, 49, 50, 52, 54, 53, 57, 51, 58, 59, 60]]
110: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 21, 19, 31, 17, 10, 25, 15, 22, 29, 30, 16], [27, 23, 24, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 53, 48, 52, 51, 59, 58, 54, 60, 57]]
111: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 23, 15, 25, 16, 24, 17, 29, 19, 21, 22], [27, 28, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 52, 47, 51, 54, 53, 58, 59, 57, 49, 60]]
112: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 15, 27, 17, 16, 22, 23, 24, 19, 25, 28], [29, 31, 21, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 47, 49, 48, 50, 51, 52, 53, 54, 58, 57, 59, 60]]
113: [[14, 35, 3, 2, 20, 1, 5, 4, 6], [10, 7, 16, 8, 13, 21, 15, 24, 9, 18, 19, 17, 27, 12, 22, 23, 25, 26, 28], [11, 29, 30, 31, 34, 32, 38, 40, 39, 37, 42, 33, 36, 45, 41, 44, 46], [43, 47, 52, 58, 53, 51, 50, 48, 54, 57, 55, 56, 49, 59, 60]]
114: [[14, 35, 3, 4, 2, 5, 24, 12, 27], [8, 6, 18, 10, 9, 25, 7, 30, 19, 13, 15, 17, 11, 16, 20, 28, 21, 22, 31], [1, 29, 23, 42, 34, 26, 32, 46, 39, 40, 33, 36, 44, 37, 43, 38, 41], [45, 55, 56, 58, 49, 47, 51, 48, 54, 52, 50, 53, 59, 57, 60]]
115: [[14, 35, 3, 2, 4, 1, 28, 5, 6], [15, 9, 18, 8, 13, 7, 11, 12, 20, 22, 29, 16, 21, 10, 24, 23, 30, 19, 27], [17, 25, 31, 40, 36, 34, 43, 26, 37, 44, 33, 32, 46, 38, 41, 39, 42], [45, 55, 58, 56, 53, 51, 59, 48, 52, 57, 47, 50, 49, 54, 60]]
116: [[14, 35, 3, 4, 1, 7, 28, 5, 11], [12, 18, 8, 13, 17, 15, 27, 19, 16, 20, 2, 9, 22, 30, 25, 26, 10, 21, 6], [23, 29, 31, 42, 32, 34, 43, 38, 37, 40, 33, 24, 44, 36, 41, 45, 39], [46, 47, 54, 56, 51, 50, 59, 53, 52, 57, 48, 55, 49, 58, 60]]
117: [[14, 35, 3, 2, 4, 1, 28, 5, 11], [15, 6, 16, 8, 9, 25, 7, 27, 12, 23, 13, 17, 10, 21, 22, 20, 24, 30, 19], [18, 29, 31, 56, 36, 34, 40, 46, 39, 33, 26, 32, 37, 45, 43, 44, 41], [38, 47, 58, 49, 52, 55, 51, 42, 50, 53, 48, 54, 57, 59, 60]]
118: [[14, 35, 3, 2], [20], [1, 5, 4, 6, 7, 9], [16, 8, 13, 10], [15, 25, 21, 11, 31, 17, 18, 12], [23, 28], [24], [22, 19], [30, 26], [27], [29], [36, 34], [43, 32, 37, 40, 46], [33, 38, 44, 41, 39, 49, 45], [47, 54, 48, 55, 42, 56], [51, 52, 50, 53, 60], [57, 59], [58]]
119: [[14, 35, 3, 4], [1], [5, 24, 12, 27, 10, 2], [18, 8, 9, 11], [6, 22, 23, 7, 13, 19, 15, 16], [20, 29], [17], [30, 21], [25, 26], [31], [28], [36, 34], [41, 46, 37, 40, 32], [33, 38, 42, 43, 39, 44, 45], [55, 58, 48, 51, 47, 49], [53, 54, 50, 52, 56], [59, 57], [60]]
120: [[14, 35, 3, 2], [20], [5, 1, 12, 22, 11, 6], [16, 8, 9, 15], [4, 24, 7, 31, 18, 10, 27, 13], [23, 17], [21], [19, 29], [25, 28], [30], [26], [38, 34], [32, 42, 39, 37, 33], [40, 36, 44, 41, 43, 46, 45], [55, 56, 50, 53, 59, 51], [48, 47, 49, 54, 60], [52, 58], [57]]
121: [[14, 35, 3, 4], [20], [5, 1, 13, 30, 2, 6], [18, 8, 11, 7], [12, 24, 25, 19, 31, 17, 10, 16], [21, 29], [22], [28, 23], [9, 26], [27], [15], [34, 32], [33, 38, 37, 44, 43], [40, 46, 36, 41, 39, 47, 45], [55, 52, 58, 51, 42, 48], [49, 53, 50, 54, 60], [59, 56], [57]]
