0: [[34, 51], [13, 58, 6, 21], [31, 38, 15, 10, 18], [32, 20, 19, 3], [40, 24, 39, 12], [5, 1, 52], [4, 7, 2], [35, 14, 26], [25, 27], [17, 11, 41, 60], [36, 8, 33], [30, 42], [23, 28, 22], [50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56], [59], [49, 57]]
74: [[34, 51], [13, 58, 6], [21, 31, 38], [15, 10], [18, 32], [20, 19, 3], [40, 24], [39, 12, 5], [1, 52, 4], [7, 2], [35, 14], [26, 25], [27, 17], [11, 41, 60], [36, 8], [33, 30, 42], [23, 28, 22], [50, 37, 29], [16, 9, 43], [46, 47], [45, 48], [55], [44, 53, 54], [56, 59], [57, 49]]
75: [[34, 51], [13, 58, 21], [31, 38, 5], [18, 32, 19], [3, 40, 24], [12, 39], [15, 1], [6, 10, 20], [52], [4, 7], [35, 14], [26, 2, 25], [27, 17], [11, 44, 41], [8, 36, 33], [30, 42], [23, 28, 22], [50, 37, 29], [16, 43], [9, 46, 47], [45, 48], [55, 60], [53, 54, 56], [59], [49, 57]]
76: [[34, 51], [13, 58, 6], [21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 12, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27, 17], [11, 41], [60, 36, 8], [33, 30], [42, 23, 28, 22, 50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44], [53, 54, 56, 59, 49, 57]]
77: [[34, 51], [13, 21, 58], [31, 38, 15], [6], [10, 32], [20, 19, 3], [40, 24, 12], [44, 39], [5, 18, 1], [52, 4], [7], [35, 2, 14], [26, 27, 17], [60, 25, 8], [36, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 9], [11, 43, 45], [47, 41, 48], [55, 46], [53, 54, 56, 59, 49, 57]]
78: [[34, 51], [13, 58], [31, 38], [6, 23], [10, 18], [32, 20], [19, 3, 40], [24, 12], [39, 5], [1, 52], [4, 7, 35], [14, 26], [27, 17, 11], [41, 60, 44, 2, 15], [8, 36, 33], [30, 42, 21], [22, 28], [50, 37, 29], [16, 9], [25, 45, 47], [43, 48, 55], [46, 53, 54], [56, 59], [49, 57]]
79: [[34, 51], [13, 58], [6, 21, 31], [38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [39, 12], [5, 1], [52, 4, 7], [2, 35], [14, 26, 25], [27, 17], [11, 41, 60, 36], [8, 33, 30, 42], [23, 28, 22], [50, 37, 29], [16, 43], [9, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
80: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32, 20], [19, 3, 40], [24, 39, 12], [5, 1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17], [11, 41], [60, 36], [8, 33, 30], [42, 23], [28, 22], [50], [37, 29, 16], [43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
81: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18, 32], [20, 19], [3, 40], [24, 39, 12], [5, 1, 52], [4, 7, 2], [35, 14], [26, 25, 27], [17, 11, 41], [60, 36, 8], [33, 30], [42, 23, 28], [22, 50, 37], [29, 16, 43, 9], [46, 47], [45, 48], [55, 44, 53], [54, 56, 59, 49, 57]]
82: [[34, 51, 13], [58, 31, 38], [6, 21], [15, 10, 18], [32, 20, 19, 3], [40, 24, 12], [39, 5], [1, 52, 4, 7, 2, 35, 14, 26, 25, 27, 17, 11, 41, 60, 8, 9, 42, 23, 22, 28, 50, 37, 29, 16, 43, 30, 33, 46, 36, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
83: [[34, 51], [13, 58], [6, 21, 31], [38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [12, 39], [5, 1], [52, 4], [7, 35, 2, 14], [26, 27, 17, 11, 41, 60, 44, 8, 33, 30, 42, 36, 23, 22, 28, 50], [37, 29, 9, 43, 16, 46, 47, 45, 48, 55, 25, 53, 54, 56, 59, 49, 57]]
84: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32], [20, 19], [3, 40], [24, 12, 39], [5, 1, 52], [4, 7, 2, 35, 14], [26, 25, 27, 17, 11, 41, 60, 8, 36, 37, 33, 30, 42, 23, 28, 22, 44, 29, 16, 9, 43, 45, 47, 50, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
85: [[34, 51], [13, 58], [6], [21, 31], [38, 10], [18, 15], [32, 20], [19, 3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 35], [2], [14, 26, 25], [27, 17, 11], [41, 44, 8], [36, 33], [30, 42], [23, 22, 28], [50, 37, 29], [16, 9], [60, 45, 47], [43, 48, 55], [46, 53, 54], [56, 59], [49, 57]]
86: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18], [32, 20], [19, 3, 40], [24, 39, 12], [5], [1, 52], [4, 7, 2], [35, 26, 27], [17, 14, 25], [11, 41, 60], [8, 36, 33], [30, 42, 23], [22, 28, 50], [37, 29, 16], [9, 43, 45, 47, 44, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
87: [[34, 51], [13, 58], [21, 31], [38, 6], [15, 10, 18], [32, 20, 19], [8, 24, 12, 39], [5, 3, 1], [52, 4, 7], [35, 2, 14], [26, 25, 27], [17, 11, 41], [60, 40, 36], [37, 33, 30], [42, 23, 28], [22, 44, 29], [16, 9], [43, 45], [47, 59, 48, 55, 46, 53, 54], [56, 50, 49, 57]]
88: [[34, 51], [13, 58], [6, 21, 31, 38], [15, 10], [18, 32, 20], [19, 3, 40], [24, 12], [39, 5], [1, 52], [4, 7, 35], [2, 14], [26, 27, 17], [11, 41], [60, 44], [8, 36, 33], [30, 42, 23], [22, 28], [50, 37, 29], [16, 9, 46], [47, 45, 48], [25, 55, 43], [53, 54], [56, 59, 49, 57]]
89: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 18], [10, 52, 19], [3, 43, 40], [24, 36, 39], [5, 1], [20, 4], [7, 14, 26], [27, 17], [2, 11, 41], [60, 44, 8], [12, 32], [33, 30, 42], [23, 22, 28], [50, 37, 29], [16, 25, 46], [9, 47, 45], [48, 55, 35], [53, 54, 56], [59], [49, 57]]
90: [[34, 51], [13, 21], [58, 31], [38, 15, 6, 10], [32], [20, 19, 3], [40, 24, 12], [39, 5], [1, 52], [4, 7], [35, 14, 2], [26, 25], [27, 17, 11], [41, 60, 8], [36, 37, 33], [30, 42, 23, 28], [22, 44, 29], [16, 18], [9, 43], [45, 47, 50, 48, 55, 46, 53, 54, 56, 59, 49], [57]]
91: [[34, 51], [13, 58], [21, 31], [38, 15], [6, 10, 32], [20, 19, 3], [40, 24, 39], [5, 1], [52, 12, 4], [7, 18], [2, 35], [14, 26, 27], [17, 11], [41, 60, 44, 36], [8, 33, 30], [42, 23, 28, 22], [50, 37, 29], [9, 25, 16], [46, 47, 45], [48, 53], [43, 55, 54], [56, 59, 49, 57]]
92: [[34, 51], [13, 58], [31, 38, 6], [21, 15, 10], [18, 32], [20, 19, 3], [40, 24, 12], [39, 5, 1], [52, 4, 7], [35, 14, 2], [27, 17, 11], [41, 60, 25, 26, 8, 33, 30, 42, 36], [23, 22, 28, 50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
93: [[34, 51, 13], [58, 6, 21], [31, 38], [15, 10, 18, 32], [20, 19, 3, 40, 24], [12, 39, 5, 1], [52, 4, 7, 35], [2, 14, 26], [25, 27, 17], [11, 41, 60], [8, 33], [30, 42, 23, 28], [22, 37, 50], [36, 29], [16, 9, 43], [46, 47, 45, 48, 55, 44, 53, 54, 56], [59], [49, 57]]
94: [[34, 51], [13, 58, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [12, 39, 5], [1, 52, 4], [7, 35], [14, 26, 27], [17, 11], [41, 60, 44], [2, 6], [8, 36], [33, 30, 42, 23, 22, 28, 50, 37, 29, 16, 9, 25, 45, 47, 43, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
95: [[34, 51], [13, 58], [6, 21], [31, 38, 10], [18, 15, 32], [20, 19, 3], [40, 24], [12, 39], [5, 1, 52], [4], [7, 2], [35, 14, 26, 25, 27, 17, 11, 41, 60, 8, 33, 30, 42, 23, 28, 22, 37, 50, 36, 29, 16, 9, 43, 45, 47], [44, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
96: [[34, 51], [13, 58], [21, 31], [38, 15, 6], [10, 32, 20], [19, 3, 40], [24, 39, 5], [1, 52], [12, 4, 7], [35, 14], [26, 27], [17, 2], [11, 41, 60], [44, 8, 18], [36, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 25], [46, 9, 47], [45, 48, 55], [43, 53, 54], [56, 59], [49, 57]]
97: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32, 20], [19, 3, 40], [24, 12, 39], [5, 1, 52], [4, 7, 2], [35, 14], [26, 25], [27, 11, 41, 60, 44, 8, 36, 33, 30, 47, 28, 22, 37, 50, 17, 29, 16, 9, 43, 45, 23, 42, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
98: [[34, 51], [13, 58], [6, 21, 31], [38], [10, 18], [15, 32, 20, 19, 3, 40, 24, 39], [12, 5, 1, 52, 4, 7], [35, 2, 14, 26, 27, 17, 11, 41, 60, 44, 8, 36, 33, 30, 42, 23, 28, 22, 50], [37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 25, 53, 54, 56, 59, 49, 57]]
99: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10], [19, 32, 20], [18, 3], [40, 24], [12, 39, 5, 1, 52, 4, 7, 2, 35, 14, 26, 25, 27, 17, 11, 41, 60, 8, 9, 42, 23, 22, 28, 30, 33, 50, 37, 29, 16, 36, 44, 45, 47, 43, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
100: [[34, 51], [13, 58], [31, 38, 21], [29, 15], [6, 10, 18], [32, 20], [19, 3], [40, 24, 36], [39, 12, 5], [1, 52, 35], [2, 4], [7, 14, 26], [27, 17, 25], [11, 41], [60, 59], [8, 42, 23], [28, 22, 50], [37, 30, 16], [43, 9, 46], [47, 45, 48], [55, 44, 53], [54, 56, 33], [49, 57]]
101: [[34, 51], [13, 58], [6, 21, 31], [39], [15], [10, 32, 20], [19, 3, 40], [24, 12, 38], [5, 1, 52], [4, 7], [35, 2, 14], [26, 27, 17], [18, 25, 11], [41, 60, 8], [36, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 9], [43, 45, 47, 44, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
102: [[34, 51, 13], [58, 21, 31], [38, 15, 6], [10, 18, 32], [20, 19, 3], [40, 24, 12], [39, 59, 1], [52, 4, 7], [2, 35], [14, 26, 25], [27, 17], [11, 41, 60], [36, 8, 33], [30, 42, 23], [28, 22, 50], [37, 29], [16, 43, 9], [46], [47, 45], [48, 55, 44, 53, 54, 56, 5, 49, 57]]
103: [[34, 51], [13, 58], [21, 31, 38], [6, 15, 10], [18, 32], [20, 19, 3], [40, 24, 12], [39, 59], [1, 52, 4], [7, 2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 36], [5, 8, 33, 22], [28, 50, 37], [29, 23, 30], [16, 9, 43], [45, 42, 44, 48, 55], [46, 53, 54, 56, 47, 49, 57]]
104: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 19], [32, 20, 18], [3, 40, 24], [12, 39, 5], [1, 52, 4], [7, 2, 35], [14, 26, 25], [27, 11], [41, 60], [44, 8, 36], [33, 30, 47], [28, 22, 37], [50, 17, 29], [16, 9, 43], [45, 23], [42, 48], [55, 46, 53, 54, 56, 59, 49, 57]]
105: [[34, 51], [13, 58, 6], [21, 31, 38], [10, 18, 15], [32, 20], [19, 3, 40], [24, 12, 39], [5, 1, 52, 4], [7, 2], [35, 14], [26, 25, 27], [17, 11, 41, 60, 36, 8, 33, 30, 42, 23], [28, 22, 50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
106: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18], [32, 20], [19, 3, 40], [24, 39, 12], [5, 1], [52, 4, 7, 2, 35, 14, 26, 25, 27, 17, 11, 41, 60, 36, 8, 33, 30, 29, 59, 42, 23, 28, 22, 50, 37, 16, 9, 43, 47, 45, 48, 55, 44, 53, 54, 56, 46, 49, 57]]
107: [[34, 51, 13, 58, 6, 21, 31, 38, 10, 18, 15, 32, 20, 19, 3, 40, 24, 12, 39, 5, 1, 52, 4, 7, 35, 2, 14, 26, 27, 17, 11], [41, 25, 60, 8, 33], [30, 42, 36, 23, 22, 28, 50, 37, 29, 16, 44, 46, 9, 47, 45, 48, 55, 43, 53, 54, 56, 59, 49, 57]]
108: [[34, 51], [13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [39, 12], [5, 1, 52, 4, 7, 2, 35, 14, 26, 25, 27, 17, 11, 41, 60, 36, 8, 33, 30, 42, 23, 22, 28, 50, 37, 29, 16, 44, 46, 9, 47, 45, 48, 55, 43, 53, 54, 56, 59, 49, 57]]
109: [[34, 51], [13, 58], [31, 38, 6], [21, 15], [10, 19, 32], [20, 18], [3], [40, 24], [12, 39, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27], [17], [11, 41, 60], [8, 33, 30], [42, 36, 23], [22, 28, 50], [37, 29, 9], [43, 16, 46], [47, 45, 48], [55, 44, 53], [54, 56, 59], [49, 57]]
110: [[34, 51], [13, 58], [6], [21, 31], [38, 15, 10], [18, 32, 20], [19, 3], [40, 24, 12], [39, 5], [1], [52, 7, 35], [2, 14, 26], [4, 25, 27], [17, 60, 44], [8, 36, 33], [30, 42, 23], [22, 28, 50], [37, 29, 16], [9, 11, 43], [45, 47], [41, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
111: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6, 10], [20, 19, 3], [35, 40, 24], [12, 39, 5], [1, 52], [4, 7], [18, 2, 14], [26, 25, 27], [17, 11], [41, 60], [8, 33, 30, 42, 23, 28, 22, 37, 50, 36, 29, 16, 9, 43, 45, 47, 44, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
112: [[34], [51, 13], [21, 58, 31], [38, 15, 6], [10, 32], [20, 19, 3], [41, 40, 24], [12, 39, 59], [1, 52, 4], [7, 2, 35], [14, 26, 25], [27, 17], [11, 18, 60], [36, 5], [8, 33, 30], [42, 23, 28], [22, 50, 37], [16, 9, 43], [29, 47, 45], [48], [55, 44, 53], [54, 56, 46], [49, 57]]
113: [[34, 51], [13], [58, 6, 21], [31, 38, 10], [5, 18], [32, 20], [19, 3, 40], [24, 12], [39, 59, 1], [52, 4, 7, 2, 35, 14, 26, 25, 27, 17, 11, 41, 60, 8, 33, 30, 42, 23, 28, 22, 37, 50, 36, 29, 16, 9, 43, 45, 47, 44], [48, 55, 46, 53, 54, 56, 15, 49, 57]]
114: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32, 20], [19, 3, 40], [24, 39, 7], [5, 1, 52, 4, 12, 35, 2, 14, 26, 27, 17, 11, 41, 60, 44, 8, 36, 33, 30, 42, 23, 22, 28, 50, 37, 29, 16, 25, 46, 9, 47, 45, 48, 55, 43, 53, 54, 56, 59, 57, 49]]
115: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 18], [10, 52, 19], [3, 43, 40], [24, 36], [39, 5, 1], [20, 4, 7, 2, 12, 14, 26, 27, 17, 11], [41, 60, 44, 8, 29, 33, 30], [42, 23, 22, 28, 25, 37, 35, 16, 9, 32, 45, 47, 50, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
116: [[34, 51], [13, 58], [6, 21], [31, 38, 10], [18, 15, 32], [20, 19], [3, 40, 24], [39, 12], [5, 1, 52, 4, 7, 35, 2, 14, 26, 27, 17, 11, 41, 57, 60, 36, 8, 33, 30, 42, 23, 28, 22, 50, 37, 16, 43, 29, 9, 45, 47, 44, 48, 55, 46, 53, 54, 56, 59, 49, 25]]
117: [[34, 51], [13, 58], [31, 38, 6, 21], [15, 10, 19, 32], [20, 18, 3], [40, 24, 12], [39, 5, 1], [52, 4], [7, 2], [35, 14, 26], [25, 27], [17, 11, 41], [60, 8, 33], [30, 42], [36, 23, 22], [28, 50, 37], [29, 9, 43], [16, 46, 47], [45, 48], [53, 44, 55], [54, 59, 56, 49], [57]]
118: [[34, 51], [13, 58, 6], [21, 31, 38], [15, 18, 10], [52, 19, 3], [20, 40, 24], [12, 39], [5, 1], [32, 4, 7], [2, 35], [14, 26], [25, 27, 17], [11, 41, 60, 36], [8, 33, 30], [42, 23, 28, 22], [50, 37, 29], [16, 9], [43, 45, 44, 48], [55, 46, 53], [47, 54], [56, 59, 49], [57]]
119: [[34, 51], [13, 58, 6], [21, 31, 38], [10, 18], [15, 32], [20, 19, 3], [40, 24, 44], [39, 5, 1], [52, 4, 7], [2, 35], [14, 26], [25, 27], [17, 11], [41, 60, 36], [8, 33, 30], [42, 23], [22, 28, 50], [12, 45, 16], [9, 43, 29], [47, 59, 55, 46, 48, 53, 54, 56, 37, 49, 57]]
120: [[34], [51, 13, 21], [58], [31, 38], [14, 15, 10], [18, 32, 20], [19, 3], [40, 24], [39, 12], [5, 52], [4, 7], [35, 6, 26], [2, 27, 17], [11, 41, 60, 44, 8, 36, 33, 30, 42, 1, 23, 28, 22, 50, 37, 29, 16, 9, 43, 46, 47, 45, 48, 53, 25, 54, 56, 55, 59, 49, 57]]
121: [[34, 51, 13, 58], [21, 31], [38, 15, 6], [10, 18, 32], [20, 19, 2], [24, 39], [5, 12, 1], [52, 4, 7, 35, 3, 14, 26, 25, 27, 17, 11, 41, 60, 8, 33, 30, 42, 36, 23, 22, 28, 50, 37, 29, 9, 43, 16, 46, 40, 47, 45, 48, 55, 44, 53, 54, 56, 59, 57, 49]]
