0: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46], [47, 51, 58, 56], [52, 48, 50, 53], [49, 55, 54, 57], [59, 60]]
74: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11], [13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
75: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27], [40, 32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56], [52, 48, 50, 53, 49, 55, 54], [57, 59, 60]]
76: [[19, 24, 35, 20], [7, 1], [2, 3, 12], [4, 5], [15, 14, 10, 9], [6, 8], [11, 13], [16, 17, 21, 18], [22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37], [33, 34, 38, 36], [39, 43, 45, 44, 41], [42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
77: [[19, 24, 35], [20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9], [6, 8, 11, 13], [16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40, 32], [37, 33, 34, 38], [36, 39, 43, 45, 44, 41], [42, 46, 47], [51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
78: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37, 33, 34], [38, 36, 39], [43, 45], [44, 41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
79: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13], [16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32], [37, 33, 34, 38], [36, 39, 43, 45], [44, 41], [42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
80: [[19, 24, 35], [20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9], [6, 8, 11, 13], [16, 17, 21, 18, 22, 31], [23, 30, 25, 26], [28, 29, 27, 40, 32], [37, 33], [34, 38, 36, 39, 43], [45, 44], [41, 42, 46, 47, 51], [58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
81: [[19, 24, 35, 20], [7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8], [11, 13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
82: [[19, 24, 35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10, 9, 6], [8, 11, 13], [16, 17], [21, 18, 22, 31], [23, 30, 25, 26, 28, 29], [27, 40, 32, 37, 33, 34, 38], [36, 39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52], [48], [50, 53, 49, 55, 54, 57, 59, 60]]
83: [[19, 24, 35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32, 37, 33], [34, 38, 36, 39], [43, 45, 44, 41], [42, 46], [47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
84: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9], [6, 8], [11, 13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33], [34, 38], [36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
85: [[19, 24], [35, 20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9, 6], [8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26], [28, 29], [27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45], [44, 41, 42, 46], [47, 51, 58, 56, 52], [48, 50, 53, 49], [55, 54], [57, 59, 60]]
86: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5, 15], [14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29], [27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45], [44, 41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
87: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9], [6, 8, 11, 13, 16, 17, 21, 18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
88: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
89: [[19, 24, 35, 20], [7, 1, 2, 3, 12], [4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26], [28, 29, 27], [40, 32, 37], [33, 34], [38, 36, 39], [43, 45, 44, 41], [42, 46, 47, 51, 58, 56], [52, 48, 50, 53, 49, 55], [54, 57, 59, 60]]
90: [[19, 24, 35], [20, 7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6, 8, 11, 13, 16, 17, 21, 18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
91: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29], [27, 40, 32, 37, 33, 34, 38], [36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56], [52, 48, 50, 53, 49, 55, 54], [57, 59, 60]]
92: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13], [16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32], [37, 33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49], [55, 54, 57, 59, 60]]
93: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29], [27, 40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53, 49], [55, 54, 57, 59, 60]]
94: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25], [26, 28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57], [59, 60]]
95: [[19, 24, 35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
96: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25, 26], [28, 29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45], [44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
97: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42, 46], [47, 51, 58, 56], [52, 48, 50, 53, 49, 55], [54, 57, 59, 60]]
98: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16], [17, 21], [18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
99: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14], [10, 9], [6, 8, 11, 13], [16, 17, 21, 18, 22, 31], [23, 30, 25, 26, 28, 29, 27], [40, 32, 37], [33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46], [47, 51, 58, 56, 52, 48], [50, 53], [49, 55, 54, 57, 59, 60]]
100: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
101: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16, 17], [21, 18, 22, 31, 23, 30], [25, 26, 28, 29, 27], [40, 32], [37, 33, 34], [38, 36, 39, 43], [45, 44, 41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
102: [[19, 24, 35, 20, 7], [1, 2, 3, 12], [4, 5, 15, 14, 10, 9], [6, 8, 11, 13, 16, 17], [21, 18, 22, 31], [23, 30, 25, 26], [28, 29, 27], [40, 32], [37, 33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47], [51, 58], [56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
103: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22], [31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56], [52, 48, 50], [53, 49, 55], [54, 57, 59, 60]]
104: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16], [17], [21, 18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
105: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31], [23, 30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47], [51, 58, 56, 52], [48, 50, 53, 49], [55, 54], [57, 59, 60]]
106: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14, 10, 9], [6, 8, 11, 13, 16, 17], [21, 18, 22, 31, 23], [30, 25], [26, 28, 29, 27], [40, 32, 37, 33, 34, 38], [36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56], [52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
107: [[19, 24, 35, 20], [7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13], [16, 17, 21, 18, 22, 31], [23, 30, 25, 26, 28], [29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45], [44, 41, 42, 46], [47, 51, 58, 56, 52], [48, 50, 53, 49, 55], [54, 57, 59, 60]]
108: [[19, 24, 35, 20], [7, 1], [2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17], [21, 18, 22, 31, 23], [30, 25], [26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46], [47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
109: [[19, 24, 35], [20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10], [9, 6, 8, 11, 13], [16, 17, 21, 18, 22, 31], [23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
110: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16], [17, 21, 18, 22, 31], [23, 30, 25, 26, 28, 29], [27, 40, 32, 37, 33, 34], [38, 36], [39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55], [54, 57, 59, 60]]
111: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4], [5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45, 44], [41, 42], [46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
112: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15], [14, 10, 9], [6, 8, 11, 13, 16, 17], [21, 18, 22, 31, 23, 30], [25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38], [36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
113: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9], [6, 8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
114: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14, 10, 9], [6, 8, 11, 13, 16, 17], [21, 18, 22, 31], [23, 30], [25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
115: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13], [16, 17, 21, 18, 22], [31, 23], [30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58], [56, 52, 48, 50], [53, 49, 55, 54], [57, 59, 60]]
116: [[19, 24, 35], [20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32], [37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
117: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5, 15], [14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18, 22], [31, 23, 30], [25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56], [52, 48, 50, 53, 49, 55], [54, 57, 59, 60]]
118: [[19, 24, 35, 20, 7], [1, 2], [3, 12], [4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22, 31, 23, 30], [25, 26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43, 45], [44], [41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
119: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53, 49, 55, 54], [57, 59, 60]]
