0: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
51: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36], [32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83], [87, 86, 84, 85, 88]]
52: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
53: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55], [53, 59, 57], [60, 63], [68, 67, 65], [66, 78, 69], [71, 70], [73, 72, 75], [74], [76, 77, 79], [82, 81], [80], [83, 87, 86, 84, 85, 88]]
54: [[38, 7], [5, 3], [4, 64, 9], [2, 10, 1], [12, 22], [6, 8], [14, 15], [27, 11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63, 68], [67, 65], [66, 78, 69], [71, 70, 73], [72, 75], [74, 76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
55: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43], [31, 30, 33], [35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59, 57], [60, 63, 68], [67, 65], [66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80, 83, 87], [86, 84], [85, 88]]
56: [[38, 7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78], [69, 71], [70], [73, 72, 75], [74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
57: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45], [42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
58: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57, 60], [63, 68], [67, 65], [66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77, 79], [82], [81, 80, 83, 87, 86, 84, 85, 88]]
59: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47], [56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
60: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47], [56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
61: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16], [19], [13, 20, 23], [28, 25, 54], [26], [58, 62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47], [56, 49], [51, 50, 61], [48, 52, 55, 53, 59], [57, 60], [63], [68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
62: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53, 59, 57, 60, 63, 68], [67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
63: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40], [41, 45], [42, 46, 47], [56, 49, 51, 50, 61], [48, 52], [55], [53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70], [73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
64: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17, 29], [24], [18, 16, 19], [13, 20, 23], [28, 25], [54], [26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37], [40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57], [60, 63], [68, 67, 65], [66, 78], [69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
65: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26], [58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47], [56, 49, 51], [50, 61], [48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71], [70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80, 83, 87, 86, 84], [85, 88]]
66: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36], [32, 34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50], [61, 48], [52, 55, 53], [59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
67: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61], [48, 52, 55], [53, 59, 57], [60, 63], [68, 67, 65], [66, 78, 69], [71, 70], [73, 72], [75, 74], [76, 77], [79], [82, 81, 80, 83, 87, 86, 84, 85, 88]]
68: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41], [45, 42], [46, 47], [56], [49, 51], [50, 61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
69: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34, 44, 39], [37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71], [70, 73, 72, 75, 74, 76, 77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
70: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34, 44, 39], [37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71], [70, 73, 72, 75, 74, 76, 77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
71: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53], [59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
72: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26], [58], [62, 43, 31], [30, 33, 35], [36], [32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75], [74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
73: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21], [17, 29], [24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40], [41, 45], [42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55], [53, 59], [57, 60, 63], [68, 67, 65], [66, 78], [69, 71, 70], [73, 72, 75], [74, 76], [77, 79], [82, 81], [80, 83], [87], [86, 84, 85, 88]]
74: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30], [33, 35], [36, 32, 34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49, 51], [50, 61], [48, 52], [55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
75: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37, 40, 41, 45, 42, 46], [47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70], [73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
76: [[38, 7, 5], [3, 4, 64, 9], [2, 10, 1], [12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45], [42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68, 67], [65, 66, 78], [69, 71], [70, 73], [72, 75, 74], [76, 77, 79], [82, 81, 80], [83, 87], [86], [84, 85, 88]]
77: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79, 82, 81, 80, 83], [87, 86, 84, 85, 88]]
78: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13], [20, 23, 28], [25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34], [44, 39, 37], [40, 41], [45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57], [60, 63], [68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
79: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1], [12], [22, 6, 8], [14, 15], [27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71], [70, 73], [72, 75, 74], [76, 77, 79], [82, 81], [80], [83, 87, 86], [84, 85], [88]]
80: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31, 30], [33, 35, 36], [32, 34], [44, 39, 37], [40, 41], [45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
81: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24, 18, 16, 19], [13, 20, 23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63], [68, 67, 65], [66, 78, 69], [71, 70, 73], [72, 75], [74, 76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
82: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39, 37], [40, 41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
83: [[38, 7], [5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30], [33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80, 83], [87, 86, 84], [85, 88]]
84: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39], [37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
85: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39, 37], [40, 41, 45, 42], [46, 47, 56], [49, 51, 50, 61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
86: [[38, 7, 5], [3, 4], [64, 9, 2], [10, 1], [12, 22], [6, 8, 14], [15, 27], [11, 21], [17, 29, 24], [18, 16], [19], [13], [20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63], [68, 67, 65], [66, 78], [69, 71], [70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80, 83, 87], [86, 84], [85, 88]]
87: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16], [19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36], [32, 34], [44, 39, 37], [40, 41, 45], [42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63], [68, 67], [65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
88: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35, 36, 32, 34, 44, 39], [37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61], [48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
89: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62], [43], [31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
90: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46], [47, 56, 49], [51, 50, 61], [48], [52, 55, 53, 59], [57, 60], [63, 68, 67], [65, 66, 78, 69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
91: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43], [31, 30], [33, 35], [36, 32, 34], [44, 39], [37, 40], [41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55], [53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
92: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28], [25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
93: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41], [45, 42], [46], [47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84], [85, 88]]
94: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62], [43], [31, 30, 33], [35, 36], [32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48], [52, 55], [53, 59, 57], [60, 63, 68], [67], [65], [66, 78], [69, 71, 70, 73], [72, 75, 74, 76], [77, 79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
95: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29], [24, 18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62], [43, 31, 30], [33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72, 75, 74, 76], [77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
96: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
97: [[38, 7, 5, 3], [4, 64, 9], [2, 10, 1], [12, 22], [6, 8], [14], [15, 27, 11], [21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71, 70, 73], [72, 75], [74, 76, 77], [79, 82, 81], [80], [83, 87, 86], [84, 85, 88]]
98: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46, 47, 56, 49], [51, 50], [61], [48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78], [69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
99: [[38, 7], [5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27, 11], [21, 17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66], [78, 69, 71], [70, 73], [72, 75, 74], [76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
100: [[38, 7], [5, 3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27, 11], [21, 17], [29, 24], [18], [16, 19, 13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74], [76, 77, 79], [82, 81], [80, 83, 87], [86, 84], [85, 88]]
101: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30], [33, 35, 36], [32, 34, 44], [39, 37], [40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
