0: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39], [47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
74: [[13, 21, 3], [5, 6], [1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32, 37, 33, 54, 38, 36], [44, 34, 39], [47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43], [50, 51, 52, 55, 56, 60, 58]]
75: [[13, 21, 3], [5, 6, 1, 2], [4, 7, 11, 28], [24, 8, 10, 12, 9], [23, 22, 18], [15, 14], [16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54], [38, 36, 44], [34, 39, 47], [40, 41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
76: [[13, 21, 3], [5, 6, 1, 2, 4], [7, 11, 28, 24], [8, 10, 12, 9], [23, 22, 18], [15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47], [40, 41, 45, 42, 46, 59, 48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
77: [[13, 21], [3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20], [30, 25, 27], [26, 31, 29], [35, 32, 37], [33, 54, 38, 36], [44, 34], [39, 47, 40, 41], [45, 42, 46], [59, 48, 57], [49, 53, 43], [50, 51, 52], [55, 56, 60, 58]]
78: [[13, 21, 3], [5, 6, 1, 2, 4], [7, 11, 28, 24], [8, 10, 12, 9], [23, 22, 18], [15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47], [40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
79: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22, 18, 15], [14, 16], [17, 19, 20, 30], [25, 27], [26, 31, 29], [35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
80: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37], [33, 54], [38, 36], [44, 34, 39, 47], [40, 41, 45], [42, 46, 59], [48, 57], [49, 53, 43, 50], [51, 52], [55, 56, 60, 58]]
81: [[13, 21, 3, 5], [6, 1, 2, 4, 7], [11, 28, 24], [8, 10, 12], [9, 23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35, 32], [37, 33, 54, 38, 36, 44, 34, 39, 47], [40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
82: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17, 19], [20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
83: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10], [12, 9, 23], [22, 18], [15, 14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29], [35, 32, 37, 33], [54, 38, 36], [44, 34, 39, 47, 40], [41], [45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
84: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8, 10], [12, 9, 23, 22], [18, 15], [14, 16, 17, 19], [20, 30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38, 36], [44, 34, 39, 47, 40], [41, 45, 42, 46, 59], [48, 57, 49, 53, 43], [50, 51, 52, 55], [56, 60, 58]]
85: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10], [12, 9], [23, 22, 18, 15], [14, 16, 17, 19, 20], [30, 25], [27, 26, 31, 29, 35], [32, 37, 33, 54, 38], [36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
86: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24], [8, 10], [12, 9, 23, 22], [18, 15, 14], [16], [17, 19, 20, 30], [25, 27, 26, 31], [29, 35, 32, 37, 33], [54, 38, 36, 44], [34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
87: [[13, 21, 3], [5, 6, 1], [2, 4, 7, 11], [28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14], [16, 17, 19], [20, 30, 25], [27, 26, 31], [29, 35], [32, 37], [33, 54, 38, 36], [44, 34, 39], [47, 40, 41, 45], [42, 46, 59, 48], [57, 49, 53, 43], [50, 51, 52, 55], [56, 60, 58]]
88: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11], [28, 24, 8], [10, 12, 9], [23, 22], [18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26], [31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
89: [[13, 21, 3], [5, 6], [1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23], [22], [18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48], [57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
90: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11], [28, 24, 8, 10], [12, 9, 23], [22, 18, 15, 14], [16, 17, 19], [20, 30, 25, 27], [26, 31, 29, 35], [32, 37, 33], [54, 38, 36], [44, 34, 39], [47, 40, 41, 45], [42, 46, 59, 48], [57, 49, 53, 43], [50, 51], [52, 55, 56, 60, 58]]
91: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10], [12, 9, 23, 22, 18], [15, 14, 16, 17], [19, 20], [30, 25, 27], [26, 31, 29, 35, 32], [37, 33, 54, 38, 36], [44, 34, 39, 47], [40, 41, 45, 42], [46, 59, 48, 57], [49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
92: [[13, 21, 3, 5, 6], [1, 2], [4, 7, 11], [28, 24], [8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20], [30, 25, 27], [26, 31, 29], [35, 32], [37, 33, 54, 38], [36, 44], [34, 39, 47, 40], [41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
93: [[13, 21], [3, 5], [6, 1, 2, 4], [7, 11, 28, 24, 8, 10, 12, 9, 23, 22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
94: [[13, 21, 3], [5, 6, 1], [2, 4, 7, 11], [28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
95: [[13, 21, 3], [5, 6, 1], [2, 4, 7, 11], [28, 24, 8, 10], [12, 9, 23], [22, 18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26, 31], [29, 35], [32, 37, 33], [54, 38, 36, 44], [34, 39, 47, 40, 41], [45, 42], [46, 59, 48], [57, 49, 53, 43, 50], [51], [52, 55, 56, 60, 58]]
96: [[13, 21, 3], [5, 6, 1, 2], [4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22], [18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26, 31], [29, 35, 32, 37, 33], [54, 38, 36], [44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
97: [[13, 21], [3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22], [18, 15, 14], [16, 17], [19, 20, 30], [25, 27, 26], [31, 29], [35, 32, 37, 33], [54, 38], [36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59], [48, 57], [49, 53, 43, 50], [51, 52, 55], [56, 60, 58]]
98: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10], [12, 9, 23, 22], [18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
99: [[13, 21, 3, 5], [6, 1, 2, 4], [7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14], [16, 17, 19], [20, 30, 25], [27, 26, 31, 29, 35], [32, 37, 33, 54], [38, 36, 44], [34, 39, 47, 40, 41], [45, 42, 46, 59, 48, 57, 49, 53, 43], [50, 51, 52, 55, 56, 60, 58]]
100: [[13, 21], [3, 5], [6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15], [14], [16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
101: [[13, 21, 3], [5, 6, 1, 2], [4, 7, 11, 28], [24, 8, 10], [12, 9, 23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26, 31, 29], [35, 32, 37], [33, 54], [38, 36, 44, 34], [39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
102: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10], [12, 9, 23, 22, 18], [15, 14, 16], [17, 19, 20, 30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
103: [[13, 21], [3, 5, 6, 1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15, 14], [16, 17, 19, 20], [30, 25], [27, 26, 31, 29], [35, 32, 37, 33, 54, 38, 36], [44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
104: [[13, 21], [3, 5, 6], [1, 2], [4, 7, 11], [28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14], [16, 17, 19], [20, 30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38], [36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59, 48], [57, 49, 53, 43], [50, 51, 52, 55], [56, 60, 58]]
105: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11], [28, 24, 8], [10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25], [27, 26], [31, 29, 35, 32], [37, 33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57], [49, 53, 43, 50], [51, 52, 55, 56, 60, 58]]
106: [[13, 21, 3, 5], [6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12], [9, 23, 22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31], [29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
107: [[13, 21, 3, 5, 6], [1, 2, 4], [7, 11, 28, 24], [8, 10, 12], [9, 23], [22, 18, 15], [14, 16, 17, 19, 20], [30, 25, 27, 26, 31], [29, 35, 32, 37], [33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
108: [[13, 21, 3], [5, 6, 1, 2], [4, 7, 11], [28, 24, 8, 10], [12, 9, 23, 22], [18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40], [41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
109: [[13, 21], [3, 5], [6, 1], [2, 4, 7, 11, 28, 24, 8, 10], [12, 9, 23], [22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26], [31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
110: [[13, 21, 3], [5, 6, 1, 2, 4], [7, 11, 28, 24], [8, 10, 12], [9, 23], [22, 18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26, 31, 29], [35, 32], [37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
111: [[13, 21], [3, 5, 6], [1, 2, 4, 7, 11], [28, 24, 8, 10], [12, 9, 23, 22, 18, 15], [14, 16, 17, 19], [20, 30, 25, 27], [26, 31, 29, 35, 32, 37, 33], [54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
112: [[13, 21, 3], [5, 6], [1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23], [22, 18, 15], [14, 16], [17, 19, 20], [30, 25, 27, 26, 31], [29, 35], [32, 37, 33, 54], [38, 36, 44], [34], [39, 47, 40, 41], [45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
113: [[13, 21], [3, 5], [6, 1], [2, 4, 7, 11], [28, 24, 8, 10], [12, 9, 23, 22, 18], [15, 14, 16, 17, 19], [20, 30, 25, 27, 26], [31, 29], [35, 32, 37, 33], [54, 38, 36], [44, 34], [39, 47, 40, 41], [45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
114: [[13, 21, 3], [5, 6, 1, 2], [4, 7, 11], [28, 24], [8, 10, 12], [9, 23, 22, 18, 15], [14, 16, 17, 19, 20], [30, 25, 27, 26, 31], [29, 35, 32], [37, 33, 54, 38], [36, 44, 34], [39, 47], [40, 41, 45, 42], [46, 59, 48, 57], [49, 53, 43], [50, 51, 52, 55, 56], [60, 58]]
115: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19], [20, 30, 25], [27, 26, 31, 29], [35, 32], [37, 33, 54, 38], [36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
116: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14], [16, 17, 19, 20], [30, 25, 27, 26], [31, 29, 35], [32], [37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
117: [[13, 21, 3, 5], [6, 1, 2, 4], [7, 11, 28], [24, 8], [10, 12, 9, 23], [22, 18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26], [31, 29, 35], [32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40], [41, 45, 42, 46, 59], [48, 57], [49, 53, 43, 50], [51, 52, 55, 56, 60], [58]]
118: [[13, 21], [3, 5, 6], [1, 2, 4], [7, 11], [28, 24, 8], [10, 12, 9], [23, 22], [18, 15, 14], [16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35], [32, 37], [33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57], [49, 53, 43, 50], [51, 52, 55], [56, 60, 58]]
119: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15], [14, 16, 17, 19], [20, 30, 25, 27], [26, 31], [29, 35, 32], [37, 33, 54, 38], [36, 44, 34], [39, 47, 40, 41], [45, 42, 46], [59, 48, 57], [49, 53, 43, 50], [51, 52, 55, 56], [60, 58]]
