0: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49], [48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
74: [[35, 33, 7], [14, 2, 27, 3], [5, 21, 1, 13], [4, 6, 8], [10, 9, 15, 18, 11], [29, 24], [12, 16, 19, 25], [30, 28, 23, 22], [20, 17, 26], [31, 40, 32, 54, 38], [34, 39], [36, 37, 45, 43], [46, 41, 42], [44, 47, 57, 49], [48, 51, 50], [53, 52, 55], [56, 58, 59, 60]]
75: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12], [16, 19, 25], [30, 28, 23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
76: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9, 15, 18, 11], [29, 24, 12, 16, 19], [25, 30, 28, 23, 22, 20, 17, 26, 31], [40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
77: [[35, 33], [7, 14, 2, 27, 3], [5, 21, 1, 13], [4, 6, 8], [10, 9, 15, 18], [11, 29], [24, 12, 16, 19, 25], [30, 28], [23, 22, 20, 17], [26, 31, 40], [32, 54], [38, 34, 39], [36, 37, 45, 43, 46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
78: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8, 10, 9], [15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
79: [[35, 33, 7, 14, 2], [27, 3, 5], [21, 1, 13, 4], [6, 8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19], [25], [30, 28, 23, 22], [20, 17, 26], [31, 40], [32, 54, 38, 34, 39, 36], [37, 45, 43], [46, 41, 42], [44, 47, 57], [49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
80: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4, 6, 8], [10, 9, 15, 18, 11], [29, 24, 12, 16, 19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36], [37, 45, 43], [46, 41, 42], [44, 47, 57], [49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
81: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9], [15, 18], [11, 29, 24], [12, 16, 19], [25, 30, 28, 23, 22], [20, 17, 26], [31, 40], [32, 54, 38], [34, 39, 36, 37, 45, 43, 46, 41, 42, 44], [47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
82: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30], [28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46], [41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
83: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1], [13, 4, 6, 8, 10, 9], [15, 18], [11, 29, 24, 12], [16, 19, 25], [30, 28], [23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57, 49, 48], [51, 50, 53, 52, 55, 56], [58, 59], [60]]
84: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10], [9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30, 28], [23, 22, 20, 17], [26, 31, 40, 32], [54], [38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57, 49, 48, 51, 50], [53, 52, 55, 56, 58, 59, 60]]
85: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
86: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30, 28, 23], [22, 20, 17, 26], [31, 40], [32, 54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
87: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17], [26, 31, 40, 32, 54, 38], [34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
88: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13], [4, 6, 8, 10, 9, 15, 18], [11, 29, 24], [12, 16, 19, 25, 30, 28, 23], [22, 20, 17, 26, 31, 40], [32, 54, 38, 34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
89: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4, 6, 8, 10, 9], [15, 18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22], [20, 17, 26], [31, 40], [32, 54], [38, 34], [39, 36, 37], [45, 43, 46, 41], [42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
90: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29], [24, 12, 16], [19, 25, 30, 28], [23, 22, 20, 17, 26, 31, 40], [32, 54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
91: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20], [17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51], [50, 53, 52, 55, 56, 58, 59, 60]]
92: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6], [8, 10], [9, 15, 18], [11, 29, 24, 12], [16, 19, 25, 30, 28, 23], [22, 20], [17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37], [45, 43], [46, 41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
93: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1], [13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
94: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13], [4], [6, 8, 10, 9, 15, 18], [11, 29, 24], [12, 16, 19], [25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38], [34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
95: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31], [40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
96: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13], [4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19, 25], [30, 28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
97: [[35, 33, 7, 14], [2, 27, 3], [5, 21, 1, 13], [4, 6, 8], [10, 9, 15, 18, 11], [29, 24], [12, 16, 19, 25], [30, 28, 23, 22, 20], [17, 26], [31, 40, 32, 54], [38, 34, 39, 36, 37, 45], [43, 46], [41, 42, 44, 47], [57, 49, 48, 51], [50, 53, 52, 55, 56], [58, 59, 60]]
98: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6], [8, 10, 9], [15, 18, 11, 29, 24, 12, 16, 19, 25], [30], [28, 23, 22, 20, 17, 26, 31], [40, 32, 54], [38, 34, 39, 36, 37], [45, 43, 46, 41, 42], [44, 47, 57], [49, 48, 51], [50, 53, 52], [55, 56, 58, 59, 60]]
99: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10], [9, 15, 18], [11, 29, 24, 12], [16, 19, 25, 30], [28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
100: [[35, 33, 7, 14], [2, 27], [3, 5, 21, 1, 13], [4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12], [16, 19, 25], [30, 28, 23, 22], [20, 17], [26, 31], [40, 32, 54, 38], [34, 39, 36, 37], [45, 43], [46, 41, 42], [44, 47, 57], [49, 48, 51], [50, 53, 52], [55, 56], [58, 59, 60]]
101: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4], [6, 8, 10, 9, 15], [18, 11], [29, 24, 12, 16], [19, 25], [30, 28, 23], [22, 20, 17, 26, 31], [40, 32, 54, 38], [34, 39, 36], [37, 45, 43], [46, 41, 42], [44, 47, 57, 49, 48], [51, 50, 53, 52, 55, 56, 58], [59, 60]]
102: [[35, 33], [7, 14, 2], [27, 3, 5, 21], [1, 13, 4, 6, 8, 10], [9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31, 40], [32, 54, 38, 34, 39], [36, 37, 45], [43, 46, 41], [42, 44, 47, 57, 49], [48, 51], [50, 53, 52], [55, 56, 58, 59, 60]]
103: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4, 6, 8, 10], [9, 15], [18, 11, 29, 24, 12, 16, 19, 25, 30], [28, 23, 22, 20, 17, 26, 31, 40, 32, 54], [38, 34], [39], [36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
104: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24], [12, 16, 19, 25, 30, 28], [23, 22, 20, 17, 26, 31, 40], [32, 54, 38], [34, 39, 36, 37, 45, 43], [46, 41, 42], [44, 47, 57], [49, 48], [51, 50], [53, 52, 55], [56, 58, 59, 60]]
105: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13], [4, 6, 8, 10], [9, 15, 18, 11, 29], [24, 12, 16, 19, 25, 30], [28, 23, 22, 20, 17], [26, 31, 40], [32, 54, 38, 34, 39, 36], [37, 45, 43], [46, 41, 42], [44, 47, 57], [49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
106: [[35, 33, 7, 14, 2], [27, 3], [5, 21, 1, 13], [4, 6], [8, 10], [9, 15, 18, 11, 29], [24, 12, 16, 19], [25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
107: [[35, 33], [7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
108: [[35, 33], [7, 14], [2, 27, 3, 5, 21, 1], [13, 4, 6, 8, 10, 9], [15, 18, 11, 29], [24, 12, 16, 19, 25], [30, 28], [23, 22, 20, 17, 26], [31, 40], [32, 54, 38], [34, 39, 36, 37, 45, 43], [46, 41, 42, 44, 47], [57, 49], [48, 51, 50, 53, 52], [55], [56, 58, 59, 60]]
109: [[35, 33, 7, 14, 2, 27], [3, 5], [21], [1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
110: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13], [4, 6], [8, 10, 9], [15, 18, 11], [29, 24, 12, 16, 19, 25], [30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
111: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1], [13, 4, 6], [8, 10, 9], [15, 18, 11, 29], [24, 12], [16, 19], [25, 30, 28, 23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34], [39, 36, 37, 45, 43], [46, 41], [42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55], [56, 58, 59, 60]]
112: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24], [12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
113: [[35, 33], [7, 14, 2, 27, 3], [5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23], [22, 20, 17], [26, 31, 40, 32], [54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57], [49, 48, 51, 50], [53, 52], [55, 56, 58, 59, 60]]
114: [[35, 33, 7, 14], [2, 27, 3, 5, 21, 1], [13, 4, 6, 8, 10], [9, 15, 18], [11, 29, 24], [12, 16, 19], [25, 30, 28, 23, 22], [20, 17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
115: [[35, 33, 7, 14], [2, 27, 3], [5, 21], [1, 13], [4, 6, 8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34], [39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
116: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8], [10, 9, 15], [18], [11, 29, 24], [12, 16, 19], [25, 30, 28, 23], [22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
117: [[35, 33], [7, 14], [2, 27, 3, 5], [21, 1, 13], [4, 6, 8, 10, 9, 15], [18, 11, 29], [24, 12, 16], [19, 25], [30, 28, 23], [22, 20], [17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42], [44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
118: [[35, 33, 7, 14], [2, 27, 3, 5, 21, 1], [13, 4, 6, 8, 10], [9, 15, 18], [11, 29, 24], [12, 16, 19], [25, 30, 28, 23, 22], [20, 17, 26, 31, 40], [32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
119: [[35, 33, 7], [14, 2, 27], [3, 5, 21, 1], [13, 4, 6, 8, 10, 9, 15], [18, 11, 29], [24, 12, 16, 19, 25], [30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
